
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.2071520090103152, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.1883307695388792, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.1690391302108771, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.1494140625, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.129788279533386, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.110398650169373, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.0905605554580691, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.070814728736877, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.051179766654968, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.030996561050415, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.0110166072845461, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 0.99158126115798906, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 0.971573114395142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.951184630393982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.93080919981002808, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.91041260957717907, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.88939142227172807, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.868448734283447, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.847600102424622, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.82626444101333607, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.80462461709976207, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.78245764970779408, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.759934365749359, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.73641532659530606, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.712543427944183, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.687909960746765, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.66198813915252708, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.63436669111251809, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.604442059993744, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57123726606369007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53294301033020008, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48851826786994906, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43704113364219704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38012889027595503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32100784778595004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261766016483307, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20196963846683502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14140953123569502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081868074834347007, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022205490618944, 0.000995, 0.000995
DataValue, 0.001005, 4.9265058810000007E-06, -0.028761081397533004, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085510320961475011, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145248264074326, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20559568703174602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265676230192184, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325046211481094, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38377535343170205, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44075557589530906, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49260911345481906, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.537217676639557, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.57537633180618308, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.60890722274780307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.638707518577576, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.666522264480591, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.69265574216842607, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.71739339828491211, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.74138081073761009, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.764490008354187, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.78679990768432606, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.80845487117767312, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.830477118492126, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.852202534675598, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.87331670522689808, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.894073128700256, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.91494816541671709, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.935543358325958, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -0.956095159053802, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -0.97619491815567, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -0.996591806411743, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0165088176727302, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.0364944934844971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.056815981864929, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.076519250869751, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.0962457656860352, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.1159912347793581, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.1352244615554812, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.1547033786773682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.1745812892913821, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.1942899227142332, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.2133741378784182, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.2328009605407722, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.252571821212769, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.27212655544281, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.2913392782211302, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.310646772384644, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.3301694393157961, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.349642753601074, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.3688381910324101, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.388064026832581, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.4074581861495972, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.4068852663040161, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.38737678527832, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.36772346496582, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.3484916687011721, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.3292450904846191, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.3099492788314822, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.2909867763519292, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.2716634273529051, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.252089142799377, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.2327524423599241, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.2130953073501591, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.1936750411987311, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.173910975456238, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.154593944549561, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.1354072093963621, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.1158046722412112, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.0957816839218142, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.0761899948120122, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.0563037395477302, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.035997629165649, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.0161570310592651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -0.9962798357009891, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -0.97610020637512207, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -0.955753982067108, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -0.9355609416961671, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -0.91490942239761308, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.893750548362732, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.872802257537842, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.85158812999725308, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.83042854070663408, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.808742225170135, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.786819636821747, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.76411956548690807, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.741013884544373, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.717218101024628, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.6923775672912601, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.665934264659882, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.63837021589279208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.60891562700271606, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.575780510902405, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.537485599517822, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49304783344268804, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44166436791420005, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384999632835388, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32611662149429305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266600161790848, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206688284873962, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146683096885681, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087195508182049, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027125891298056003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.7604398790000005E-06, 0.024380814284086002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080548375844955, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140009552240372, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20097774267196703, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261300891637802, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32025009393692, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379495441913605, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43654432892799405, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48762533068656905, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.532294809818268, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57092809677124, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.6041579246521, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.63438922166824308, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.662136018276215, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.68807196617126509, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.71282511949539207, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.736898422241211, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.76008152961731, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.782661199569702, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.80500453710556008, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.826806366443634, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.8477036356925961, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.868396639823914, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.88937205076217607, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 0.910272121429443, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 0.93060815334320113, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 0.95093953609466508, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 0.9713248610496521, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 0.9915552139282231, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.01129162311554, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.0312715768814091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.0512540340423582, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.07050096988678, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.0903986692428591, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.11041247844696, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.1299829483032231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.1491848230361941, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.168517589569092, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.187910676002502, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.207200884819031, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.2264946699142461, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.2459201812744141, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.264998078346252, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.283940434455872, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.3036309480667112, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.322861313819885, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.3420139551162722, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.361305952072144, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.3800450563430791, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.3991349935531621, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.3984550237655642, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.379147529602051, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.3598154783248901, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.3407642841339111, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.3217060565948491, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.3027757406234741, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.28366756439209, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.26460862159729, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.24558699131012, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.2263387441635132, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.20713996887207, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.1878335475921631, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.168748617172241, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.149100661277771, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.1298108100891111, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.1104106903076172, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.090600371360779, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.0707583427429201, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.0511826276779182, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0312663316726691, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.011337995529175, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 0.9915731549263, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 0.971306920051575, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.95121699571609508, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.93073844909668, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.910524249076843, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.88970375061035112, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.868618130683899, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.84783107042312611, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.82624405622482311, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.80431121587753307, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.782292544841766, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.75988858938217207, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.73631989955902111, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.712157189846039, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.68752896785736106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.66191029548645008, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.634218454360962, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.60433751344680808, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57121789455413807, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53269094228744507, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48833552002906805, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43711155652999906, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380302459001541, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321384578943253, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262144178152084, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20222914218902602, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141725718975067, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08220891654491401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022322742268443, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.906468803E-06, -0.029010022059083002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085658207535744, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145289108157158, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20554991066455802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265572011470795, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325029999017715, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383778870105743, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44062000513076804, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49231228232383706, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.537003576755524, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.575615763664246, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.60898429155349709, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.63870048522949208, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.666450440883636, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.69260257482528709, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.716993808746338, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.74121707677841209, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.76448577642440807, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.786947786808014, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.80888795852661111, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.83060210943222, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.8520177006721501, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.87325298786163308, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.894109010696411, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.915152072906494, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.9358468651771541, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -0.955762088298798, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -0.975992441177368, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -0.99627387523651112, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.0163531303405762, 0.003295, 0.003295
