
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, 3.2207742610000003E-06, -2.9107346534729004, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.6295199400000003E-06, -2.8504190444946294, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.1543635280000003E-06, -2.7908084392547612, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7422031530000001E-06, -2.7312397956848153, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.3925714480000002E-06, -2.671308279037476, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.110773042E-06, -2.6110825538635254, 0.003565, 0.003565
DataValue, 0.003575, 8.7098612800000008E-07, -2.5516242980957031, 0.003575, 0.003575
DataValue, 0.003585, 6.64499794E-07, -2.4915840625762944, 0.003585, 0.003585
DataValue, 0.003595, 4.87493082E-07, -2.4310908317565922, 0.003595, 0.003595
DataValue, 0.003605, 3.4335531E-07, -2.3717515468597412, 0.003605, 0.003605
DataValue, 0.003615, 2.2038440800000002E-07, -2.3119182586669922, 0.003615, 0.003615
DataValue, 0.003625, 1.0864456400000001E-07, -2.2515702247619633, 0.003625, 0.003625
DataValue, 0.003635, 2.8553448E-08, -2.1915969848632812, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.9138674E-08, -2.132039070129395, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.1579880500000001E-07, -2.0719046592712402, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.5906543600000002E-07, -2.0118067264556894, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.03157668E-07, -1.9521111249923711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3860778200000004E-07, -1.8922499418258671, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.70582433E-07, -1.8320257663726811, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.93021372E-07, -1.7722194194793701, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.1527596900000004E-07, -1.7124043703079221, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.35411244E-07, -1.6524362564086912, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4829628200000003E-07, -1.5923764705657961, 0.003735, 0.003735
DataValue, 0.003745, -3.6167890000000003E-07, -1.53241491317749, 0.003745, 0.003745
DataValue, 0.003755, -3.7295129100000004E-07, -1.4728175401687622, 0.003755, 0.003755
DataValue, 0.003765, -3.8357748600000004E-07, -1.4123048782348631, 0.003765, 0.003765
DataValue, 0.003775, -3.9269548300000004E-07, -1.3522980213165281, 0.003775, 0.003775
DataValue, 0.003785, -4.0431828600000004E-07, -1.2926878929138181, 0.003785, 0.003785
DataValue, 0.003795, -4.1080389200000004E-07, -1.2326819896698, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1820411000000006E-07, -1.172552108764648, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.22388865E-07, -1.1129215955734251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3804641300000005E-07, -1.0528005361557011, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4518873200000004E-07, -0.9921988844871521, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.49777161E-07, -0.932580351829529, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.63459742E-07, -0.87281668186187711, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.77710046E-07, -0.81231540441513106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.84108739E-07, -0.75229787826538108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.00620615E-07, -0.69252264499664307, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.18128445E-07, -0.632542788982391, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.34661353E-07, -0.572470724582672, 0.003905, 0.003905
DataValue, 0.003915, -5.56238945E-07, -0.512647211551666, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.83288738E-07, -0.45263007283210704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.20138451E-07, -0.392458319664001, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.4191226600000008E-07, -0.33258765935897805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.9194766200000009E-07, -0.27271381020546004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.4675512E-07, -0.212804391980171, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.0639557600000007E-07, -0.152847096323967, 0.003975, 0.003975
DataValue, 0.003985, -8.86273654E-07, -0.093013390898705, 0.003985, 0.003985
DataValue, 0.003995, -9.8356486E-07, -0.033195175230503006, 0.003995, 0.003995
DataValue, 0.004005, -1.113455255E-06, 0.027066342532635002, 0.004005, 0.004005
DataValue, 0.004015, -1.2405512280000001E-06, 0.087097935378551011, 0.004015, 0.004015
DataValue, 0.004025, -1.387390853E-06, 0.14660981297493, 0.004025, 0.004025
DataValue, 0.004035, -1.514046062E-06, 0.207074150443077, 0.004035, 0.004035
DataValue, 0.004045, -1.605649913E-06, 0.267438143491745, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.805737497E-06, 0.32688274979591403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.204605607E-06, 0.38673546910285905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.7486019010000003E-06, 0.44680297374725303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.360266874E-06, 0.506260991096497, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.022961548E-06, 0.5663316845893861, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6093687160000007E-06, 0.626735806465149, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0219146030000007E-06, 0.686327934265137, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.3489748100000007E-06, 0.746297955513, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.668018275E-06, 0.806348860263824, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.856825737E-06, 0.86642026901245106, 0.004145, 0.004145
DataValue, 0.004155, -5.9336052800000008E-06, 0.92642301321029707, 0.004155, 0.004155
DataValue, 0.004165, -5.954598691E-06, 0.98620420694351207, 0.004165, 0.004165
DataValue, 0.004175, -5.9073609010000008E-06, 1.046336889266968, 0.004175, 0.004175
DataValue, 0.004185, -5.683144082E-06, 1.1063839197158811, 0.004185, 0.004185
DataValue, 0.004195, -5.402594525E-06, 1.16624653339386, 0.004195, 0.004195
DataValue, 0.004205, -5.0868961810000008E-06, 1.226302027702332, 0.004205, 0.004205
DataValue, 0.004215, -4.6432460290000007E-06, 1.2862756252288821, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.1966818570000006E-06, 1.3461582660675051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.783497732E-06, 1.4060190916061401, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.353378816E-06, 1.4664175510406492, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.919894769E-06, 1.5265195369720461, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.49978325E-06, 1.5862318277359011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.108176432E-06, 1.6464161872863772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7367141250000001E-06, 1.7062699794769292, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.429840268E-06, 1.7659037113189702, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.179710921E-06, 1.8262511491775511, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.88332772E-07, 1.8866323232650761, 0.004315, 0.004315
DataValue, 0.004325, -8.7122509700000011E-07, 1.9459205865859992, 0.004325, 0.004325
DataValue, 0.004335, -7.61026456E-07, 2.005881547927856, 0.004335, 0.004335
DataValue, 0.004345, -6.87397119E-07, 2.0666015148162842, 0.004345, 0.004345
DataValue, 0.004355, -6.2279042400000009E-07, 2.1260097026824951, 0.004355, 0.004355
DataValue, 0.004365, -5.7934931900000008E-07, 2.1860389709472661, 0.004365, 0.004365
DataValue, 0.004375, -5.48139269E-07, 2.246120929718018, 0.004375, 0.004375
DataValue, 0.004385, -5.1489053E-07, 2.3059618473052983, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.0043559E-07, 2.365451574325562, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.87924808E-07, 2.4254190921783452, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.71850257E-07, 2.4856250286102304, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5937451900000005E-07, 2.5452678203582764, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5311739400000005E-07, 2.60521674156189, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5942920200000005E-07, 2.6656186580657963, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4754355600000003E-07, 2.7254078388214111, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5137088E-07, 2.7852210998535161, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5592918200000003E-07, 2.845422744750977, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5523674400000004E-07, 2.9054772853851323, 0.004485, 0.004485
DataValue, 0.004495, -4.6148616700000006E-07, 2.9650478363037114, 0.004495, 0.004495
DataValue, 0.004505, 1.49915891E-07, 2.9655203819274902, 0.004505, 0.004505
DataValue, 0.004515, 2.2133335200000002E-07, 2.9061253070831303, 0.004515, 0.004515
DataValue, 0.004525, 2.5154395200000003E-07, 2.8463368415832524, 0.004525, 0.004525
DataValue, 0.004535, 2.64124111E-07, 2.7859492301940922, 0.004535, 0.004535
DataValue, 0.004545, 2.7863930500000003E-07, 2.726113080978394, 0.004545, 0.004545
DataValue, 0.004555, 2.94472102E-07, 2.6662104129791264, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.96594237E-07, 2.6058437824249272, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0395312900000004E-07, 2.546062707901001, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0877143300000004E-07, 2.4863145351409912, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.18911248E-07, 2.4261860847473153, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.21639618E-07, 2.3661832809448242, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2645863300000004E-07, 2.3064858913421631, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2895573600000005E-07, 2.2467257976531982, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.34997736E-07, 2.18659520149231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3372850800000005E-07, 2.1271288394927983, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.38365282E-07, 2.067582368850708, 0.004655, 0.004655
DataValue, 0.004665, 3.43811536E-07, 2.0066912174224854, 0.004665, 0.004665
DataValue, 0.004675, 3.49707051E-07, 1.9467254877090452, 0.004675, 0.004675
DataValue, 0.004685, 3.46449525E-07, 1.8872087001800542, 0.004685, 0.004685
DataValue, 0.004695, 3.56145023E-07, 1.8271011114120481, 0.004695, 0.004695
DataValue, 0.004705, 3.5374182500000005E-07, 1.7667008638381962, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5220065800000005E-07, 1.7072625160217292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.64566347E-07, 1.6475985050201421, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6309879200000003E-07, 1.5873292684555052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6481515100000005E-07, 1.5275554656982422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.67900981E-07, 1.4674030542373662, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.73809087E-07, 1.4072873592376711, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.7257771600000004E-07, 1.3472028970718382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.76990243E-07, 1.2873135805130012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.82408473E-07, 1.2274439334869391, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.87947921E-07, 1.1672732830047612, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8497566400000004E-07, 1.1073064804077151, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.88613728E-07, 1.0475114583969121, 0.004825, 0.004825
DataValue, 0.004835, 4.0153941E-07, 0.9870524406433101, 0.004835, 0.004835
DataValue, 0.004845, 3.9653679100000004E-07, 0.926984250545502, 0.004845, 0.004845
DataValue, 0.004855, 4.01843579E-07, 0.867367088794708, 0.004855, 0.004855
DataValue, 0.004865, 4.0791079E-07, 0.80741328001022306, 0.004865, 0.004865
DataValue, 0.004875, 4.1635456700000004E-07, 0.74719369411468506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1907733800000005E-07, 0.687549769878387, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2184078100000005E-07, 0.62770587205886808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.29759609E-07, 0.567371785640717, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3526475200000003E-07, 0.50756096839904807, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4238672100000005E-07, 0.44805788993835405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5159023900000006E-07, 0.38784709572792003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.5878439900000006E-07, 0.327865153551102, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.6742300700000004E-07, 0.268356084823608, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.84591567E-07, 0.20827694237232203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.92465574E-07, 0.14751648902893103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.03080571E-07, 0.088018693029881009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1681570300000007E-07, 0.028333578258753003, 0.004995, 0.004995
