
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035250000000000004, 4.99524504E-07, -2.850149393081665, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.93246324E-07, -2.7903594970703134, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.99755044E-07, -2.7309644222259521, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2025686500000003E-07, -2.6707429885864262, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.6293758200000002E-07, -2.6106512546539311, 0.003565, 0.003565
DataValue, 0.003575, 1.1123067600000001E-07, -2.5510432720184331, 0.003575, 0.003575
DataValue, 0.003585, 6.010476700000001E-08, -2.491113662719727, 0.003585, 0.003585
DataValue, 0.003595, 2.0217604000000002E-08, -2.431033849716187, 0.003595, 0.003595
DataValue, 0.003605, -1.1721985000000001E-08, -2.3716096878051762, 0.003605, 0.003605
DataValue, 0.003615, -4.4215241E-08, -2.3115534782409672, 0.003615, 0.003615
DataValue, 0.003625, -7.5538090000000007E-08, -2.25117301940918, 0.003625, 0.003625
DataValue, 0.003635, -9.7552316000000007E-08, -2.1912863254547124, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.2498127E-07, -2.1318080425262451, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.46480374E-07, -2.0719277858734131, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.63309053E-07, -2.0114257335662842, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.79992654E-07, -1.9518325328826902, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9588220800000002E-07, -1.8919467926025391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.11694655E-07, -1.8316429853439331, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.18375106E-07, -1.7715237140655522, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.30894301E-07, -1.7117646932601931, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.43791249E-07, -1.6519305706024172, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.52462087E-07, -1.5916521549224851, 0.003735, 0.003735
DataValue, 0.003745, -2.58539814E-07, -1.5320409536361692, 0.003745, 0.003745
DataValue, 0.003755, -2.67762232E-07, -1.472100615501404, 0.003755, 0.003755
DataValue, 0.003765, -2.7868910000000003E-07, -1.4115123748779301, 0.003765, 0.003765
DataValue, 0.003775, -2.83520023E-07, -1.3516715764999392, 0.003775, 0.003775
DataValue, 0.003785, -2.9151243600000004E-07, -1.2922800779342651, 0.003785, 0.003785
DataValue, 0.003795, -3.01264009E-07, -1.231936573982239, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0694224100000005E-07, -1.1715623140335081, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1186635900000003E-07, -1.112262487411499, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.25491499E-07, -1.052279472351074, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3411677700000004E-07, -0.99158591032028209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.38548915E-07, -0.931981384754181, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.50213782E-07, -0.87210929393768311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.60226039E-07, -0.811602711677551, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6884364400000005E-07, -0.75189334154129006, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8010759300000004E-07, -0.692032158374786, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.97086978E-07, -0.631641030311584, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.0612854900000003E-07, -0.57143658399581909, 0.003905, 0.003905
DataValue, 0.003915, -4.19711625E-07, -0.51194161176681507, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.35027175E-07, -0.45212832093238803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.5585770200000004E-07, -0.391859412193298, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7023903000000004E-07, -0.33190000057220503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.91848141E-07, -0.272226482629776, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1729443800000005E-07, -0.212398767471313, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.40311532E-07, -0.15227809548378002, 0.003975, 0.003975
DataValue, 0.003985, -5.626818050000001E-07, -0.092503540217876, 0.003985, 0.003985
DataValue, 0.003995, -5.94672542E-07, -0.03230469673872, 0.003995, 0.003995
DataValue, 0.004005, -6.28962084E-07, 0.028009990230203, 0.004005, 0.004005
DataValue, 0.004015, -6.51973608E-07, 0.087753556668758, 0.004015, 0.004015
DataValue, 0.004025, -6.7748578700000008E-07, 0.147443607449532, 0.004025, 0.004025
DataValue, 0.004035, -7.05263744E-07, 0.207824483513832, 0.004035, 0.004035
DataValue, 0.004045, -7.16319562E-07, 0.26788318157196, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2572908E-07, 0.32723909616470304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.42005511E-07, 0.38737630844116205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.70881002E-07, 0.447813183069229, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.1451418100000008E-07, 0.50702506303787209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.85250415E-07, 0.56675100326538108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.69350367E-07, 0.62732207775116, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.052715788E-06, 0.686883211135864, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.140824565E-06, 0.746820449829102, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.240059305E-06, 0.80693513154983509, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.326677307E-06, 0.86698293685913108, 0.004145, 0.004145
DataValue, 0.004155, -1.4075470740000002E-06, 0.92665219306945812, 0.004155, 0.004155
DataValue, 0.004165, -1.482308335E-06, 0.98691725730896007, 0.004165, 0.004165
DataValue, 0.004175, -1.5505515880000002E-06, 1.047646760940552, 0.004175, 0.004175
DataValue, 0.004185, -1.5775439120000002E-06, 1.1072565317153931, 0.004185, 0.004185
DataValue, 0.004195, -1.592050694E-06, 1.166820168495178, 0.004195, 0.004195
DataValue, 0.004205, -1.595502454E-06, 1.226953506469727, 0.004205, 0.004205
DataValue, 0.004215, -1.5679598850000001E-06, 1.2870963811874392, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5415262170000001E-06, 1.3470962047576902, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5201791260000002E-06, 1.4068795442581181, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.499401151E-06, 1.467187285423279, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4600740310000001E-06, 1.5269924402236941, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.424738116E-06, 1.5868173837661741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3826664830000002E-06, 1.64730978012085, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3224806710000001E-06, 1.7071576118469241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.253942969E-06, 1.7666540145874021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.177800414E-06, 1.8270066976547241, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.090630121E-06, 1.8871721029281621, 0.004315, 0.004315
DataValue, 0.004325, -1.0000312610000002E-06, 1.9464991092681891, 0.004325, 0.004325
DataValue, 0.004335, -9.160770560000001E-07, 2.0067458152771, 0.004335, 0.004335
DataValue, 0.004345, -8.36334266E-07, 2.0671653747558594, 0.004345, 0.004345
DataValue, 0.004355, -7.6387885900000008E-07, 2.1267449855804443, 0.004355, 0.004355
DataValue, 0.004365, -7.0426710900000009E-07, 2.1866195201873784, 0.004365, 0.004365
DataValue, 0.004375, -6.5665454900000008E-07, 2.246934175491333, 0.004375, 0.004375
DataValue, 0.004385, -6.1167082800000006E-07, 2.3064858913421631, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.7971863000000007E-07, 2.3660850524902344, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.62067896E-07, 2.426321268081665, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.44510328E-07, 2.4863402843475342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.26464987E-07, 2.5460245609283452, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.22395169E-07, 2.606059312820435, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.23494805E-07, 2.6666920185089111, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.26162921E-07, 2.726198673248291, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.3827909600000008E-07, 2.786051988601685, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5676736100000009E-07, 2.8461184501647954, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7476648900000008E-07, 2.906173944473267, 0.004485, 0.004485
DataValue, 0.004495, -5.91705884E-07, 2.9659080505371094, 0.004495, 0.004495
DataValue, 0.004505, -2.0434069400000002E-07, 2.9663784503936772, 0.004505, 0.004505
DataValue, 0.004515, -9.0782855E-08, 2.9067473411560063, 0.004515, 0.004515
DataValue, 0.004525, -3.6074933000000006E-08, 2.8466885089874272, 0.004525, 0.004525
DataValue, 0.004535, -6.3296870000000006E-09, 2.7865436077117924, 0.004535, 0.004535
DataValue, 0.004545, 2.4539011000000002E-08, 2.726398229598999, 0.004545, 0.004545
DataValue, 0.004555, 5.7065908000000007E-08, 2.6666071414947514, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.6982509E-08, 2.6064260005950932, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 9.4584216000000011E-08, 2.5466718673706064, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.1103864500000002E-07, 2.4869170188903813, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2875600000000002E-07, 2.4269807338714604, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4151977700000002E-07, 2.3666272163391113, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.54572305E-07, 2.3071060180664062, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6811823400000003E-07, 2.247549295425415, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7778288E-07, 2.18749213218689, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.87526723E-07, 2.1274862289428711, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.95118261E-07, 2.0677006244659419, 0.004655, 0.004655
DataValue, 0.004665, 2.0593650200000002E-07, 2.0071289539337163, 0.004665, 0.004665
DataValue, 0.004675, 2.11452146E-07, 1.9473382234573362, 0.004675, 0.004675
DataValue, 0.004685, 2.1808074300000003E-07, 1.8877394199371342, 0.004685, 0.004685
DataValue, 0.004695, 2.26923987E-07, 1.8277524709701543, 0.004695, 0.004695
DataValue, 0.004705, 2.30986089E-07, 1.767455101013184, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3648631500000002E-07, 1.7077139616012571, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.4511931E-07, 1.6478753089904792, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4677260100000004E-07, 1.5875595808029182, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.53356347E-07, 1.527764558792114, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.58253152E-07, 1.4682140350341801, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6561483E-07, 1.40766441822052, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6905036100000003E-07, 1.347807884216309, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.74235219E-07, 1.2880456447601321, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.84072257E-07, 1.2279456853866582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.83468836E-07, 1.1678503751754761, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9112627E-07, 1.108090281486511, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.9750114500000003E-07, 1.048332214355469, 0.004825, 0.004825
DataValue, 0.004835, 3.0551811400000004E-07, 0.9878126382827761, 0.004835, 0.004835
DataValue, 0.004845, 3.10501804E-07, 0.92770785093307506, 0.004845, 0.004845
DataValue, 0.004855, 3.16055292E-07, 0.868246674537659, 0.004855, 0.004855
DataValue, 0.004865, 3.2532608400000005E-07, 0.80808126926422108, 0.004865, 0.004865
DataValue, 0.004875, 3.3139119200000004E-07, 0.74775671958923307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.3889230600000004E-07, 0.687893092632294, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.51666614E-07, 0.628209710121155, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.5698812400000005E-07, 0.56787180900573708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.7017102300000004E-07, 0.507895469665527, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.8329852700000005E-07, 0.44861879944801303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.95990838E-07, 0.38833650946617104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.0909662900000003E-07, 0.328402101993561, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2464205300000006E-07, 0.268762409687042, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4722676800000004E-07, 0.208737149834633, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.65129148E-07, 0.148240432143211, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.85818077E-07, 0.088713757693768, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1074431400000006E-07, 0.028814205899835, 0.004995, 0.004995
