
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0036145, 4.2503734200000005E-07, 1.780699610710144, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 4.2957879E-07, 1.7743545770645142, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 4.3227004200000004E-07, 1.7684144973754881, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 4.5897221E-07, 1.7620906829833982, 0.0036175, 0.0036175
DataValue, 0.0036185, 4.1050182600000004E-07, 1.7561682462692261, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 4.4572627200000004E-07, 1.7497316598892212, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 4.4572627200000004E-07, 1.7434606552124021, 0.0036205, 0.0036205
DataValue, 0.0036215, 4.19122188E-07, 1.7374430894851691, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 4.5259454900000004E-07, 1.7311650514602661, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 4.2952274300000005E-07, 1.7251123189926152, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 4.4510250100000005E-07, 1.7191194295883181, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 4.26172704E-07, 1.7130455970764162, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 4.3192662200000006E-07, 1.7067111730575562, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 4.5751446000000006E-07, 1.7003872394561772, 0.0036275, 0.0036275
DataValue, 0.0036285, 4.4225709E-07, 1.6942535638809202, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 4.4398115100000003E-07, 1.6880952119827271, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 4.45810372E-07, 1.6819579601287842, 0.0036305, 0.0036305
DataValue, 0.0036315, 4.52124965E-07, 1.6756411790847781, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 4.17573347E-07, 1.6694158315658572, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 4.5904931800000004E-07, 1.6632363796234131, 0.0036335, 0.0036335
DataValue, 0.0036345, 4.6262363200000004E-07, 1.6567082405090332, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 4.2313803300000003E-07, 1.6508598327636721, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 4.6616989400000004E-07, 1.6443668603897101, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 4.5141712200000004E-07, 1.6381452083587651, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 4.4221502500000006E-07, 1.6318917274475102, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 4.8250660700000008E-07, 1.6251876354217532, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 4.67585608E-07, 1.618986964225769, 0.0036405, 0.0036405
DataValue, 0.0036415, 4.5062515100000004E-07, 1.6123955249786381, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 4.5197077700000006E-07, 1.6060787439346311, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 4.6497845600000004E-07, 1.5999202728271482, 0.0036435, 0.0036435
DataValue, 0.0036445, 4.5234924100000005E-07, 1.59346616268158, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 4.50169608E-07, 1.5874909162521362, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 4.6242738E-07, 1.5814628601074221, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 4.5985527200000004E-07, 1.5751037597656252, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 4.7635316500000005E-07, 1.5688045024871831, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 4.65854527E-07, 1.5626567602157591, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 4.6292498700000006E-07, 1.5563998222351072, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 4.4583137500000003E-07, 1.5500724315643311, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 4.84391876E-07, 1.5439879894256592, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 4.6273575500000003E-07, 1.538026809692383, 0.0036535, 0.0036535
DataValue, 0.0036545, 4.5194275300000004E-07, 1.5318226814270022, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 4.7556122200000004E-07, 1.5254142284393311, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 4.5286785200000005E-07, 1.5193122625350952, 0.0036565, 0.0036565
DataValue, 0.0036575, 4.8151838400000005E-07, 1.5131151676177981, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 4.7591163400000003E-07, 1.5070554018020632, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 4.646771E-07, 1.50053083896637, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 4.56105766E-07, 1.4946399927139282, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 4.6411642500000006E-07, 1.4883372783660891, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 4.94182643E-07, 1.4819923639297492, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 4.5829941100000005E-07, 1.4759466648101811, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 4.81896848E-07, 1.4695558547973631, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 4.8226832000000009E-07, 1.4631193876266482, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 4.67291244E-07, 1.4568659067153931, 0.0036665, 0.0036665
DataValue, 0.0036675, 4.6385008500000006E-07, 1.4506899118423462, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 5.06272215E-07, 1.4441195726394651, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 4.4412834700000003E-07, 1.4380527734756472, 0.0036695, 0.0036695
DataValue, 0.0036705, 4.7820339E-07, 1.4319472312927251, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 5.06005904E-07, 1.425334572792053, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 5.00777617E-07, 1.4188241958618162, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 4.70613259E-07, 1.4127819538116462, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 4.99957594E-07, 1.4063947200775151, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 4.83403653E-07, 1.4004300832748411, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 4.7370397700000004E-07, 1.3940111398696902, 0.0036765, 0.0036765
DataValue, 0.0036775, 5.01106967E-07, 1.38728940486908, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 4.8357185300000009E-07, 1.3813704252243042, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 4.93881316E-07, 1.3749233484268191, 0.0036795, 0.0036795
DataValue, 0.0036805, 4.8371902E-07, 1.3687192201614382, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 4.9390934E-07, 1.3624727725982671, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 5.0031502500000008E-07, 1.356089115142822, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 4.72211184E-07, 1.3501842021942141, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 5.1708627800000008E-07, 1.34400475025177, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 4.77306287E-07, 1.3375717401504521, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 4.97070118E-07, 1.331371068954468, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 4.9128817600000005E-07, 1.3253183364868162, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 5.11423423E-07, 1.318850159645081, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 4.8207908800000007E-07, 1.3127093315124512, 0.0036895, 0.0036895
DataValue, 0.0036905, 4.9433685900000006E-07, 1.306800961494446, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 5.2734662900000007E-07, 1.3004841804504401, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 4.7041700700000005E-07, 1.2943117618560791, 0.0036925, 0.0036925
DataValue, 0.0036935, 5.2027508E-07, 1.2881921529769902, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 4.88484773E-07, 1.2820549011230471, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 5.25103928E-07, 1.275734543800354, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 5.0170973500000006E-07, 1.2695268392562871, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 5.0349689200000008E-07, 1.263041019439697, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 5.04274794E-07, 1.2569565773010252, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 4.9042614600000008E-07, 1.250731348991394, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 5.3169884500000008E-07, 1.2443863153457642, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 5.03980459E-07, 1.2381293773651121, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 5.0467429E-07, 1.231953382492065, 0.0037025, 0.0037025
DataValue, 0.0037035, 5.26337374E-07, 1.225985169410706, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 5.1994567200000007E-07, 1.2197669744491582, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 5.35805782E-07, 1.2129219770431521, 0.0037055, 0.0037055
DataValue, 0.0037065, 5.0941901000000008E-07, 1.206626296043396, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 5.4308060300000009E-07, 1.2003411054611211, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 4.9290008500000007E-07, 1.1943236589431761, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 5.3332479400000009E-07, 1.1880842447280882, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 5.2771804300000006E-07, 1.181876659393311, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 5.0208115E-07, 1.1757253408432011, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 5.35728702E-07, 1.1695176362991331, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 5.29659417E-07, 1.1630177497863772, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 5.21459526E-07, 1.1568064689636231, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 5.26127167E-07, 1.1507396697998051, 0.0037155, 0.0037155
DataValue, 0.0037165, 5.3523814400000006E-07, 1.1444722414016721, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 5.2248975600000008E-07, 1.1383208036422732, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 5.2506885600000006E-07, 1.1318385601043701, 0.0037185, 0.0037185
DataValue, 0.0037195, 5.29484169E-07, 1.125754117965698, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 5.2874128200000005E-07, 1.1193492412567141, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 5.5046746200000009E-07, 1.1131908893585212, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 5.17597869E-07, 1.1068283319473271, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 5.29813576E-07, 1.100870609283447, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 5.39702512E-07, 1.0944516658782961, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 5.34607352E-07, 1.0880891084671021, 0.0037255, 0.0037255
DataValue, 0.0037265, 5.4383747300000008E-07, 1.0820997953414921, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 5.2364617900000007E-07, 1.0759731531143191, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 5.7071486E-07, 1.0695823431015021, 0.0037285, 0.0037285
DataValue, 0.0037295, 5.1799031600000008E-07, 1.063328862190247, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 5.40263159E-07, 1.057170510292053, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 5.7234785800000008E-07, 1.0507903099060061, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 5.3272208300000006E-07, 1.0444101095199592, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 5.3364021800000006E-07, 1.0384101867675781, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 5.6903286300000007E-07, 1.03197717666626, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 5.5958548700000009E-07, 1.0259631872177122, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 5.28285739E-07, 1.019822478294373, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 6.02757495E-07, 1.0128154754638672, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 5.70028021E-07, 1.0065515041351321, 0.0037385, 0.0037385
DataValue, 0.0037395, 5.25811743E-07, 1.000396609306335, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 5.78466199E-07, 0.994203090667725, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 5.73020657E-07, 0.98783695697784413, 0.0037415, 0.0037415
DataValue, 0.0037425, 5.52457891E-07, 0.9815342426300051, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 5.61078252E-07, 0.975615262985229, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 5.67385882E-07, 0.96913647651672408, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 5.8234189700000006E-07, 0.96287250518798806, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 5.39891744E-07, 0.956883132457733, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 5.8564285200000007E-07, 0.95064377784729, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 5.66614915E-07, 0.944679081439972, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 5.74191063E-07, 0.93789750337600708, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 5.79580558E-07, 0.931559562683105, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 5.66257484E-07, 0.92560893297195412, 0.0037515, 0.0037515
DataValue, 0.0037525, 5.86385738E-07, 0.91915476322174106, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 5.6142170000000009E-07, 0.913063287734985, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 5.8778744000000008E-07, 0.90689438581466708, 0.0037545, 0.0037545
DataValue, 0.0037555, 5.6404286400000008E-07, 0.900556445121765, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 5.89147078E-07, 0.894119918346405, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 5.9701056900000008E-07, 0.88777840137481712, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 5.76013235E-07, 0.88158130645751909, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 5.82496057E-07, 0.87556731700897206, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 5.81900338E-07, 0.86904627084732011, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 5.9553178700000006E-07, 0.86274003982543912, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 5.8432527800000007E-07, 0.85702884197235107, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 6.0218980000000009E-07, 0.8506098985672, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 6.1441954800000007E-07, 0.84438818693161011, 0.0037645, 0.0037645
DataValue, 0.0037655, 5.57258659E-07, 0.83837062120437611, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 6.1596142600000006E-07, 0.8320925831794741, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 6.0522444300000009E-07, 0.82585322856903109, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 5.8340714300000007E-07, 0.82006102800369307, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 6.1656413700000009E-07, 0.81336390972137407, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 6.477236520000001E-07, 0.806462645530701, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 6.02750504E-07, 0.800103545188904, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 6.0366159E-07, 0.79389941692352306, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 6.3700775900000009E-07, 0.78785020112991311, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 6.0045869100000009E-07, 0.781765758991241, 0.0037745, 0.0037745
DataValue, 0.0037755, 6.089389330000001E-07, 0.77569192647934, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 6.2216389600000006E-07, 0.76930463314056408, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 6.1644499300000009E-07, 0.76291036605835, 0.0037775, 0.0037775
DataValue, 0.0037785, 6.4321722E-07, 0.756762564182281, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 6.0970984400000009E-07, 0.750276744365692, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 6.4695973400000006E-07, 0.744114875793457, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 6.2402813200000006E-07, 0.73815369606018111, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 6.21575168E-07, 0.73171007633209206, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 6.4710695800000006E-07, 0.72528409957885709, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 6.19963203E-07, 0.719231367111206, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 6.49686058E-07, 0.712956845760345, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 6.4115676000000006E-07, 0.70681607723236106, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 6.38717836E-07, 0.70063304901123, 0.0037875, 0.0037875
DataValue, 0.0037885, 6.27111831E-07, 0.69437611103057906, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 6.40617088E-07, 0.6880134940147401, 0.0037895000000000003, 0.0037895000000000003
