
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.8495674700000002E-07, 0.16942183673381803, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.69965674E-07, 0.17452387511730202, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.7843888100000002E-07, 0.179742112755775, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.9216142300000002E-07, 0.18422797322273202, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.7808847E-07, 0.18932649493217502, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.6780707300000002E-07, 0.194259524345398, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.0771315700000002E-07, 0.19978410005569502, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.7014089300000002E-07, 0.205051645636558, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.7769599500000001E-07, 0.209960028529167, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.9631042400000002E-07, 0.21521699428558302, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.8201319600000003E-07, 0.22028030455112502, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.62627828E-07, 0.22524151206016502, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.8985564100000002E-07, 0.230163976550102, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.93521061E-07, 0.235364615917206, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.62109203E-07, 0.24043497443199202, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.88559085E-07, 0.24517434835434002, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.86127153E-07, 0.25037497282028204, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.53937364E-07, 0.25518125295639, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.9471249900000001E-07, 0.260216385126114, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.9610718000000002E-07, 0.26557546854019204, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.59747358E-07, 0.2703817486763, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.85790739E-07, 0.27568098902702304, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.0818272600000002E-07, 0.280628085136414, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.6031503900000003E-07, 0.285515338182449, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.77303519E-07, 0.290388524532318, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.86267314E-07, 0.295187771320343, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.69110649E-07, 0.300043314695358, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.0573678200000001E-07, 0.305240452289581, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.8258087700000002E-07, 0.310053765773773, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.8873429000000002E-07, 0.31474736332893405, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.6235451000000002E-07, 0.31977897882461503, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.11329521E-07, 0.32477539777755704, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.77674963E-07, 0.329620391130447, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.85131952E-07, 0.334595680236816, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.9895961100000002E-07, 0.339866727590561, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.7885238900000003E-07, 0.344637811183929, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.87241497E-07, 0.349690556526184, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.9023410400000002E-07, 0.35476443171501204, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.9914183700000002E-07, 0.359602391719818, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.7575465E-07, 0.36477133631706204, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.85524428E-07, 0.36941564083099404, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.0436313300000002E-07, 0.374697268009186, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.8332377700000002E-07, 0.37953522801399203, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.0171393100000002E-07, 0.38441896438598605, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.00578569E-07, 0.389570295810699, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.98013481E-07, 0.394887119531631, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.8206925700000002E-07, 0.39955607056617704, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.1479870300000002E-07, 0.40502783656120306, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.99113799E-07, 0.41002777218818703, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.83751283E-07, 0.41487982869148204, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.1556262200000001E-07, 0.420108616352081, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.7455620600000002E-07, 0.42466491460800204, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.19312142E-07, 0.42987960577011103, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.0322775600000001E-07, 0.43493589758873, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.9420788500000002E-07, 0.440083712339401, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.9949926900000003E-07, 0.44498506188392606, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.15219202E-07, 0.450256109237671, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.0434910700000002E-07, 0.45537224411964405, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.86197241E-07, 0.46003767848014804, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.2813577500000003E-07, 0.46543899178504905, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.93710292E-07, 0.47018894553184504, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.9518907400000002E-07, 0.47505506873130804, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.2158288000000002E-07, 0.48006910085678106, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.9347901100000002E-07, 0.48489648103714006, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.1170797000000003E-07, 0.48992457985878, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.99260981E-07, 0.494607627391815, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.20552636E-07, 0.49976247549057, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.0612925800000002E-07, 0.504952549934387, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.0871537700000002E-07, 0.50976938009262107, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.11133283E-07, 0.514617919921875, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.0493782000000001E-07, 0.51973760128021207, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.2779936200000003E-07, 0.52461779117584206, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.0642360700000003E-07, 0.529649436473846, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.1379649700000002E-07, 0.53453665971756, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.09948851E-07, 0.539638698101044, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.19963923E-07, 0.544599890708923, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.44108008E-07, 0.549712538719177, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.99709518E-07, 0.554698348045349, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.07026332E-07, 0.559941291809082, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.45551746E-07, 0.564677119255066, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.1313069000000002E-07, 0.56941294670105, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.0970355800000002E-07, 0.574236869812012, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.43575386E-07, 0.57929664850235008, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.2919404300000003E-07, 0.584690928459167, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.9815364300000002E-07, 0.589768350124359, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.5033853E-07, 0.594659090042114, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.23468149E-07, 0.5994266271591191, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.0893263300000003E-07, 0.604592084884644, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.54410423E-07, 0.61015540361404408, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.4708660400000004E-07, 0.615144729614258, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.1828189700000002E-07, 0.620105922222137, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.44928003E-07, 0.6250002384185791, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.3426115100000003E-07, 0.630098760128021, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.22809348E-07, 0.634964883327484, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.30322414E-07, 0.63994371891021706, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.42545127E-07, 0.64484858512878407, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.2621546200000003E-07, 0.649732291698456, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.36665045E-07, 0.654732227325439, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.5208362300000003E-07, 0.659478664398193, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.13831541E-07, 0.6644539237022401, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.57283887E-07, 0.66966515779495206, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.45054167E-07, 0.67473900318145708, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.2503103000000003E-07, 0.679608702659607, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.52006544E-07, 0.68464380502700806, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.3425414500000002E-07, 0.68955922126770008, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.59267296E-07, 0.694798588752747, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.1937521E-07, 0.6991717815399171, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.44129041E-07, 0.703928768634796, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.45173311E-07, 0.70884066820144609, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.52153711E-07, 0.714368760585785, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.53450281E-07, 0.719414472579956, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.59694815E-07, 0.7246150970458981, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.3353227600000003E-07, 0.72949886322021507, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.4878966100000003E-07, 0.73459738492965709, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.8042578E-07, 0.73942476511001609, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.2271123600000002E-07, 0.744336664676666, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.5302276200000004E-07, 0.749593675136566, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.68938948E-07, 0.754604160785675, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.3529840100000002E-07, 0.759357631206512, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.86053563E-07, 0.764406859874725, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.39398332E-07, 0.769364535808563, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.59701807E-07, 0.77432924509048506, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.5671622000000004E-07, 0.7793221473693851, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.75386725E-07, 0.784146010875702, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.3808075900000003E-07, 0.78935718536376909, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.64208239E-07, 0.79421275854110707, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.73795791E-07, 0.79945564270019509, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.32368876E-07, 0.80440276861190807, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.9656624200000004E-07, 0.80966329574585, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.71174628E-07, 0.81501179933548007, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.5498513900000003E-07, 0.82017368078231812, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.6924732300000004E-07, 0.82472997903823808, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.6939449100000004E-07, 0.829564392566681, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.7558996900000004E-07, 0.834884762763977, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.4575501800000003E-07, 0.83983892202377308, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.8400009500000003E-07, 0.844581842422485, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.5792167000000005E-07, 0.8495430350303651, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.72996829E-07, 0.85443735122680708, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.71272768E-07, 0.859599232673645, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.60998377E-07, 0.864268183708191, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.62182795E-07, 0.8694265484809871, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.7821812400000004E-07, 0.87427860498428311, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.84378558E-07, 0.87948977947235107, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.7506433800000004E-07, 0.884672820568085, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.5300173000000003E-07, 0.88939106464386009, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.8506536900000003E-07, 0.89433819055557207, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.86432027E-07, 0.89932054281234708, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.6722887E-07, 0.90444016456604, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.58930896E-07, 0.909359157085419, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.9787682400000004E-07, 0.914288640022278, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.5062587400000003E-07, 0.91915124654769909, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.9349652700000003E-07, 0.9242779612541201, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.0939168E-07, 0.92930251359939608, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.43316066E-07, 0.934408068656921, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.6500720200000003E-07, 0.9390594363212581, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.1685567600000003E-07, 0.94414740800857511, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.7201565400000003E-07, 0.94927406311035112, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.6359850800000005E-07, 0.95424586534500111, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.05340819E-07, 0.959344387054443, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.82535325E-07, 0.964221060276031, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.63927916E-07, 0.969245672225952, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.05565067E-07, 0.97399908304214511, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.8401410600000003E-07, 0.97915047407150313, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.67453146E-07, 0.984079957008362, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.0448578100000004E-07, 0.98913270235061612, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.9034973200000004E-07, 0.9943544864654541, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.81750374E-07, 0.99936145544052113, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.8444162600000005E-07, 1.0040726661682131, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.95585039E-07, 1.0087239742279051, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.02299156E-07, 1.0144492387771611, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.06896681E-07, 1.019720315933228, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.9257842000000003E-07, 1.024885773658752, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.86446038E-07, 1.029709577560425, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.9708485300000004E-07, 1.034646153450012, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.88948058E-07, 1.0392763614654541, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.9406422200000004E-07, 1.044308066368103, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.06258926E-07, 1.049258708953857, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.86179727E-07, 1.054174065589905, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.93762866E-07, 1.0593993663787842, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.9736520400000004E-07, 1.0642654895782471, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.0552303100000004E-07, 1.069258451461792, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.92550396E-07, 1.0744661092758181, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.7901708700000004E-07, 1.079539895057678, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.2442480300000005E-07, 1.0846736431121831, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.88604639E-07, 1.089384913444519, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.8638297100000003E-07, 1.0945010185241701, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.1827139E-07, 1.0995291471481321, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.87230989E-07, 1.1044902801513672, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.89263426E-07, 1.1091945171356201, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.04920292E-07, 1.1143457889556891, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.1515261900000004E-07, 1.1194090843200681, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.77475237E-07, 1.124328136444092, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.21705528E-07, 1.1292822360992432, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.03245287E-07, 1.134641289710999, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.9801697100000004E-07, 1.139518022537231, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.04275517E-07, 1.1443700790405271, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.10456983E-07, 1.149443984031677, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.0810213E-07, 1.1543805599212651, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.9207382100000004E-07, 1.159309983253479, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.2661844800000003E-07, 1.1643838882446291, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.01871637E-07, 1.169250011444092, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.98115111E-07, 1.174499988555908, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.25153678E-07, 1.1794470548629761, 0.00033650000000000005, 0.00033650000000000005
