
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019975, -1.18297763E-07, -0.0018857361283150002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -1.04776461E-07, -0.002044184831902, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -1.33552561E-07, -0.001766019384377, 0.0019995, 0.0019995
DataValue, 0.0020005, -1.1462274300000001E-07, -0.001787145854905, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -8.1131525000000012E-08, -0.0018892572261390002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -1.3403794700000002E-07, -0.001709682168439, 0.0020025, 0.0020025
DataValue, 0.0020035, -1.3216576600000002E-07, -0.0019033415010200002, 0.0020035, 0.0020035
DataValue, 0.0020045, -8.4598526E-08, -0.0017448929138480002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.13860004E-07, -0.0018364409916100002, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -1.02141541E-07, -0.0017801037756730001, 0.0020065, 0.0020065
DataValue, 0.0020075, -1.1621756400000001E-07, -0.0016885556979100002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -1.04776461E-07, -0.002016016049311, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -1.2523176500000001E-07, -0.0017237664433200001, 0.0020095, 0.0020095
DataValue, 0.0020105, -8.2587661000000012E-08, -0.0018822150304910002, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -8.4945221E-08, -0.0016815135022630002, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -1.39030419E-07, -0.0017801037756730001, 0.0020125, 0.0020125
DataValue, 0.0020135, -8.5153246E-08, -0.0018153145210820002, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -7.0453162000000008E-08, -0.002044184831902, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -1.26826578E-07, -0.001762498402968, 0.0020155, 0.0020155
DataValue, 0.0020165, -9.742642200000001E-08, -0.0015829233452680001, 0.0020165, 0.0020165
DataValue, 0.0020175, -1.0775808300000001E-07, -0.001706161070615, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -9.1601862E-08, -0.001646302756853, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -1.1614822200000001E-07, -0.001794188050553, 0.0020195, 0.0020195
DataValue, 0.0020205, -4.5560107000000003E-08, -0.0019174258923160001, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -1.2814403800000002E-07, -0.0018082724418490002, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -8.2171624E-08, -0.0015829233452680001, 0.0020225, 0.0020225
DataValue, 0.0020235, -9.4028763E-08, -0.0014948962489140002, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -1.26063838E-07, -0.001311800209805, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -1.0540052400000001E-07, -0.00150898064021, 0.0020255, 0.0020255
DataValue, 0.0020265, -3.6823266000000004E-08, -0.0018399620894340002, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -1.2405297400000002E-07, -0.001913904794492, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -1.0429108200000001E-07, -0.0016146129928530002, 0.0020285, 0.0020285
DataValue, 0.0020295, -4.9443145000000005E-08, -0.0016920767957340002, 0.0020295, 0.0020295
DataValue, 0.0020305, -8.2795687000000012E-08, -0.0017519351094960002, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -1.409026E-07, -0.0016603870317340001, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -4.8680405E-08, -0.0015617967583240002, 0.0020325, 0.0020325
DataValue, 0.0020335, -1.0782742500000001E-07, -0.001899820519611, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -8.7718824E-08, -0.0018329198937860002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -7.4613567E-08, -0.0019385523628440001, 0.0020355, 0.0020355
DataValue, 0.0020365, -7.3018747000000009E-08, -0.001931510167196, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -9.7218404000000014E-08, -0.001899820519611, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -7.7387163000000012E-08, -0.0017167243640870001, 0.0020385, 0.0020385
DataValue, 0.0020395, -7.6555082E-08, -0.0021040430292490002, 0.0020395, 0.0020395
DataValue, 0.0020405, -1.01448144E-07, -0.002058268990368, 0.0020405, 0.0020405
DataValue, 0.0020415, -8.7164103E-08, -0.0017589773051440002, 0.0020415, 0.0020415
DataValue, 0.0020425, -7.3365442000000011E-08, -0.001899820519611, 0.0020425, 0.0020425
DataValue, 0.0020435, -5.0413906000000007E-08, -0.002072353381664, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -1.20169943E-07, -0.00203362153843, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -5.8596026000000006E-08, -0.0019174258923160001, 0.0020455, 0.0020455
DataValue, 0.0020465, -7.8149903E-08, -0.002026579342782, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -9.3335366000000012E-08, -0.0021251696161930004, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -5.6099786000000004E-08, -0.0021040430292490002, 0.0020485, 0.0020485
DataValue, 0.0020495, -6.6708807000000007E-08, -0.002044184831902, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -8.023010200000001E-08, -0.0018188356189060002, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -9.1393844000000008E-08, -0.0018047513440250002, 0.0020515, 0.0020515
DataValue, 0.0020525, -6.6778142E-08, -0.002192070009187, 0.0020525, 0.0020525
DataValue, 0.0020535, -8.0091425E-08, -0.002192070009187, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -7.1354584E-08, -0.002082916675135, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -3.6823266000000004E-08, -0.0018716518534350002, 0.0020555, 0.0020555
DataValue, 0.0020565, -9.8743882000000009E-08, -0.002047705696896, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -7.8773965E-08, -0.0020054527558390003, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -5.9289423E-08, -0.002156859263778, 0.0020585, 0.0020585
DataValue, 0.0020595, -8.702542E-08, -0.002030100440606, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -7.3642802E-08, -0.001709682168439, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -7.6555082E-08, -0.0018751729512590002, 0.0020615, 0.0020615
DataValue, 0.0020625, -5.5961106E-08, -0.001931510167196, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -9.0839123E-08, -0.001653344836086, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -6.6154087000000009E-08, -0.002001931890845, 0.0020645, 0.0020645
DataValue, 0.0020655, -6.0052166000000007E-08, -0.002093479735777, 0.0020655, 0.0020655
DataValue, 0.0020665, -8.6956085E-08, -0.0018082724418490002, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -5.5683746E-08, -0.001913904794492, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -9.9506622000000011E-08, -0.0019702420104300003, 0.0020685, 0.0020685
DataValue, 0.0020695, -6.7887584E-08, -0.0018610885599630001, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -1.0006134200000001E-07, -0.0019948896951970004, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -2.0805727E-08, -0.0021251696161930004, 0.0020715, 0.0020715
DataValue, 0.0020725, -7.835792100000001E-08, -0.0021075641270730003, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -8.335040000000001E-08, -0.0018786939326670001, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -6.5322006E-08, -0.0021005219314250002, 0.0020745, 0.0020745
DataValue, 0.0020755, -8.3766444E-08, -0.0019455944420770002, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -3.6545906000000005E-08, -0.001794188050553, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -5.2078065E-08, -0.0019631998147820002, 0.0020775, 0.0020775
DataValue, 0.0020785, -1.1191848200000001E-07, -0.0018399620894340002, 0.0020785, 0.0020785
DataValue, 0.0020795, -7.2533361E-08, -0.0018786939326670001, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -3.6684586E-08, -0.00206883228384, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -7.8288586E-08, -0.0018082724418490002, 0.0020815, 0.0020815
DataValue, 0.0020825, -1.0228022500000001E-07, -0.0018540464807300001, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 5.9595120000000009E-09, -0.0018012302462010001, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -6.3865862E-08, -0.0016920767957340002, 0.0020845, 0.0020845
DataValue, 0.0020855, -1.0158682100000001E-07, -0.0017554562073200002, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -4.3063864000000004E-08, -0.001913904794492, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -7.9952741E-08, -0.0017836248734970001, 0.0020875, 0.0020875
DataValue, 0.0020885, -6.6084745E-08, -0.001776582677849, 0.0020885, 0.0020885
DataValue, 0.0020895, -5.0829946E-08, -0.0017378508346160002, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -6.0121508E-08, -0.001931510167196, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -9.2017906000000014E-08, -0.0017836248734970001, 0.0020915, 0.0020915
DataValue, 0.0020925, -7.0522503E-08, -0.0014632066013290002, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -3.0998706000000004E-08, -0.0016146129928530002, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.0685666000000001E-07, -0.0016815135022630002, 0.0020945, 0.0020945
DataValue, 0.0020955, -1.8794866E-08, -0.0018716518534350002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -5.1939384E-08, -0.001927989069372, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -7.5514983E-08, -0.0017554562073200002, 0.0020975, 0.0020975
DataValue, 0.0020985, -6.1716321000000008E-08, -0.001766019384377, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -4.3757264000000004E-08, -0.002023058244959, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 2.7000621100000004E-07, -0.00568146025762, 0.0021005, 0.0021005
DataValue, 0.0021015, 3.3601790500000004E-07, -0.013438398949802002, 0.0021015, 0.0021015
DataValue, 0.0021025, 3.5744395200000005E-07, -0.020938297733665002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 3.43090562E-07, -0.028350170701742002, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 3.88854971E-07, -0.03600499778986, 0.0021045, 0.0021045
DataValue, 0.0021055, 3.96343694E-07, -0.043529544025660005, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 3.6160435E-07, -0.050997756421566, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 4.2796273200000004E-07, -0.058448359370232, 0.0021075, 0.0021075
DataValue, 0.0021085, 3.9218329600000005E-07, -0.065884880721569, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 4.26159886E-07, -0.07339534163475, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 3.89617725E-07, -0.080842427909374, 0.0021105, 0.0021105
DataValue, 0.0021115, 4.5098360600000004E-07, -0.088289514183998011, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 4.5257843300000003E-07, -0.096155606210232, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 3.8705212500000005E-07, -0.10330339521169701, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.94321114E-07, -0.110852591693401, 0.0021145, 0.0021145
DataValue, 0.0021155, 4.6880398900000003E-07, -0.11832432448864001, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 4.1811645700000005E-07, -0.12556366622448, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 4.5361852600000006E-07, -0.133109331130981, 0.0021175, 0.0021175
DataValue, 0.0021185, 5.0000699E-07, -0.14033107459545102, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 4.4952747700000004E-07, -0.147802799940109, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 4.82117287E-07, -0.15530973672866802, 0.0021205, 0.0021205
DataValue, 0.0021215, 4.95569225E-07, -0.162915274500847, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 4.5022088100000004E-07, -0.17009124159812902, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 5.1262685500000008E-07, -0.177520707249641, 0.0021235, 0.0021235
DataValue, 0.0021245, 4.4696187700000006E-07, -0.185182586312294, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 5.29407146E-07, -0.19259797036647802, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.9355838900000007E-07, -0.20003449916839602, 0.0021265, 0.0021265
DataValue, 0.0021275, 5.0818908900000008E-07, -0.207587212324142, 0.0021275, 0.0021275
DataValue, 0.0021285, 5.3211141400000007E-07, -0.21534062922000902, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 5.0250321200000006E-07, -0.22277362644672402, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 4.79413018E-07, -0.23025591671466802, 0.0021305, 0.0021305
DataValue, 0.0021315, 5.3793598900000007E-07, -0.23778046667575803, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 4.9626260100000009E-07, -0.24545291066169703, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 5.07287666E-07, -0.252829551696777, 0.0021335, 0.0021335
DataValue, 0.0021345, 4.8475220600000006E-07, -0.260195672512054, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 5.87583429E-07, -0.26790329813957203, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 4.8308800200000008E-07, -0.27533984184265103, 0.0021365, 0.0021365
DataValue, 0.0021375, 5.19214154E-07, -0.282948881387711, 0.0021375, 0.0021375
DataValue, 0.0021385, 5.47643538E-07, -0.290575534105301, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 5.0395937000000006E-07, -0.297769099473953, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 5.72744625E-07, -0.305265486240387, 0.0021405, 0.0021405
DataValue, 0.0021415, 4.9473715100000009E-07, -0.31287807226181, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 5.59778073E-07, -0.32055401802063005, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 5.5360681E-07, -0.327726453542709, 0.0021435, 0.0021435
DataValue, 0.0021445, 5.2462269200000007E-07, -0.33520522713661205, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 5.2441464500000009E-07, -0.34284597635269204, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 5.64215838E-07, -0.35000079870224005, 0.0021465, 0.0021465
DataValue, 0.0021475, 5.7059509100000007E-07, -0.357736617326736, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 5.26910924E-07, -0.365204811096191, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 5.49030347E-07, -0.372352629899979, 0.0021495, 0.0021495
DataValue, 0.0021505, 5.8397773700000007E-07, -0.37995815277099604, 0.0021505, 0.0021505
DataValue, 0.0021515, 5.31417982E-07, -0.38760241866111805, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 5.8682064700000008E-07, -0.39496850967407204, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 5.69416329E-07, -0.40238744020462003, 0.0021535, 0.0021535
DataValue, 0.0021545, 6.0887077800000009E-07, -0.409989446401596, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 5.3051655900000008E-07, -0.417943567037582, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 6.07275979E-07, -0.42521810531616205, 0.0021565, 0.0021565
DataValue, 0.0021575, 5.92506524E-07, -0.43262997269630404, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 5.4556335300000006E-07, -0.43976369500160206, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 6.16914235E-07, -0.447362184524536, 0.0021595, 0.0021595
DataValue, 0.0021605, 5.83006965E-07, -0.455140233039856, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 5.78846539E-07, -0.46259084343910206, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 6.16012812E-07, -0.47011187672615, 0.0021625, 0.0021625
DataValue, 0.0021635, 6.03600938E-07, -0.47748500108718905, 0.0021635, 0.0021635
DataValue, 0.0021645, 5.80163999E-07, -0.48517856001853904, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 6.0914811700000008E-07, -0.49286156892776506, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 6.11436349E-07, -0.500372052192688, 0.0021665, 0.0021665
DataValue, 0.0021675, 5.8370034100000009E-07, -0.507822632789612, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 6.07137281E-07, -0.515097200870514, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 5.9576552800000008E-07, -0.522825956344604, 0.0021695, 0.0021695
DataValue, 0.0021705, 6.29048714E-07, -0.529949128627777, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 6.24472307E-07, -0.537360966205597, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 6.14556654E-07, -0.54486441612243608, 0.0021725, 0.0021725
DataValue, 0.0021735, 6.0595851900000009E-07, -0.552684724330902, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 6.54635187E-07, -0.56014585494995106, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 6.3265440500000009E-07, -0.5675718188285831, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 6.07275979E-07, -0.57483232021331809, 0.0021765, 0.0021765
DataValue, 0.0021775, 6.36468087E-07, -0.58226531744003307, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 6.64620131E-07, -0.58980041742324807, 0.0021785000000000003, 0.0021785000000000003
