
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0034950000000000003, 2.592111059E-06, -2.9697299003601074, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.8069107450000001E-06, -2.9701354503631592, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.310836865E-06, -2.9106664657592773, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.84218104E-07, -2.8504114151000981, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.4328801200000007E-07, -2.7906699180603032, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.5683045700000006E-07, -2.7314326763153081, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.7778147500000004E-07, -2.6713018417358403, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.4111048400000003E-07, -2.6109178066253662, 0.003565, 0.003565
DataValue, 0.003575, 1.33898098E-07, -2.551620721817017, 0.003575, 0.003575
DataValue, 0.003585, 3.9573528E-08, -2.4915611743927, 0.003585, 0.003585
DataValue, 0.003595, -4.3576772E-08, -2.4312744140625, 0.003595, 0.003595
DataValue, 0.003605, -9.8009963000000014E-08, -2.3716480731964111, 0.003605, 0.003605
DataValue, 0.003615, -1.56930668E-07, -2.3118023872375493, 0.003615, 0.003615
DataValue, 0.003625, -2.06926117E-07, -2.2513763904571533, 0.003625, 0.003625
DataValue, 0.003635, -2.47597512E-07, -2.1915769577026372, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8138595100000004E-07, -2.1320946216583252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.10463975E-07, -2.071990013122559, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.25260913E-07, -2.011724472045898, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.51020446E-07, -1.9517730474472053, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6535553200000003E-07, -1.8920016288757322, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8654977200000005E-07, -1.8321084976196291, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9049831500000004E-07, -1.7718870639801032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.04918211E-07, -1.7124019861221311, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2002420700000004E-07, -1.6524034738540652, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2863618400000003E-07, -1.592031717300415, 0.003735, 0.003735
DataValue, 0.003745, -4.37124811E-07, -1.5321681499481201, 0.003745, 0.003745
DataValue, 0.003755, -4.4921719700000004E-07, -1.4724470376968382, 0.003755, 0.003755
DataValue, 0.003765, -4.6432180100000004E-07, -1.4120224714279182, 0.003765, 0.003765
DataValue, 0.003775, -4.6565409700000003E-07, -1.3521821498870852, 0.003775, 0.003775
DataValue, 0.003785, -4.7955745700000008E-07, -1.2925547361373901, 0.003785, 0.003785
DataValue, 0.003795, -4.94721633E-07, -1.2323323488235471, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.98438226E-07, -1.1723320484161381, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.08676123E-07, -1.1125825643539431, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.25277017E-07, -1.0526301860809331, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.41493876E-07, -0.99191510677337613, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.46885474E-07, -0.93227154016494707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.64314064E-07, -0.87238925695419312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8514245900000009E-07, -0.8121118545532231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.975754790000001E-07, -0.75218379497528109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.1660972500000007E-07, -0.6924135088920591, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.46183935E-07, -0.63245797157287609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.639979800000001E-07, -0.572509825229645, 0.003905, 0.003905
DataValue, 0.003915, -6.9051236600000007E-07, -0.51273101568222, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.19495063E-07, -0.45252585411071805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.62067884E-07, -0.39229670166969305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.8806641600000006E-07, -0.332484841346741, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.3414062100000006E-07, -0.27243211865425104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.90157025E-07, -0.212377294898033, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.3749980600000006E-07, -0.152402028441429, 0.003975, 0.003975
DataValue, 0.003985, -9.9235774100000014E-07, -0.092773608863354, 0.003985, 0.003985
DataValue, 0.003995, -1.0653724300000002E-06, -0.032850816845894006, 0.003995, 0.003995
DataValue, 0.004005, -1.1356032700000002E-06, 0.027542039752007003, 0.004005, 0.004005
DataValue, 0.004015, -1.1876908270000002E-06, 0.087440885603428012, 0.004015, 0.004015
DataValue, 0.004025, -1.2410454250000002E-06, 0.147001013159752, 0.004025, 0.004025
DataValue, 0.004035, -1.284218797E-06, 0.20752449333667802, 0.004035, 0.004035
DataValue, 0.004045, -1.2942983860000001E-06, 0.26746875047683705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3154821090000002E-06, 0.327044010162353, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.383475251E-06, 0.38714039325714106, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5179224420000002E-06, 0.44725897908210704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7064776330000002E-06, 0.506697595119476, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9580779740000003E-06, 0.566564440727234, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2452504710000003E-06, 0.62706780433654807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.53534904E-06, 0.68668818473815907, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.833567351E-06, 0.74651867151260409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.120324209E-06, 0.80669397115707409, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.351634632E-06, 0.86659699678421009, 0.004145, 0.004145
DataValue, 0.004155, -3.478913413E-06, 0.926326870918274, 0.004155, 0.004155
DataValue, 0.004165, -3.548845143E-06, 0.98633098602294911, 0.004165, 0.004165
DataValue, 0.004175, -3.540123771E-06, 1.046816825866699, 0.004175, 0.004175
DataValue, 0.004185, -3.4106631120000002E-06, 1.106694221496582, 0.004185, 0.004185
DataValue, 0.004195, -3.2707682750000003E-06, 1.166827917098999, 0.004195, 0.004195
DataValue, 0.004205, -3.1328463590000004E-06, 1.2268640995025641, 0.004205, 0.004205
DataValue, 0.004215, -2.970562946E-06, 1.2869498729705811, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.8209256020000003E-06, 1.3465828895568852, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7097282780000004E-06, 1.406593322753906, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5807237310000003E-06, 1.4666147232055662, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.44520993E-06, 1.5264497995376591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.315660822E-06, 1.5863205194473271, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.196485639E-06, 1.6467883586883552, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.02979254E-06, 1.7066724300384522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8672569690000002E-06, 1.7661265134811401, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7087918420000001E-06, 1.8263641595840452, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.541769393E-06, 1.8865308761596682, 0.004315, 0.004315
DataValue, 0.004325, -1.37541474E-06, 1.9460051059722903, 0.004325, 0.004325
DataValue, 0.004335, -1.235421109E-06, 2.0063149929046631, 0.004335, 0.004335
DataValue, 0.004345, -1.117349825E-06, 2.0668356418609624, 0.004345, 0.004345
DataValue, 0.004355, -9.9868145800000015E-07, 2.1262915134429932, 0.004355, 0.004355
DataValue, 0.004365, -9.1005961200000011E-07, 2.186263799667358, 0.004365, 0.004365
DataValue, 0.004375, -8.39614927E-07, 2.2465066909790044, 0.004375, 0.004375
DataValue, 0.004385, -7.72523094E-07, 2.306262731552124, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.214735550000001E-07, 2.3658938407897954, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.895430720000001E-07, 2.425911664962769, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.47937441E-07, 2.4858782291412354, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.2114065700000007E-07, 2.545490026473999, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.05620471E-07, 2.6053955554962163, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9529139700000007E-07, 2.6658825874328613, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.77802552E-07, 2.7255847454071054, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.76072864E-07, 2.7854001522064213, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.79153777E-07, 2.8456618785858154, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.7515825300000009E-07, 2.90577507019043, 0.004485, 0.004485
DataValue, 0.004495, -5.79344373E-07, 2.9655139446258554, 0.004495, 0.004495
DataValue, 0.004505, 2.8647362E-08, 2.9656605720520024, 0.004505, 0.004505
DataValue, 0.004515, 1.5970319100000002E-07, 2.9061238765716553, 0.004515, 0.004515
DataValue, 0.004525, 2.0999860300000002E-07, 2.8461699485778813, 0.004525, 0.004525
DataValue, 0.004535, 2.3828889100000003E-07, 2.7861015796661381, 0.004535, 0.004535
DataValue, 0.004545, 2.6023863600000003E-07, 2.7264471054077153, 0.004545, 0.004545
DataValue, 0.004555, 2.81518396E-07, 2.6664867401123051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9121736100000005E-07, 2.6061749458312993, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.03140837E-07, 2.5460524559021, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1839192600000003E-07, 2.4862902164459233, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.27694238E-07, 2.4265086650848393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.32490799E-07, 2.366596937179565, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.40827341E-07, 2.306896448135376, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4729544E-07, 2.2473475933074951, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5280479000000005E-07, 2.1869301795959473, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.61582153E-07, 2.1270692348480233, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.65234968E-07, 2.067717552185059, 0.004655, 0.004655
DataValue, 0.004665, 3.7523670900000004E-07, 2.0071380138397221, 0.004665, 0.004665
DataValue, 0.004675, 3.7690193700000003E-07, 1.9471850395202641, 0.004675, 0.004675
DataValue, 0.004685, 3.8400708E-07, 1.8876794576644902, 0.004685, 0.004685
DataValue, 0.004695, 3.9263659300000003E-07, 1.8274440765380862, 0.004695, 0.004695
DataValue, 0.004705, 3.9631112300000003E-07, 1.7670772075653081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0088622200000004E-07, 1.7074329853057861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.08904583E-07, 1.6478379964828491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1466412900000003E-07, 1.5874307155609131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1801908400000005E-07, 1.5275466442108152, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2235728900000004E-07, 1.4678570032119751, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3346850000000004E-07, 1.407575726509094, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3823703800000004E-07, 1.3475040197372441, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4396293200000006E-07, 1.2880107164382941, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5210183000000005E-07, 1.2277309894561772, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5947894000000005E-07, 1.1674228906631472, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6649577700000004E-07, 1.107452273368835, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7719135E-07, 1.0480149984359741, 0.004825, 0.004825
DataValue, 0.004835, 4.9084241E-07, 0.98763024806976307, 0.004835, 0.004835
DataValue, 0.004845, 4.9398153100000008E-07, 0.92777121067047108, 0.004845, 0.004845
DataValue, 0.004855, 5.06623337E-07, 0.86760967969894409, 0.004855, 0.004855
DataValue, 0.004865, 5.23419089E-07, 0.80764216184616111, 0.004865, 0.004865
DataValue, 0.004875, 5.3376146500000006E-07, 0.747463762760162, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.45867124E-07, 0.687762796878815, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6217646700000007E-07, 0.628205835819244, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.83312556E-07, 0.56767249107360807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.99879115E-07, 0.507716953754425, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.19454397E-07, 0.44817516207695, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.48585001E-07, 0.38782349228858903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.7286089200000006E-07, 0.32780244946479803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.988418590000001E-07, 0.268294811248779, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.41313727E-07, 0.208500191569328, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.7706243900000006E-07, 0.147935152053833, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.1399133500000008E-07, 0.088197916746140012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.6525318500000011E-07, 0.028383929282427, 0.004995, 0.004995
