
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0003415, -9.59253271E-07, 1.8070197105407722, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.1893927190000002E-06, 1.8148469924926762, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.1895314170000002E-06, 1.8223927021026611, 0.0003435, 0.0003435
DataValue, 0.0003445, -1.190224793E-06, 1.8300017118453982, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.168035965E-06, 1.8377445936203, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.196465405E-06, 1.8450543880462651, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.209917286E-06, 1.8527197837829592, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.291877197E-06, 1.8602197170257571, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.072346777E-06, 1.8674308061599731, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.2320367660000002E-06, 1.8750857114791872, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.3320943710000001E-06, 1.8824622631073003, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.2608128370000002E-06, 1.8905502557754521, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.2115814340000002E-06, 1.8978388309478762, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.2664987710000002E-06, 1.9050536155700681, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.320861315E-06, 1.9125182628631592, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.2563058360000002E-06, 1.9198808670043952, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.2523534E-06, 1.9274406433105471, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.319543912E-06, 1.9348701238632202, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.31642355E-06, 1.9422080516815192, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.3146900530000001E-06, 1.9499403238296511, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.3493601050000002E-06, 1.9572676420211792, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.345615715E-06, 1.9647182226181033, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.345199621E-06, 1.9718836545944212, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.343050144E-06, 1.9796582460403442, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.3732129670000002E-06, 1.9872425794601443, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.5240275390000002E-06, 1.9950312376022341, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.169561415E-06, 2.0018904209136963, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.4719531690000001E-06, 2.009692907333374, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.3969965950000002E-06, 2.016738653182983, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.390062607E-06, 2.0243196487426762, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.4793032510000002E-06, 2.0323934555053711, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.4422756750000001E-06, 2.0401396751403813, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.464741786E-06, 2.0476503372192383, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.5195204240000002E-06, 2.0552768707275391, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.2705897920000002E-06, 2.0624740123748784, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.498024972E-06, 2.0700831413269043, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.507385946E-06, 2.077677965164185, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.4600267380000002E-06, 2.0847377777099614, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.44414787E-06, 2.0922834873199463, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.4636323160000002E-06, 2.0995368957519531, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.4872080100000002E-06, 2.1074066162109379, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.4808287010000001E-06, 2.1147973537445073, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.3705780470000002E-06, 2.1218745708465581, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.5045429790000001E-06, 2.1299202442169189, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.5774886610000002E-06, 2.1373391151428223, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.4492096620000001E-06, 2.1443214416503911, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.4912296820000001E-06, 2.151951789855957, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.460096087E-06, 2.1593847274780273, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.5054444020000002E-06, 2.1670887470245361, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.4955980990000001E-06, 2.1746978759765634, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.4876239900000002E-06, 2.1819934844970703, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.5012146830000001E-06, 2.1896131038665771, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.4801353250000002E-06, 2.196986198425293, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.5123090410000002E-06, 2.2044510841369633, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.491507078E-06, 2.2121832370758061, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.4940033000000001E-06, 2.219591617584229, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.4914377290000002E-06, 2.2269470691680913, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.4966382200000002E-06, 2.2345948219299321, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.504196234E-06, 2.242700576782227, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.475004183E-06, 2.2500278949737553, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.482076755E-06, 2.2574853897094731, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.4967769180000001E-06, 2.265002965927124, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.468070082E-06, 2.272189617156982, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.465712558E-06, 2.2798266410827641, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.463840363E-06, 2.2871856689453134, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.4418595810000001E-06, 2.294622421264648, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.4392246610000001E-06, 2.3020024299621582, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.4609973960000002E-06, 2.3091292381286621, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.4535780790000002E-06, 2.3166606426239014, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.42355384E-06, 2.3241605758666992, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.410240543E-06, 2.331375360488892, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.417937256E-06, 2.3389914035797124, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.41724388E-06, 2.3468716144561772, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.3690525980000002E-06, 2.3539912700653081, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.439779453E-06, 2.3617129325866704, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.4185613960000002E-06, 2.3691108226776123, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.3460316950000002E-06, 2.376705646514893, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.438323238E-06, 2.3840577602386483, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.3806323980000002E-06, 2.3915576934814453, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.3818112170000002E-06, 2.3989801406860352, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.3681511750000001E-06, 2.4065926074981694, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.419740101E-06, 2.4139797687530522, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.366625725E-06, 2.4218001365661621, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.3377109550000002E-06, 2.4290816783905034, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.380701747E-06, 2.4366309642791752, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.4195321680000001E-06, 2.4446167945861821, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.4123207850000001E-06, 2.451923131942749, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.404277327E-06, 2.4594721794128422, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.373975806E-06, 2.4668664932250981, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.4249407060000002E-06, 2.4742608070373544, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.393460252E-06, 2.4816057682037354, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.444009172E-06, 2.48944354057312, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.4111419660000001E-06, 2.4967603683471684, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.454687549E-06, 2.5039398670196533, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.460096087E-06, 2.5114257335662842, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.4831862250000002E-06, 2.5194501876831064, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.5118237120000001E-06, 2.5267987251281743, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.50710855E-06, 2.5341155529022221, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.5790834600000002E-06, 2.5416083335876474, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.556825282E-06, 2.5492985248565674, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.6262346210000001E-06, 2.5564532279968262, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.6598645520000001E-06, 2.5641715526580811, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.7032714370000001E-06, 2.5716714859008794, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.638923891E-06, 2.5791819095611572, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.8688552930000002E-06, 2.5866537094116211, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.7794760650000002E-06, 2.5942733287811284, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.8453490610000001E-06, 2.6015830039978032, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.8547099220000002E-06, 2.6092765331268311, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.9180868090000002E-06, 2.616491317749023, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.9698836700000002E-06, 2.6240122318267822, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -2.015231985E-06, 2.63151216506958, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.8893799730000002E-06, 2.6388959884643564, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -2.400207677E-06, 2.6475048065185551, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -2.0634927300000003E-06, 2.6550154685974121, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -2.0739630600000002E-06, 2.6625151634216313, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -2.234831754E-06, 2.6697440147399902, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -2.2306021490000004E-06, 2.6771278381347661, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -2.2516815080000002E-06, 2.6846735477447514, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.2638853350000003E-06, 2.6920957565307622, 0.0004595, 0.0004595
DataValue, 0.0004605, -2.306598617E-06, 2.6994514465332031, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.3880731990000004E-06, 2.7071096897125244, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.29806983E-06, 2.7141518592834473, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.3208133370000003E-06, 2.721753835678101, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.387379709E-06, 2.729148149490356, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.433421514E-06, 2.7367184162139893, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.3748987130000002E-06, 2.744109153747559, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.4247540300000004E-06, 2.7515070438385014, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.4411183400000003E-06, 2.7589330673217773, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.4260714330000004E-06, 2.7662639617919922, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.4391767970000003E-06, 2.7737462520599374, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.443753147E-06, 2.7812495231628422, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.451519322E-06, 2.7887916564941411, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.477105681E-06, 2.795967817306519, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.46517925E-06, 2.8038549423217773, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.4231592310000004E-06, 2.81108021736145, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.5004039800000003E-06, 2.8186681270599374, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.4325895540000002E-06, 2.8260166645050053, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.37378913E-06, 2.8333897590637211, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.6890782010000002E-06, 2.8415622711181641, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.4282903720000003E-06, 2.8489494323730473, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.4317573660000003E-06, 2.8567698001861572, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -2.457898518E-06, 2.8642413616180424, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.4562343700000003E-06, 2.8718962669372563, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.428498419E-06, 2.8793749809265141, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.4349469640000003E-06, 2.8865966796875004, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.4277355810000003E-06, 2.8940298557281494, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.4678836330000004E-06, 2.9015402793884282, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.3367615540000003E-06, 2.9086282253265381, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.320674639E-06, 2.9163780212402344, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.3615853020000002E-06, 2.9239695072174072, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.3699753910000004E-06, 2.931592702865601, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.2968911250000003E-06, 2.9390959739685063, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.3564541610000003E-06, 2.9460959434509282, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.2785159220000002E-06, 2.9538810253143311, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.2885703860000004E-06, 2.9613633155822754, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.296821776E-06, 2.9687893390655522, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.2402402920000002E-06, 2.9763386249542241, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.251750857E-06, 2.9839088916778564, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.255425898E-06, 2.9912679195404053, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.44983369E-06, 2.9915602207183842, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -9.5183384000000008E-07, 2.9844617843627934, 0.0005015, 0.0005015
DataValue, 0.0005025, -6.8924327900000009E-07, 2.9769229888916025, 0.0005025, 0.0005025
DataValue, 0.0005035, -5.3364431100000008E-07, 2.9693808555603032, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -3.7686660900000005E-07, 2.9621062278747563, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -2.71469816E-07, 2.9545853137969971, 0.0005055, 0.0005055
DataValue, 0.0005065, -1.6572632E-07, 2.9470078945159912, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.0338966000000001E-07, 2.9394798278808594, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -5.8596026000000006E-08, 2.9320962429046631, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.4072292E-08, 2.9245717525482182, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 4.5136609E-08, 2.9172301292419434, 0.0005105, 0.0005105
DataValue, 0.0005115, 8.4521730000000007E-08, 2.909747838973999, 0.0005115, 0.0005115
DataValue, 0.0005125, 9.4992068E-08, 2.9023535251617432, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 2.06352098E-07, 2.8947551250457764, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.49701322E-07, 2.8876636028289804, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.06641188E-07, 2.8801848888397221, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.1952669700000002E-07, 2.8728644847869873, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.44281068E-07, 2.8651463985443124, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.2840221400000002E-07, 2.8579034805297852, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 3.0946068800000003E-07, 2.8500549793243413, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.7160103900000003E-07, 2.8420305252075204, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.6889677E-07, 2.8345482349395752, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.96910144E-07, 2.8271679878234863, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 3.0280404000000003E-07, 2.8194673061370854, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.91362937E-07, 2.8121821880340581, 0.0005245, 0.0005245
DataValue, 0.0005255, 3.20000368E-07, 2.8047528266906743, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.1757346600000003E-07, 2.7973480224609384, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 3.57929338E-07, 2.7900207042694092, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.31094753E-07, 2.7824397087097172, 0.0005285, 0.0005285
DataValue, 0.0005295, 3.5016324800000004E-07, 2.7747566699981694, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.91917644E-07, 2.7678060531616211, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 5.1318159E-07, 2.7598168849945073, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 3.18682908E-07, 2.7528238296508794, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.9968373400000004E-07, 2.7451233863830571, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.8788419900000004E-07, 2.7374508380889893, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 4.0327768100000005E-07, 2.7302222251892094, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.7249074600000003E-07, 2.7228279113769531, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.7290678300000005E-07, 2.7155604362487793, 0.0005375, 0.0005375
DataValue, 0.0005385, 4.0327768100000005E-07, 2.7078316211700444, 0.0005385, 0.0005385
DataValue, 0.0005395, 4.64643591E-07, 2.6997048854827881, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.80880863E-07, 2.6929655075073242, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.23606031E-07, 2.6853001117706303, 0.0005415, 0.0005415
DataValue, 0.0005425, 4.0702204300000005E-07, 2.6774482727050781, 0.0005425, 0.0005425
DataValue, 0.0005435, 4.3295520400000005E-07, 2.6702969074249272, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 4.1374804000000005E-07, 2.6632266044616704, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 4.2990424700000006E-07, 2.6552126407623291, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 4.79413018E-07, 2.6474661827087402, 0.0005465, 0.0005465
DataValue, 0.0005475, 4.5098360600000004E-07, 2.6394028663635254, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.9696774900000003E-07, 2.632149457931519, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 4.4120668000000004E-07, 2.6246671676635742, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 4.6949739400000004E-07, 2.6172623634338383, 0.0005505, 0.0005505
DataValue, 0.0005515, 4.08200833E-07, 2.6094069480896, 0.0005515, 0.0005515
DataValue, 0.0005525, 4.2706130900000005E-07, 2.6019315719604492, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 4.7303373700000005E-07, 2.5943365097045903, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 4.3690758400000004E-07, 2.5870621204376221, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.3344059E-07, 2.5798227787017822, 0.0005555, 0.0005555
DataValue, 0.0005565, 4.51885029E-07, 2.5721714496612553, 0.0005565, 0.0005565
DataValue, 0.0005575, 4.39542504E-07, 2.564481258392334, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.4647652000000004E-07, 2.5567631721496582, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 4.43217516E-07, 2.5493547916412354, 0.0005595, 0.0005595
DataValue, 0.0005605, 4.36352877E-07, 2.542125940322876, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.7677809800000005E-07, 2.5346050262451172, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 4.4030525700000006E-07, 2.5272424221038823, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.73519094E-07, 2.519960880279541, 0.0005635, 0.0005635
DataValue, 0.0005645, 4.4703122600000005E-07, 2.5125067234039311, 0.0005645, 0.0005645
DataValue, 0.0005655, 4.63048764E-07, 2.5052990913391113, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.7407382900000003E-07, 2.4975104331970224, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 4.44534976E-07, 2.4899120330810551, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 5.02780608E-07, 2.4825599193573002, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.4841803500000006E-07, 2.475486040115356, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.86485703E-07, 2.4680249691009521, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 4.4196940500000004E-07, 2.4606094360351562, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 4.84890847E-07, 2.4530322551727304, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.81007817E-07, 2.4456238746643071, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.9896687E-07, 2.4377155303955083, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 5.1817409E-07, 2.429821252822876, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 4.6062186200000004E-07, 2.422409296035767, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.7379646200000005E-07, 2.4149270057678223, 0.0005775, 0.0005775
DataValue, 0.0005785, 4.86832391E-07, 2.40721583366394, 0.0005785, 0.0005785
DataValue, 0.0005795, 4.7552995900000003E-07, 2.4000258445739751, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.8475220600000006E-07, 2.3924837112426762, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 4.86763042E-07, 2.3849942684173584, 0.0005815, 0.0005815
DataValue, 0.0005825, 5.1893681500000005E-07, 2.3772091865539551, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.52023698E-07, 2.3696670532226562, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 4.83781434E-07, 2.3624594211578374, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 5.2490003100000005E-07, 2.35486102104187, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 4.7171627700000004E-07, 2.3474032878875732, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.8322670000000007E-07, 2.339924573898315, 0.0005875, 0.0005875
DataValue, 0.0005885, 5.1283490200000007E-07, 2.3324599266052251, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.99729651E-07, 2.3251395225524902, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 4.9064607300000006E-07, 2.317724227905273, 0.0005905, 0.0005905
DataValue, 0.0005915, 5.06455592E-07, 2.310343980789185, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.92864956E-07, 2.3029708862304692, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 5.0395937000000006E-07, 2.2955236434936523, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 5.06039555E-07, 2.287714004516602, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 4.95569225E-07, 2.28035831451416, 0.0005955, 0.0005955
DataValue, 0.0005965, 5.13597627E-07, 2.2729008197784424, 0.0005965, 0.0005965
DataValue, 0.0005975, 4.91686194E-07, 2.265661478042603, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 5.0673298800000008E-07, 2.2583587169647221, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.07634411E-07, 2.2509326934814453, 0.0005995, 0.0005995
DataValue, 0.0006005, 5.31279341E-07, 2.243344783782959, 0.0006005, 0.0006005
DataValue, 0.0006015, 5.3807463000000007E-07, 2.2353308200836182, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 5.10962707E-07, 2.2276935577392583, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 5.45008618E-07, 2.22039794921875, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 5.00353678E-07, 2.2130599021911621, 0.0006045, 0.0006045
DataValue, 0.0006055, 5.14637748E-07, 2.2054827213287354, 0.0006055, 0.0006055
DataValue, 0.0006065, 5.4202701E-07, 2.1980671882629403, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 5.26980273E-07, 2.1904125213623051, 0.00060750000000000008, 0.00060750000000000008
