
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.2787778377532961, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3109259605407722, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3421347141265871, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3706157207489012, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.3973199129104612, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4217087030410771, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4430432319641111, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4627218246459961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4840627908706672, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5045614242553711, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5279645919799811, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5532026290893561, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5793900489807131, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.604236483573914, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6273045539855962, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6498186588287351, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6704605817794802, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6912659406661992, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7132180929183962, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7372907400131232, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.759823203086853, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.75969672203064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7401329278945921, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.720427870750427, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7012119293212891, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6811629533767702, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6574559211730962, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6327009201049811, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6089075803756712, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.5851079225540161, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5614483356475832, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5396944284439091, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.517330646514893, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.4945132732391362, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4888556003570561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5091011524200442, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.483203649520874, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4467892646789551, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.4081180095672612, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3717544078826902, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.339191794395447, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3058954477310181, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.270992755889893, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2358797788620002, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.2001408338546751, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1638804674148562, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.1272305250167851, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0900353193283081, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0529050827026372, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.015830278396606, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.978642046451569, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.941377758979797, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.90449482202529907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.867100954055786, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.828978896141052, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.790970981121063, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.75290209054946911, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.713976919651031, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.674285173416138, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63339030742645308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.590533494949341, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.545104503631592, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49582067131996205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44229286909103405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385293990373611, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.325907826423645, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266334652900696, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206636518239975, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14655317366123202, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086773686110973011, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026943499222398002, 0.003995, 0.003995
DataValue, 0.004005, -5.5366485870000007E-06, 0.023871313780546, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080426894128323, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140268355607986, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20114429295063002, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.261038929224014, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32015609741210904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37943944334983803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.437212258577347, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49033972620964006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.539675712585449, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.58549481630325306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.62824916839599609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.669102132320404, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.70878750085830711, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.747529625892639, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.785216093063354, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.822783172130585, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.860050618648529, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.896733224391937, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.933387339115143, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.97004002332687411, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 1.006335973739624, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.0425260066986082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0785642862319951, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.1149817705154421, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.1512495279312132, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.187185645103455, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.223773241043091, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.261116743087769, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2989088296890261, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.3392984867095952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.4087140560150151, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.5579757690429692, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.6078945398330691, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.5225970745086672, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.575186133384705, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.6417450904846191, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.6313501596450812, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.7069784402847292, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6612205505371092, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6882208585739142, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.7050343751907351, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.729543924331665, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7524855136871342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7776296138763432, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.8033092021942141, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.8185582160949712, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.84000825881958, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.8628396987915041, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.883033394813538, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.8790296316146851, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8527612686157231, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.8267714977264402, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.8009482622146611, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.7758616209030151, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.7503074407577521, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7234218120574951, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.6959120035171511, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.6675180196762092, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6374688148498542, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.60726535320282, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.5769002437591551, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.5454995632171631, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.51307213306427, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.4799093008041382, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.446521997451782, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.41217565536499, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.37769615650177, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.343341708183289, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.3086340427398682, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.273627877235413, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2385044097900391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.2035748958587651, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1685570478439331, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1331884860992432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.098260164260864, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.063040494918823, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.0277847051620481, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.99312245845794711, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.95794790983200107, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.922523736953735, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.887275993824005, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.85185635089874312, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.815611779689789, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.779479503631592, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.74265217781066906, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.704613983631134, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.666089832782745, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.626378774642944, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.58468633890152, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.539487302303314, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49078515172004705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43775874376297, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.380128175020218, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32128950953483604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.261961102485657, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.201688304543495, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141520097851753, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081965960562229, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022226618602872002, 0.004995, 0.004995
