
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000745, 3.97098859E-07, 1.5271995067596442, 0.000745, 0.000745
DataValue, 0.000755, 3.99707403E-07, 1.4672992229461672, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.07853321E-07, 1.4068953990936282, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1592704700000003E-07, 1.3470399379730231, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1369347100000004E-07, 1.2873181104660032, 0.000785, 0.000785
DataValue, 0.000795, 4.27876444E-07, 1.2271440029144292, 0.000795, 0.000795
DataValue, 0.000805, 4.32384979E-07, 1.1669715642929082, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3996391200000003E-07, 1.1072314977645872, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.4530295900000004E-07, 1.0474139451980591, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5820058900000003E-07, 0.98706054687500011, 0.000835, 0.000835
DataValue, 0.000845, 4.6435891900000006E-07, 0.92699760198593106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7049550700000004E-07, 0.86728471517562911, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.86001682E-07, 0.80754780769348111, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.9668887E-07, 0.747246503829956, 0.000875, 0.000875
DataValue, 0.000885, 5.04652576E-07, 0.687490940093994, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.20606591E-07, 0.62767028808593706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.34240144E-07, 0.56711477041244507, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.4456285200000008E-07, 0.50736659765243508, 0.000915, 0.000915
DataValue, 0.000925, 5.6342469200000008E-07, 0.447780072689056, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.8588256E-07, 0.38752067089080805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.09040569E-07, 0.327129930257797, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.2255566000000007E-07, 0.26783496141433705, 0.000955, 0.000955
DataValue, 0.000965, 6.5235343500000006E-07, 0.20780406892299602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.84860026E-07, 0.147213324904442, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.04436729E-07, 0.087692640721798013, 0.000985, 0.000985
DataValue, 0.000995, 7.4096050200000006E-07, 0.027836048975587002, 0.000995, 0.000995
DataValue, 0.001005, 7.89629951E-07, -0.032678283751011006, 0.001005, 0.001005
DataValue, 0.001015, 8.229326910000001E-07, -0.092542268335819008, 0.001015, 0.001015
DataValue, 0.001025, 8.6148617100000005E-07, -0.152037605643272, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.2184990300000008E-07, -0.212015673518181, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.72406724E-07, -0.27200502157211304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0202120390000002E-06, -0.331982731819153, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.0993114760000001E-06, -0.391813635826111, 0.001065, 0.001065
DataValue, 0.001075, 1.1707737710000001E-06, -0.452066332101822, 0.001075, 0.001075
DataValue, 0.001085, 1.2339997970000002E-06, -0.51192468404769909, 0.001085, 0.001085
DataValue, 0.001095, 1.316036446E-06, -0.571510493755341, 0.001095, 0.001095
DataValue, 0.001105, 1.4216067260000001E-06, -0.631791055202484, 0.001105, 0.001105
DataValue, 0.001115, 1.510562811E-06, -0.69182580709457409, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.625794312E-06, -0.75146830081939708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7759937240000001E-06, -0.81171011924743608, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.9715482720000003E-06, -0.871903002262115, 0.001145, 0.001145
DataValue, 0.001155, 2.1993676000000003E-06, -0.93180215358734109, 0.001155, 0.001155
DataValue, 0.001165, 2.503913947E-06, -0.99106723070144609, 0.001165, 0.001165
DataValue, 0.001175, 2.9023237860000002E-06, -1.051690340042114, 0.001175, 0.001175
DataValue, 0.001185, 3.2317516340000002E-06, -1.111761093139648, 0.001185, 0.001185
DataValue, 0.001195, 3.4799240890000004E-06, -1.1714950799942021, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.590198503E-06, -1.2318263053894041, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4583226810000004E-06, -1.2918639183044431, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1358690650000002E-06, -1.3515053987503052, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.77604704E-06, -1.4114338159561162, 0.001235, 0.001235
DataValue, 0.001245, 2.428402922E-06, -1.4721689224243162, 0.001245, 0.001245
DataValue, 0.001255, 2.113638175E-06, -1.5319747924804692, 0.001255, 0.001255
DataValue, 0.001265, 1.8712987640000002E-06, -1.5917193889617922, 0.001265, 0.001265
DataValue, 0.001275, 1.706556759E-06, -1.6519873142242432, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.551432547E-06, -1.7117706537246702, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4358583940000002E-06, -1.7715440988540652, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3644410050000002E-06, -1.8317430019378662, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.293788841E-06, -1.8918534517288212, 0.001315, 0.001315
DataValue, 0.001325, 1.23225891E-06, -1.9517962932586672, 0.001325, 0.001325
DataValue, 0.001335, 1.1879542400000001E-06, -2.011396169662476, 0.001335, 0.001335
DataValue, 0.001345, 1.1571122510000002E-06, -2.0716440677642822, 0.001345, 0.001345
DataValue, 0.001355, 1.107716002E-06, -2.1316006183624272, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.073071871E-06, -2.1914219856262211, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.055852067E-06, -2.251384973526001, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0337951150000001E-06, -2.3115537166595463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0229551890000002E-06, -2.3715085983276372, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.026736186E-06, -2.4309732913970952, 0.001405, 0.001405
DataValue, 0.001415, 1.031391889E-06, -2.4912965297698983, 0.001415, 0.001415
DataValue, 0.001425, 1.043551606E-06, -2.5511586666107182, 0.001425, 0.001425
DataValue, 0.001435, 1.0745142160000002E-06, -2.6108195781707764, 0.001435, 0.001435
DataValue, 0.001445, 1.116594945E-06, -2.6712112426757812, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1692228550000002E-06, -2.7312595844268803, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.236295702E-06, -2.7909893989562993, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.3306581650000002E-06, -2.8510496616363534, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4313687870000001E-06, -2.9112236499786381, 0.001485, 0.001485
DataValue, 0.001495, 1.556591542E-06, -2.9707276821136483, 0.001495, 0.001495
DataValue, 0.001505, 7.61547142E-07, -2.9710221290588383, 0.001505, 0.001505
DataValue, 0.001515, 3.8964609000000006E-07, -2.9113626480102544, 0.001515, 0.001515
DataValue, 0.001525, 1.96331428E-07, -2.8510959148406982, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.452184300000001E-08, -2.7914686203002934, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1437794E-08, -2.7318463325500493, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.03467443E-07, -2.6718039512634282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.55038393E-07, -2.611456155776978, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0050778500000003E-07, -2.55198335647583, 0.001575, 0.001575
DataValue, 0.001585, -2.38773197E-07, -2.4919214248657231, 0.001585, 0.001585
DataValue, 0.001595, -2.6588117E-07, -2.4316973686218262, 0.001595, 0.001595
DataValue, 0.001605, -2.84553067E-07, -2.3723835945129403, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.07900279E-07, -2.312373161315918, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.30742921E-07, -2.2521514892578134, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.38379323E-07, -2.1922719478607182, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.51448676E-07, -2.1325969696044922, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6129483800000005E-07, -2.0725827217102051, 0.001655, 0.001655
DataValue, 0.001665, -3.6953326800000005E-07, -2.0122723579406743, 0.001665, 0.001665
DataValue, 0.001675, -3.7277817500000003E-07, -1.9527388811111452, 0.001675, 0.001675
DataValue, 0.001685, -3.87692836E-07, -1.8927527666091921, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.98961021E-07, -1.8324837684631352, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.95845774E-07, -1.7723433971405032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0668013000000003E-07, -1.7130178213119511, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1449735000000003E-07, -1.6530178785324101, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1866317700000005E-07, -1.5925250053405762, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.21102811E-07, -1.5329033136367802, 0.001745, 0.001745
DataValue, 0.001755, -4.34309527E-07, -1.473249554634094, 0.001755, 0.001755
DataValue, 0.001765, -4.47872253E-07, -1.412780284881592, 0.001765, 0.001765
DataValue, 0.001775, -4.45943527E-07, -1.352535605430603, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5422822800000004E-07, -1.2928744554519651, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6541580900000004E-07, -1.2324967384338381, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.69152695E-07, -1.1725859642028811, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.81273105E-07, -1.112855792045593, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.9510987300000006E-07, -1.0529054403305052, 0.001825, 0.001825
DataValue, 0.001835, -5.0466241E-07, -0.99232846498489413, 0.001835, 0.001835
DataValue, 0.001845, -5.12797783E-07, -0.93278211355209306, 0.001845, 0.001845
DataValue, 0.001855, -5.2732070800000007E-07, -0.872910022735596, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.43655972E-07, -0.81261926889419511, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.4976385400000008E-07, -0.75274223089218106, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.7484987800000008E-07, -0.69302159547805808, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.95650249E-07, -0.632879078388214, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.11093355E-07, -0.57266753911972, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.3004768000000006E-07, -0.513056039810181, 0.001915, 0.001915
DataValue, 0.001925, -6.5027899200000007E-07, -0.45319873094558705, 0.001925, 0.001925
DataValue, 0.001935, -6.8285703500000006E-07, -0.39273402094841003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.16665056E-07, -0.33284470438957203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.27185466E-07, -0.27306804060936, 0.001955, 0.001955
DataValue, 0.001965, -7.7693630400000011E-07, -0.21304559707641602, 0.001965, 0.001965
DataValue, 0.001975, -8.15020201E-07, -0.153046742081642, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.47121669E-07, -0.09351197630167, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.8965384700000011E-07, -0.033507145941257005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.3522066900000008E-07, 0.027016693726182, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.6720793900000014E-07, 0.086580336093903, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.006451726E-06, 0.14631052315235102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.027647272E-06, 0.207026958465576, 0.002035, 0.002035
DataValue, 0.002045, -1.02779245E-06, 0.26695996522903404, 0.002045, 0.002045
DataValue, 0.002055, -1.026398422E-06, 0.32636657357215904, 0.002055, 0.002055
DataValue, 0.002065, -1.046825219E-06, 0.38658335804939303, 0.002065, 0.002065
DataValue, 0.002075, -1.0817720980000002E-06, 0.446681141853332, 0.002075, 0.002075
DataValue, 0.002085, -1.164149353E-06, 0.506075441837311, 0.002085, 0.002085
DataValue, 0.002095, -1.266645768E-06, 0.566242218017578, 0.002095, 0.002095
DataValue, 0.002105, -1.406170668E-06, 0.62669354677200306, 0.002105, 0.002105
DataValue, 0.002115, -1.550424031E-06, 0.68624413013458208, 0.002115, 0.002115
DataValue, 0.002125, -1.706336093E-06, 0.746020436286926, 0.002125, 0.002125
DataValue, 0.002135, -1.8689473790000003E-06, 0.80634605884552, 0.002135, 0.002135
DataValue, 0.002145, -2.0474112720000003E-06, 0.8662195801734921, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.190260147E-06, 0.926179707050323, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3201293970000003E-06, 0.98627817630767811, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.445322707E-06, 1.0466068983078, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4996261350000002E-06, 1.1064304113388062, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.516058203E-06, 1.16629683971405, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5236336110000003E-06, 1.2263908386230471, 0.002205, 0.002205
DataValue, 0.002215, -2.459122243E-06, 1.2864333391189582, 0.002215, 0.002215
DataValue, 0.002225, -2.417820042E-06, 1.3463965654373171, 0.002225, 0.002225
DataValue, 0.002235, -2.370080665E-06, 1.4064401388168342, 0.002235, 0.002235
DataValue, 0.002245, -2.3060977130000003E-06, 1.466646790504456, 0.002245, 0.002245
DataValue, 0.002255, -2.235451348E-06, 1.5265808105468752, 0.002255, 0.002255
DataValue, 0.002265, -2.169500476E-06, 1.5863014459609992, 0.002265, 0.002265
DataValue, 0.002275, -2.0680236050000003E-06, 1.6465598344802861, 0.002275, 0.002275
DataValue, 0.002285, -1.992403895E-06, 1.706417441368103, 0.002285, 0.002285
DataValue, 0.002295, -1.872129246E-06, 1.7661998271942141, 0.002295, 0.002295
DataValue, 0.002305, -1.7659338030000002E-06, 1.8264887332916262, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6300813290000002E-06, 1.8864495754241941, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4845657010000001E-06, 1.9459364414215092, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3568304670000002E-06, 2.005693674087524, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.230932867E-06, 2.066388845443726, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1158844020000002E-06, 2.1259417533874512, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.009095968E-06, 2.1857941150665283, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.3680665700000008E-07, 2.246146440505981, 0.002375, 0.002375
DataValue, 0.002385, -8.4792765200000011E-07, 2.3057875633239751, 0.002385, 0.002385
DataValue, 0.002395, -7.8937841900000008E-07, 2.3653287887573242, 0.002395, 0.002395
DataValue, 0.002405, -7.43072178E-07, 2.4256832599639893, 0.002405, 0.002405
DataValue, 0.002415, -6.9564742900000006E-07, 2.4858226776123051, 0.002415, 0.002415
DataValue, 0.002425, -6.67347365E-07, 2.5453464984893803, 0.002425, 0.002425
DataValue, 0.002435, -6.3775280500000007E-07, 2.6053934097290044, 0.002435, 0.002435
DataValue, 0.002445, -6.24192126E-07, 2.6656699180603032, 0.002445, 0.002445
DataValue, 0.002455, -5.9905352100000007E-07, 2.7253749370574951, 0.002455, 0.002455
DataValue, 0.002465, -5.9022221400000009E-07, 2.7852010726928711, 0.002465, 0.002465
DataValue, 0.002475, -5.89403612E-07, 2.845527172088623, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.87891179E-07, 2.9056694507598881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.864999930000001E-07, 2.9653573036193852, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.034086E-09, 2.9655718803405762, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.44981954E-07, 2.9059340953826904, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0250587300000002E-07, 2.8457448482513432, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3476924600000002E-07, 2.7858531475067143, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.54902403E-07, 2.7261302471160893, 0.002545, 0.002545
DataValue, 0.002555, 2.7222517900000003E-07, 2.6662714481353764, 0.002555, 0.002555
DataValue, 0.002565, 2.87063472E-07, 2.605635404586792, 0.002565, 0.002565
DataValue, 0.002575, 2.93537852E-07, 2.545662641525269, 0.002575, 0.002575
DataValue, 0.002585, 3.0875949600000004E-07, 2.485867977142334, 0.002585, 0.002585
DataValue, 0.002595, 3.1908084E-07, 2.426099538803101, 0.002595, 0.002595
DataValue, 0.002605, 3.2183515900000004E-07, 2.36594033241272, 0.002605, 0.002605
DataValue, 0.002615, 3.2529382600000003E-07, 2.306266069412231, 0.002615, 0.002615
DataValue, 0.002625, 3.3548130300000005E-07, 2.2466814517974854, 0.002625, 0.002625
DataValue, 0.002635, 3.4079019400000004E-07, 2.1864748001098633, 0.002635, 0.002635
DataValue, 0.002645, 3.41816246E-07, 2.1266968250274663, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4954234700000004E-07, 2.067154169082642, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.55734329E-07, 2.0064060688018803, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.64752083E-07, 1.9462907314300542, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.61570244E-07, 1.8870182037353522, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.7057259300000005E-07, 1.8271476030349731, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.744791E-07, 1.7669881582260132, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.77627998E-07, 1.7072122097015381, 0.002715, 0.002715
DataValue, 0.002725, 3.8756596200000004E-07, 1.6471095085144041, 0.002725, 0.002725
DataValue, 0.002735, 3.90254399E-07, 1.5869152545928962, 0.002735, 0.002735
DataValue, 0.002745, 3.92451568E-07, 1.5271092653274541, 0.002745, 0.002745
DataValue, 0.002755, 4.0133616600000003E-07, 1.4675016403198242, 0.002755, 0.002755
DataValue, 0.002765, 4.0528121300000005E-07, 1.407148599624634, 0.002765, 0.002765
DataValue, 0.002775, 4.0595682500000004E-07, 1.3469346761703491, 0.002775, 0.002775
DataValue, 0.002785, 4.14488909E-07, 1.2872294187545781, 0.002785, 0.002785
DataValue, 0.002795, 4.2616218800000005E-07, 1.2274098396301272, 0.002795, 0.002795
DataValue, 0.002805, 4.3323720400000006E-07, 1.1672039031982422, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3198130600000006E-07, 1.107191681861877, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4304621800000003E-07, 1.0473576784133911, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5647090000000005E-07, 0.987067937850952, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.5648423E-07, 0.92713284492492709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7245086400000004E-07, 0.867303013801575, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.8214076300000007E-07, 0.807272493839264, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.9323023200000008E-07, 0.74710142612457309, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.96953817E-07, 0.68733179569244407, 0.002885, 0.002885
DataValue, 0.002895, 5.1578058400000008E-07, 0.62770938873291, 0.002895, 0.002895
DataValue, 0.002905, 5.31872672E-07, 0.567392587661743, 0.002905, 0.002905
DataValue, 0.002915, 5.41880752E-07, 0.50741064548492409, 0.002915, 0.002915
DataValue, 0.002925, 5.60760782E-07, 0.447868824005127, 0.002925, 0.002925
DataValue, 0.002935, 5.81673305E-07, 0.38769286870956404, 0.002935, 0.002935
DataValue, 0.002945, 6.00606597E-07, 0.32761901617050204, 0.002945, 0.002945
DataValue, 0.002955, 6.1635177E-07, 0.268237054347992, 0.002955, 0.002955
DataValue, 0.002965, 6.49458968E-07, 0.20819243788719202, 0.002965, 0.002965
DataValue, 0.002975, 6.70904114E-07, 0.14745487272739402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.0280236700000008E-07, 0.08790320158004801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.3453588800000008E-07, 0.028089920058846002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.781046070000001E-07, -0.032259274274111, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.08485481E-07, -0.092227131128311, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.55243741E-07, -0.15210942924022702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.0934963700000009E-07, -0.211918145418167, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.56643362E-07, -0.27210360765457103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.009674861E-06, -0.331820070743561, 0.003055, 0.003055
DataValue, 0.003065, 1.093528113E-06, -0.39148509502410905, 0.003065, 0.003065
DataValue, 0.003075, 1.1546809450000002E-06, -0.45164346694946306, 0.003075, 0.003075
DataValue, 0.003085, 1.2170133910000001E-06, -0.511617660522461, 0.003085, 0.003085
DataValue, 0.003095, 1.2976869360000001E-06, -0.571277439594269, 0.003095, 0.003095
DataValue, 0.003105, 1.400574433E-06, -0.63140374422073409, 0.003105, 0.003105
DataValue, 0.003115, 1.48709853E-06, -0.691677570343018, 0.003115, 0.003115
DataValue, 0.003125, 1.59749834E-06, -0.75132817029953, 0.003125, 0.003125
DataValue, 0.003135, 1.7336114980000002E-06, -0.81130766868591309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.899552558E-06, -0.87181037664413408, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1078715240000002E-06, -0.93174159526824907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.383885885E-06, -0.99129819869995106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.737693194E-06, -1.0518501996994021, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.1415129340000005E-06, -1.111800074577332, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4286649680000003E-06, -1.171430349349976, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6412466220000003E-06, -1.2314474582672121, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6013566390000003E-06, -1.2915710210800171, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3583514780000003E-06, -1.3511472940444951, 0.003225, 0.003225
DataValue, 0.003235, 3.022461897E-06, -1.411141157150269, 0.003235, 0.003235
DataValue, 0.003245, 2.6714367320000002E-06, -1.4717632532119751, 0.003245, 0.003245
DataValue, 0.003255, 2.34161871E-06, -1.5317716598510742, 0.003255, 0.003255
DataValue, 0.003265, 2.0656113970000003E-06, -1.5918895006179812, 0.003265, 0.003265
DataValue, 0.003275, 1.865270065E-06, -1.6518918275833132, 0.003275, 0.003275
DataValue, 0.003285, 1.680610808E-06, -1.7113871574401862, 0.003285, 0.003285
DataValue, 0.003295, 1.5256274540000001E-06, -1.7712814807891852, 0.003295, 0.003295
DataValue, 0.003305, 1.405460011E-06, -1.8315842151641852, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3270060890000001E-06, -1.8917918205261231, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.23143468E-06, -1.9516463279724121, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1598497170000001E-06, -2.0113301277160653, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1113365870000001E-06, -2.0718097686767583, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.051420668E-06, -2.1317179203033452, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.019721481E-06, -2.1913776397705083, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0021666410000001E-06, -2.2511239051818852, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.6319342900000014E-07, -2.3115072250366211, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.56980443E-07, -2.3714709281921391, 0.003395, 0.003395
DataValue, 0.003405, 9.65163508E-07, -2.4307568073272714, 0.003405, 0.003405
DataValue, 0.003415, 9.6948281200000011E-07, -2.491248607635498, 0.003415, 0.003415
DataValue, 0.003425, 9.8790940200000012E-07, -2.5508935451507573, 0.003425, 0.003425
DataValue, 0.003435, 1.0099005290000002E-06, -2.610486745834351, 0.003435, 0.003435
DataValue, 0.003445, 1.078335913E-06, -2.670883417129517, 0.003445, 0.003445
DataValue, 0.003455, 1.112234372E-06, -2.7309391498565674, 0.003455, 0.003455
DataValue, 0.003465, 1.1907527550000001E-06, -2.79050874710083, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2803080840000002E-06, -2.8502945899963383, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.384109396E-06, -2.9103679656982422, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.517754868E-06, -2.9701981544494633, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.324754280000001E-07, -2.9705650806427, 0.0035050000000000003, 0.0035050000000000003
