
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -2.499389439E-06, 1.346748352050781, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.4019193460000003E-06, 1.4070204496383671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.290685643E-06, 1.467223167419434, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.167527555E-06, 1.5268522500991821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0535408110000002E-06, 1.5865317583084111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.939714593E-06, 1.6469718217849731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.795831849E-06, 1.7069178819656372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6524011240000001E-06, 1.7664815187454221, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.531169801E-06, 1.826883792877197, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.388421083E-06, 1.886961936950684, 0.004315, 0.004315
DataValue, 0.004325, -1.2594530290000002E-06, 1.9465336799621582, 0.004325, 0.004325
DataValue, 0.004335, -1.141686653E-06, 2.0062766075134282, 0.004335, 0.004335
DataValue, 0.004345, -1.0403438180000002E-06, 2.067004919052124, 0.004345, 0.004345
DataValue, 0.004355, -9.3824758100000009E-07, 2.1266732215881352, 0.004355, 0.004355
DataValue, 0.004365, -8.6296915900000008E-07, 2.1864075660705571, 0.004365, 0.004365
DataValue, 0.004375, -8.0028144100000011E-07, 2.246751070022583, 0.004375, 0.004375
DataValue, 0.004385, -7.42074917E-07, 2.306470632553101, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.9926449000000006E-07, 2.3660659790039062, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.63893559E-07, 2.426044225692749, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.3577920200000006E-07, 2.486092329025269, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.06618471E-07, 2.5459485054016113, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.8776362300000008E-07, 2.6058969497680664, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.8327754E-07, 2.6662580966949463, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.6672917E-07, 2.7258083820343022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.6101168900000006E-07, 2.7856161594390874, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.64846744E-07, 2.8458585739135742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.5925329400000007E-07, 2.905941486358643, 0.004485, 0.004485
DataValue, 0.004495, -5.60170008E-07, 2.96580171585083, 0.004495, 0.004495
DataValue, 0.004505, 4.1116788E-08, 2.966221809387207, 0.004505, 0.004505
DataValue, 0.004515, 1.75123176E-07, 2.906470775604248, 0.004515, 0.004515
DataValue, 0.004525, 2.2678031500000003E-07, 2.8463540077209473, 0.004525, 0.004525
DataValue, 0.004535, 2.51268517E-07, 2.7864520549774174, 0.004535, 0.004535
DataValue, 0.004545, 2.71461971E-07, 2.7267172336578374, 0.004545, 0.004545
DataValue, 0.004555, 2.9331079100000003E-07, 2.6669025421142583, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.04082761E-07, 2.6062157154083252, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1163787600000003E-07, 2.546439647674561, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.22147741E-07, 2.4869866371154794, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3151732700000004E-07, 2.4270544052124023, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3743387500000005E-07, 2.3667879104614262, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4065493500000003E-07, 2.3073098659515381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.50406509E-07, 2.24773097038269, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5403405700000005E-07, 2.1875286102294922, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.60200801E-07, 2.1273584365844731, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6500299000000005E-07, 2.0677676200866704, 0.004655, 0.004655
DataValue, 0.004665, 3.7242563200000004E-07, 2.007152795791626, 0.004665, 0.004665
DataValue, 0.004675, 3.7439500000000004E-07, 1.9478300809860232, 0.004675, 0.004675
DataValue, 0.004685, 3.7912991500000004E-07, 1.8882974386215212, 0.004685, 0.004685
DataValue, 0.004695, 3.8580125800000004E-07, 1.8277232646942141, 0.004695, 0.004695
DataValue, 0.004705, 3.8955846500000005E-07, 1.7676032781600952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9312087100000005E-07, 1.7079536914825442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9869328800000005E-07, 1.6480802297592161, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0312824E-07, 1.5877116918563841, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.05760602E-07, 1.5279128551483152, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1120617300000003E-07, 1.4681023359298711, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.22213617E-07, 1.4077264070510862, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2334619400000005E-07, 1.3478173017501831, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2745804800000006E-07, 1.28808331489563, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3868138300000005E-07, 1.2281091213226321, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3918737400000006E-07, 1.1677863597869871, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.45895864E-07, 1.1077667474746702, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5516031800000005E-07, 1.0481495857238772, 0.004825, 0.004825
DataValue, 0.004835, 4.6810984600000005E-07, 0.98782354593277011, 0.004835, 0.004835
DataValue, 0.004845, 4.6824300200000005E-07, 0.9278039336204531, 0.004845, 0.004845
DataValue, 0.004855, 4.79214009E-07, 0.8678008913993831, 0.004855, 0.004855
DataValue, 0.004865, 4.91638559E-07, 0.80777668952941906, 0.004865, 0.004865
DataValue, 0.004875, 4.9805549900000008E-07, 0.747688412666321, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.10112841E-07, 0.687735676765442, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.22573885E-07, 0.62803715467453, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.34190349E-07, 0.567634463310242, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4955074800000006E-07, 0.508083522319794, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.60839965E-07, 0.448584288358688, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.83124006E-07, 0.38839039206504805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9624665E-07, 0.328305274248123, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.18041497E-07, 0.268729299306869, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.47390777E-07, 0.20868504047393802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.6995164600000008E-07, 0.148094654083252, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.9303820300000006E-07, 0.088467635214329, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2521885400000006E-07, 0.028556110337377004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:07:25
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E11
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ea4df0da-940a-4fdc-9cd9-1106beb61368
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9038019419999997E-06, -2.9703848361969
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.456194347E-06, 2.96627736091614
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.64536936E-07, 0.028040625154972004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.02543725E-07, 0.087592646479607, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.38691194E-07, 0.14722459018230402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.8006274400000003E-07, 0.20784491300582902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2178612600000005E-07, 0.268152564764023, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.85985595E-07, 0.327339440584183, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.62479272E-07, 0.387322098016739, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.5615137100000006E-07, 0.44732022285461404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.73542126E-07, 0.50671523809433006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.212619150000001E-07, 0.56683731079101607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.099621954E-06, 0.62746709585189808, 0.000105, 0.000105
DataValue, 0.000115, -1.2818233020000002E-06, 0.687025487422943, 0.000115, 0.000115
DataValue, 0.000125, -1.494901767E-06, 0.74694120883941606, 0.000125, 0.000125
DataValue, 0.000135, -1.740891889E-06, 0.80711615085601807, 0.000135, 0.000135
DataValue, 0.000145, -1.967744083E-06, 0.86705017089843706, 0.000145, 0.000145
DataValue, 0.000155, -2.1890868990000004E-06, 0.92663568258285511, 0.000155, 0.000155
DataValue, 0.000165, -2.410296474E-06, 0.986743330955505, 0.000165, 0.000165
DataValue, 0.000175, -2.6092375260000003E-06, 1.0471136569976811, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7177984520000004E-06, 1.1068800687789921, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7943467560000003E-06, 1.1665729284286501, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.836188514E-06, 1.2269439697265632, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.79140454E-06, 1.2873696088790891, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7179034990000004E-06, 1.347089886665344, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.646452458E-06, 1.4069327116012571, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.545826646E-06, 1.4670813083648682, 0.000245, 0.000245
DataValue, 0.000255, -2.419634029E-06, 1.5267853736877441, 0.000255, 0.000255
DataValue, 0.000265, -2.310279797E-06, 1.5868247747421271, 0.000265, 0.000265
DataValue, 0.000275, -2.202641326E-06, 1.6470513343811042, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.062508884E-06, 1.7070660591125491, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9361150410000002E-06, 1.766578674316406, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.820807142E-06, 1.8269046545028691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.680237347E-06, 1.8870837688446052, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.534220587E-06, 1.9466189146041872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4127915620000002E-06, 2.0063788890838623, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2868441670000001E-06, 2.0669131278991704, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.159570843E-06, 2.126509428024292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0570078080000002E-06, 2.18642258644104, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.65176127E-07, 2.246738195419312, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.7786423800000007E-07, 2.3064255714416504, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.05005811E-07, 2.3660681247711182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.5591589200000009E-07, 2.4261057376861572, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.04641366E-07, 2.486241340637207, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.6334342800000006E-07, 2.545870304107666, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.37459834E-07, 2.6056826114654541, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.1991841000000006E-07, 2.6661477088928223, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9299407000000006E-07, 2.7263224124908452, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8293829900000008E-07, 2.7860820293426514, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.79250468E-07, 2.8463273048400883, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.74057935E-07, 2.9064719676971444, 0.000485, 0.000485
DataValue, 0.000495, -5.7370118600000008E-07, 2.9661514759063721, 0.000495, 0.000495
DataValue, 0.000505, 3.9067519000000005E-08, 2.9662625789642334, 0.000505, 0.000505
DataValue, 0.000515, 1.76488413E-07, 2.9066483974456792, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3038616300000002E-07, 2.8467903137207031, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.55892701E-07, 2.786361932754517, 0.000535, 0.000535
DataValue, 0.000545, 2.75871685E-07, 2.7267327308654794, 0.000545, 0.000545
DataValue, 0.000555, 2.9658375E-07, 2.6668848991394043, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0632196500000004E-07, 2.6065220832824711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1701475200000004E-07, 2.54664421081543, 0.000575, 0.000575
DataValue, 0.000585, 3.2265094800000004E-07, 2.4869697093963623, 0.000585, 0.000585
DataValue, 0.000595, 3.36534669E-07, 2.426896333694458, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4203421300000004E-07, 2.3668034076690674, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.46032522E-07, 2.3070988655090332, 0.000615, 0.000615
DataValue, 0.000625, 3.5303816000000004E-07, 2.2474489212036133, 0.000625, 0.000625
DataValue, 0.000635, 3.5624663000000003E-07, 2.187248706817627, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.59565121E-07, 2.1274604797363281, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7021797500000006E-07, 2.0679516792297363, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.75109153E-07, 2.0072958469390874, 0.000665, 0.000665
DataValue, 0.000675, 3.7714440300000004E-07, 1.9474586248397832, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8116095900000004E-07, 1.8878520727157591, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.89319496E-07, 1.8277084827423102, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.91522235E-07, 1.7675712108612061, 0.000705, 0.000705
DataValue, 0.000715, 3.9375933600000003E-07, 1.7081270217895512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0432667E-07, 1.6481978893280032, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0612363300000004E-07, 1.58775532245636, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0849670300000004E-07, 1.52777624130249, 0.000745, 0.000745
