
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042450000000000005, -8.18062574E-07, 1.4669957160949712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.9111159700000007E-07, 1.5265368223190312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.6815119800000011E-07, 1.5862320661544802, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.04994399E-06, 1.6466313600540161, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1091071880000001E-06, 1.7067604064941411, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1600908460000002E-06, 1.766345262527466, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.196187782E-06, 1.8265119791030882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2085899930000002E-06, 1.8862109184265141, 0.004315, 0.004315
DataValue, 0.004325, -1.204002274E-06, 1.9458614587783811, 0.004325, 0.004325
DataValue, 0.004335, -1.184728262E-06, 2.0058774948120122, 0.004335, 0.004335
DataValue, 0.004345, -1.160517627E-06, 2.066379308700562, 0.004345, 0.004345
DataValue, 0.004355, -1.104315515E-06, 2.1261765956878662, 0.004355, 0.004355
DataValue, 0.004365, -1.046432089E-06, 2.1861109733581543, 0.004365, 0.004365
DataValue, 0.004375, -9.9795534E-07, 2.24633002281189, 0.004375, 0.004375
DataValue, 0.004385, -9.2801946E-07, 2.3061461448669434, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.63033677E-07, 2.3655629158020024, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.05997502E-07, 2.4258427619934082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.4644253800000011E-07, 2.4859175682067871, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.8992994800000006E-07, 2.5457558631896973, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.43470969E-07, 2.6056170463562012, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1075275000000006E-07, 2.6656746864318852, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.71971498E-07, 2.7255682945251474, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.46918443E-07, 2.785577774047852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3615627800000006E-07, 2.8457298278808594, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.21880054E-07, 2.9055914878845224, 0.004485, 0.004485
DataValue, 0.004495, -5.18496392E-07, 2.9655516147613534, 0.004495, 0.004495
DataValue, 0.004505, -6.7638865E-08, 2.9660713672637944, 0.004505, 0.004505
DataValue, 0.004515, 7.4432833E-08, 2.906285285949707, 0.004515, 0.004515
DataValue, 0.004525, 1.27429303E-07, 2.8460192680358891, 0.004525, 0.004525
DataValue, 0.004535, 1.5543014300000003E-07, 2.7858939170837402, 0.004535, 0.004535
DataValue, 0.004545, 1.7204647000000002E-07, 2.72633171081543, 0.004545, 0.004545
DataValue, 0.004555, 1.90419101E-07, 2.666633129119873, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.99489435E-07, 2.6062977313995361, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.07388652E-07, 2.5462908744812012, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1503346700000002E-07, 2.4863803386688232, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2323685300000003E-07, 2.42616868019104, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.26743182E-07, 2.3662495613098153, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.32551074E-07, 2.3067421913146973, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3874793E-07, 2.2471697330474854, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4372604900000004E-07, 2.1867856979370122, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.47235874E-07, 2.1269640922546391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5056348800000004E-07, 2.0674805641174321, 0.004655, 0.004655
DataValue, 0.004665, 2.60339561E-07, 2.0068728923797612, 0.004665, 0.004665
DataValue, 0.004675, 2.60467829E-07, 1.9469329118728642, 0.004675, 0.004675
DataValue, 0.004685, 2.6365737E-07, 1.8874566555023191, 0.004685, 0.004685
DataValue, 0.004695, 2.71391173E-07, 1.8274680376052861, 0.004695, 0.004695
DataValue, 0.004705, 2.74132873E-07, 1.7670557498931891, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7797281600000004E-07, 1.7075041532516482, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.84995281E-07, 1.6476224660873411, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.88573773E-07, 1.5873261690139771, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.91171801E-07, 1.5272244215011601, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9943967700000003E-07, 1.46747350692749, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0599187500000003E-07, 1.4071408510208132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.08704131E-07, 1.3470480442047121, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1501105E-07, 1.2875698804855351, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.23386843E-07, 1.2273622751235962, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.30055371E-07, 1.167310953140259, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.3362687200000004E-07, 1.1075367927551272, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4395381500000003E-07, 1.047706246376038, 0.004825, 0.004825
DataValue, 0.004835, 3.54877869E-07, 0.9871633648872371, 0.004835, 0.004835
DataValue, 0.004845, 3.6030172600000003E-07, 0.9271131157875061, 0.004845, 0.004845
DataValue, 0.004855, 3.70355338E-07, 0.867341756820679, 0.004855, 0.004855
DataValue, 0.004865, 3.8444162E-07, 0.80745065212249711, 0.004865, 0.004865
DataValue, 0.004875, 3.90679816E-07, 0.747014462947845, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.03557834E-07, 0.687399744987488, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.21195296E-07, 0.62788927555084206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3420578800000004E-07, 0.567204177379608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.50317486E-07, 0.50713986158371, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.65235672E-07, 0.44782057404518105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.89608226E-07, 0.38758477568626404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.0882050600000006E-07, 0.32762992382049605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.2860463000000007E-07, 0.268002212047577, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.59315652E-07, 0.207991734147072, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.88477803E-07, 0.14783832430839503, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.1275994800000007E-07, 0.088116578757763, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.43415603E-07, 0.028149778023362004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:00:13
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F2
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7d693a7d-235e-466e-b69a-3f5d9086ba94
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.214212148E-06, -2.97084712982178
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.376061618E-06, 2.96607136726379
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4465678100000002E-07, 0.027581827715039003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6622036000000002E-07, 0.087341591715813, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8797457800000002E-07, 0.14685945212841, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1145497400000002E-07, 0.207281544804573, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2666189600000002E-07, 0.267115950584412, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.53664041E-07, 0.32680213451385504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8729826300000004E-07, 0.38719180226326005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.21331981E-07, 0.44740086793899503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.6493642600000004E-07, 0.50646770000457808, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1399133E-07, 0.566410899162292, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.7137018600000006E-07, 0.627071380615234, 0.000105, 0.000105
DataValue, 0.000115, -5.24016912E-07, 0.686650514602661, 0.000115, 0.000115
DataValue, 0.000125, -5.78654749E-07, 0.74657928943634011, 0.000125, 0.000125
DataValue, 0.000135, -6.3733580200000009E-07, 0.806589722633362, 0.000135, 0.000135
DataValue, 0.000145, -6.8216741100000006E-07, 0.86628997325897206, 0.000145, 0.000145
DataValue, 0.000155, -7.11855876E-07, 0.92604446411132812, 0.000155, 0.000155
DataValue, 0.000165, -7.4226341E-07, 0.98612779378891, 0.000165, 0.000165
DataValue, 0.000175, -7.49011178E-07, 1.0466688871383671, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.3642399900000008E-07, 1.1064987182617192, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.17597175E-07, 1.1662207841873171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.9915518000000006E-07, 1.2263052463531492, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.74269586E-07, 1.2865093946456911, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.5741778600000009E-07, 1.3463004827499392, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.6808320300000006E-07, 1.4062380790710451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.9327717300000009E-07, 1.4667767286300661, 0.000245, 0.000245
DataValue, 0.000255, -7.4245406300000011E-07, 1.5266973972320561, 0.000255, 0.000255
DataValue, 0.000265, -8.1511410600000007E-07, 1.586655378341675, 0.000265, 0.000265
DataValue, 0.000275, -8.9875356900000011E-07, 1.6467654705047612, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.76626552E-07, 1.7066322565078742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.05178367E-06, 1.7660434246063232, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1205848980000002E-06, 1.8263387680053711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1656310330000001E-06, 1.8864037990570071, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1933528870000002E-06, 1.9458506107330322, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.210283926E-06, 2.0058965682983403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2142121480000002E-06, 2.066482305526733, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.187978796E-06, 2.1259045600891113, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.154406959E-06, 2.185793399810791, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.116484327E-06, 2.2461342811584473, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0639910220000002E-06, 2.3056094646453862, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.004410137E-06, 2.3651266098022461, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.4430146200000012E-07, 2.4253692626953134, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.81589926E-07, 2.4855732917785653, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.1268780100000008E-07, 2.545199871063232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.555682370000001E-07, 2.6050717830657963, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.037407950000001E-07, 2.6654057502746582, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.55418944E-07, 2.725287914276123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.15048918E-07, 2.7850470542907724, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.9111579300000005E-07, 2.8454546928405762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7330800000000009E-07, 2.9054765701293954, 0.000485, 0.000485
DataValue, 0.000495, -5.65895903E-07, 2.9649002552032471, 0.000495, 0.000495
DataValue, 0.000505, -8.9069289E-08, 2.9653024673461914, 0.000505, 0.000505
DataValue, 0.000515, 6.7948619E-08, 2.9056496620178223, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.26331074E-07, 2.8458209037780762, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.55261944E-07, 2.7856185436248784, 0.000535, 0.000535
DataValue, 0.000545, 1.74718778E-07, 2.7257602214813232, 0.000545, 0.000545
DataValue, 0.000555, 1.9165959500000002E-07, 2.6660439968109131, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00457293E-07, 2.6056153774261483, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.09173706E-07, 2.5458695888519292, 0.000575, 0.000575
DataValue, 0.000585, 2.17203976E-07, 2.4864459037780762, 0.000585, 0.000585
DataValue, 0.000595, 2.2523075E-07, 2.4261906147003174, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2977992800000001E-07, 2.3659608364105233, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.36280968E-07, 2.3064932823181152, 0.000615, 0.000615
DataValue, 0.000625, 2.42139322E-07, 2.246880054473877, 0.000625, 0.000625
DataValue, 0.000635, 2.4488454600000003E-07, 2.18646240234375, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.4954584900000004E-07, 2.1266770362854, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.53036063E-07, 2.0671317577362061, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6167748500000003E-07, 2.006564855575562, 0.000665, 0.000665
DataValue, 0.000675, 2.63298517E-07, 1.9466360807418821, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.67748192E-07, 1.8871045112609861, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7339700600000004E-07, 1.8269416093826292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.77367974E-07, 1.7666747570037842, 0.000705, 0.000705
DataValue, 0.000715, 2.8179943000000005E-07, 1.7071343660354612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.87340299E-07, 1.6471925973892212, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.92774644E-07, 1.5870141983032231, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9702528100000004E-07, 1.5270783901214602, 0.000745, 0.000745
DataValue, 0.000755, 2.9813330100000005E-07, 1.4672262668609621, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1191891E-07, 1.4070626497268681, 0.00076500000000000005, 0.00076500000000000005
