
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -5.8306423000000005E-08, -2.9106087684631352, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8267829200000002E-07, -2.8508417606353764, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.45088501E-07, -2.7908198833465581, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8431125500000004E-07, -2.731200218200684, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1790835900000005E-07, -2.6711387634277344, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.33240735E-07, -2.6108918190002441, 0.003565, 0.003565
DataValue, 0.003575, -3.48525447E-07, -2.5514290332794194, 0.003575, 0.003575
DataValue, 0.003585, -3.62589986E-07, -2.4916527271270752, 0.003585, 0.003585
DataValue, 0.003595, -3.7765605E-07, -2.4312188625335693, 0.003595, 0.003595
DataValue, 0.003605, -3.78307845E-07, -2.3717212677001953, 0.003605, 0.003605
DataValue, 0.003615, -3.86256119E-07, -2.3118104934692383, 0.003615, 0.003615
DataValue, 0.003625, -4.0270282400000005E-07, -2.2517440319061284, 0.003625, 0.003625
DataValue, 0.003635, -4.02109919E-07, -2.1916553974151611, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0828086900000003E-07, -2.1320385932922363, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.17875412E-07, -2.071990013122559, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.24627359E-07, -2.01173996925354, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2728916600000006E-07, -1.9520705938339231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.3572802600000004E-07, -1.8921030759811401, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4656729900000006E-07, -1.83220112323761, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.46176927E-07, -1.7717990875244141, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.58593775E-07, -1.7118952274322512, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.66800685E-07, -1.6522538661956792, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7294918200000006E-07, -1.5919405221939091, 0.003735, 0.003735
DataValue, 0.003745, -4.7844241600000007E-07, -1.5321737527847292, 0.003745, 0.003745
DataValue, 0.003755, -4.90539662E-07, -1.4724544286727912, 0.003755, 0.003755
DataValue, 0.003765, -5.0146371700000008E-07, -1.4118838310241701, 0.003765, 0.003765
DataValue, 0.003775, -5.0733399300000006E-07, -1.3521574735641482, 0.003775, 0.003775
DataValue, 0.003785, -5.2161510700000007E-07, -1.292579770088196, 0.003785, 0.003785
DataValue, 0.003795, -5.3373833E-07, -1.2323731184005742, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.42749092E-07, -1.1723077297210691, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.51859387E-07, -1.112588167190552, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.72638726E-07, -1.0524851083755491, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.8887025000000006E-07, -0.99187213182449308, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.0099279200000005E-07, -0.93220502138137806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.1953710400000008E-07, -0.872338175773621, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.4440661200000008E-07, -0.812083005905151, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.578670200000001E-07, -0.75213730335235607, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.7751517500000007E-07, -0.692695140838623, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.11106679E-07, -0.632476270198822, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.3443641200000006E-07, -0.572315812110901, 0.003905, 0.003905
DataValue, 0.003915, -7.6002214700000011E-07, -0.512406051158905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.89006265E-07, -0.45246246457099903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.3120761500000007E-07, -0.39238968491554305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.56541021E-07, -0.332458436489105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.960805640000001E-07, -0.272554993629456, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.3993730800000012E-07, -0.21266178786754603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.76187152E-07, -0.15257139503955802, 0.003975, 0.003975
DataValue, 0.003985, -1.0166784250000001E-06, -0.092965506017208, 0.003985, 0.003985
DataValue, 0.003995, -1.064749313E-06, -0.033105742186308004, 0.003995, 0.003995
DataValue, 0.004005, -1.1082900070000001E-06, 0.027590630576015, 0.004005, 0.004005
DataValue, 0.004015, -1.137391905E-06, 0.087276101112366, 0.004015, 0.004015
DataValue, 0.004025, -1.171551048E-06, 0.146914392709732, 0.004025, 0.004025
DataValue, 0.004035, -1.201488999E-06, 0.207473441958427, 0.004035, 0.004035
DataValue, 0.004045, -1.201784812E-06, 0.26730960607528703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1959432410000001E-06, 0.326748251914978, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.178204798E-06, 0.38712525367736805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1438046390000002E-06, 0.44704803824424705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1116351290000001E-06, 0.506436705589294, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.083433858E-06, 0.56628519296646107, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.063824925E-06, 0.626899898052216, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.03091952E-06, 0.68644517660141, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.001224746E-06, 0.74604755640029907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.72960379E-07, 0.80644184350967407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.25535687E-07, 0.86656391620636009, 0.004145, 0.004145
DataValue, 0.004155, -8.7712766100000011E-07, 0.926149725914001, 0.004155, 0.004155
DataValue, 0.004165, -8.3502931100000008E-07, 0.98623907566070512, 0.004165, 0.004165
DataValue, 0.004175, -7.96589404E-07, 1.046740770339966, 0.004175, 0.004175
DataValue, 0.004185, -7.51429752E-07, 1.1066329479217532, 0.004185, 0.004185
DataValue, 0.004195, -7.2708314700000006E-07, 1.1665388345718382, 0.004195, 0.004195
DataValue, 0.004205, -7.16292902E-07, 1.226703882217407, 0.004205, 0.004205
DataValue, 0.004215, -7.0566881E-07, 1.2868977785110471, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.22554944E-07, 1.3467283248901372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.578894380000001E-07, 1.4066967964172361, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.09441474E-07, 1.4669167995452881, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.78994001E-07, 1.5266948938369751, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.7089639400000015E-07, 1.5864180326461792, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.076126864E-06, 1.6468130350112922, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1755794280000001E-06, 1.7066529989242552, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.2789029140000001E-06, 1.7661529779434202, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.386556164E-06, 1.8263785839080811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4629965790000002E-06, 1.8865517377853391, 0.004315, 0.004315
DataValue, 0.004325, -1.517846044E-06, 1.9459670782089231, 0.004325, 0.004325
DataValue, 0.004335, -1.5623811580000001E-06, 2.006045818328857, 0.004335, 0.004335
DataValue, 0.004345, -1.5836469630000002E-06, 2.0666632652282724, 0.004345, 0.004345
DataValue, 0.004355, -1.580671892E-06, 2.1260635852813721, 0.004355, 0.004355
DataValue, 0.004365, -1.555041194E-06, 2.1859955787658691, 0.004365, 0.004365
DataValue, 0.004375, -1.530082727E-06, 2.2464926242828374, 0.004375, 0.004375
DataValue, 0.004385, -1.4760420300000001E-06, 2.3060472011566162, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4189414510000002E-06, 2.36583399772644, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.362334956E-06, 2.4259674549102783, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2943074810000002E-06, 2.4860296249389653, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.226159384E-06, 2.545493602752686, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.166984362E-06, 2.6054928302764893, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.114323595E-06, 2.665663480758667, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.0522077220000001E-06, 2.7254514694213872, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.0051060140000001E-06, 2.7853505611419682, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.80238042E-07, 2.8457951545715332, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.5441112100000013E-07, 2.9058446884155273, 0.004485, 0.004485
DataValue, 0.004495, -9.59443923E-07, 2.9652051925659184, 0.004495, 0.004495
DataValue, 0.004505, -1.87171409E-07, 2.9655852317810063, 0.004505, 0.004505
DataValue, 0.004515, 8.5370218000000013E-08, 2.9060091972351074, 0.004515, 0.004515
DataValue, 0.004525, 1.8247152400000002E-07, 2.8461539745330811, 0.004525, 0.004525
DataValue, 0.004535, 2.3048218600000003E-07, 2.7861185073852544, 0.004535, 0.004535
DataValue, 0.004545, 2.62355883E-07, 2.7260763645172124, 0.004545, 0.004545
DataValue, 0.004555, 2.8693659700000004E-07, 2.66618013381958, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.01847791E-07, 2.6059014797210693, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1379929100000004E-07, 2.54604172706604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2599467700000005E-07, 2.4864623546600342, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4042648200000004E-07, 2.426347970962524, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4568279300000003E-07, 2.3663403987884521, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5612959000000005E-07, 2.3067822456359863, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6111399E-07, 2.2468609809875493, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7110592600000004E-07, 2.186880350112915, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.73956283E-07, 2.126986980438232, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.82731542E-07, 2.0671908855438232, 0.004655, 0.004655
DataValue, 0.004665, 3.9420226E-07, 2.0066828727722172, 0.004665, 0.004665
DataValue, 0.004675, 3.9738060300000005E-07, 1.9470304250717161, 0.004675, 0.004675
DataValue, 0.004685, 4.0388795200000003E-07, 1.8874953985214231, 0.004685, 0.004685
DataValue, 0.004695, 4.1241861500000004E-07, 1.827372193336487, 0.004695, 0.004695
DataValue, 0.004705, 4.19316336E-07, 1.7669018507003782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.22346773E-07, 1.7075636386871342, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3520168400000005E-07, 1.6476368904113772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4366717600000003E-07, 1.5872771739959721, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.48438527E-07, 1.5276057720184331, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5678419300000006E-07, 1.4677791595458982, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6940849100000005E-07, 1.407575726509094, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.76095266E-07, 1.347653269767761, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8331674E-07, 1.2880678176879881, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.97257247E-07, 1.2277009487152102, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.0831170000000006E-07, 1.1673722267150881, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.1950064500000008E-07, 1.1074948310852051, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.2748606500000009E-07, 1.047526597976685, 0.004825, 0.004825
DataValue, 0.004835, 5.49734409E-07, 0.98725843429565407, 0.004835, 0.004835
DataValue, 0.004845, 5.54335429E-07, 0.9276401996612551, 0.004845, 0.004845
DataValue, 0.004855, 5.73344437E-07, 0.867686092853546, 0.004855, 0.004855
DataValue, 0.004865, 5.9677717E-07, 0.807638645172119, 0.004865, 0.004865
DataValue, 0.004875, 6.06477556E-07, 0.74737924337387107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.25823702E-07, 0.68742901086807207, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.4964541500000009E-07, 0.627759695053101, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.73080251E-07, 0.567654550075531, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.91243315E-07, 0.507729649543762, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.18902129E-07, 0.44793325662612904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.5094686700000005E-07, 0.387617498636246, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.7847744300000006E-07, 0.32780069112777704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.08980303E-07, 0.26834833621978804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.47317892E-07, 0.20832906663417802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.8068088600000011E-07, 0.14791683852672602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.1397453200000011E-07, 0.088440172374248, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4769916400000009E-07, 0.028554350137711, 0.004995, 0.004995
