
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -3.8671288400000003E-07, 0.25658968091011003, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.0564270900000006E-07, 0.264251559972763, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.9787661900000003E-07, 0.271895825862885, 0.0001365, 0.0001365
DataValue, 0.0001375, -4.0945641900000005E-07, 0.27957880496978804, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.4225421900000004E-07, 0.286691397428513, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.8269115500000005E-07, 0.29389551281929005, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.9600445200000006E-07, 0.30141302943229703, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.1985740000000005E-07, 0.30880376696586603, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.21729595E-07, 0.316479712724686, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.9711389400000003E-07, 0.323465555906296, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.6714728800000006E-07, 0.331085175275803, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.01066274E-07, 0.33875760436058, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.3719239800000003E-07, 0.346187084913254, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.4745471000000004E-07, 0.353778511285782, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.1306208200000006E-07, 0.36124673485755904, 0.0001485, 0.0001485
DataValue, 0.0001495, -4.3199190700000003E-07, 0.36874312162399303, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.4426508300000005E-07, 0.37639793753624, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.7186239300000004E-07, 0.38417249917984003, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.2491922200000006E-07, 0.39164772629737804, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.5265522900000004E-07, 0.39926031231880205, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.7103031900000005E-07, 0.406950354576111, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.4149149400000004E-07, 0.41429179906845104, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.3844053700000004E-07, 0.421816349029541, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.9342713700000009E-07, 0.42936202883720404, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.6610719600000003E-07, 0.436604887247086, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.4676133400000003E-07, 0.444125920534134, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.4225421900000004E-07, 0.451798349618912, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.8059922600000005E-07, 0.459234863519669, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.4059007100000005E-07, 0.46657630801200906, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.7740962800000006E-07, 0.473924815654755, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.5452739500000006E-07, 0.481185287237167, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.8163934700000008E-07, 0.48880487680435203, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.8025253800000008E-07, 0.49621322751045205, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.3954995E-07, 0.503427922725677, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.92664412E-07, 0.510917246341705, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.3642967300000003E-07, 0.51818126440048207, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.82471421E-07, 0.52562481164932207, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.7595347E-07, 0.53339231014251709, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.8600776400000009E-07, 0.540585875511169, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -5.03065394E-07, 0.54804706573486306, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.8205538400000005E-07, 0.555726528167725, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.9980644700000006E-07, 0.563265144824982, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.7380393700000006E-07, 0.570515036582947, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.8039123600000007E-07, 0.57817339897155806, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.9696348E-07, 0.58574724197387706, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.9682478200000006E-07, 0.59306055307388306, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.97171527E-07, 0.600916087627411, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.0396681700000008E-07, 0.60856032371521007, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.3503112000000009E-07, 0.616507411003113, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.62570853E-07, 0.623936891555786, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.18528225E-07, 0.631369888782501, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.22203266E-07, 0.638838112354279, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.9529933200000006E-07, 0.646426022052765, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.98835675E-07, 0.65357381105423007, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.13605073E-07, 0.661063134670258, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.67135544E-07, 0.668464481830597, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.57994418E-07, 0.675879836082458, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.1284234800000008E-07, 0.68349242210388206, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.4570949700000006E-07, 0.69090783596038807, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.01817283E-07, 0.69810140132904008, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.2199521900000006E-07, 0.705692827701569, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.28305179E-07, 0.71309769153595, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.38844859E-07, 0.720646858215332, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.8621575400000008E-07, 0.72795307636261009, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.46680269E-07, 0.735674858093262, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.4834441700000009E-07, 0.74300920963287309, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.03689478E-07, 0.75031900405883811, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.5763598500000006E-07, 0.758111178874969, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.2192587000000007E-07, 0.76557582616806008, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.25254222E-07, 0.772931396961212, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.48899152E-07, 0.780547440052032, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.5881474700000008E-07, 0.78772342205047607, 0.0002055, 0.0002055
DataValue, 0.0002065, -5.31217438E-07, 0.7955402135849, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.3052406200000009E-07, 0.802874624729156, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.7822995800000007E-07, 0.81089919805526711, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -5.39122198E-07, 0.818642020225525, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.71712008E-07, 0.826043367385864, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.43698661E-07, 0.8335185647010801, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.36001892E-07, 0.841036081314087, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.8232103600000009E-07, 0.848451495170593, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.47720333E-07, 0.85594081878662109, 0.0002145, 0.0002145
DataValue, 0.0002155, -5.6949312500000006E-07, 0.86355692148208607, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.55209056E-07, 0.87077516317367509, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.64500624E-07, 0.878109574317932, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.64431275E-07, 0.885679841041565, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.37804738E-07, 0.89311641454696611, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.11929181E-07, 0.900961339473724, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.2913725300000008E-07, 0.908197164535522, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.62975174E-07, 0.91576045751571611, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.9161260400000006E-07, 0.92323571443557706, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.83291751E-07, 0.93055957555770907, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.55139763E-07, 0.93814748525619507, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.911965100000001E-07, 0.945622742176056, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.04093771E-07, 0.95330923795700107, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.6034025400000007E-07, 0.96067184209823608, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.1511883600000008E-07, 0.96832662820816007, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.7517900100000007E-07, 0.97561877965927113, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.84886607E-07, 0.98297083377838113, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.08115499E-07, 0.99049890041351307, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.88214903E-07, 0.99801641702652011, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.20388676E-07, 1.0051782131195071, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.95564984E-07, 1.0131323337554932, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.40774658E-07, 1.0211498737335212, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -6.21844833E-07, 1.0286849737167361, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -6.02915009E-07, 1.0359841585159302, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -6.37931691E-07, 1.043561577796936, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.83291751E-07, 1.0512199401855471, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.36891571E-07, 1.0585649013519292, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -6.4784728700000008E-07, 1.066064834594727, 0.0002425, 0.0002425
DataValue, 0.0002435, -6.0776881100000008E-07, 1.0731703042984011, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.267679280000001E-07, 1.080863833427429, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.23162293E-07, 1.088659524917603, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.5062090500000009E-07, 1.0957685708999632, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -6.20249978E-07, 1.1033036708831792, 0.0002475, 0.0002475
DataValue, 0.0002485, -6.5207706300000009E-07, 1.1106803417205811, 0.0002485, 0.0002485
DataValue, 0.0002495, -6.30442969E-07, 1.1181555986404421, 0.0002495, 0.0002495
DataValue, 0.0002505, -6.5998182200000006E-07, 1.1259301900863652, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -6.5214641200000009E-07, 1.133275151252747, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.26559938E-07, 1.1408489942550661, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.54642633E-07, 1.1481447219848631, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.504822070000001E-07, 1.155422687530518, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.8133852E-07, 1.1632466316223151, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -6.7731679100000009E-07, 1.170961260795593, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.39665188E-07, 1.1782569885253911, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.9180885E-07, 1.1854963302612311, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.8182390600000009E-07, 1.193017363548279, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.4985818E-07, 1.2004996538162231, 0.0002605, 0.0002605
DataValue, 0.0002615, -6.7731679100000009E-07, 1.2081614732742312, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -7.09351866E-07, 1.215819835662842, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.98812187E-07, 1.2235908508300781, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.89867363E-07, 1.2309815883636481, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -7.31540695E-07, 1.23853075504303, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.91670209E-07, 1.2460236549377441, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.91531511E-07, 1.2535129785537722, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.934037060000001E-07, 1.260780453681946, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.22457173E-07, 1.2682135105133061, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.0006035500000005E-07, 1.2756359577178962, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -7.0602357E-07, 1.2833259105682371, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.3847468200000006E-07, 1.2909842729568481, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -7.19475509E-07, 1.298181414604187, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.11085363E-07, 1.3055827617645262, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.2897512400000011E-07, 1.3130966424942021, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.2620150600000009E-07, 1.320578932762146, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.3958415200000009E-07, 1.3281352519989012, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.321647220000001E-07, 1.3353816270828252, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.8722069900000008E-07, 1.342958927154541, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -7.37434561E-07, 1.35051167011261, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.70024371E-07, 1.3581664562225342, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.5324408000000007E-07, 1.365652322769165, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.5012383100000008E-07, 1.3728352785110471, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -7.883301690000001E-07, 1.3803669214248662, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -7.6655737800000007E-07, 1.387775301933289, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.98315114E-07, 1.3953526020050051, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.53729466E-07, 1.402711749076843, 0.0002875, 0.0002875
DataValue, 0.0002885, -7.95402798E-07, 1.409975647926331, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.8153482300000006E-07, 1.4178839921951292, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.3790826000000006E-07, 1.4256515502929692, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.2230673100000012E-07, 1.432788729667664, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -7.9789907700000006E-07, 1.4405210018157961, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.24733661E-07, 1.448383569717407, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -8.24941651E-07, 1.4556475877761841, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.26397809E-07, 1.4629045724868772, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.3021149100000008E-07, 1.4705874919891362, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.3478795400000007E-07, 1.4778304100036621, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -8.4158324400000012E-07, 1.4855239391326902, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.27923259E-07, 1.4929287433624272, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -8.55936662E-07, 1.5006469488143921, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -8.5947300500000011E-07, 1.5080976486206061, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.4213797900000008E-07, 1.5153545141220091, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.5656068900000011E-07, 1.5229142904281621, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.68001791E-07, 1.5308191776275641, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -8.84296696E-07, 1.53804087638855, 0.0003055, 0.0003055
DataValue, 0.0003065, -8.8076035400000007E-07, 1.5454069375991821, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.9254814400000008E-07, 1.5528646707534792, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.79581592E-07, 1.5602554082870481, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -9.0135432600000008E-07, 1.5679981708526611, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -9.0301847400000007E-07, 1.5754135847091682, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -9.08010975E-07, 1.5829452276229861, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -9.1029920700000008E-07, 1.5904592275619511, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.3540029400000009E-07, 1.5979766845703132, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -9.2506860500000009E-07, 1.6053005456924441, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.27218139E-07, 1.6127194166183472, 0.0003155, 0.0003155
DataValue, 0.0003165, -9.5800510300000017E-07, 1.620099663734436, 0.0003165, 0.0003165
DataValue, 0.0003175, -9.64661808E-07, 1.6281875371932981, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -9.66603238E-07, 1.6356416940689091, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -9.56271606E-07, 1.6431344747543342, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.7492409200000012E-07, 1.6502964496612551, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.7762836000000014E-07, 1.6581273078918462, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.97667598E-07, 1.6654053926467902, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.93299182E-07, 1.6729651689529421, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.5599421E-07, 1.6806586980819702, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.03275363E-06, 1.688200831413269, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.04065839E-06, 1.6957887411117552, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -9.84354301E-07, 1.7032005786895752, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.045096155E-06, 1.7104083299636841, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.0293559850000002E-06, 1.7178870439529421, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.018469561E-06, 1.7251017093658452, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.041975906E-06, 1.7325769662857062, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.0681864070000001E-06, 1.7401403188705442, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.0297026170000001E-06, 1.7476330995559692, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.083926577E-06, 1.75529146194458, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.0774085690000001E-06, 1.7626470327377322, 0.0003355, 0.0003355
