
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035350000000000004, -1.32518849E-07, -2.7906506061553964, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.91592335E-07, -2.731191873550415, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.39204212E-07, -2.6711041927337651, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6844063E-07, -2.6109719276428223, 0.003565, 0.003565
DataValue, 0.003575, -2.95228318E-07, -2.5512547492980961, 0.003575, 0.003575
DataValue, 0.003585, -3.15824735E-07, -2.4911897182464604, 0.003585, 0.003585
DataValue, 0.003595, -3.3700357000000005E-07, -2.4308681488037114, 0.003595, 0.003595
DataValue, 0.003605, -3.4633600900000004E-07, -2.371393203735352, 0.003605, 0.003605
DataValue, 0.003615, -3.61222646E-07, -2.311785221099854, 0.003615, 0.003615
DataValue, 0.003625, -3.76869707E-07, -2.2514786720275883, 0.003625, 0.003625
DataValue, 0.003635, -3.80163669E-07, -2.1915247440338144, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8767743100000004E-07, -2.1318516731262211, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.00033315E-07, -2.071991920471191, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0822757800000005E-07, -2.0116081237792973, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.07261126E-07, -1.9517741203308112, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.18926675E-07, -1.8920387029647832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3042965100000003E-07, -1.8318810462951662, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.27295475E-07, -1.7719103097915652, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.40554743E-07, -1.7122610807418821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4790519400000003E-07, -1.652231693267822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.5160987800000004E-07, -1.5920524597167971, 0.003735, 0.003735
DataValue, 0.003745, -4.5880332800000006E-07, -1.5323078632354741, 0.003745, 0.003745
DataValue, 0.003755, -4.71003631E-07, -1.4725329875946052, 0.003755, 0.003755
DataValue, 0.003765, -4.7545330500000006E-07, -1.4119865894317631, 0.003765, 0.003765
DataValue, 0.003775, -4.85079397E-07, -1.352008581161499, 0.003775, 0.003775
DataValue, 0.003785, -4.92951301E-07, -1.2923009395599372, 0.003785, 0.003785
DataValue, 0.003795, -5.07263223E-07, -1.2320326566696171, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.10791267E-07, -1.171911239624023, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.23875372E-07, -1.1125222444534302, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3885099800000006E-07, -1.052542448043823, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.5175075900000005E-07, -0.99187248945236206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.63757624E-07, -0.932385981082916, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7883630700000006E-07, -0.87262654304504406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.00469264E-07, -0.81220728158950806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.1585626600000007E-07, -0.75217992067337, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.365172000000001E-07, -0.6921694874763491, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.6552587400000007E-07, -0.632057249546051, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.84931535E-07, -0.57178622484207109, 0.003905, 0.003905
DataValue, 0.003915, -7.1551500000000006E-07, -0.512296140193939, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.51367395E-07, -0.45228111743927, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.90685476E-07, -0.39214846491813704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.2473951600000011E-07, -0.332283437252045, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.7583669E-07, -0.272463113069534, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.2962511600000012E-07, -0.212710037827492, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.8907287300000015E-07, -0.152658373117447, 0.003975, 0.003975
DataValue, 0.003985, -1.049783464E-06, -0.092832408845425013, 0.003985, 0.003985
DataValue, 0.003995, -1.1256345260000002E-06, -0.032639198005199, 0.003995, 0.003995
DataValue, 0.004005, -1.199453777E-06, 0.027584644034505, 0.004005, 0.004005
DataValue, 0.004015, -1.2699867970000002E-06, 0.087475039064884, 0.004015, 0.004015
DataValue, 0.004025, -1.330230589E-06, 0.14697213470935802, 0.004025, 0.004025
DataValue, 0.004035, -1.3803228280000002E-06, 0.20734632015228302, 0.004035, 0.004035
DataValue, 0.004045, -1.3850436740000001E-06, 0.267662763595581, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3955872190000002E-06, 0.32722818851470903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.431124929E-06, 0.38719040155410805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.518251793E-06, 0.44713714718818703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6449329220000001E-06, 0.506750047206879, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.822556442E-06, 0.566744327545166, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.022002036E-06, 0.627238273620605, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.185113772E-06, 0.686971604824066, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3497120760000003E-06, 0.7469208240509031, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5280594400000002E-06, 0.80703586339950606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.67783139E-06, 0.86697661876678511, 0.004145, 0.004145
DataValue, 0.004155, -2.8187255340000003E-06, 0.926726520061493, 0.004155, 0.004155
DataValue, 0.004165, -2.9530845040000003E-06, 0.98659509420394909, 0.004165, 0.004165
DataValue, 0.004175, -3.051965905E-06, 1.047018885612488, 0.004175, 0.004175
DataValue, 0.004185, -3.0303560830000003E-06, 1.106786727905273, 0.004185, 0.004185
DataValue, 0.004195, -2.998404625E-06, 1.1666986942291262, 0.004195, 0.004195
DataValue, 0.004205, -2.9477146200000003E-06, 1.2269246578216551, 0.004205, 0.004205
DataValue, 0.004215, -2.8690344610000004E-06, 1.2871618270874021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.803138841E-06, 1.3468163013458252, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.756269851E-06, 1.406849265098572, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.7015864820000004E-06, 1.4670840501785281, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.618019153E-06, 1.526857972145081, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.536795591E-06, 1.5866483449935911, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.453076831E-06, 1.6468545198440552, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3122302080000004E-06, 1.7069389820098881, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.170599373E-06, 1.7662456035614012, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0231086640000003E-06, 1.8267035484313972, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8625472650000002E-06, 1.8868044614791872, 0.004315, 0.004315
DataValue, 0.004325, -1.699364816E-06, 1.9464815855026252, 0.004325, 0.004325
DataValue, 0.004335, -1.549822059E-06, 2.0064678192138672, 0.004335, 0.004335
DataValue, 0.004345, -1.4133640890000002E-06, 2.0669009685516362, 0.004345, 0.004345
DataValue, 0.004355, -1.273706175E-06, 2.126835823059082, 0.004355, 0.004355
DataValue, 0.004365, -1.154214942E-06, 2.18641209602356, 0.004365, 0.004365
DataValue, 0.004375, -1.0556755110000001E-06, 2.246490478515625, 0.004375, 0.004375
DataValue, 0.004385, -9.59898102E-07, 2.30620551109314, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.8332728900000007E-07, 2.3658840656280522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.24588824E-07, 2.4260165691375732, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.6933213200000008E-07, 2.4858832359313974, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.19290426E-07, 2.5458142757415771, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.8707612400000006E-07, 2.6057744026184082, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.62915227E-07, 2.6660754680633554, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.33775471E-07, 2.7258028984069824, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1998639500000009E-07, 2.7858479022979741, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.1561797800000008E-07, 2.8456583023071294, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.06720107E-07, 2.9057691097259521, 0.004485, 0.004485
DataValue, 0.004495, -6.08579398E-07, 2.9655063152313232, 0.004495, 0.004495
DataValue, 0.004505, 1.0953139E-08, 2.965878009796143, 0.004505, 0.004505
DataValue, 0.004515, 1.58324625E-07, 2.9063038825988774, 0.004515, 0.004515
DataValue, 0.004525, 2.1725934100000002E-07, 2.8463864326477051, 0.004525, 0.004525
DataValue, 0.004535, 2.4633038700000004E-07, 2.7860150337219243, 0.004535, 0.004535
DataValue, 0.004545, 2.66632441E-07, 2.7260792255401611, 0.004545, 0.004545
DataValue, 0.004555, 2.90181532E-07, 2.6664078235626221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0385570000000004E-07, 2.6060121059417733, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.10908291E-07, 2.546582937240601, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.23439394E-07, 2.4869318008422852, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3630900000000005E-07, 2.426702499389648, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.43929997E-07, 2.3665850162506104, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.49102919E-07, 2.3070070743560791, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5698391800000004E-07, 2.2474725246429443, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.62367103E-07, 2.1872773170471191, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6835442100000004E-07, 2.12722110748291, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.76463191E-07, 2.0676474571228032, 0.004655, 0.004655
DataValue, 0.004665, 3.86505604E-07, 2.0070841312408452, 0.004665, 0.004665
DataValue, 0.004675, 3.8714267700000003E-07, 1.9471868276596072, 0.004675, 0.004675
DataValue, 0.004685, 3.93322011E-07, 1.8876862525939941, 0.004685, 0.004685
DataValue, 0.004695, 4.00571537E-07, 1.8275563716888432, 0.004695, 0.004695
DataValue, 0.004705, 4.0593371900000003E-07, 1.7672846317291262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0935944400000006E-07, 1.7075544595718382, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2037882500000004E-07, 1.647870779037476, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2575359800000004E-07, 1.5876320600509641, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.29709871E-07, 1.5276297330856321, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3534254200000004E-07, 1.4678179025650022, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.49891388E-07, 1.407328844070435, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5153905100000003E-07, 1.3475546836853032, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.59166358E-07, 1.2878892421722412, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7523110400000004E-07, 1.2278242111206061, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.80700521E-07, 1.1677479743957522, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.85019086E-07, 1.1079138517379761, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.99577027E-07, 1.0481346845626831, 0.004825, 0.004825
DataValue, 0.004835, 5.1675613100000008E-07, 0.9879069924354551, 0.004835, 0.004835
DataValue, 0.004845, 5.2603815E-07, 0.92782860994339011, 0.004845, 0.004845
DataValue, 0.004855, 5.37586629E-07, 0.86830896139144909, 0.004855, 0.004855
DataValue, 0.004865, 5.56789814E-07, 0.808046400547028, 0.004865, 0.004865
DataValue, 0.004875, 5.72881163E-07, 0.74782395362854, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9064899500000007E-07, 0.688136756420135, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.0969586000000008E-07, 0.628378033638, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.3632865E-07, 0.567761600017548, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.5548835E-07, 0.50780814886093106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.86346539E-07, 0.44842937588691706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.2572839800000009E-07, 0.388281583786011, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.5381962E-07, 0.32810702919960005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.9262537200000007E-07, 0.26852190494537304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.46898786E-07, 0.208475887775421, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.9624666100000006E-07, 0.148015081882477, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.5000706300000011E-07, 0.08859333395957901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0123079620000001E-06, 0.028661038726568003, 0.004995, 0.004995
