
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035250000000000004, 2.0600518300000003E-07, -2.8503906726837163, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.5069906E-08, -2.7904624938964844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7064173000000002E-08, -2.7310552597045903, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.0314785500000001E-07, -2.6710250377655034, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.60029103E-07, -2.6107022762298584, 0.003565, 0.003565
DataValue, 0.003575, -2.0552232600000002E-07, -2.55114221572876, 0.003575, 0.003575
DataValue, 0.003585, -2.48443456E-07, -2.4911196231842041, 0.003585, 0.003585
DataValue, 0.003595, -2.80128631E-07, -2.4308183193206792, 0.003595, 0.003595
DataValue, 0.003605, -2.9835268800000003E-07, -2.3713490962982182, 0.003605, 0.003605
DataValue, 0.003615, -3.2120021800000004E-07, -2.3116583824157724, 0.003615, 0.003615
DataValue, 0.003625, -3.43656694E-07, -2.25151801109314, 0.003625, 0.003625
DataValue, 0.003635, -3.56992359E-07, -2.1916012763977051, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6408769700000004E-07, -2.1320207118988042, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.79047918E-07, -2.0720465183258061, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8940430600000004E-07, -2.0117173194885249, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9318956600000006E-07, -1.9520720243453982, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0509760900000006E-07, -1.8921144008636481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1486808300000004E-07, -1.8321620225906372, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.17480834E-07, -1.7720054388046271, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2760174800000003E-07, -1.712037920951843, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.34368388E-07, -1.6522798538208012, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3619829200000005E-07, -1.5921944379806521, 0.003735, 0.003735
DataValue, 0.003745, -4.4364546200000003E-07, -1.5324410200119021, 0.003745, 0.003745
DataValue, 0.003755, -4.5384135200000003E-07, -1.4727942943573, 0.003755, 0.003755
DataValue, 0.003765, -4.63516528E-07, -1.4120521545410161, 0.003765, 0.003765
DataValue, 0.003775, -4.69172335E-07, -1.3519352674484251, 0.003775, 0.003775
DataValue, 0.003785, -4.76342677E-07, -1.292380809783936, 0.003785, 0.003785
DataValue, 0.003795, -4.8582512600000006E-07, -1.23212742805481, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.92584718E-07, -1.1720595359802251, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.03946865E-07, -1.1123219728469851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1225885000000007E-07, -1.052472710609436, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2956062300000007E-07, -0.99168026447296109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.36775815E-07, -0.93223774433136009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4912396800000008E-07, -0.87217974662780806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6576971000000008E-07, -0.811836540699005, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.78223762E-07, -0.751960575580597, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.96880227E-07, -0.692234635353088, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.19390676E-07, -0.632004082202911, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3734978500000009E-07, -0.571982681751251, 0.003905, 0.003905
DataValue, 0.003915, -6.55554231E-07, -0.51219719648361206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7973337500000008E-07, -0.45205259323120106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1450296E-07, -0.39185446500778204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3744303100000005E-07, -0.332085192203522, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.714907610000001E-07, -0.27220079302787803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.146396340000001E-07, -0.21198575198650402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.518306340000001E-07, -0.152388647198677, 0.003975, 0.003975
DataValue, 0.003985, -8.94511402E-07, -0.092866562306881, 0.003985, 0.003985
DataValue, 0.003995, -9.40961286E-07, -0.032744128257036, 0.003995, 0.003995
DataValue, 0.004005, -9.92562377E-07, 0.027611052617431003, 0.004005, 0.004005
DataValue, 0.004015, -1.036238928E-06, 0.087452508509159, 0.004015, 0.004015
DataValue, 0.004025, -1.083901338E-06, 0.147195011377335, 0.004025, 0.004025
DataValue, 0.004035, -1.131787258E-06, 0.20774596929550201, 0.004035, 0.004035
DataValue, 0.004045, -1.144712883E-06, 0.26791557669639604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.168723088E-06, 0.327459871768951, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.205793637E-06, 0.38718125224113503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.267561856E-06, 0.44748079776763905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3588313550000002E-06, 0.50693953037262007, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4887370980000001E-06, 0.56669539213180509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.6583485380000002E-06, 0.627207636833191, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.822680474E-06, 0.687065958976746, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0015634160000003E-06, 0.746603906154633, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.200354402E-06, 0.806994676589966, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3684876850000004E-06, 0.866925895214081, 0.004145, 0.004145
DataValue, 0.004155, -2.506174951E-06, 0.92658704519271806, 0.004155, 0.004155
DataValue, 0.004165, -2.637613989E-06, 0.98678839206695512, 0.004165, 0.004165
DataValue, 0.004175, -2.7231990320000003E-06, 1.0472344160079961, 0.004175, 0.004175
DataValue, 0.004185, -2.7219375620000002E-06, 1.1070384979248051, 0.004185, 0.004185
DataValue, 0.004195, -2.700890491E-06, 1.1668863296508791, 0.004195, 0.004195
DataValue, 0.004205, -2.6715160860000003E-06, 1.226930618286133, 0.004205, 0.004205
DataValue, 0.004215, -2.5880349310000002E-06, 1.2869118452072141, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.50927269E-06, 1.3467071056365971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.444342272E-06, 1.406859874725342, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3620427780000004E-06, 1.4670449495315552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2756826180000003E-06, 1.526935338973999, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.191945669E-06, 1.5866856575012212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.101528935E-06, 1.6470992565155032, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.977736702E-06, 1.7069629430770872, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8546403450000001E-06, 1.7665673494338992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.726263918E-06, 1.8269873857498171, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5734475480000002E-06, 1.8870753049850462, 0.004315, 0.004315
DataValue, 0.004325, -1.4207398640000002E-06, 1.9465998411178591, 0.004325, 0.004325
DataValue, 0.004335, -1.291575586E-06, 2.0063951015472412, 0.004335, 0.004335
DataValue, 0.004345, -1.1666689940000002E-06, 2.0671088695526123, 0.004345, 0.004345
DataValue, 0.004355, -1.048762329E-06, 2.126817941665649, 0.004355, 0.004355
DataValue, 0.004365, -9.523100180000001E-07, 2.1865847110748291, 0.004365, 0.004365
DataValue, 0.004375, -8.77259367E-07, 2.2467541694641113, 0.004375, 0.004375
DataValue, 0.004385, -8.0772719000000007E-07, 2.306441068649292, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.50054028E-07, 2.3660073280334473, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.0805867800000008E-07, 2.4260895252227783, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.691828390000001E-07, 2.4862277507781982, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.417637340000001E-07, 2.5460495948791504, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.1923503800000008E-07, 2.6060583591461182, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.06843457E-07, 2.6663060188293461, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.844808580000001E-07, 2.7260713577270512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.78968752E-07, 2.7857770919799814, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.80073959E-07, 2.8460710048675542, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.72756448E-07, 2.9063732624053964, 0.004485, 0.004485
DataValue, 0.004495, -5.7295199000000008E-07, 2.9657697677612314, 0.004495, 0.004495
DataValue, 0.004505, 2.7146152000000002E-08, 2.9662280082702641, 0.004505, 0.004505
DataValue, 0.004515, 1.68591299E-07, 2.906763076782227, 0.004515, 0.004515
DataValue, 0.004525, 2.2297753300000003E-07, 2.8467357158660893, 0.004525, 0.004525
DataValue, 0.004535, 2.5327224800000005E-07, 2.7863419055938721, 0.004535, 0.004535
DataValue, 0.004545, 2.70288041E-07, 2.7265357971191411, 0.004545, 0.004545
DataValue, 0.004555, 2.93330402E-07, 2.666875839233398, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.03022404E-07, 2.6066100597381592, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.11094027E-07, 2.5465140342712402, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.22571765E-07, 2.4868042469024663, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.33064094E-07, 2.4269726276397714, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3705330800000005E-07, 2.3669159412384033, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.42691607E-07, 2.3073105812072754, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.51194245E-07, 2.2477633953094482, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5462977600000003E-07, 2.1873857975006104, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5777588900000003E-07, 2.1274855136871342, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6567158200000004E-07, 2.0679337978363042, 0.004655, 0.004655
DataValue, 0.004665, 3.75609574E-07, 2.0074524879455571, 0.004665, 0.004665
DataValue, 0.004675, 3.7409083100000003E-07, 1.9476069211959841, 0.004675, 0.004675
DataValue, 0.004685, 3.78336551E-07, 1.8880745172500613, 0.004685, 0.004685
DataValue, 0.004695, 3.86111026E-07, 1.8278285264968872, 0.004695, 0.004695
DataValue, 0.004705, 3.89657288E-07, 1.7676888704299931, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9200512E-07, 1.7081942558288572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0254653300000004E-07, 1.6482830047607422, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0511932300000005E-07, 1.5876916646957402, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0746434100000005E-07, 1.5278096199035651, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.13756538E-07, 1.4682745933532722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2350527000000006E-07, 1.4079900979995732, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2474508200000004E-07, 1.3479599952697752, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3024601800000004E-07, 1.2881779670715332, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.42045433E-07, 1.2280505895614622, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4663664800000005E-07, 1.1677863597869871, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4987527300000006E-07, 1.108117341995239, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.58546111E-07, 1.048187255859375, 0.004825, 0.004825
DataValue, 0.004835, 4.71183739E-07, 0.98751932382583607, 0.004835, 0.004835
DataValue, 0.004845, 4.77920935E-07, 0.927661716938019, 0.004845, 0.004845
DataValue, 0.004855, 4.86211945E-07, 0.8679230809211731, 0.004855, 0.004855
DataValue, 0.004865, 5.0117569100000008E-07, 0.80804431438446012, 0.004865, 0.004865
DataValue, 0.004875, 5.0705296E-07, 0.74769824743270907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.15887109E-07, 0.687889933586121, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.35254969E-07, 0.628387153148651, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.48902506E-07, 0.56790524721145608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.5947401700000009E-07, 0.507878959178925, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.7660128E-07, 0.448538869619369, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.03685407E-07, 0.388187229633331, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.18371587E-07, 0.32803520560264604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.38147355E-07, 0.268565565347671, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.6939310300000007E-07, 0.20838117599487302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.9693555800000008E-07, 0.14798866212368, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.239257800000001E-07, 0.088451437652111012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.6074047700000006E-07, 0.028614208102226, 0.004995, 0.004995
