
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -2.9096980094909672, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -2.8493776321411133, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -2.789766788482666, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1472197912E-05, -2.7304861545562744, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.0416311852000002E-05, -2.6707301139831543, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 8.8553733800000012E-06, -2.6103706359863281, 0.003565, 0.003565
DataValue, 0.003575, 7.486990853E-06, -2.5508918762207031, 0.003575, 0.003575
DataValue, 0.003585, 6.286816188E-06, -2.4910907745361333, 0.003585, 0.003585
DataValue, 0.003595, 5.249356036E-06, -2.4307723045349121, 0.003595, 0.003595
DataValue, 0.003605, 4.38748566E-06, -2.3712692260742192, 0.003605, 0.003605
DataValue, 0.003615, 3.630713536E-06, -2.3115179538726811, 0.003615, 0.003615
DataValue, 0.003625, 2.9864158930000003E-06, -2.2513999938964844, 0.003625, 0.003625
DataValue, 0.003635, 2.424011427E-06, -2.1913406848907471, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.9401938970000003E-06, -2.131912469863892, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5392070050000001E-06, -2.0720105171203613, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1926492790000002E-06, -2.0117709636688232, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 9.0972110900000007E-07, -1.9520219564437871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 6.56074917E-07, -1.8922502994537351, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 4.4121421200000005E-07, -1.8321499824523932, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 2.76242417E-07, -1.7720698118209841, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.2030942300000002E-07, -1.7122431993484502, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.4265790000000002E-09, -1.6523777246475222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.04520815E-07, -1.5920194387435911, 0.003735, 0.003735
DataValue, 0.003745, -1.88081103E-07, -1.5318994522094731, 0.003745, 0.003745
DataValue, 0.003755, -2.73380181E-07, -1.4722646474838261, 0.003755, 0.003755
DataValue, 0.003765, -3.47058574E-07, -1.41196870803833, 0.003765, 0.003765
DataValue, 0.003775, -3.87324206E-07, -1.3520349264144902, 0.003775, 0.003775
DataValue, 0.003785, -4.38689796E-07, -1.2926280498504641, 0.003785, 0.003785
DataValue, 0.003795, -4.7693629300000009E-07, -1.2325136661529541, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.11302176E-07, -1.17197322845459, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3925117500000009E-07, -1.1127363443374632, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.69524843E-07, -1.0528455972671511, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.9282092500000006E-07, -0.991873204708099, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.15255658E-07, -0.93235462903976407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.38767574E-07, -0.87262058258056607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.67885615E-07, -0.81216472387313809, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.7970324800000006E-07, -0.75211232900619507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.1376638300000008E-07, -0.69245010614395108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.4688898600000007E-07, -0.632320284843445, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.65769755E-07, -0.57225626707077, 0.003905, 0.003905
DataValue, 0.003915, -8.00864541E-07, -0.512472212314606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.42375584E-07, -0.45250365138053905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.0468552100000009E-07, -0.392294943332672, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.5030071600000009E-07, -0.332448571920395, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.026379437E-06, -0.27253493666648904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.1264054360000002E-06, -0.212622001767158, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.237867082E-06, -0.152543231844902, 0.003975, 0.003975
DataValue, 0.003985, -1.3862709240000002E-06, -0.092861987650394009, 0.003985, 0.003985
DataValue, 0.003995, -1.587031306E-06, -0.032955039292574005, 0.003995, 0.003995
DataValue, 0.004005, -1.8555044790000001E-06, 0.027431828901172003, 0.004005, 0.004005
DataValue, 0.004015, -2.181109949E-06, 0.087157793343067, 0.004015, 0.004015
DataValue, 0.004025, -2.543986966E-06, 0.14673973619937902, 0.004025, 0.004025
DataValue, 0.004035, -2.846561756E-06, 0.20698013901710502, 0.004035, 0.004035
DataValue, 0.004045, -3.0907388010000004E-06, 0.267035663127899, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.7824809170000003E-06, 0.32663029432296703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.953291409E-06, 0.38644993305206304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.259098427E-06, 0.446517765522003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.3047931440000005E-06, 0.506016254425049, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.9741930680000014E-06, 0.56610774993896507, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.3333779910000009E-06, 0.62643438577652, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.343465197E-06, 0.68619030714035, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.228050319E-06, 0.746037364006042, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.104115295E-06, 0.80628091096878007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.805294445E-06, 0.86597311496734608, 0.004145, 0.004145
DataValue, 0.004155, -7.5485081650000005E-06, 0.92591667175293, 0.004155, 0.004155
DataValue, 0.004165, -7.259109225E-06, 0.9861978888511661, 0.004165, 0.004165
DataValue, 0.004175, -6.9784996410000009E-06, 1.0464252233505251, 0.004175, 0.004175
DataValue, 0.004185, -6.5208951130000009E-06, 1.1061519384384162, 0.004185, 0.004185
DataValue, 0.004195, -6.0844977270000007E-06, 1.1659415960311892, 0.004195, 0.004195
DataValue, 0.004205, -5.636623882E-06, 1.2263625860214231, 0.004205, 0.004205
DataValue, 0.004215, -5.1593374340000008E-06, 1.2863361835479741, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.692748007E-06, 1.3461096286773682, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.238122074E-06, 1.4063999652862551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.833189112E-06, 1.4665956497192381, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4294689610000003E-06, 1.5262185335159302, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.063767508E-06, 1.586125493049622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7589394450000002E-06, 1.6464316844940192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.424901368E-06, 1.7064129114151, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.16401213E-06, 1.766026496887207, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.919634542E-06, 1.8261884450912482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.700652888E-06, 1.8862947225570681, 0.004315, 0.004315
DataValue, 0.004325, -1.544718543E-06, 1.9460867643356321, 0.004325, 0.004325
DataValue, 0.004335, -1.436713433E-06, 2.00590991973877, 0.004335, 0.004335
DataValue, 0.004345, -1.3397326480000001E-06, 2.0664317607879643, 0.004345, 0.004345
DataValue, 0.004355, -1.2970119770000002E-06, 2.1260132789611821, 0.004355, 0.004355
DataValue, 0.004365, -1.2578067300000001E-06, 2.1857881546020512, 0.004365, 0.004365
DataValue, 0.004375, -1.245512522E-06, 2.2461881637573242, 0.004375, 0.004375
DataValue, 0.004385, -1.2309693600000002E-06, 2.3055963516235352, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.246409624E-06, 2.3650069236755371, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.272994041E-06, 2.4251606464385991, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.3374479980000002E-06, 2.4853851795196533, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.39580095E-06, 2.5452711582183842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.436080652E-06, 2.6053006649017334, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.5053625480000001E-06, 2.6656866073608403, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.562454031E-06, 2.7253644466400151, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.6607874610000002E-06, 2.7849197387695312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7975384030000002E-06, 2.8450634479522714, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9070340610000001E-06, 2.9053468704223633, 0.004485, 0.004485
DataValue, 0.004495, -2.0118202430000002E-06, 2.9651491641998291, 0.004495, 0.004495
DataValue, 0.004505, -1.140773406E-06, 2.9654686450958252, 0.004505, 0.004505
DataValue, 0.004515, -8.9593760300000011E-07, 2.9058341979980473, 0.004515, 0.004515
DataValue, 0.004525, -7.164933890000001E-07, 2.8457307815551762, 0.004525, 0.004525
DataValue, 0.004535, -6.01945942E-07, 2.7856059074401864, 0.004535, 0.004535
DataValue, 0.004545, -4.88787578E-07, 2.7258281707763672, 0.004545, 0.004545
DataValue, 0.004555, -3.7867087600000004E-07, 2.6661181449890141, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.87173521E-07, 2.6057415008544922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.0569403600000001E-07, 2.5458643436431894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.40024895E-07, 2.4861729145050053, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -6.9770834E-08, 2.4260413646698002, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.1536612E-08, 2.365902423858643, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7123024000000002E-08, 2.3063206672668461, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 7.4143387E-08, 2.2466683387756352, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.21142719E-07, 2.1863529682159424, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5438168100000002E-07, 2.126683235168457, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.97215897E-07, 2.0669658184051514, 0.004655, 0.004655
DataValue, 0.004665, 2.3999894E-07, 2.0066215991973881, 0.004665, 0.004665
DataValue, 0.004675, 2.56888598E-07, 1.9468339681625371, 0.004675, 0.004675
DataValue, 0.004685, 2.8488875600000005E-07, 1.8872263431549072, 0.004685, 0.004685
DataValue, 0.004695, 3.2179733000000004E-07, 1.8268527984619141, 0.004695, 0.004695
DataValue, 0.004705, 3.45269314E-07, 1.7665522098541262, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.57993144E-07, 1.7069548368453982, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.91472469E-07, 1.6470376253128052, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.03449206E-07, 1.5869426727294922, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2024774400000004E-07, 1.527135014533997, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3622770800000003E-07, 1.4672745466232302, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6606896800000006E-07, 1.40688693523407, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6757998000000004E-07, 1.3470451831817631, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8363705200000006E-07, 1.2875188589096072, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.00148928E-07, 1.2274678945541382, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.1010863400000008E-07, 1.1673017740249632, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.11369478E-07, 1.1074068546295171, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.2482636200000006E-07, 1.04747486114502, 0.004825, 0.004825
DataValue, 0.004835, 5.40917085E-07, 0.98696690797805808, 0.004835, 0.004835
DataValue, 0.004845, 5.45277032E-07, 0.926900804042816, 0.004845, 0.004845
DataValue, 0.004855, 5.5339631900000006E-07, 0.86729383468627907, 0.004855, 0.004855
DataValue, 0.004865, 5.71049156E-07, 0.80722421407699607, 0.004865, 0.004865
DataValue, 0.004875, 5.72422834E-07, 0.747255325317383, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.78890933E-07, 0.68729835748672508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.95672645E-07, 0.62744003534317, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.99406746E-07, 0.567088007926941, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.04747868E-07, 0.50712227821350109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.2024634000000008E-07, 0.4477698802948, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.35520564E-07, 0.38764038681983903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4306726700000009E-07, 0.327737331390381, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.456330650000001E-07, 0.268216997385025, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.780583130000001E-07, 0.20812167227268202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.794852540000001E-07, 0.14771930873394, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.963994110000001E-07, 0.087994046509266011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.1636930000000006E-07, 0.028124073520303, 0.004995, 0.004995
