
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0023965, 1.100616487E-06, -1.85482931137085, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.1041206560000001E-06, -1.8608115911483771, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 2.8675370300000004E-07, -1.8672869205474851, 0.0023985, 0.0023985
DataValue, 0.0023995, 2.201713187E-06, -1.8735121488571171, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.1346985500000002E-06, -1.8795895576477051, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 3.8886E-08, -1.8858358860015871, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.3427652450000001E-06, -1.8923674821853642, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.4369027210000002E-06, -1.8987829685211182, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, -2.6902278E-08, -1.9044271707534792, 0.0024045, 0.0024045
DataValue, 0.0024055, 9.33759338E-07, -1.9109553098678591, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 2.118291832E-06, -1.9170819520950322, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 3.9834915800000003E-07, -1.9232966899871831, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 9.67119604E-07, -1.9295184612274172, 0.0024085, 0.0024085
DataValue, 0.0024095, 2.022626404E-06, -1.9358352422714231, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 8.3700075500000008E-07, -1.9421837329864502, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 5.62332787E-07, -1.94817316532135, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.3521705570000002E-06, -1.9544899463653562, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.7398426730000002E-06, -1.9603842496871951, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, -4.1038050000000006E-09, -1.9666588306427002, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.365185199E-06, -1.9729403257370002, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.183582413E-06, -1.9793170690536501, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 5.7410699100000009E-07, -1.9855563640594482, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.0831303140000001E-06, -1.9918415546417241, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.3256786810000001E-06, -1.9981442689895632, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 2.60289795E-07, -2.0042884349823002, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 8.387598880000001E-07, -2.0101757049560551, 0.0024215, 0.0024215
DataValue, 0.0024225, 2.5225740500000003E-06, -2.016837596893311, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, -6.28423152E-07, -2.0226898193359379, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.1858601280000002E-06, -2.0288867950439453, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.7185860770000002E-06, -2.0353515148162842, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, -4.28458179E-07, -2.041840791702271, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.583890821E-06, -2.0482561588287354, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.083754114E-06, -2.0544919967651372, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 4.31169724E-07, -2.0606048107147221, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 9.86084387E-07, -2.066896915435791, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.305844762E-06, -2.0731573104858403, 0.0024315, 0.0024315
DataValue, 0.0024325, 5.5896873600000006E-07, -2.0794637203216553, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 3.5493184200000003E-07, -2.0857136249542241, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 2.2085675940000003E-06, -2.0917487144470224, 0.0024345, 0.0024345
DataValue, 0.0024355, 3.0987483E-08, -2.0977907180786133, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.238633786E-06, -2.1043541431427, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.445971634E-06, -2.1105442047119141, 0.0024375, 0.0024375
DataValue, 0.0024385, 2.84581063E-07, -2.1167869567871094, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 6.14545684E-07, -2.1231849193573002, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.176812248E-06, -2.1295580863952641, 0.0024405, 0.0024405
DataValue, 0.0024415, 2.175228474E-06, -2.13588547706604, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, -6.3609741100000007E-07, -2.1420226097106934, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.8260326440000002E-06, -2.1482760906219482, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.563342039E-06, -2.1546809673309331, 0.0024445, 0.0024445
DataValue, 0.0024455, -2.6319202100000004E-07, -2.160575151443481, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.3890210080000001E-06, -2.1668603420257573, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 8.65742379E-07, -2.1728284358978271, 0.0024475, 0.0024475
DataValue, 0.0024485, 4.3332832400000004E-07, -2.1792862415313721, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 9.56613917E-07, -2.1853353977203374, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.5257206770000002E-06, -2.1916522979736333, 0.0024505, 0.0024505
DataValue, 0.0024515, 7.4778324700000007E-07, -2.1977648735046391, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 2.855581E-09, -2.203997135162354, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.2732414230000002E-06, -2.2102928161621094, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.088877298E-06, -2.2163279056549072, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 8.8706207200000011E-07, -2.2227540016174321, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, -3.4727800000000005E-10, -2.228929996490479, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.5549248930000001E-06, -2.2351799011230473, 0.0024575, 0.0024575
DataValue, 0.0024585, 5.4115327E-07, -2.2411479949951172, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 3.3558853800000005E-07, -2.2477536201477051, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.311444521E-06, -2.2543416023254403, 0.0024605, 0.0024605
DataValue, 0.0024615, -7.944433E-09, -2.26030969619751, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.215491807E-06, -2.2668025493621831, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 7.76475815E-07, -2.272742748260498, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.0565682940000002E-06, -2.279330730438232, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, -2.3187802000000002E-08, -2.2854080200195312, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.5684862550000001E-06, -2.2917599678039551, 0.0024665, 0.0024665
DataValue, 0.0024675, 9.4056457600000008E-07, -2.2978832721710214, 0.0024675, 0.0024675
DataValue, 0.0024685, -2.0001789400000002E-07, -2.3042740821838383, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.633335387E-06, -2.3105731010437012, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 5.3382945000000008E-07, -2.316914558410645, 0.0024705, 0.0024705
DataValue, 0.0024715, 3.4847005300000003E-07, -2.3227949142456064, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.069148539E-06, -2.3293688297271733, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.5812906900000001E-06, -2.3356995582580571, 0.0024735, 0.0024735
DataValue, 0.0024745, 9.28259E-10, -2.34186863899231, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 4.20607989E-07, -2.3480021953582764, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 2.1798259700000003E-06, -2.3543684482574463, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.81984433E-07, -2.3604457378387451, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 5.7030837300000006E-07, -2.3667871952056894, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.393029834E-06, -2.3730161190032963, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 5.07786069E-07, -2.3792483806610112, 0.0024805, 0.0024805
DataValue, 0.0024815, 2.70557166E-07, -2.3854243755340581, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 9.7238285E-07, -2.3916425704956064, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.015765179E-06, -2.3979980945587163, 0.0024835, 0.0024835
DataValue, 0.0024845, 3.0986754500000005E-07, -2.40418815612793, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.3100077470000002E-06, -2.410117626190186, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 9.3540632E-07, -2.4160470962524414, 0.0024865, 0.0024865
DataValue, 0.0024875, -5.4179147E-08, -2.4222793579101562, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.2966286250000002E-06, -2.4285891056060791, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.0346319640000001E-06, -2.434941291809082, 0.0024895, 0.0024895
DataValue, 0.0024905, -5.04093293E-07, -2.4411418437957764, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 1.8926548360000002E-06, -2.4472508430480961, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 1.010060259E-06, -2.45367693901062, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, -8.6929610000000013E-08, -2.4599795341491704, 0.0024935, 0.0024935
DataValue, 0.0024945, 1.1626482320000002E-06, -2.4664125442504883, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 1.122861249E-06, -2.4727892875671391, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 7.37852304E-07, -2.4790356159210214, 0.0024965, 0.0024965
DataValue, 0.0024975, 8.1530964700000011E-07, -2.4848561286926274, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 1.5489606540000001E-06, -2.4913735389709473, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 3.41454609E-07, -2.4976868629455571, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.6498192960000002E-06, -2.497848749160767, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.0185688400000001E-07, -2.4915671348571782, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -5.7016194400000008E-07, -2.485296249389648, 0.0025025, 0.0025025
DataValue, 0.0025035, 4.1654308800000003E-07, -2.4791872501373291, 0.0025035, 0.0025035
DataValue, 0.0025045, 4.0981526000000004E-08, -2.47321891784668, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 1.66635942E-07, -2.4668703079223633, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -7.733438E-07, -2.46056056022644, 0.0025065, 0.0025065
DataValue, 0.0025075, 1.196800326E-06, -2.4543213844299321, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -3.9039531400000005E-07, -2.4476418495178223, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.1577920990000002E-06, -2.4411911964416504, 0.0025095, 0.0025095
DataValue, 0.0025105, 1.493853347E-06, -2.435127973556519, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -9.75046873E-07, -2.4286949634552, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.000886982E-06, -2.4225575923919682, 0.0025125, 0.0025125
DataValue, 0.0025135, 5.5717458700000007E-07, -2.4164309501647954, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 1.82727334E-07, -2.4101212024688721, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -1.277075739E-06, -2.4040577411651611, 0.0025155, 0.0025155
DataValue, 0.0025165, 7.6444259E-08, -2.3974733352661133, 0.0025165, 0.0025165
DataValue, 0.0025175, 5.1571260000000006E-07, -2.3916530609130864, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -1.24822202E-06, -2.385234117507935, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -1.4287103100000002E-07, -2.3788716793060303, 0.0025195, 0.0025195
DataValue, 0.0025205, 3.9061209000000005E-08, -2.3727872371673584, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.47822499E-07, -2.366794347763062, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -7.65199957E-07, -2.3607063293457031, 0.0025225, 0.0025225
DataValue, 0.0025235, -3.92014243E-07, -2.3545022010803223, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 9.3425719E-08, -2.348150253295898, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -1.299649966E-06, -2.341713666915894, 0.0025255, 0.0025255
DataValue, 0.0025265, -1.51155007E-07, -2.3356645107269292, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 3.8437459000000006E-08, -2.3293299674987793, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -5.07492416E-07, -2.323217391967773, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 5.8888102000000004E-08, -2.317132949829102, 0.0025295, 0.0025295
DataValue, 0.0025305, -5.55675456E-07, -2.3107986450195312, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -1.72614861E-07, -2.3046717643737793, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -9.0947583E-07, -2.2982563972473153, 0.0025325, 0.0025325
DataValue, 0.0025335, 9.19875617E-07, -2.29200291633606, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -1.010586629E-06, -2.2858693599700932, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -6.7279359000000008E-07, -2.2792742252349854, 0.0025355, 0.0025355
DataValue, 0.0025365, 6.36454104E-07, -2.2731583118438721, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -1.2880860820000001E-06, -2.2669329643249512, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.58562216E-07, -2.2608766555786133, 0.0025385, 0.0025385
DataValue, 0.0025395, -3.02194024E-07, -2.254609107971191, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -3.7590159E-08, -2.2481620311737061, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -1.2192140280000002E-06, -2.2416479587554932, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 5.6810074500000007E-07, -2.2354755401611333, 0.0025425, 0.0025425
DataValue, 0.0025435, 2.3189858200000002E-07, -2.2292609214782724, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -1.8752325560000002E-06, -2.22300386428833, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 4.2580126100000004E-07, -2.2167787551879883, 0.0025455, 0.0025455
DataValue, 0.0025465, -4.3046958400000004E-07, -2.2106237411499023, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -4.9201077E-07, -2.204412698745728, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -7.24165488E-07, -2.1981275081634521, 0.0025485, 0.0025485
DataValue, 0.0025495, 9.5633382E-08, -2.1919972896575932, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -2.3135264400000003E-07, -2.1857156753540044, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -1.1439433370000002E-06, -2.179571390151978, 0.0025515, 0.0025515
DataValue, 0.0025525, 9.30977023E-07, -2.1731631755828862, 0.0025525, 0.0025525
DataValue, 0.0025535, -1.9316435100000003E-06, -2.1668250560760502, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -8.2308969200000009E-07, -2.160733699798584, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 9.16028E-07, -2.1546669006347661, 0.0025555, 0.0025555
DataValue, 0.0025565, -1.048838726E-06, -2.1481986045837402, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -9.48660045E-07, -2.14224100112915, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 3.7395275900000004E-07, -2.136216402053833, 0.0025585, 0.0025585
DataValue, 0.0025595, -3.47174222E-07, -2.130156517028809, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -1.2515159820000002E-06, -2.1237375736236572, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 4.5408032200000006E-07, -2.1173820495605473, 0.0025615, 0.0025615
DataValue, 0.0025625, -6.09654535E-07, -2.1112799644470224, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -3.43354628E-07, -2.1050372123718262, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -1.81501576E-07, -2.0986287593841553, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -3.6539617600000003E-07, -2.0925478935241704, 0.0025655, 0.0025655
DataValue, 0.0025665, -6.9596353600000006E-07, -2.086583137512207, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -2.0124436200000002E-07, -2.0802066326141362, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -2.7161615900000004E-07, -2.0740306377410893, 0.0025685, 0.0025685
DataValue, 0.0025695, -8.1264011000000008E-07, -2.067629337310791, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 1.97620281E-07, -2.0614674091339111, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -2.0457338200000002E-07, -2.0552701950073242, 0.0025715, 0.0025715
DataValue, 0.0025725, -1.067565336E-06, -2.0491611957550053, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -2.4350529800000003E-07, -2.042492151260376, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 6.44696001E-07, -2.03603458404541, 0.0025745, 0.0025745
DataValue, 0.0025755, -1.472240001E-06, -2.0297424793243413, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -6.74861099E-07, -2.023552417755127, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 7.356096030000001E-07, -2.017386913299561, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -9.8284022000000014E-07, -2.0108835697174072, 0.0025785, 0.0025785
DataValue, 0.0025795, -7.7224342500000007E-07, -2.0048661231994633, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 2.56182858E-07, -1.9989329576492312, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -8.70081351E-07, -1.9924718141555791, 0.0025815, 0.0025815
DataValue, 0.0025825, -1.086046609E-06, -1.9861022233963011, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 7.37887319E-07, -1.9799437522888181, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -6.44129045E-07, -1.9737325906753542, 0.0025845, 0.0025845
DataValue, 0.0025855, -1.1269688680000001E-06, -1.9673418998718262, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -6.5982800400000006E-07, -1.9611940383911131, 0.0025865000000000003, 0.0025865000000000003
