
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0009835, 4.4342556300000005E-07, -0.0012096888385710002, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 5.93269306E-07, -0.0012941947206850002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 2.5683161200000003E-07, -0.001420953660272, 0.0009855, 0.0009855
DataValue, 0.0009865, -3.9544971700000004E-07, -0.001227294211276, 0.0009865, 0.0009865
DataValue, 0.0009875, -9.5415565000000009E-08, -0.0013998271897440002, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.0543802770000002E-06, -0.0015265860129150002, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -1.55672026E-07, -0.0015512335812670002, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 7.4156520000000008E-09, -0.0011956045636910002, 0.0009905, 0.0009905
DataValue, 0.0009915, 3.4121839600000004E-07, -0.0012730682501570002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 5.7756488E-08, -0.0010547613492240002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.19677111E-07, -0.001287152641453, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 2.0239971800000002E-07, -0.0014068692689760002, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.47690471E-07, -0.0015301071107390002, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.08513369E-07, -0.0017519351094960002, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 4.4280147900000004E-07, -0.001501938444562, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.5614993700000002E-07, -0.001449122210033, 0.0009985, 0.0009985
DataValue, 0.0009995, -2.2903373100000002E-07, -0.001484333071858, 0.0009995, 0.0009995
DataValue, 0.0010005, 5.9278392000000008E-07, -0.0017801037756730001, 0.0010005, 0.0010005
DataValue, 0.0010015, -1.0040804500000001E-07, -0.001713203266263, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 2.16614424E-07, -0.0017554562073200002, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 8.15850683E-07, -0.0016920767957340002, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.9758172000000003E-08, -0.0013470109552140002, 0.0010045, 0.0010045
DataValue, 0.0010055, -3.34499873E-07, -0.00157588114962, 0.0010055, 0.0010055
DataValue, 0.0010065, 4.5743223600000005E-07, -0.001484333071858, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 3.31857507E-07, -0.001568838953972, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.4041721400000002E-07, -0.0014632066013290002, 0.0010085, 0.0010085
DataValue, 0.0010095, 5.2753495100000008E-07, -0.0016920767957340002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.2458851800000003E-07, -0.0016075707972050002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -2.3679982100000002E-07, -0.0016040498157960002, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 4.98481484E-07, -0.0017167243640870001, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 7.668630500000001E-08, -0.0016005287179720002, 0.0010135, 0.0010135
DataValue, 0.0010145, -4.8819086E-08, -0.0018786939326670001, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.1766624700000001E-07, -0.001720245345496, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 6.24888344E-07, -0.0015336282085630002, 0.0010165, 0.0010165
DataValue, 0.0010175, 4.40097239E-07, -0.001713203266263, 0.0010175, 0.0010175
DataValue, 0.0010185, -6.4004546E-08, -0.0015794022474440001, 0.0010185, 0.0010185
DataValue, 0.0010195, 2.5513391E-08, -0.001519543817267, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 2.95592685E-07, -0.0014596855035050001, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 5.46256786E-07, -0.001297715818509, 0.0010215, 0.0010215
DataValue, 0.0010225, -2.13085542E-07, -0.001234336406924, 0.0010225, 0.0010225
DataValue, 0.0010235, 3.48984486E-07, -0.001311800209805, 0.0010235, 0.0010235
DataValue, 0.0010245, 3.8552664700000005E-07, -0.0015617967583240002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 6.0322073E-08, -0.001565317856148, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 4.43772251E-07, -0.0013364476617430002, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.036372E-09, -0.0013470109552140002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 2.2105217600000002E-07, -0.001371658523567, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.98169985E-07, -0.001435037935153, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 4.35798142E-07, -0.0016005287179720002, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -1.23498268E-07, -0.0015794022474440001, 0.0010315, 0.0010315
DataValue, 0.0010325, 2.43102306E-07, -0.0019702420104300003, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 6.3320914E-07, -0.001720245345496, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -2.80900053E-07, -0.001790666952729, 0.0010345, 0.0010345
DataValue, 0.0010355, 6.6378805700000009E-07, -0.0015794022474440001, 0.0010355, 0.0010355
DataValue, 0.0010365, 5.151589E-08, -0.001642781659029, 0.0010365, 0.0010365
DataValue, 0.0010375, -1.0117078400000001E-07, -0.00157588114962, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 5.74686169E-07, -0.0017554562073200002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 5.87444731E-07, -0.001787145854905, 0.0010395, 0.0010395
DataValue, 0.0010405, -9.9159919E-08, -0.0016744713066150002, 0.0010405, 0.0010405
DataValue, 0.0010415, 8.8058066000000008E-08, -0.001625176286325, 0.0010415, 0.0010415
DataValue, 0.0010425, 5.97845712E-07, -0.001642781659029, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -1.3951580500000002E-07, -0.001769540482201, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 4.6055254200000004E-07, -0.0015406702877950001, 0.0010445, 0.0010445
DataValue, 0.0010455, 5.84601764E-07, -0.001558275776915, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -9.375140300000001E-08, -0.0016181340906770002, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 2.01498295E-07, -0.001829398912378, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.5836882000000002E-07, -0.0015829233452680001, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 2.94205876E-07, -0.0016815135022630002, 0.0010495, 0.0010495
DataValue, 0.0010505, 2.82140718E-07, -0.001649823854677, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 7.6398436E-07, -0.001790666952729, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 4.41692038E-07, -0.0016920767957340002, 0.0010525, 0.0010525
DataValue, 0.0010535, -2.77849097E-07, -0.0017308086389680002, 0.0010535, 0.0010535
DataValue, 0.0010545, 9.4724998700000007E-07, -0.0017589773051440002, 0.0010545, 0.0010545
DataValue, 0.0010555, 1.4873056400000002E-07, -0.001720245345496, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -2.60028713E-07, -0.0017589773051440002, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 2.78049669E-07, -0.001702639972791, 0.0010575, 0.0010575
DataValue, 0.0010585, 6.04294314E-07, -0.001931510167196, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -8.2171624E-08, -0.001924467971548, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 1.5947826200000002E-07, -0.002132211811841, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 4.6401953600000006E-07, -0.0017554562073200002, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 4.2224329000000004E-08, -0.0017343297367920002, 0.0010625, 0.0010625
DataValue, 0.0010635, 2.1432620700000002E-07, -0.001776582677849, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 2.75761437E-07, -0.001625176286325, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 1.8721426900000002E-07, -0.001371658523567, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 5.26425538E-07, -0.001491375267506, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 4.7310305700000005E-07, -0.001621655188501, 0.0010675, 0.0010675
DataValue, 0.0010685, 9.8320385E-08, -0.001297715818509, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.1288178600000001E-07, -0.001304758014157, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 3.9738378600000005E-07, -0.0014772908762100002, 0.0010705, 0.0010705
DataValue, 0.0010715, -2.6203957800000004E-07, -0.001368137425743, 0.0010715, 0.0010715
DataValue, 0.0010725, 4.3975052200000004E-07, -0.001519543817267, 0.0010725, 0.0010725
DataValue, 0.0010735, 6.3341713E-07, -0.001223773113452, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -1.49015378E-07, -0.001177999074571, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.7639722200000003E-07, -0.0014632066013290002, 0.0010755, 0.0010755
DataValue, 0.0010765, 5.72744625E-07, -0.0013294055825100002, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -3.2666446300000003E-07, -0.0013963060919200002, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -9.2295259000000007E-08, -0.0014702487969770002, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 6.74882472E-07, -0.001343489857391, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 2.10443162E-07, -0.001371658523567, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.6391602700000002E-07, -0.001139267231338, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 5.73230011E-07, -0.001308279111981, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 6.229468E-07, -0.001227294211276, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.69185867E-07, -0.001308279111981, 0.0010845, 0.0010845
DataValue, 0.0010855, 2.36653676E-07, -0.0013787007192150001, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.6980992300000002E-07, -0.0014596855035050001, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 6.755758480000001E-07, -0.001424474758096, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 2.9905967800000003E-07, -0.001361095230095, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.6707212E-08, -0.001456164405681, 0.0010895, 0.0010895
DataValue, 0.0010905, 7.38952622E-07, -0.001118140760809, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.1468462400000001E-07, -0.0013258844846860002, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.2724749E-08, -0.0014632066013290002, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 5.54646931E-07, -0.001251941779628, 0.0010935, 0.0010935
DataValue, 0.0010945, 5.3807463000000007E-07, -0.0013364476617430002, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 4.88080502E-07, -0.0011251829564570002, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 5.50833192E-07, -0.0016357394633810002, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 4.20057972E-07, -0.0014737697783860002, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -3.5703536100000003E-07, -0.0012132099363950002, 0.0010985, 0.0010985
DataValue, 0.0010995, 8.21952597E-07, -0.0013470109552140002, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 6.3816332840000009E-06, -0.0053117466159160005, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.1131776521000002E-05, -0.012237710878253, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.6791174352E-05, -0.018762271851301002, 0.0011025, 0.0011025
DataValue, 0.0011035, 5.0485406973000007E-05, -0.025441760197282, 0.0011035, 0.0011035
DataValue, 0.0011045, 6.6731627157000007E-05, -0.03218462690711, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 8.2274258602000008E-05, -0.039064817130566004, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 9.7362921224E-05, -0.045895710587502005, 0.0011065, 0.0011065
DataValue, 0.0011075, 0.000111360102892, -0.052423793822527, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 0.00011359194468200002, -0.059106800705194, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 0.00011359194468200002, -0.066022202372551, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 0.00011359194468200002, -0.072300285100937, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 0.00011359194468200002, -0.078877665102482009, 0.0011115, 0.0011115
DataValue, 0.0011125, 0.00011359194468200002, -0.085402227938175007, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 0.00011359194468200002, -0.091845802962780013, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 0.00011359194468200002, -0.098662614822388014, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 0.00011359194468200002, -0.1054547727108, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 0.00011359194468200002, -0.11210609227418901, 0.0011165, 0.0011165
DataValue, 0.0011175, 0.00011359194468200002, -0.11864122003316902, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 0.00011359194468200002, -0.12544746696949002, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 0.00011359194468200002, -0.131824135780334, 0.0011195, 0.0011195
DataValue, 0.0011205, 0.00011359194468200002, -0.13830645382404302, 0.0011205, 0.0011205
DataValue, 0.0011215, 0.00011359194468200002, -0.145130306482315, 0.0011215, 0.0011215
DataValue, 0.0011225, 0.00011359194468200002, -0.15174289047718, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 0.00011359194468200002, -0.158133640885353, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 0.00011359194468200002, -0.164559617638588, 0.0011245, 0.0011245
DataValue, 0.0011255, 0.00011359194468200002, -0.171306014060974, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 0.00011359194468200002, -0.177791833877563, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 0.00011359194468200002, -0.18433752655983002, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 0.00011359194468200002, -0.19149939715862302, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 0.00011359194468200002, -0.197819739580154, 0.0011295, 0.0011295
DataValue, 0.0011305, 0.00011359194468200002, -0.204101338982582, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 0.00011359194468200002, -0.21059069037437403, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 0.00011359194468200002, -0.21697793900966603, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 0.00011359194468200002, -0.223530665040016, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 0.00011359194468200002, -0.230097472667694, 0.0011345, 0.0011345
DataValue, 0.0011355, 0.00011359194468200002, -0.23650231957435602, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 0.00011359194468200002, -0.24278391897678403, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 0.00011359194468200002, -0.24922749400138902, 0.0011375, 0.0011375
DataValue, 0.0011385, 0.00011359194468200002, -0.25544220209121704, 0.0011385, 0.0011385
DataValue, 0.0011395, 0.00011359194468200002, -0.26223084330558805, 0.0011395, 0.0011395
DataValue, 0.0011405, 0.00011359194468200002, -0.268382161855698, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 0.00011359194468200002, -0.274765878915787, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 0.00011359194468200002, -0.281202435493469, 0.0011425, 0.0011425
DataValue, 0.0011435, 0.00011359194468200002, -0.28730094432830805, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 0.00011359194468200002, -0.29394170641899103, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 0.00011359194468200002, -0.300117671489716, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 0.00011359194468200002, -0.306522518396378, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 0.00011359194468200002, -0.31307876110076904, 0.0011475, 0.0011475
DataValue, 0.0011485, 0.00011359194468200002, -0.319328665733337, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 0.00011359194468200002, -0.32569479942321805, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 0.00011359194468200002, -0.33222287893295305, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 0.00011359194468200002, -0.338356584310532, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 0.00011359194468200002, -0.34483537077903703, 0.0011525, 0.0011525
DataValue, 0.0011535, 0.00011359194468200002, -0.351370513439178, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 0.00011359194468200002, -0.35775774717330905, 0.0011545000000000001, 0.0011545000000000001
