
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.2656301259994511, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2978166341781621, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3316729068756101, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.364892840385437, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.3978523015975952, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4312011003494261, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4643474817276, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4957883358001711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5305227041244511, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5601899623870852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5942591428756712, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.6309249401092532, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6576554775238042, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.688850522041321, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.723390579223633, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.7425913810729981, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7650160789489751, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7940698862075812, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.8241990804672241, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.84667694568634, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.8667174577713011, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.8679586648941042, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.8449738025665281, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.8224251270294192, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7991205453872681, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.7766623497009282, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.7635279893875122, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.7444434165954592, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.7174335718154912, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6916413307189941, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.6674370765686042, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.6388677358627322, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.6074811220169072, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5763520002365112, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5439555644989012, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5137286186218262, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.481206059455872, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4494438171386721, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.418028831481934, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3943326473236082, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3713575601577761, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3426995277404792, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.3072932958602912, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2720746994018561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.2357146739959721, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1989707946777342, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.1620357036590581, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.1246482133865361, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0871109962463381, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.0491037368774412, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -1.010764479637146, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.9723734855651851, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.933739840984344, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.89492237567901611, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.85557395219802812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.81458193063736006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.7736514806747441, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.73114955425262407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.687693119049072, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.6431444287300111, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.59701579809188809, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.54851537942886308, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49749740958213806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44304850697517406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38565349578857405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326633155345917, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26684910058975203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20691469311714203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.147032737731934, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087178960442543, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027563914656639002, 0.003995, 0.003995
DataValue, 0.004005, -6.140715413E-06, 0.023564275354147002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080195561051369, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13997469842433902, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20056155323982203, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.2607561647892, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.31987652182579, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379481703042984, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43715101480484003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49138477444648704, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.542541146278381, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.591502487659454, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.63788247108459506, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.682128012180328, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.725374639034271, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.767721235752106, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.809004127979279, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.84955358505249, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.89004284143447909, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.929591953754425, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.96869707107543912, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 1.00652015209198, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 1.0444900989532471, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.089122891426086, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.132058262825012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.1752960681915281, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.2179582118988042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.2735493183135991, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.3167505264282231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.3410987854003911, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.3211011886596682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.3512275218963621, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.3775701522827151, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.3970173597335822, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.4100010395050051, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.4428699016571052, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.4773603677749632, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.5069218873977661, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.5373722314834601, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.5541230440139771, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.5970746278762822, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6296819448471072, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.6488153934478762, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.6838572025299072, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7149469852447512, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7492700815200812, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.7808010578155522, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.7909420728683472, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.8164758682250981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.8421005010604861, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.8703484535217292, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.88230562210083, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8596882820129401, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.8341090679168701, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.8081995248794562, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.7811629772186282, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.7530063390731812, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7247242927551272, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.6960844993591311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.6671532392501831, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6373482942581181, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.6069945096969602, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.5760759115219121, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.5445591211318972, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.5124816894531252, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.4799923896789551, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4469473361968992, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.4133636951446531, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.3793637752532961, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3456979990005491, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.3110589981079102, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.2762901782989502, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2416169643402102, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.206648111343384, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1717292070388792, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.136832475662231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.101748466491699, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.0659493207931521, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.0299667119979861, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.99488401412963912, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.9596116542816161, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.92361706495285012, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.88746011257171609, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.85197502374649, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.815645575523376, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.779043972492218, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.74219304323196411, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.7039576768875121, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.66522294282913208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.625882267951965, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.58423739671707109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.53925776481628407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49065732955932606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43755134940147405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.37994578480720503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32101172208786005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.261887490749359, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.201736897230148, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141308128833771, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081811383366585, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022249504923820003, 0.004995, 0.004995
