
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, 6.169919E-08, -2.91081166267395, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6546599E-08, -2.8505833148956303, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -5.7114285000000006E-08, -2.7908587455749512, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.00793017E-07, -2.7315530776977544, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.4063743900000002E-07, -2.6713497638702393, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.58915455E-07, -2.6110410690307622, 0.003565, 0.003565
DataValue, 0.003575, -1.83107915E-07, -2.5517425537109384, 0.003575, 0.003575
DataValue, 0.003585, -2.04191423E-07, -2.4916129112243652, 0.003585, 0.003585
DataValue, 0.003595, -2.29679031E-07, -2.431342601776123, 0.003595, 0.003595
DataValue, 0.003605, -2.42902559E-07, -2.3716826438903813, 0.003605, 0.003605
DataValue, 0.003615, -2.64137469E-07, -2.3120114803314213, 0.003615, 0.003615
DataValue, 0.003625, -2.7809827E-07, -2.2520418167114262, 0.003625, 0.003625
DataValue, 0.003635, -2.8725833100000003E-07, -2.1922223567962651, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.04563571E-07, -2.1325511932373051, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1674144900000003E-07, -2.0724647045135502, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.23128234E-07, -2.0120091438293461, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.34978836E-07, -1.9522124528884892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.43831204E-07, -1.8923664093017583, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5801699E-07, -1.8321092128753662, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5708765700000005E-07, -1.7722190618515021, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6551952600000003E-07, -1.7126128673553471, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.79364707E-07, -1.6526428461074831, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.80548443E-07, -1.5923182964324951, 0.003735, 0.003735
DataValue, 0.003745, -3.8194522700000005E-07, -1.53268039226532, 0.003745, 0.003745
DataValue, 0.003755, -3.9137577800000004E-07, -1.4728527069091801, 0.003755, 0.003755
DataValue, 0.003765, -4.0062764100000003E-07, -1.4122506380081181, 0.003765, 0.003765
DataValue, 0.003775, -4.00123724E-07, -1.35229229927063, 0.003775, 0.003775
DataValue, 0.003785, -4.0779798400000003E-07, -1.2927392721176152, 0.003785, 0.003785
DataValue, 0.003795, -4.1977890000000005E-07, -1.23263156414032, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.11841853E-07, -1.1725975275039671, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.22213645E-07, -1.1127166748046882, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.36423278E-07, -1.0529847145080571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3419387900000004E-07, -0.99225664138793912, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.40357098E-07, -0.932555317878723, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5006169100000004E-07, -0.8724673986434941, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5993309100000006E-07, -0.8121118545532231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6322497800000005E-07, -0.7525165677070621, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.74648743E-07, -0.692712068557739, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8770544900000008E-07, -0.63268822431564309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.95063659E-07, -0.572303116321564, 0.003905, 0.003905
DataValue, 0.003915, -5.0765640900000008E-07, -0.51277148723602306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.18785839E-07, -0.452693104743957, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.3745213800000006E-07, -0.392480880022049, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.5473987000000006E-07, -0.33275419473648105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7528302500000007E-07, -0.27296099066734303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.01981696E-07, -0.212781503796577, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.21448351E-07, -0.15289568901062, 0.003975, 0.003975
DataValue, 0.003985, -6.4974000200000005E-07, -0.093268319964409013, 0.003985, 0.003985
DataValue, 0.003995, -6.917570660000001E-07, -0.033202219754457, 0.003995, 0.003995
DataValue, 0.004005, -7.2321375900000006E-07, 0.02735049277544, 0.004005, 0.004005
DataValue, 0.004015, -7.546977940000001E-07, 0.086937375366688011, 0.004015, 0.004015
DataValue, 0.004025, -8.003865450000001E-07, 0.14667883515358002, 0.004025, 0.004025
DataValue, 0.004035, -8.4747000500000008E-07, 0.20704808831214902, 0.004035, 0.004035
DataValue, 0.004045, -8.7916146200000005E-07, 0.267308920621872, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.3286018900000011E-07, 0.32630106806755105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0051445540000002E-06, 0.38687527179718, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.111551683E-06, 0.446937829256058, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2499839390000002E-06, 0.506358861923218, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.431535566E-06, 0.56616544723510709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.6503428240000002E-06, 0.62665724754333507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8871750170000002E-06, 0.686364233493805, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1775040300000003E-06, 0.746390163898468, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5229826410000003E-06, 0.80657213926315308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.909704335E-06, 0.866315007209778, 0.004145, 0.004145
DataValue, 0.004155, -3.3784858720000003E-06, 0.925855398178101, 0.004155, 0.004155
DataValue, 0.004165, -4.053635621E-06, 0.985949635505676, 0.004165, 0.004165
DataValue, 0.004175, -5.169959422E-06, 1.0464580059051512, 0.004175, 0.004175
DataValue, 0.004185, -7.132786777E-06, 1.1059272289276121, 0.004185, 0.004185
DataValue, 0.004195, -1.0236974958E-05, 1.165752172470093, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 1.2258971929550171, 0.004205, 0.004205
DataValue, 0.004215, -1.1274926692000001E-05, 1.285830497741699, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.198791304E-06, 1.3460395336151121, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.965648936E-06, 1.4057736396789551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.294264156E-06, 1.4663211107254031, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.9909041330000007E-06, 1.5263677835464482, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.997686352E-06, 1.5862637758255012, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2743347470000003E-06, 1.6466901302337651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7252168620000002E-06, 1.7065780162811282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3723262100000002E-06, 1.765726566314697, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.124853043E-06, 1.8259835243225102, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.4494413400000006E-07, 1.8862940073013312, 0.004315, 0.004315
DataValue, 0.004325, -8.3381894500000008E-07, 1.9456998109817512, 0.004325, 0.004325
DataValue, 0.004335, -7.4936508600000006E-07, 2.005691289901733, 0.004335, 0.004335
DataValue, 0.004345, -6.91731827E-07, 2.0663471221923833, 0.004345, 0.004345
DataValue, 0.004355, -6.4171746300000007E-07, 2.1259274482727051, 0.004355, 0.004355
DataValue, 0.004365, -6.15210126E-07, 2.1857092380523682, 0.004365, 0.004365
DataValue, 0.004375, -5.90658146E-07, 2.2459290027618413, 0.004375, 0.004375
DataValue, 0.004385, -5.7354913E-07, 2.3056197166442871, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.6952978900000007E-07, 2.3653504848480233, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.61162381E-07, 2.4254195690155034, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.5803309400000008E-07, 2.4854202270507812, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6562885200000009E-07, 2.5449974536895752, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.65541939E-07, 2.6047906875610352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.7521782500000009E-07, 2.6651656627655034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7929111100000005E-07, 2.7250981330871582, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.92869981E-07, 2.785094261169434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.15119689E-07, 2.8451778888702393, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.2903149E-07, 2.9053356647491464, 0.004485, 0.004485
DataValue, 0.004495, -6.5321620500000007E-07, 2.9649350643157963, 0.004495, 0.004495
DataValue, 0.004505, -3.7937777000000004E-08, 2.9652366638183594, 0.004505, 0.004505
DataValue, 0.004515, 6.0753052E-08, 2.9057381153106694, 0.004515, 0.004515
DataValue, 0.004525, 1.09678304E-07, 2.8457076549530034, 0.004525, 0.004525
DataValue, 0.004535, 1.41199493E-07, 2.7857565879821782, 0.004535, 0.004535
DataValue, 0.004545, 1.6471914E-07, 2.7260429859161381, 0.004545, 0.004545
DataValue, 0.004555, 1.96793991E-07, 2.66614031791687, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1357080000000002E-07, 2.6057875156402592, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.30021726E-07, 2.5455045700073242, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.47872237E-07, 2.4856832027435303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6566317500000004E-07, 2.4258334636688232, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7666294500000003E-07, 2.365843772888184, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.83405768E-07, 2.3064453601837163, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.91815894E-07, 2.246618270874023, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.04455625E-07, 2.1863420009613042, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1305990000000003E-07, 2.126420259475708, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1839121600000005E-07, 2.067032098770142, 0.004655, 0.004655
DataValue, 0.004665, 3.3297229200000005E-07, 2.0065102577209473, 0.004665, 0.004665
DataValue, 0.004675, 3.29970561E-07, 1.9467710256576543, 0.004675, 0.004675
DataValue, 0.004685, 3.38191484E-07, 1.8869882822036741, 0.004685, 0.004685
DataValue, 0.004695, 3.4769141200000005E-07, 1.8269380331039431, 0.004695, 0.004695
DataValue, 0.004705, 3.5174159100000005E-07, 1.7669113874435432, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.55646023E-07, 1.7073692083358771, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.62076946E-07, 1.6472337245941162, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.71508918E-07, 1.586688756942749, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6910083200000004E-07, 1.5268828868865971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7255949800000003E-07, 1.4671357870101931, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.8214844300000003E-07, 1.4071208238601691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.84808146E-07, 1.3470799922943122, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9154397800000005E-07, 1.2875188589096072, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9168062900000003E-07, 1.227466464042664, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0175947900000003E-07, 1.167096853256226, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.03582362E-07, 1.1072568893432622, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0526299500000003E-07, 1.0475420951843262, 0.004825, 0.004825
DataValue, 0.004835, 4.20380218E-07, 0.987103879451752, 0.004835, 0.004835
DataValue, 0.004845, 4.1854960400000004E-07, 0.9270272254943851, 0.004845, 0.004845
DataValue, 0.004855, 4.25633033E-07, 0.867081522941589, 0.004855, 0.004855
DataValue, 0.004865, 4.41460912E-07, 0.807225286960602, 0.004865, 0.004865
DataValue, 0.004875, 4.39807621E-07, 0.74684053659439109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4587415000000003E-07, 0.687296628952026, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5790201900000006E-07, 0.627565383911133, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7093144000000003E-07, 0.567180275917053, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7913971500000007E-07, 0.507118046283722, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.9008554E-07, 0.44778326153755205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1053194700000008E-07, 0.387346744537353, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.1763851200000008E-07, 0.327479928731918, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.3751938400000005E-07, 0.26800185441970803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.6229635E-07, 0.20791357755661002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8466940800000008E-07, 0.14751121401786801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.1279286E-07, 0.088199324905872012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.4376178E-07, 0.028358578681946002, 0.004995, 0.004995
