
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.003275, 1.1481020920000001E-05, -1.1826206445693972, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2157487869262702, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.2475690841674811, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2780278921127322, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.307239413261414, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3354344367980962, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.3577855825424192, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.3879802227020262, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4183710813522341, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4428415298461912, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.466177821159363, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4928236007690432, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5182573795318601, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5441362857818601, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5844712257385252, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6238207817077641, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6461507081985471, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6613843441009522, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6756988763809202, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6914176940917971, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7091364860534672, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7289210557937622, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.748079299926758, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7468099594116211, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7264373302459721, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.706641793251038, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.6871716976165772, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6682792901992802, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6494735479354861, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6305104494094851, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6107561588287351, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.5910370349884031, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5705876350402832, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5500214099884031, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5273054838180542, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.504421591758728, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4827655553817751, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.4599165916442871, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.4387154579162602, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4163298606872561, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3915861845016482, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3636429309844971, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3334943056106572, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3014746904373171, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2683389186859131, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2332978248596191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.1974750757217412, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.161389946937561, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.125207304954529, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.08798348903656, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0513041019439702, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.0141757726669312, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.976983249187469, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.940195739269257, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.90360605716705311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.866232633590698, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.82813066244125411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.7904611229896541, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.75233101844787609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.71320509910583507, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.67352819442749, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63290756940841708, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.59040355682373, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.545015454292297, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49601081013679504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.442561537027359, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385049641132355, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32597824931144703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26655754446983304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206611514091492, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146601408720016, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086871922016144007, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027224129065871003, 0.003995, 0.003995
DataValue, 0.004005, -5.562862953E-06, 0.023938566446304002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.08062337338924401, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14022292196750602, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20083338022232103, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26083257794380205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.319987773895264, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37912431359291104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43677178025245705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48987495899200406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.538909137248993, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.584735631942749, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.6273889541625981, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.667624354362488, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.706991791725159, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.74583983421325706, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.78312033414840709, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.81986981630325306, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.856583416461945, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.8924230933189391, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.92820996046066306, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.96380627155303911, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.99951213598251309, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.0343190431594851, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0695122480392461, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.1051374673843382, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.1400201320648191, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.1752854585647581, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.210646271705627, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.2458176612854002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2809034585952761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.315920948982239, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.3509989976882941, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.384820342063904, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.4194294214248662, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.4542926549911501, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.4878358840942381, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.5215353965759282, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.5553536415100102, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.5882536172866821, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6154824495315552, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6381835937500002, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.66024386882782, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.6879243850708012, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7132652997970581, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7349988222122192, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.7572112083435061, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.777259469032288, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.7990288734436042, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.82101035118103, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.8436064720153811, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.8386702537536621, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8134667873382571, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.78863263130188, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.7631332874298102, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.737922668457031, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.7123075723648071, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.685360431671143, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.6583167314529421, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.6308417320251472, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6021397113800051, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.5725657939910891, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.5424890518188481, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.511629581451416, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.479699373245239, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.4471276998519902, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4141076803207402, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.380290150642395, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.3465614318847661, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3122897148132322, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.2777665853500371, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.243238091468811, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2091923952102661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.17487633228302, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1405409574508671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1067328453063972, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.0730839967727661, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.0390077829360962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.0056529045104981, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.972369194030762, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.938855588436127, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.90519016981124911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.871614217758179, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.838028013706207, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.803685545921326, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.76916837692260709, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.733944594860077, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.697922170162201, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.66094696521759, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.62291544675827, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.582246601581573, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.53818660974502608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49026295542717, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437229156494141, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38014084100723305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321402192115784, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26232269406318703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.202217519283295, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14169685542583502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082112438976765012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022485064342618002, 0.004995, 0.004995
