
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.004105, -1.1443604308000002E-05, 0.5743023157119751, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.609499752521515, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.64176058769226108, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.67209470272064209, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.700874209403992, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.728370726108551, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.75507527589798007, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.78155100345611606, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.807155907154083, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.832582712173462, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.857531666755676, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.882453501224518, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.907320082187653, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 0.932255327701569, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 0.957055330276489, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 0.98087716102600109, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.005443811416626, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.0298124551773071, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.0539008378982542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.0784322023391721, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.1030893325805662, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.1275699138641362, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.1520354747772221, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.17663300037384, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.2014298439025881, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.225715756416321, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.25024151802063, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.2750951051712041, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.299895763397217, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.3242120742797852, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.3488715887069702, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.3735525608062742, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.3980004787445071, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.4223737716674811, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.4469761848449712, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.4711326360702521, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.4955703020095832, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.5197354555130012, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.5438551902771, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.5676964521408081, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.5669627189636231, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.5430549383163452, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.5188802480697632, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.4948126077651982, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.4707484245300291, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.4466710090637212, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.42221736907959, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.3977364301681521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.3735806941986082, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.349295854568481, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.3248162269592292, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.3002767562866211, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.2758715152740481, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.2510105371475222, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.226448178291321, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.2020348310470581, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.1773625612258911, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.152873158454895, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.128514289855957, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.103884696960449, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.0792388916015632, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.054666996002197, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.030534982681274, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.005980372428894, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.98172926902771007, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.95724296569824208, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.93250703811645508, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.907766163349152, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.88292109966278109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.85809713602066007, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.83315205574035611, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.8079308867454531, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.781870365142822, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.75526398420333907, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.7283245921134951, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.70067352056503307, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.6719778180122371, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.641983449459076, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.61010539531707808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.57472980022430409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.534603953361511, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.48892071843147306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437356621026993, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38046020269393904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32156133651733404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26235157251358004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.2021594196558, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14180988073349002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082111380994320013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022478727623820003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:32:04
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a6ea18e6-d440-445f-8964-591694527db2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -1.53001570701599
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 1.57026326656342
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0472474059000001E-05, 0.023015338927507, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.08095470815897, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140484899282455, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.201148867607117, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26121005415916404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320502549409866, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37944084405899003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43643763661384605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48824432492256203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53408032655715909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.574533998966217, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.609740257263184, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.64202606678009, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.672497868537903, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.70115029811859109, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.728642523288727, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.755580902099609, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.782344996929169, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.808046758174896, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.833436548709869, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.85853552818298307, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.88337111473083507, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.908582031726837, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 0.933593332767486, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 0.95831936597824108, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 0.98243951797485307, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.007102847099304, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.031818747520447, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.0566205978393561, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.0812424421310432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.105739951133728, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.130655765533447, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.1552139520645142, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.1801156997680662, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.2046685218811042, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.228997468948364, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.2537935972213752, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.2787172794342041, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.30324923992157, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.3279669284820561, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.3526866436004641, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.3772145509719851, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.40144944190979, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.425630450248718, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.450494170188904, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.4747188091278081, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.4987826347351072, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.5224635601043701, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.54678475856781, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.5702632665634162, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.5689235925674441, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.544588685035706, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.520504832267761, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.4962587356567381, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.4722664356231692, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.4482361078262331, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.423627614974976, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.3992853164672852, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.3751634359359741, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.35070538520813, 0.000595, 0.000595
