
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035250000000000004, 2.9190066470000004E-06, -2.8505058288574223, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.4043897610000002E-06, -2.7906939983367924, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.958725534E-06, -2.7312531471252441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5868273520000001E-06, -2.6712648868560791, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.2825970540000001E-06, -2.6110041141510014, 0.003565, 0.003565
DataValue, 0.003575, 1.015850671E-06, -2.5517079830169682, 0.003575, 0.003575
DataValue, 0.003585, 7.85782333E-07, -2.4918453693389893, 0.003585, 0.003585
DataValue, 0.003595, 5.8654342200000009E-07, -2.431377649307251, 0.003595, 0.003595
DataValue, 0.003605, 4.3150331E-07, -2.3720357418060303, 0.003605, 0.003605
DataValue, 0.003615, 2.9342223200000004E-07, -2.3120415210723881, 0.003615, 0.003615
DataValue, 0.003625, 1.7144373E-07, -2.2515780925750732, 0.003625, 0.003625
DataValue, 0.003635, 8.6556042E-08, -2.191763162612915, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.7482660000000002E-09, -2.1322247982025151, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -6.8036947000000009E-08, -2.0721721649169922, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.22865416E-07, -2.011784553527832, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.6750500700000002E-07, -1.9518849849700932, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1037426700000002E-07, -1.8921509981155402, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.45918301E-07, -1.8320661783218382, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.67493789E-07, -1.7719578742980962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0002209400000003E-07, -1.7123695611953742, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.18813846E-07, -1.6524971723556521, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.33582733E-07, -1.5921243429183962, 0.003735, 0.003735
DataValue, 0.003745, -3.47357144E-07, -1.532484292984009, 0.003745, 0.003745
DataValue, 0.003755, -3.6248906100000005E-07, -1.4727199077606201, 0.003755, 0.003755
DataValue, 0.003765, -3.7942007200000004E-07, -1.4121302366256712, 0.003765, 0.003765
DataValue, 0.003775, -3.8677333700000005E-07, -1.3523029088974001, 0.003775, 0.003775
DataValue, 0.003785, -3.91488612E-07, -1.2925906181335451, 0.003785, 0.003785
DataValue, 0.003795, -4.0286263900000004E-07, -1.232330203056335, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0853385E-07, -1.1721422672271731, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.22379742E-07, -1.112481474876404, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3282162200000004E-07, -1.052645683288574, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.37443703E-07, -0.99192744493484508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.44752118E-07, -0.932274699211121, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.57752066E-07, -0.87240439653396606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7093354300000004E-07, -0.81200975179672208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.7816206500000007E-07, -0.752290487289429, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.95454685E-07, -0.692390918731689, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.1665387E-07, -0.632335066795349, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3128957200000008E-07, -0.572246074676514, 0.003905, 0.003905
DataValue, 0.003915, -5.52346478E-07, -0.512575030326843, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.7529911100000008E-07, -0.45257231593132, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.08712583E-07, -0.392361164093018, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.4266993100000009E-07, -0.33242392539978005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.8709221100000007E-07, -0.272494077682495, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.3737010100000009E-07, -0.212694883346558, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.9916355800000006E-07, -0.15266434848308602, 0.003975, 0.003975
DataValue, 0.003985, -8.7606724700000005E-07, -0.092910930514336007, 0.003985, 0.003985
DataValue, 0.003995, -9.75062221E-07, -0.032882504165173, 0.003995, 0.003995
DataValue, 0.004005, -1.094453182E-06, 0.027449786663055004, 0.004005, 0.004005
DataValue, 0.004015, -1.2325098170000002E-06, 0.086925752460957, 0.004015, 0.004015
DataValue, 0.004025, -1.3775586470000002E-06, 0.146665453910828, 0.004025, 0.004025
DataValue, 0.004035, -1.5064916850000001E-06, 0.207066401839256, 0.004035, 0.004035
DataValue, 0.004045, -1.5915279620000001E-06, 0.26748389005661, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7954554320000001E-06, 0.326976418495178, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.194697799E-06, 0.38672351837158203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.760736379E-06, 0.446917057037353, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4149825300000003E-06, 0.506344437599182, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.0409909160000004E-06, 0.566671431064606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6190984900000006E-06, 0.626756191253662, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0413741520000008E-06, 0.68612480163574208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.375709861E-06, 0.745964825153351, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.684978078E-06, 0.80608975887298606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.858184068E-06, 0.866268873214722, 0.004145, 0.004145
DataValue, 0.004155, -5.9368658190000005E-06, 0.92618674039840709, 0.004155, 0.004155
DataValue, 0.004165, -5.9540348050000009E-06, 0.986116528511047, 0.004165, 0.004165
DataValue, 0.004175, -5.9435537880000007E-06, 1.046411514282227, 0.004175, 0.004175
DataValue, 0.004185, -5.697028428E-06, 1.1061083078384402, 0.004185, 0.004185
DataValue, 0.004195, -5.407433946E-06, 1.1662535667419431, 0.004195, 0.004195
DataValue, 0.004205, -5.1113870540000006E-06, 1.22655987739563, 0.004205, 0.004205
DataValue, 0.004215, -4.6977370400000005E-06, 1.286681532859802, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.243046533E-06, 1.3462529182434082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.8033240340000002E-06, 1.4062532186508181, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.356288062E-06, 1.4668319225311282, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9131813330000003E-06, 1.526507616043091, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5146187E-06, 1.5862567424774172, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.141991445E-06, 1.6466573476791382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.75345383E-06, 1.7064417600631712, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4336794720000002E-06, 1.7660131454467771, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2038676690000002E-06, 1.8260884284973151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.014222676E-06, 1.8865647315979002, 0.004315, 0.004315
DataValue, 0.004325, -8.76305535E-07, 1.9458920955657961, 0.004325, 0.004325
DataValue, 0.004335, -7.8738099800000007E-07, 2.0058507919311523, 0.004335, 0.004335
DataValue, 0.004345, -7.1378042300000008E-07, 2.06658411026001, 0.004345, 0.004345
DataValue, 0.004355, -6.54497342E-07, 2.1262097358703613, 0.004355, 0.004355
DataValue, 0.004365, -6.19228047E-07, 2.1862738132476811, 0.004365, 0.004365
DataValue, 0.004375, -5.9111226800000008E-07, 2.2464525699615483, 0.004375, 0.004375
DataValue, 0.004385, -5.66309382E-07, 2.3060767650604252, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5108353100000009E-07, 2.3653075695037842, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.48262619E-07, 2.4254722595214844, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.31269279E-07, 2.4861314296722412, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.3485689500000008E-07, 2.545635461807251, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.3932547E-07, 2.6052372455596924, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.45012824E-07, 2.6656630039215092, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.51024641E-07, 2.7256944179534912, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.68589257E-07, 2.7852911949157724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.85018427E-07, 2.8454928398132324, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0387463900000007E-07, 2.9055771827697754, 0.004485, 0.004485
DataValue, 0.004495, -6.2051691400000008E-07, 2.9652953147888184, 0.004495, 0.004495
DataValue, 0.004505, -1.2719287000000002E-08, 2.9659590721130371, 0.004505, 0.004505
DataValue, 0.004515, 7.2509017E-08, 2.9062750339508061, 0.004515, 0.004515
DataValue, 0.004525, 1.15036961E-07, 2.8462314605712891, 0.004525, 0.004525
DataValue, 0.004535, 1.40531583E-07, 2.7859861850738534, 0.004535, 0.004535
DataValue, 0.004545, 1.63474439E-07, 2.7260129451751713, 0.004545, 0.004545
DataValue, 0.004555, 1.85720637E-07, 2.6663081645965581, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0277008200000002E-07, 2.6059272289276123, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2115745000000002E-07, 2.5461745262146, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3759435000000003E-07, 2.4866368770599374, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5257560300000004E-07, 2.4262797832489014, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6519362E-07, 2.3661515712738042, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.74615758E-07, 2.306463241577148, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.84145841E-07, 2.246990442276001, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.92750826E-07, 2.1867187023162842, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9826435400000004E-07, 2.12685227394104, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0550197000000003E-07, 2.0671451091766362, 0.004655, 0.004655
DataValue, 0.004665, 3.1888041E-07, 2.006606817245483, 0.004665, 0.004665
DataValue, 0.004675, 3.1953499E-07, 1.9469945430755622, 0.004675, 0.004675
DataValue, 0.004685, 3.2456776500000005E-07, 1.8872070312500002, 0.004685, 0.004685
DataValue, 0.004695, 3.34448259E-07, 1.8269823789596562, 0.004695, 0.004695
DataValue, 0.004705, 3.37829846E-07, 1.7669018507003782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.42912358E-07, 1.7076033353805542, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4951222E-07, 1.6476337909698491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.50874672E-07, 1.5871057510375981, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.54834441E-07, 1.5273244380950932, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.55595546E-07, 1.4675720930099492, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.67021414E-07, 1.4074000120162962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6824440000000005E-07, 1.347283601760864, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7208570800000004E-07, 1.2876071929931641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.78627391E-07, 1.2277950048446662, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8218908600000003E-07, 1.1674542427062991, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8286401600000004E-07, 1.1075202226638792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8547534600000004E-07, 1.0476343631744391, 0.004825, 0.004825
DataValue, 0.004835, 3.949676E-07, 0.9871524572372441, 0.004835, 0.004835
DataValue, 0.004845, 3.97557926E-07, 0.9272409081459041, 0.004845, 0.004845
DataValue, 0.004855, 4.01135026E-07, 0.867657899856567, 0.004855, 0.004855
DataValue, 0.004865, 4.12828626E-07, 0.80772036314010609, 0.004865, 0.004865
DataValue, 0.004875, 4.1045837000000005E-07, 0.74740672111511208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1088168200000005E-07, 0.687746226787567, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.25528611E-07, 0.62776923179626509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3178437200000005E-07, 0.567315101623535, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3050602E-07, 0.50750255584716808, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4168729100000005E-07, 0.44830930233001703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5171148600000006E-07, 0.38792735338211104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.5855730900000003E-07, 0.327704221010208, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.6403792500000006E-07, 0.268691629171371, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.83252961E-07, 0.20840616524219502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.89854926E-07, 0.14757776260376002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.03408558E-07, 0.08801728487014801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1928407200000008E-07, 0.028334986418486002, 0.004995, 0.004995
