
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.003295, 1.1481020920000001E-05, -1.07499361038208, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.0992506742477421, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.1240527629852302, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.1524496078491211, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.184495329856873, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.2126114368438721, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.239754438400269, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.266471266746521, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.2938051223754881, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.3222082853317261, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.3545782566070561, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.4015254974365232, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.4398115873336792, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.4750269651412962, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.4888137578964231, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.5321195125579832, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.5937380790710451, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6427863836288452, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.6769644021987922, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7042436599731452, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7316132783889771, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7355428934097292, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.714879035949707, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.6932806968688972, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.6697268486022951, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6450098752975462, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6197159290313721, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.5946356058120732, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.5709950923919682, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.5442260503768921, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5178796052932742, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.4904876947402952, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.4633715152740481, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.43600070476532, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4083598852157591, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.38093626499176, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3520543575286872, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3225448131561282, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.2952857017517092, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.2689884901046751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.2391396760940552, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.2093808650970461, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.179701685905457, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.1495090723037722, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.1198370456695561, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0897244215011601, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.0643683671951292, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.033613443374634, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0021315813064582, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.970432996749878, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.93810564279556308, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.9053652286529541, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.872740626335144, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.839312553405762, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.805524289608002, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.7717676758766171, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.73721957206726108, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.70145034790039107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.66462403535842907, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.62675696611404408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.586655020713806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.54292815923690807, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49517455697059604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.442367166280746, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385008066892624, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32612681388855, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266583263874054, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206752359867096, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146742954850197, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087006784975529008, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027232931926846, 0.003995, 0.003995
DataValue, 0.004005, -5.3304765970000006E-06, 0.023741386830807003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080259993672371008, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13988736271858202, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200664028525352, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26098221540451, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32011455297470104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37913134694099404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43631297349929804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.489079892635345, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.537251055240631, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.581259310245514, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.62150555849075306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.659644484519958, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.69593203067779508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.731488645076752, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.7660775780677791, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.80031061172485307, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.83365488052368208, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.86617064476013206, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.898813843727112, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.93114721775054909, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.96289610862731911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.99411892890930209, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.025256872177124, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.0551469326019292, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.0845680236816411, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.1134430170059202, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.1394535303115851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.1624466180801392, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.1884704828262331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.2155969142913821, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.2405300140380862, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.2669461965560911, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.2937166690826421, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.3159692287445071, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.3402057886123662, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.3585971593856812, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.3782887458801272, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.3961279392242432, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.4129946231842041, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.4270335435867312, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.4382443428039551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.4777040481567381, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.5042276382446291, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.5296860933303831, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.5529582500457762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.5342891216278081, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.5371004343032841, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.55763852596283, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.579572319984436, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.5784586668014531, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.5534434318542481, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.5283181667327881, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.5030345916748051, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.4780575037002561, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.4533543586730962, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.4282286167144782, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.4031800031661992, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.3781362771987922, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.3527870178222661, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.3272391557693481, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.30101203918457, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.274904251098633, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.2487263679504401, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.2190539836883552, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.186804056167603, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.1610871553421021, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.136904358863831, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.113087058067322, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.089316248893738, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.0656665563583372, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.042435884475708, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.0186749696731572, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 0.995307981967926, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.9717618227005, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.94804239273071311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.92401248216629006, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.900453269481659, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.87640500068664506, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.851927518844604, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.82732218503952, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.802713751792908, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.77778869867324807, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.75193202495574907, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.72528445720672607, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.69789361953735307, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.669632732868195, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.64017397165298506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.608650147914886, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.57362276315689109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.533787369728088, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.488412648439407, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437022477388382, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.379968672990799, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32084059715271, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26165932416915905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20166999101638802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141195103526115, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081701174378395011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022087534889579003, 0.004995, 0.004995
