
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -2.2421722860000004E-06, 1.3471648693084721, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.28902104E-06, 1.4067602157592771, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.323397439E-06, 1.4670552015304572, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3178376980000002E-06, 1.5268286466598511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3070369930000004E-06, 1.5868415832519531, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.282745072E-06, 1.6472347974777222, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.19587946E-06, 1.7069917917251591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.098085815E-06, 1.7663990259170532, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.9864537530000002E-06, 1.8266384601593022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8561065640000002E-06, 1.8868361711502082, 0.004315, 0.004315
DataValue, 0.004325, -1.7208393500000001E-06, 1.9466854333877561, 0.004325, 0.004325
DataValue, 0.004335, -1.5943068090000002E-06, 2.0065181255340581, 0.004335, 0.004335
DataValue, 0.004345, -1.4762333650000002E-06, 2.066975593566895, 0.004345, 0.004345
DataValue, 0.004355, -1.348233241E-06, 2.1266105175018311, 0.004355, 0.004355
DataValue, 0.004365, -1.2432502670000001E-06, 2.1865108013153081, 0.004365, 0.004365
DataValue, 0.004375, -1.148304705E-06, 2.2465872764587402, 0.004375, 0.004375
DataValue, 0.004385, -1.0530900450000001E-06, 2.3062088489532471, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.7345378000000013E-07, 2.3659417629241943, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.04909086E-07, 2.4259998798370361, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.4109228700000006E-07, 2.4862415790557861, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.8988722400000008E-07, 2.5462296009063721, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.45491491E-07, 2.605951309204102, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.18075853E-07, 2.6663730144500732, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8266427900000006E-07, 2.7260837554931641, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.6218910900000008E-07, 2.7859292030334473, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.5892948000000006E-07, 2.8462402820587163, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.42201712E-07, 2.9064204692840581, 0.004485, 0.004485
DataValue, 0.004495, -6.4001722E-07, 2.9659898281097412, 0.004495, 0.004495
DataValue, 0.004505, -1.3968192000000001E-08, 2.9663681983947754, 0.004505, 0.004505
DataValue, 0.004515, 1.47331875E-07, 2.9068183898925781, 0.004515, 0.004515
DataValue, 0.004525, 2.13126469E-07, 2.8467998504638672, 0.004525, 0.004525
DataValue, 0.004535, 2.4485370900000003E-07, 2.7864871025085454, 0.004535, 0.004535
DataValue, 0.004545, 2.70663691E-07, 2.7265563011169434, 0.004545, 0.004545
DataValue, 0.004555, 2.9166241700000004E-07, 2.6666693687438974, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0430564400000003E-07, 2.6061635017395024, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.15128091E-07, 2.5465526580810551, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2473457200000004E-07, 2.4870784282684331, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.35923545E-07, 2.426915168762207, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.43635634E-07, 2.3666949272155762, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.49697928E-07, 2.3072588443756104, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.57752754E-07, 2.247499942779541, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6694081E-07, 2.1872532367706303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.64752083E-07, 2.12738299369812, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.73844131E-07, 2.0677676200866704, 0.004655, 0.004655
DataValue, 0.004665, 3.85837694E-07, 2.007413387298584, 0.004665, 0.004665
DataValue, 0.004675, 3.8462874800000003E-07, 1.9477064609527592, 0.004675, 0.004675
DataValue, 0.004685, 3.8965097800000005E-07, 1.888129830360413, 0.004685, 0.004685
DataValue, 0.004695, 3.9760976700000003E-07, 1.827829957008362, 0.004695, 0.004695
DataValue, 0.004705, 4.03883746E-07, 1.7672959566116331, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0704594500000004E-07, 1.7077273130416872, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1551075500000003E-07, 1.6480171680450442, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1959106100000005E-07, 1.5877223014831541, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.26600906E-07, 1.5278708934783942, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3360586200000005E-07, 1.4679907560348511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4062690600000005E-07, 1.4076133966445921, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.47903091E-07, 1.3477451801300051, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5167362800000005E-07, 1.2880899906158452, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6631848200000006E-07, 1.227985143661499, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7029996600000006E-07, 1.167646169662476, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.79741061E-07, 1.107968807220459, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.869093E-07, 1.0484576225280762, 0.004825, 0.004825
DataValue, 0.004835, 5.04145873E-07, 0.98787605762481712, 0.004835, 0.004835
DataValue, 0.004845, 5.11632265E-07, 0.92767614126205411, 0.004845, 0.004845
DataValue, 0.004855, 5.2117570700000006E-07, 0.86802238225936912, 0.004855, 0.004855
DataValue, 0.004865, 5.39156531E-07, 0.808129489421844, 0.004865, 0.004865
DataValue, 0.004875, 5.5134773900000008E-07, 0.74797290563583407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.6414234000000009E-07, 0.68796980381012007, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.84024633E-07, 0.628300189971924, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.00469946E-07, 0.567879557609558, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.2102361700000008E-07, 0.50800746679306008, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4094439300000007E-07, 0.448463529348373, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.7009745E-07, 0.38833123445510903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.9779969200000006E-07, 0.328186959028244, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.2413604400000007E-07, 0.26870077848434404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.6352279200000007E-07, 0.208599120378494, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.02722468E-07, 0.14796964824199702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.38218114E-07, 0.088414110243320007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.81128756E-07, 0.028787797316909003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:39:27
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a110fcd3-b347-4843-b859-3ada4a67c662
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.429473852E-06, -2.9701840877533
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.0359117320000002E-06, 2.96636819839478
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.37902043E-07, 0.027944851666689002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7412238500000004E-07, 0.087816938757896007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.08977491E-07, 0.147321417927742, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4180365600000003E-07, 0.207714274525642, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6858782000000003E-07, 0.26778319478035, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9988543700000003E-07, 0.32723733782768205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4523429200000003E-07, 0.38712984323501604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8996219E-07, 0.44741600751876803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.4685466500000009E-07, 0.506859958171844, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.22950267E-07, 0.5667950510978701, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.1413364800000005E-07, 0.627219617366791, 0.000105, 0.000105
DataValue, 0.000115, -8.00693556E-07, 0.686733961105347, 0.000115, 0.000115
DataValue, 0.000125, -9.1548207600000006E-07, 0.746850728988647, 0.000125, 0.000125
DataValue, 0.000135, -1.049838147E-06, 0.8070098161697391, 0.000135, 0.000135
DataValue, 0.000145, -1.180520485E-06, 0.86705720424652111, 0.000145, 0.000145
DataValue, 0.000155, -1.3234878220000002E-06, 0.926773309707642, 0.000155, 0.000155
DataValue, 0.000165, -1.4759033320000002E-06, 0.98694401979446411, 0.000165, 0.000165
DataValue, 0.000175, -1.6340978850000002E-06, 1.0471365451812742, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7651068450000002E-06, 1.1066268682479861, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.918319867E-06, 1.1665024757385252, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0659563230000003E-06, 1.2271386384963992, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.1772937090000003E-06, 1.2871654033660891, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.276771738E-06, 1.3468997478485112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3465245250000002E-06, 1.4068189859390261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3881561900000004E-06, 1.4669618606567381, 0.000245, 0.000245
DataValue, 0.000255, -2.4058272170000003E-06, 1.526863217353821, 0.000255, 0.000255
DataValue, 0.000265, -2.4192722780000003E-06, 1.5866860151290891, 0.000265, 0.000265
DataValue, 0.000275, -2.4294738520000002E-06, 1.6467552185058592, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.410919024E-06, 1.7068713903427122, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.375445774E-06, 1.7663755416870122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.316276777E-06, 1.8265606164932251, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.220397846E-06, 1.8869343996047971, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.103445013E-06, 1.9463561773300171, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.97235704E-06, 2.006298303604126, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.838333787E-06, 2.0669372081756592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6831016860000002E-06, 2.1265513896942143, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5379707750000001E-06, 2.1863036155700684, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4144286520000001E-06, 2.2465095520019531, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2898746040000001E-06, 2.3062317371368413, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1788888510000002E-06, 2.3660290241241464, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0853177630000002E-06, 2.42609977722168, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.99911435E-07, 2.4859492778778081, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.2342264700000012E-07, 2.5457115173339844, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.581999400000001E-07, 2.6058354377746582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.1336338600000008E-07, 2.6660871505737314, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.641535830000001E-07, 2.7258198261260991, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.26647215E-07, 2.7855992317199711, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.08266157E-07, 2.8461110591888432, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.89414833E-07, 2.9059598445892334, 0.000485, 0.000485
DataValue, 0.000495, -6.7514633900000007E-07, 2.9652595520019531, 0.000495, 0.000495
DataValue, 0.000505, -3.0228485000000003E-08, 2.9659049510955811, 0.000505, 0.000505
DataValue, 0.000515, 1.4805445400000002E-07, 2.9064974784851074, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.16913833E-07, 2.8466801643371582, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.48439221E-07, 2.7865164279937744, 0.000535, 0.000535
DataValue, 0.000545, 2.71909812E-07, 2.7266280651092534, 0.000545, 0.000545
DataValue, 0.000555, 2.9470408000000004E-07, 2.6666035652160653, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0807689200000004E-07, 2.6064004898071294, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1558502700000005E-07, 2.5466182231903081, 0.000575, 0.000575
DataValue, 0.000585, 3.30260008E-07, 2.486850261688232, 0.000585, 0.000585
DataValue, 0.000595, 3.4128430600000005E-07, 2.4268970489501953, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.46413088E-07, 2.3665611743927, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5004976E-07, 2.3069202899932861, 0.000615, 0.000615
DataValue, 0.000625, 3.6127377700000005E-07, 2.2472965717315674, 0.000625, 0.000625
DataValue, 0.000635, 3.67672499E-07, 2.1871747970581064, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6794583E-07, 2.1275737285614014, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7985739700000005E-07, 2.0678176879882812, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.87690022E-07, 2.0072498321533203, 0.000665, 0.000665
DataValue, 0.000675, 3.91145875E-07, 1.9470702409744261, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9032730100000003E-07, 1.8876175880432131, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0218208100000005E-07, 1.8276926279067991, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.05527913E-07, 1.7673455476760862, 0.000705, 0.000705
DataValue, 0.000715, 4.1113466400000003E-07, 1.7077730894088752, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2176577600000003E-07, 1.6479868888854981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.24605616E-07, 1.5874732732772832, 0.00073500000000000008, 0.00073500000000000008
