
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.6052076720000002E-06, 1.3463655710220341, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5798777890000001E-06, 1.4064433574676512, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5453857710000002E-06, 1.4667432308197022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4982917950000001E-06, 1.5263434648513792, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.4643652550000002E-06, 1.5860458612442021, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.417961016E-06, 1.6464055776596072, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3474012800000002E-06, 1.70632529258728, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.2766013240000001E-06, 1.7658525705337522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1927606920000002E-06, 1.8261961936950681, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.097794893E-06, 1.8864337205886841, 0.004315, 0.004315
DataValue, 0.004325, -1.001052397E-06, 1.9461251497268681, 0.004325, 0.004325
DataValue, 0.004335, -9.1039885300000007E-07, 2.006212472915649, 0.004335, 0.004335
DataValue, 0.004345, -8.2784282500000006E-07, 2.0669155120849614, 0.004345, 0.004345
DataValue, 0.004355, -7.45985631E-07, 2.126144647598267, 0.004355, 0.004355
DataValue, 0.004365, -6.75268268E-07, 2.1858000755310063, 0.004365, 0.004365
DataValue, 0.004375, -6.20271635E-07, 2.2459216117858891, 0.004375, 0.004375
DataValue, 0.004385, -5.6989983900000009E-07, 2.3058013916015634, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.25548955E-07, 2.3653035163879403, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.93809125E-07, 2.425437450408936, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.66527354E-07, 2.4855937957763672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.40645152E-07, 2.5451037883758554, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2181275700000004E-07, 2.6050536632537842, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1403689E-07, 2.6654868125915532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9702879900000004E-07, 2.7255792617797852, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9047660000000004E-07, 2.7855393886566162, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.8821497100000004E-07, 2.8454318046569824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.84917513E-07, 2.9055099487304692, 0.004485, 0.004485
DataValue, 0.004495, -3.83468858E-07, 2.96534538269043, 0.004495, 0.004495
DataValue, 0.004505, 7.2723040000000007E-09, 2.9656767845153813, 0.004505, 0.004505
DataValue, 0.004515, 1.03694497E-07, 2.9060175418853764, 0.004515, 0.004515
DataValue, 0.004525, 1.38728311E-07, 2.8462100028991704, 0.004525, 0.004525
DataValue, 0.004535, 1.60514773E-07, 2.78596043586731, 0.004535, 0.004535
DataValue, 0.004545, 1.7344324000000002E-07, 2.7260816097259521, 0.004545, 0.004545
DataValue, 0.004555, 1.85790725E-07, 2.6663086414337163, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9480218300000003E-07, 2.6060230731964111, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.01363491E-07, 2.5462336540222172, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.05700317E-07, 2.4864461421966553, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.16583032E-07, 2.4263958930969243, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.17705789E-07, 2.3662717342376713, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.19335945E-07, 2.306613445281982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2908119500000003E-07, 2.2468101978302, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3029575400000002E-07, 2.1866569519042973, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3070715800000002E-07, 2.12680983543396, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3763711000000003E-07, 2.0674138069152832, 0.004655, 0.004655
DataValue, 0.004665, 2.4346744000000003E-07, 2.0066778659820561, 0.004665, 0.004665
DataValue, 0.004675, 2.42789724E-07, 1.94689667224884, 0.004675, 0.004675
DataValue, 0.004685, 2.45954027E-07, 1.8873907327651982, 0.004685, 0.004685
DataValue, 0.004695, 2.52745906E-07, 1.8271137475967412, 0.004695, 0.004695
DataValue, 0.004705, 2.5303256700000003E-07, 1.766741991043091, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.56208779E-07, 1.7072695493698122, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.61507864E-07, 1.6473263502120972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.61767184E-07, 1.5870077610015871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6719240500000004E-07, 1.527253985404968, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7118093700000003E-07, 1.4674421548843382, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.77560702E-07, 1.407051086425781, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7771909600000003E-07, 1.3471237421035771, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.82469415E-07, 1.287599444389343, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.88435729E-07, 1.2274073362350462, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.91494217E-07, 1.16740608215332, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.96465288E-07, 1.1072821617126472, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0047621600000004E-07, 1.04767382144928, 0.004825, 0.004825
DataValue, 0.004835, 3.1212707100000005E-07, 0.98725283145904508, 0.004835, 0.004835
DataValue, 0.004845, 3.1332129400000004E-07, 0.92698633670806907, 0.004845, 0.004845
DataValue, 0.004855, 3.18291001E-07, 0.86740124225616411, 0.004855, 0.004855
DataValue, 0.004865, 3.2927252400000003E-07, 0.80765658617019609, 0.004865, 0.004865
DataValue, 0.004875, 3.3410205400000005E-07, 0.747555673122406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.4253810100000004E-07, 0.687557518482208, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.5402564400000003E-07, 0.62776643037796009, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6344499700000005E-07, 0.567348539829254, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.71511732E-07, 0.507390201091766, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.8324665800000005E-07, 0.447847694158554, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.997053E-07, 0.38764426112175004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.1382591600000006E-07, 0.32773977518081704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.26436912E-07, 0.268283903598785, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4945966200000005E-07, 0.20818187296390503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6887444700000003E-07, 0.147696778178215, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.8993342700000009E-07, 0.088190525770187, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1159304300000007E-07, 0.028230410069227004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:03:47
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a827b9b6-1562-4e2a-9223-4b5226623436
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.693948661E-06, -2.97025847434998
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3986674479999997E-06, 2.96567678451538
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.61868812E-07, 0.027578659355640002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.86207046E-07, 0.087589830160141, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0941551800000003E-07, 0.147188320755959, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3219226400000002E-07, 0.20754104852676403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5136245100000005E-07, 0.26764938235282904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8250377700000004E-07, 0.32700598239898704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2084139400000003E-07, 0.387045681476593, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.6412765800000005E-07, 0.44714805483818004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.14132217E-07, 0.506637752056122, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.7790416600000009E-07, 0.566696465015411, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.51907021E-07, 0.626915693283081, 0.000105, 0.000105
DataValue, 0.000115, -6.32673732E-07, 0.686536431312561, 0.000115, 0.000115
DataValue, 0.000125, -7.2554900000000006E-07, 0.746545135974884, 0.000125, 0.000125
DataValue, 0.000135, -8.39214067E-07, 0.806684076786041, 0.000135, 0.000135
DataValue, 0.000145, -9.5098681600000012E-07, 0.866706550121307, 0.000145, 0.000145
DataValue, 0.000155, -1.0708101850000002E-06, 0.926551878452301, 0.000155, 0.000155
DataValue, 0.000165, -1.2056428890000002E-06, 0.9862922430038451, 0.000165, 0.000165
DataValue, 0.000175, -1.342055953E-06, 1.0469150543212891, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4548646730000001E-06, 1.1068463325500491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5625157630000002E-06, 1.166537404060364, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6490413370000001E-06, 1.226711630821228, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6824842530000001E-06, 1.2867674827575681, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6939486610000002E-06, 1.34650719165802, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.686082328E-06, 1.406568646430969, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.660399221E-06, 1.4670467376708982, 0.000245, 0.000245
DataValue, 0.000255, -1.6151449240000001E-06, 1.5267487764358521, 0.000255, 0.000255
DataValue, 0.000265, -1.582656637E-06, 1.5863556861877441, 0.000265, 0.000265
DataValue, 0.000275, -1.552582717E-06, 1.6468073129653931, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4909489890000001E-06, 1.7064700126647951, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.4344321930000002E-06, 1.7660800218582151, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.377889475E-06, 1.8266884088516242, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3015591090000002E-06, 1.8865953683853152, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.21330379E-06, 1.9461305141448981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.127906671E-06, 2.0060989856719971, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.036869776E-06, 2.0665793418884282, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.32181081E-07, 2.1261098384857182, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3836602000000008E-07, 2.1859593391418461, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.6172239000000006E-07, 2.2463352680206303, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.81568167E-07, 2.3060235977172852, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.19877767E-07, 2.3657066822052, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.71658916E-07, 2.42570161819458, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2622948500000006E-07, 2.4855880737304692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.87829539E-07, 2.5454123020172124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6190527300000004E-07, 2.60532021522522, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4277641100000006E-07, 2.665585041046143, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.21414683E-07, 2.7256250381469731, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.0876304300000004E-07, 2.7854237556457524, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.0696537000000004E-07, 2.8457565307617192, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.9610088700000005E-07, 2.9056577682495122, 0.000485, 0.000485
DataValue, 0.000495, -3.9449173500000003E-07, 2.9654080867767334, 0.000495, 0.000495
DataValue, 0.000505, 5.0793610000000004E-09, 2.9656600952148442, 0.000505, 0.000505
DataValue, 0.000515, 1.0421872800000001E-07, 2.9060719013214111, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4349055300000002E-07, 2.8461229801177983, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6090864100000002E-07, 2.7859809398651123, 0.000535, 0.000535
DataValue, 0.000545, 1.7552895300000002E-07, 2.7262396812438974, 0.000545, 0.000545
DataValue, 0.000555, 1.89460351E-07, 2.6663753986358643, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9672390300000003E-07, 2.6059393882751474, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0378911400000002E-07, 2.546250581741333, 0.000575, 0.000575
DataValue, 0.000585, 2.10197641E-07, 2.486677885055542, 0.000585, 0.000585
DataValue, 0.000595, 2.16229807E-07, 2.4264209270477304, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.19535693E-07, 2.3664638996124272, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2114272700000003E-07, 2.3069334030151372, 0.000615, 0.000615
DataValue, 0.000625, 2.3007778800000003E-07, 2.2471978664398193, 0.000625, 0.000625
DataValue, 0.000635, 2.33969587E-07, 2.1868548393249512, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.32996811E-07, 2.1270051002502441, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3991904600000003E-07, 2.067375659942627, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4358095600000004E-07, 2.006996870040894, 0.000665, 0.000665
DataValue, 0.000675, 2.44267085E-07, 1.9470005035400391, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.48479182E-07, 1.8872541189193732, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.5343203400000003E-07, 1.8270831108093262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.54438447E-07, 1.7670254707336432, 0.000705, 0.000705
DataValue, 0.000715, 2.5832253E-07, 1.7074537277221682, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.62599087E-07, 1.647437691688538, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6505415500000005E-07, 1.5872539281845091, 0.00073500000000000008, 0.00073500000000000008
