
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0011815, 6.1372458000000006E-07, -0.612187445163727, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.11935185E-06, -0.62005352973938, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.20332254E-06, -0.62771189212799106, 0.0011835, 0.0011835
DataValue, 0.0011845, 5.32735442E-07, -0.635261058807373, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.3730668800000002E-06, -0.642736315727234, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, -7.8635281E-08, -0.650461554527283, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.9322940260000003E-06, -0.658088207244873, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.021721118E-06, -0.66535574197769209, 0.0011885, 0.0011885
DataValue, 0.0011895, 5.50694551E-07, -0.672950685024261, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.092378625E-06, -0.6805949807167051, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.335900606E-06, -0.688154757022858, 0.0011915, 0.0011915
DataValue, 0.0011925, 7.822901010000001E-07, -0.69539409875869707, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 8.61684384E-07, -0.702812969684601, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.182243182E-06, -0.71036571264267, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 9.57165526E-07, -0.7180733680725101, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.0438405980000002E-06, -0.725538015365601, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.000780458E-06, -0.73275274038314808, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.49593734E-06, -0.740347683429718, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 8.5371033300000008E-07, -0.747551798820496, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.558343342E-06, -0.755125641822815, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.083156349E-06, -0.762583315372467, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.1556167010000001E-06, -0.770174741744995, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.12503767E-06, -0.7775549292564391, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 6.9048394400000009E-07, -0.784794270992279, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.481583922E-06, -0.79219913482666, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.4486474810000002E-06, -0.799737751483917, 0.0012065, 0.0012065
DataValue, 0.0012075, 5.63938443E-07, -0.807234108448029, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.5591060670000001E-06, -0.814716398715973, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.766918103E-06, -0.82272690534591708, 0.0012095, 0.0012095
DataValue, 0.0012105, 4.65267647E-07, -0.830635249614716, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.3506007690000002E-06, -0.83814567327499412, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.0615436820000004E-06, -0.845311105251312, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 9.3775037200000012E-07, -0.85298353433609009, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 9.4960751100000012E-07, -0.86027216911315907, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.4397026010000002E-06, -0.86810302734375011, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.3191203150000001E-06, -0.87542337179184, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 7.68283428E-07, -0.88295495510101307, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 7.62736249E-07, -0.89029288291931108, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.151269655E-06, -0.897782206535339, 0.0012195, 0.0012195
DataValue, 0.0012205, 5.3211141400000007E-07, -0.905535638332367, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.0041087530000001E-06, -0.912901759147644, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.126584604E-06, -0.920151650905609, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.349352601E-06, -0.9277290105819701, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.1368032000000002E-08, -0.935073971748352, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.7839756770000002E-06, -0.94239079952240012, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.3517794740000002E-06, -0.95004558563232411, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 8.9177797200000012E-07, -0.957249701023102, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.6540325300000002E-06, -0.96463340520858809, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.5964110390000002E-06, -0.971900939941406, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 7.78545768E-07, -0.97954875230789207, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.246798774E-06, -0.9867916107177731, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.264896468E-06, -0.99444639682769809, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.4309657670000002E-06, -1.0017421245574951, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.4209807660000001E-06, -1.009368777275085, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 8.60574971E-07, -1.0165834426879881, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.8148319900000002E-06, -1.0244319438934331, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.5022473010000002E-06, -1.0322593450546271, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.187998464E-06, -1.039956331253052, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 6.6704706100000007E-07, -1.0472344160079961, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.7138729620000002E-06, -1.054935097694397, 0.0012405, 0.0012405
DataValue, 0.0012415, 7.4089410900000009E-07, -1.0622764825820921, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.6719916400000002E-06, -1.0699841976165772, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.9024083710000002E-06, -1.0776213407516482, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.3049414300000002E-07, -1.0850367546081541, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 2.0825536920000003E-06, -1.0925331115722661, 0.0012455, 0.0012455
DataValue, 0.0012465, 7.5850647400000011E-07, -1.1002372503280642, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.223084496E-06, -1.107934355735779, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.261290777E-06, -1.1151841878890991, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 5.33844911E-07, -1.1224411725997932, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.583583071E-06, -1.1301417350769041, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.1033342840000002E-06, -1.1378283500671391, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.097232371E-06, -1.145102858543396, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.97880888E-07, -1.1526837348937991, 0.0012535, 0.0012535
DataValue, 0.0012545, 2.19578601E-06, -1.1598315238952641, 0.0012545, 0.0012545
DataValue, 0.0012555, 5.479902820000001E-07, -1.1672258377075202, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.449756951E-06, -1.1745778322219851, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.3443601570000002E-06, -1.1823875904083252, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 7.01786348E-07, -1.189764261245728, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.0866926910000002E-06, -1.1971479654312132, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 8.23408755E-07, -1.2046443223953252, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.983744141E-06, -1.212130069732666, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 2.67301971E-07, -1.2194679975509641, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.4378304060000002E-06, -1.2275102138519292, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.155408654E-06, -1.2351579666137702, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 9.8185057600000015E-07, -1.2425099611282351, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.641620656E-06, -1.2502070665359502, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 7.926217900000001E-07, -1.2577879428863532, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.489003353E-06, -1.2652350664138792, 0.0012685, 0.0012685
DataValue, 0.0012695, 9.3033099800000012E-07, -1.2729004621505742, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.44913281E-06, -1.280375719070435, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.0273377030000002E-06, -1.2879319190979002, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.005911599E-06, -1.2954423427581792, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 4.3364860900000006E-07, -1.302942276000977, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.415225597E-06, -1.3100478649139402, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 2.090527914E-06, -1.3177835941314702, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 5.51734615E-07, -1.3251602649688721, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.1185197760000001E-06, -1.3327728509902952, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.3597535830000002E-06, -1.3400862216949461, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.3512941450000001E-06, -1.3475508689880371, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 7.38744575E-07, -1.3548253774642942, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 7.614881380000001E-07, -1.3621985912323, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.244787882E-06, -1.3697724342346191, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.372442853E-06, -1.3770961761474612, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.043147222E-06, -1.3846524953842161, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.300398594E-06, -1.3922510147094731, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.3336124310000001E-06, -1.3999797105789191, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.6495612000000002E-07, -1.407419800758362, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 2.07659059E-06, -1.4146414995193481, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.49857226E-06, -1.4222646951675422, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.2664527200000003E-07, -1.4296554327011111, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.3434587340000002E-06, -1.4375391006469731, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.7931979530000001E-06, -1.4454650878906252, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 9.79562401E-07, -1.45263397693634, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.0594420700000001E-06, -1.4600845575332642, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.714081009E-06, -1.4676690101623542, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.037114544E-06, -1.4751442670822141, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.898248001E-06, -1.4828624725341801, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.5340050370000002E-06, -1.4905664920806891, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.748681598E-06, -1.4978798627853391, 0.0012995, 0.0012995
DataValue, 0.0013005, 8.61892431E-07, -1.5052987337112431, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.6984101880000002E-06, -1.5127317905426032, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.551131959E-06, -1.5204217433929441, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.2649658170000002E-06, -1.5276893377304082, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.6971620200000001E-06, -1.5352174043655402, 0.0013045, 0.0013045
DataValue, 0.0013055, 8.6986654000000009E-07, -1.5426714420318601, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.1642363210000003E-06, -1.550023555755615, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.502594046E-06, -1.5577346086502082, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.062285037E-06, -1.5649739503860471, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.219985618E-06, -1.5722978115081792, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.4373450770000001E-06, -1.579885721206665, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.236675075E-06, -1.5874667167663572, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 2.0261802550000002E-06, -1.594839811325073, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.8885403960000002E-06, -1.6020368337631232, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 9.80186428E-07, -1.6095086336135862, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.363081878E-06, -1.6172444820404051, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.298755817E-06, -1.624807715415955, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.206442903E-06, -1.6324062347412112, 0.0013175, 0.0013175
DataValue, 0.0013185, 2.009608124E-06, -1.6403567790985112, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.091130457E-06, -1.64793062210083, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.295358172E-06, -1.6554129123687742, 0.0013205, 0.0013205
DataValue, 0.0013215, 2.313941195E-06, -1.662863492965698, 0.0013215, 0.0013215
DataValue, 0.0013225, 9.6430756000000013E-07, -1.6701662540435791, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.254586207E-06, -1.6777154207229612, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.417860517E-06, -1.6849195957183842, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.9306992270000003E-06, -1.6920990943908691, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.935275577E-06, -1.6997187137603762, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.022366516E-06, -1.707102417945862, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.036719934E-06, -1.7147220373153691, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.6679698550000002E-06, -1.7225071191787722, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 2.5881115560000002E-06, -1.7299119234085081, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.6435622000000001E-06, -1.7372463941574101, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.898039955E-06, -1.7447004318237311, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.391116595E-06, -1.75212287902832, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.097808419E-06, -1.7597178220748901, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 2.058770178E-06, -1.7671473026275641, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.7561010280000001E-06, -1.7747811079025271, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 2.5120457390000003E-06, -1.7820485830307011, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.052230687E-06, -1.7893759012222292, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.47460207E-06, -1.7970623970031741, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.9059447140000002E-06, -1.8046116828918462, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 2.1312303030000004E-06, -1.8120869398117072, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.6501015780000003E-06, -1.81969952583313, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.4522531730000001E-06, -1.8270444869995122, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.2533381530000003E-06, -1.8345760107040412, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 2.077353201E-06, -1.8424984216690061, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.881883804E-06, -1.8499455451965332, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.8744643740000002E-06, -1.857343316078186, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 2.292931185E-06, -1.8648890256881712, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.119165174E-06, -1.8723924160003662, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.835841999E-06, -1.8796916007995612, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.8208166900000004E-06, -1.8874309062957762, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.059879534E-06, -1.8948287963867192, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 2.012104233E-06, -1.9021631479263312, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.294435378E-06, -1.9096665382385252, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.9597740650000003E-06, -1.917268633842468, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.3542277180000002E-06, -1.9246875047683723, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.342834594E-06, -1.9321804046630862, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 3.1386018690000002E-06, -1.9398105144500732, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.903795237E-06, -1.9472893476486211, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.857753432E-06, -1.9545849561691282, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 2.6646630430000004E-06, -1.962046146392822, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.9895209080000004E-06, -1.9696551561355591, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.5592447650000001E-06, -1.9770460128784182, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.172071618E-06, -1.9844825267791753, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.9190021000000003E-06, -1.9921021461486821, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.005239594E-06, -1.9994153976440432, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.2156170870000003E-06, -2.0068624019622803, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.408105047E-06, -2.014555931091309, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.0436539220000004E-06, -2.0220100879669189, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.2113181330000004E-06, -2.0292108058929443, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.149813554E-06, -2.0372669696807861, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.1815712900000003E-06, -2.044935941696167, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.408105047E-06, -2.0523688793182373, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 1.7651846060000001E-06, -2.0598230361938481, 0.0013745, 0.0013745
DataValue, 0.0013755, 3.0414564660000003E-06, -2.067294836044312, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.704186727E-06, -2.0745940208435063, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.8582388750000002E-06, -2.0821642875671391, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.747849524E-06, -2.089516401290894, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.710288754E-06, -2.0972063541412354, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.76601668E-06, -2.1046569347381592, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.072499456E-06, -2.112079381942749, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.3150507790000004E-06, -2.1196215152740483, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.2272663500000004E-06, -2.1273150444030762, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.617442533E-06, -2.13444185256958, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.173735766E-06, -2.1420507431030273, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.597589744E-06, -2.1494414806365971, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.762432359E-06, -2.156857013702393, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.011480319E-06, -2.1644377708435063, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.0835939270000004E-06, -2.1716208457946782, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.7602134200000002E-06, -2.179022073745728, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.60648676E-06, -2.1866524219512944, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.6647802570000002E-06, -2.1940007209777832, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.547062422E-06, -2.20142674446106, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.5503213690000003E-06, -2.2090358734130864, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.972233804E-06, -2.2161271572113042, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.4393773400000003E-06, -2.2237153053283691, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.61848254E-06, -2.2311446666717534, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.8642714390000001E-06, -2.2386903762817383, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.753903573E-06, -2.2463734149932861, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.7306746230000003E-06, -2.2543098926544194, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.4292322700000002E-06, -2.2618062496185303, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.235725788E-06, -2.2694680690765381, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.4110865980000004E-06, -2.2767636775970463, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.8828545760000002E-06, -2.28458046913147, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.722908675E-06, -2.2919783592224121, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.6003847320000002E-06, -2.29948878288269, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.426944095E-06, -2.3071119785308842, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.960883421E-06, -2.3145589828491211, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 2.2825995530000004E-06, -2.3219709396362314, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.357049314E-06, -2.3296680450439453, 0.0014105, 0.0014105
DataValue, 0.0014115, 2.721313876E-06, -2.3370869159698491, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.8214885810000002E-06, -2.344956636428833, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 2.438129286E-06, -2.3525092601776123, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 2.0142538230000002E-06, -2.3597099781036381, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.8822997840000002E-06, -2.366910457611084, 0.0014155, 0.0014155
DataValue, 0.0014165, 2.46108084E-06, -2.3744983673095703, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.719073452E-06, -2.38189959526062, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 2.90631283E-06, -2.38914966583252, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 2.7341416170000003E-06, -2.3964171409606934, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.0045940830000001E-06, -2.4041283130645752, 0.0014205, 0.0014205
DataValue, 0.0014215, 2.4359103460000003E-06, -2.4114944934844971, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 3.225068895E-06, -2.4188427925109863, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.1718422000000001E-06, -2.4262194633483891, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.889025839E-06, -2.4336841106414804, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 2.8814890810000004E-06, -2.4411313533782963, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.773574695E-06, -2.4488353729248051, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 2.3975653680000003E-06, -2.456641674041748, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 2.7484950350000003E-06, -2.4639971256256104, 0.0014285, 0.0014285
DataValue, 0.0014295, 2.0553725340000004E-06, -2.4716167449951172, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.7606081430000001E-06, -2.4790356159210214, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 2.283847834E-06, -2.4868137836456303, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 2.8287906840000004E-06, -2.4941129684448242, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.183768745E-06, -2.501697301864624, 0.0014335, 0.0014335
DataValue, 0.0014345, 2.491937039E-06, -2.5095529556274414, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.981871947E-06, -2.5172078609466553, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.9117692320000003E-06, -2.5247147083282471, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 2.1988369100000003E-06, -2.5321757793426514, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 2.0496172510000003E-06, -2.5393905639648442, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.7065922290000002E-06, -2.546805858612061, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.926261348E-06, -2.5543479919433594, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 2.4151777320000003E-06, -2.5617001056671143, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.9947692640000003E-06, -2.5690662860870361, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.963288923E-06, -2.57652735710144, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.6395405280000002E-06, -2.5841715335845952, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.801934786E-06, -2.5914039611816411, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 2.4718285660000003E-06, -2.5986959934234624, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.060274144E-06, -2.6061220169067383, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 2.520851922E-06, -2.6132628917694092, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 2.117015811E-06, -2.6209316253662114, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 2.089418331E-06, -2.62847375869751, 0.0014505000000000002, 0.0014505000000000002
