
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035250000000000004, 2.9107372940000003E-06, -2.8505737781524663, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.427884965E-06, -2.7905118465423584, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.00470663E-06, -2.7309904098510742, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.624449396E-06, -2.6709587574005131, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.324615482E-06, -2.6106445789337163, 0.003565, 0.003565
DataValue, 0.003575, 1.0623467690000001E-06, -2.5512595176696782, 0.003575, 0.003575
DataValue, 0.003585, 8.2930125700000005E-07, -2.4915285110473633, 0.003585, 0.003585
DataValue, 0.003595, 6.4020713400000007E-07, -2.4313259124755864, 0.003595, 0.003595
DataValue, 0.003605, 4.8566039400000008E-07, -2.371738195419312, 0.003605, 0.003605
DataValue, 0.003615, 3.4701861300000004E-07, -2.3117690086364751, 0.003615, 0.003615
DataValue, 0.003625, 2.2746785100000002E-07, -2.2514760494232182, 0.003625, 0.003625
DataValue, 0.003635, 1.3244805100000002E-07, -2.1917486190795903, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 5.3530147000000007E-08, -2.1318600177764893, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2514291000000002E-08, -2.0720386505126953, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -8.7439830000000013E-08, -2.0117735862731934, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.3382732800000002E-07, -1.9521012306213381, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.7783125400000002E-07, -1.8923759460449221, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2272595900000002E-07, -1.8321820497512822, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4264676300000003E-07, -1.7719331979751591, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7471949700000004E-07, -1.712226986885071, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.02658663E-07, -1.6526172161102302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2037743800000004E-07, -1.5921947956085212, 0.003735, 0.003735
DataValue, 0.003745, -3.34401335E-07, -1.5324578285217292, 0.003745, 0.003745
DataValue, 0.003755, -3.5443147800000005E-07, -1.4724122285842902, 0.003755, 0.003755
DataValue, 0.003765, -3.67148999E-07, -1.4118633270263672, 0.003765, 0.003765
DataValue, 0.003775, -3.7855664900000004E-07, -1.3520927429199221, 0.003775, 0.003775
DataValue, 0.003785, -3.87072589E-07, -1.29252302646637, 0.003785, 0.003785
DataValue, 0.003795, -4.02176511E-07, -1.232299208641052, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.05848226E-07, -1.1722644567489622, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1979362200000004E-07, -1.1127085685729981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3121318100000006E-07, -1.0525312423706061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3820833200000004E-07, -0.99202495813369707, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4593934900000006E-07, -0.932638466358185, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6017910900000003E-07, -0.87253922224044811, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7590884800000003E-07, -0.8120453357696531, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.82051746E-07, -0.7520059943199161, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.97639235E-07, -0.692487776279449, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.2227324000000008E-07, -0.6325132250785831, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3283355300000006E-07, -0.572156310081482, 0.003905, 0.003905
DataValue, 0.003915, -5.55280224E-07, -0.51259052753448509, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.7953360500000006E-07, -0.45240929722785905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.17765409E-07, -0.39240762591362005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.44262229E-07, -0.332303136587143, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.94025005E-07, -0.27245324850082403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.47135005E-07, -0.21249277889728502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.0523079800000005E-07, -0.152515053749084, 0.003975, 0.003975
DataValue, 0.003985, -8.88887087E-07, -0.092663750052452, 0.003985, 0.003985
DataValue, 0.003995, -9.8981786300000014E-07, -0.032889898866415, 0.003995, 0.003995
DataValue, 0.004005, -1.1095017950000002E-06, 0.027314577251673, 0.004005, 0.004005
DataValue, 0.004015, -1.2432502670000001E-06, 0.086993709206581, 0.004015, 0.004015
DataValue, 0.004025, -1.396815833E-06, 0.14665734767913802, 0.004025, 0.004025
DataValue, 0.004035, -1.516294333E-06, 0.20702837407589, 0.004035, 0.004035
DataValue, 0.004045, -1.605853868E-06, 0.26710540056228604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8000424690000001E-06, 0.326823592185974, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1958528580000003E-06, 0.386965394020081, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.7627456800000004E-06, 0.44721424579620406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.3889216410000003E-06, 0.506549000740051, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.025135695E-06, 0.56643164157867409, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.623992481E-06, 0.626797437667847, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0169287530000006E-06, 0.686631500720978, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.3675739760000005E-06, 0.74626410007476807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.6866942940000008E-06, 0.80630487203598011, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.856814369E-06, 0.866304099559784, 0.004145, 0.004145
DataValue, 0.004155, -5.9355265880000005E-06, 0.92636948823928811, 0.004155, 0.004155
DataValue, 0.004165, -5.969097401E-06, 0.9861757159233091, 0.004165, 0.004165
DataValue, 0.004175, -5.9209769460000006E-06, 1.046624541282654, 0.004175, 0.004175
DataValue, 0.004185, -5.6849485190000008E-06, 1.1061888933181761, 0.004185, 0.004185
DataValue, 0.004195, -5.432198122E-06, 1.1663281917572022, 0.004195, 0.004195
DataValue, 0.004205, -5.140807389E-06, 1.2266204357147221, 0.004205, 0.004205
DataValue, 0.004215, -4.6899099290000005E-06, 1.28667414188385, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.240275302E-06, 1.3466229438781741, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.781831083E-06, 1.4064475297927861, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.337141834E-06, 1.4668657779693601, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9065301990000004E-06, 1.526324510574341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.498699587E-06, 1.5862765312194822, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1335577E-06, 1.64669930934906, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7319835020000002E-06, 1.7069593667984011, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.432187446E-06, 1.7666507959365851, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.195876621E-06, 1.826578617095947, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.01454998E-06, 1.8867865800857542, 0.004315, 0.004315
DataValue, 0.004325, -8.8577184000000008E-07, 1.9462283849716191, 0.004325, 0.004325
DataValue, 0.004335, -7.85972986E-07, 2.0062768459320073, 0.004335, 0.004335
DataValue, 0.004345, -7.2310933800000011E-07, 2.0669538974761963, 0.004345, 0.004345
DataValue, 0.004355, -6.7358274700000009E-07, 2.1262862682342534, 0.004355, 0.004355
DataValue, 0.004365, -6.3281254400000008E-07, 2.1861474514007573, 0.004365, 0.004365
DataValue, 0.004375, -6.08253515E-07, 2.24645471572876, 0.004375, 0.004375
DataValue, 0.004385, -5.8369875E-07, 2.3061025142669682, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.70890109E-07, 2.3656914234161381, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.6487545000000008E-07, 2.4258353710174561, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.6777275900000006E-07, 2.4859719276428223, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.70880275E-07, 2.5453841686248784, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.77595074E-07, 2.6056184768676762, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0073068700000006E-07, 2.6660416126251221, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.0858292300000008E-07, 2.7254922389984131, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.22554978E-07, 2.7854154109954834, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.52314952E-07, 2.8456859588623051, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.70083466E-07, 2.9058113098144531, 0.004485, 0.004485
DataValue, 0.004495, -7.02848638E-07, 2.9654200077056894, 0.004495, 0.004495
DataValue, 0.004505, -8.9164608000000012E-08, 2.9658949375152592, 0.004505, 0.004505
DataValue, 0.004515, -3.4611300000000004E-09, 2.9062542915344243, 0.004515, 0.004515
DataValue, 0.004525, 4.0012257E-08, 2.8460710048675542, 0.004525, 0.004525
DataValue, 0.004535, 8.8392959000000013E-08, 2.785774946212769, 0.004535, 0.004535
DataValue, 0.004545, 1.14178427E-07, 2.7260782718658452, 0.004545, 0.004545
DataValue, 0.004555, 1.50654586E-07, 2.6665534973144531, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.68760209E-07, 2.6059775352478032, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.90374948E-07, 2.5458965301513672, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0108385000000001E-07, 2.4861469268798833, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2522515100000003E-07, 2.426305770874023, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3592633600000002E-07, 2.3662354946136483, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.43840987E-07, 2.3066365718841553, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6029610500000003E-07, 2.2469997406005864, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.75114076E-07, 2.1868247985839844, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.79779584E-07, 2.126924991607666, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.89825493E-07, 2.0673820972442631, 0.004655, 0.004655
DataValue, 0.004665, 3.0334968000000003E-07, 2.0065956115722661, 0.004665, 0.004665
DataValue, 0.004675, 3.0797525600000003E-07, 1.9470889568328862, 0.004675, 0.004675
DataValue, 0.004685, 3.1837439E-07, 1.8876203298568732, 0.004685, 0.004685
DataValue, 0.004695, 3.2259697500000003E-07, 1.8274534940719602, 0.004695, 0.004695
DataValue, 0.004705, 3.2899149000000004E-07, 1.7671451568603522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3587377900000005E-07, 1.7075128555297852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.42658666E-07, 1.6476161479949951, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4679644E-07, 1.5871582031250002, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.54060006E-07, 1.5271621942520142, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5220276100000005E-07, 1.4675009250640871, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.67318563E-07, 1.407267212867737, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.68655094E-07, 1.3473454713821411, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.68032033E-07, 1.287642121315002, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7544907600000003E-07, 1.2273833751678471, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8035287300000003E-07, 1.167242288589478, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8366786700000004E-07, 1.107623338699341, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.85340797E-07, 1.0478529930114751, 0.004825, 0.004825
DataValue, 0.004835, 3.9875215E-07, 0.987573206424713, 0.004835, 0.004835
DataValue, 0.004845, 3.9518977200000005E-07, 0.92756277322769209, 0.004845, 0.004845
DataValue, 0.004855, 3.9987139600000003E-07, 0.86777132749557506, 0.004855, 0.004855
DataValue, 0.004865, 4.09320876E-07, 0.807694315910339, 0.004865, 0.004865
DataValue, 0.004875, 4.12324709E-07, 0.74754512310028109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.13961175E-07, 0.68762898445129406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.23747764E-07, 0.628128707408905, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.32054179E-07, 0.56753057241439808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3228615700000005E-07, 0.50746381282806408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3795248E-07, 0.448000490665436, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.53154513E-07, 0.388222068548202, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.58239128E-07, 0.32818767428398105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.6620354500000003E-07, 0.268669813871384, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.84072984E-07, 0.20859490334987602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.89010404E-07, 0.14798866212368, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.02384637E-07, 0.088394396007061, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.18648449E-07, 0.028549419716001, 0.004995, 0.004995
