
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.000595, -1.1443604308000002E-05, 1.4464850425720222, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.41881000995636, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.3915851116180422, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.3631819486618042, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.3348312377929692, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.3062382936477661, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.2776918411254881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.2485257387161262, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.2194557189941411, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.1909635066986082, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.1620719432830811, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.1331607103347781, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1044015884399412, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0757143497467041, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.0469650030136111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.01880943775177, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.99094533920288108, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.96290910243988, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.93556195497512806, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.90796017646789506, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.87996411323547408, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.85224723815918, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.82431024312973011, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.796294808387756, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.76767337322235107, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.73885363340377808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.709366381168365, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.678676664829254, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.646841526031494, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.613233506679535, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.576901614665985, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53566586971283, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48957142233848605, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437607675790787, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380608081817627, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32153776288032504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262470602989197, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20232561230659502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141691565513611, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081977225840092011, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.02232133410871, 0.000995, 0.000995
DataValue, 0.001005, 5.203989986E-06, -0.028413198888302002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085198000073433, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14500530064106001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20531117916107203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.264917433261871, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32459622621536305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38360315561294606, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44068798422813404, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49326720833778404, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.539572536945343, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58070087432861306, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.617327868938446, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.65100979804992709, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.68288475275039706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.71365195512771606, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.74321246147155806, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.77208143472671509, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.80082964897155806, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.82895815372467008, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.85682606697082508, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.884246110916138, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.9117795825004581, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.93924891948699907, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.96659535169601407, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.99416893720626809, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.0220837593078611, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.0494832992553711, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.076745986938477, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1042963266372681, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.1313681602478032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.1582731008529661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.1851706504821782, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.2113044261932371, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.236780166625977, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.261504173278809, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.284889340400696, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.307447195053101, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.3288905620574951, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.3491653203964231, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.368843197822571, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3881433010101321, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.407220125198364, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.4260808229446411, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.4447418451309202, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.4633405208587651, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.481871962547302, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.50114107131958, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.5227935314178471, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.5422925949096682, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.5615226030349731, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.5624415874481201, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.5447887182235722, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.527148485183716, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5092884302139282, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.49021589756012, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.4700256586074831, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.451734662055969, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.4330071210861211, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.41405987739563, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.3946107625961302, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.375116348266602, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.3551560640335081, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.334405303001404, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.3131167888641362, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.2908797264099121, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.2671283483505251, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.2424046993255622, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.2172437906265261, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.191231489181519, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.1642156839370732, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.1369719505310061, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1094455718994141, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.0819990634918211, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.054204106330872, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.0261291265487671, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -0.998395323753357, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.970624566078186, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.94296222925186113, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.9153055548667911, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.88732141256332409, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.859069347381592, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.831106722354889, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.802794396877289, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.77373987436294511, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.744642376899719, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.714662492275238, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.68346393108367909, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.65140664577484109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.617869734764099, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.581359326839447, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54051446914672807, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49417176842689503, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44190344214439403, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38450807332992504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32570359110832203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26645016670227, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20676855742931402, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14686231315136, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086813472211361, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026831177994609, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.957034434E-06, 0.024327645078301003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080456472933292, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140487357974052, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20086261630058303, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26113927364349404, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320333182811737, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37930566072464, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43672108650207503, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.488868981599808, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.535254955291748, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57651919126510609, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.613377869129181, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.647352755069733, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.67948824167251609, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.710339963436127, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.7397769093513491, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.769181430339813, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.79822999238967907, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.826315879821777, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.854002833366394, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.88168942928314209, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.90965664386749312, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.93770772218704213, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.965802729129791, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 0.99399709701538108, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.0218826532363892, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.0502142906188972, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0787389278411872, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.107452988624573, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.136208176612854, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.165311336517334, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.1940373182296751, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.222910523414612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.2516710758209231, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.2807738780975342, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.3094354867935181, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.338131904602051, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.366749167442322, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.3952455520629881, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.4231089353561401, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.450607895851135, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.4781039953231812, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.5046079158782961, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.53031599521637, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.5551910400390632, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.581448078155518, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.6092430353164671, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.6374722719192512, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.6637775897979741, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.6892849206924441, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.6892983913421631, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.6651163101196291, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.640183210372925, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.615364074707031, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.5906355381011961, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.5649024248123171, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.538734555244446, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.5120556354522712, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.4846109151840212, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.4566779136657722, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.4285106658935551, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.4007138013839722, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.3721987009048462, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.3431582450866701, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.3142096996307371, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.285122394561768, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.2554889917373662, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.2264436483383181, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.1975605487823491, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.1682760715484621, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.1391000747680662, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.110159277915955, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.081113219261169, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.05222761631012, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.0238822698593142, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.99569284915924106, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.96749389171600308, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.939310491085052, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.911090433597565, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.88307428359985307, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.85504472255706809, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.8267352581024171, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.798777163028717, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.769655704498291, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.74022161960601807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.71038925647735607, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.679754078388214, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.64744818210601807, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.61374300718307506, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.577094912528992, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53602504730224609, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48959678411483804, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43750277161598206, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38050985336303705, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321462064981461, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26208221912384, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20220977067947402, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.142050713300705, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082313492894173, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022566754370928, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.1674710450000008E-06, -0.028414255008101002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085405044257641, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14505706727504703, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205344289541244, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265469193458557, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32489585876464805, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38380491733551003, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.440708041191101, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49327987432479903, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.539522230625153, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.580768167972565, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.617828547954559, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.65180063247680708, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.6842153668403621, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.715394496917725, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.74530398845672607, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.77434265613555908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.803332448005676, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.83152747154235807, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.859687328338623, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.887728095054626, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.915956616401672, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.94367843866348311, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.971581220626831, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.99967944622039806, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.0273590087890632, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.055464625358582, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.0835582017898562, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.1116455793380742, 0.003285, 0.003285
