
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035350000000000004, 2.392139777E-06, -2.7904298305511483, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.994582817E-06, -2.730971097946167, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5776378180000001E-06, -2.6709668636322021, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.2507885000000002E-06, -2.6103923320770264, 0.003565, 0.003565
DataValue, 0.003575, 1.023960863E-06, -2.5508737564086914, 0.003575, 0.003575
DataValue, 0.003585, 7.99472616E-07, -2.491194486618042, 0.003585, 0.003585
DataValue, 0.003595, 5.45455748E-07, -2.4310371875762944, 0.003595, 0.003595
DataValue, 0.003605, 3.7777798E-07, -2.3715076446533203, 0.003605, 0.003605
DataValue, 0.003615, 2.3675403300000002E-07, -2.3113713264465332, 0.003615, 0.003615
DataValue, 0.003625, 1.02603984E-07, -2.2513716220855713, 0.003625, 0.003625
DataValue, 0.003635, 1.3125057000000002E-08, -2.1918656826019292, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.7318932000000003E-08, -2.1320466995239262, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.4651541800000002E-07, -2.0720257759094243, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.30733804E-07, -2.011550664901733, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8266779900000004E-07, -1.9519244432449341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.2817851500000003E-07, -1.8922928571701052, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8155064900000005E-07, -1.8318217992782591, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.05800563E-07, -1.7719585895538332, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3320920900000004E-07, -1.7121727466583252, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6620354500000003E-07, -1.6525130271911621, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.78300819E-07, -1.5919500589370732, 0.003735, 0.003735
DataValue, 0.003745, -4.99703901E-07, -1.5325219631195071, 0.003745, 0.003745
DataValue, 0.003755, -5.1770018700000008E-07, -1.4725072383880622, 0.003755, 0.003755
DataValue, 0.003765, -5.3547853400000006E-07, -1.4117658138275151, 0.003765, 0.003765
DataValue, 0.003775, -5.45443868E-07, -1.351977586746216, 0.003775, 0.003775
DataValue, 0.003785, -5.65998903E-07, -1.2924730777740481, 0.003785, 0.003785
DataValue, 0.003795, -5.8010408600000006E-07, -1.2321115732192991, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.87162333E-07, -1.1722704172134402, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.98051315E-07, -1.112821221351624, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.17025989E-07, -1.0525699853897101, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.27853353E-07, -0.99175351858139, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.33497223E-07, -0.932108521461487, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.5119286300000006E-07, -0.87233150005340609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.7564957400000009E-07, -0.8121284246444701, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.86843407E-07, -0.75245881080627408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.03624437E-07, -0.69268637895584106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.3478258900000009E-07, -0.63244456052780107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.50700167E-07, -0.572114706039429, 0.003905, 0.003905
DataValue, 0.003915, -7.8970009600000007E-07, -0.512457072734833, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.124158630000001E-07, -0.45278358459472706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.62580919E-07, -0.39241465926170305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.0472758500000011E-07, -0.33249470591545105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.554484E-07, -0.272655010223389, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.0332274770000002E-06, -0.21249347925186202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.106809123E-06, -0.15259428322315202, 0.003975, 0.003975
DataValue, 0.003985, -1.1992547120000002E-06, -0.092859521508217011, 0.003985, 0.003985
DataValue, 0.003995, -1.3229818020000001E-06, -0.032902576029301, 0.003995, 0.003995
DataValue, 0.004005, -1.473238626E-06, 0.027643797919154, 0.004005, 0.004005
DataValue, 0.004015, -1.616770987E-06, 0.087338775396347, 0.004015, 0.004015
DataValue, 0.004025, -1.7784977900000002E-06, 0.146686568856239, 0.004025, 0.004025
DataValue, 0.004035, -1.929278142E-06, 0.20712625980377203, 0.004035, 0.004035
DataValue, 0.004045, -2.018208988E-06, 0.26740574836731, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.229814982E-06, 0.326809525489807, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.6442839950000003E-06, 0.38671505451202404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2559216830000004E-06, 0.44691318273544306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.007275948E-06, 0.50663983821868908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.8477736530000004E-06, 0.566424608230591, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.7297625060000008E-06, 0.6266400218009951, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.4864475460000006E-06, 0.686405777931213, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.2057700890000008E-06, 0.746159553527832, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.906278370000001E-06, 0.806386888027191, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.443509614E-06, 0.8661058545112611, 0.004145, 0.004145
DataValue, 0.004155, -8.794147107E-06, 0.9259395599365231, 0.004155, 0.004155
DataValue, 0.004165, -9.088942534E-06, 0.98612922430038408, 0.004165, 0.004165
DataValue, 0.004175, -9.1698693720000012E-06, 1.046568870544434, 0.004175, 0.004175
DataValue, 0.004185, -8.976047866E-06, 1.106092095375061, 0.004185, 0.004185
DataValue, 0.004195, -8.686305591E-06, 1.166145443916321, 0.004195, 0.004195
DataValue, 0.004205, -8.2172336990000011E-06, 1.2263612747192381, 0.004205, 0.004205
DataValue, 0.004215, -7.5656530500000008E-06, 1.286417484283447, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.827747256E-06, 1.3462085723876951, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.067865343E-06, 1.4061852693557742, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.268688255E-06, 1.4667351245880131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.5455303730000007E-06, 1.5265146493911741, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.8047235190000005E-06, 1.5859891176223762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.1824947650000004E-06, 1.6464372873306272, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.57685997E-06, 1.7064238786697392, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1076166380000004E-06, 1.7660427093505862, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7758857210000002E-06, 1.8263652324676512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4938602820000001E-06, 1.8865544795989993, 0.004315, 0.004315
DataValue, 0.004325, -1.32078253E-06, 1.9460505247116091, 0.004325, 0.004325
DataValue, 0.004335, -1.1982812110000002E-06, 2.0058670043945312, 0.004335, 0.004335
DataValue, 0.004345, -1.1028647580000001E-06, 2.0665168762207031, 0.004345, 0.004345
DataValue, 0.004355, -1.016316105E-06, 2.125794649124146, 0.004355, 0.004355
DataValue, 0.004365, -9.8708108E-07, 2.1855635643005371, 0.004365, 0.004365
DataValue, 0.004375, -9.67567416E-07, 2.245867013931274, 0.004375, 0.004375
DataValue, 0.004385, -9.4235946300000009E-07, 2.3058466911315922, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.4018474800000006E-07, 2.3655223846435551, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.5624386600000015E-07, 2.425620555877686, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.73366923E-07, 2.4854352474212651, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.001772148E-06, 2.5451502799987793, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0216172090000002E-06, 2.6052234172821054, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0478897820000002E-06, 2.6656887531280522, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.082833251E-06, 2.7255511283874512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1365032150000002E-06, 2.7854013442993164, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.192730565E-06, 2.8454673290252694, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.23187624E-06, 2.9055230617523193, 0.004485, 0.004485
DataValue, 0.004495, -1.295877382E-06, 2.965253591537476, 0.004495, 0.004495
DataValue, 0.004505, -4.1847533800000005E-07, 2.9657073020935063, 0.004505, 0.004505
DataValue, 0.004515, -2.59422166E-07, 2.9060599803924561, 0.004515, 0.004515
DataValue, 0.004525, -1.66512621E-07, 2.845988512039185, 0.004525, 0.004525
DataValue, 0.004535, -1.0352420800000001E-07, 2.785879373550415, 0.004535, 0.004535
DataValue, 0.004545, -4.3213035000000006E-08, 2.72594428062439, 0.004545, 0.004545
DataValue, 0.004555, 2.6271499E-08, 2.6659832000732422, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 6.7402667000000008E-08, 2.6058382987976074, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.02997156E-07, 2.5461080074310303, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.46942213E-07, 2.4866113662719731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.88033425E-07, 2.4262819290161133, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.15381078E-07, 2.3660991191864014, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5146266600000004E-07, 2.3064436912536621, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7932193800000003E-07, 2.2469339370727544, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0544382E-07, 2.18674635887146, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25310651E-07, 2.1270861625671391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4883589700000004E-07, 2.0674233436584473, 0.004655, 0.004655
DataValue, 0.004665, 3.7211165700000004E-07, 2.0068216323852544, 0.004665, 0.004665
DataValue, 0.004675, 3.78772484E-07, 1.9469484090805052, 0.004675, 0.004675
DataValue, 0.004685, 4.0357116400000005E-07, 1.8873968124389651, 0.004685, 0.004685
DataValue, 0.004695, 4.22451222E-07, 1.8271148204803471, 0.004695, 0.004695
DataValue, 0.004705, 4.32135494E-07, 1.7669843435287482, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4247573800000003E-07, 1.7073118686676032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6434559000000004E-07, 1.6474602222442631, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6856257500000003E-07, 1.58705747127533, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.77618187E-07, 1.5272054672241211, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.91349113E-07, 1.4675304889678962, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.0392020500000008E-07, 1.407095789909363, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.13306588E-07, 1.3474113941192631, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.1864424200000008E-07, 1.2876583337783811, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.31199134E-07, 1.2274601459503172, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.34931871E-07, 1.1672089099884031, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.44832687E-07, 1.1075533628463752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.5299682300000006E-07, 1.0479351282119751, 0.004825, 0.004825
DataValue, 0.004835, 5.65094808E-07, 0.9872883558273311, 0.004835, 0.004835
DataValue, 0.004845, 5.65526534E-07, 0.927402913570404, 0.004845, 0.004845
DataValue, 0.004855, 5.75037689E-07, 0.867630481719971, 0.004855, 0.004855
DataValue, 0.004865, 5.8654137500000007E-07, 0.807453095912933, 0.004865, 0.004865
DataValue, 0.004875, 5.90842433E-07, 0.74716234207153309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.97941266E-07, 0.687460005283356, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.09671304E-07, 0.6278329491615291, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.2262080300000005E-07, 0.56754434108734109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.2583069400000007E-07, 0.507481038570404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.3507201300000008E-07, 0.448344528675079, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.58394015E-07, 0.38818791508674605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.590892670000001E-07, 0.327950000762939, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.83459064E-07, 0.26856911182403603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0284016800000009E-07, 0.20855475962162, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.12361839E-07, 0.148128107190132, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.3291551E-07, 0.088426791131496013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.6188564400000008E-07, 0.028481815010309, 0.004995, 0.004995
