
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035050000000000003, 1.2534569300000001E-07, -2.9701073169708252, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.1970881500000002E-07, -2.9104809761047363, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1024180800000003E-07, -2.8505260944366464, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.54957797E-07, -2.7907185554504403, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.88983784E-07, -2.7310376167297363, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.15612397E-07, -2.6710536479949951, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.2855840000000004E-07, -2.6106660366058354, 0.003565, 0.003565
DataValue, 0.003575, -3.39178996E-07, -2.5509936809539804, 0.003575, 0.003575
DataValue, 0.003585, -3.53286282E-07, -2.491121768951416, 0.003585, 0.003585
DataValue, 0.003595, -3.6394192200000005E-07, -2.4309582710266113, 0.003595, 0.003595
DataValue, 0.003605, -3.64604233E-07, -2.3714735507965092, 0.003605, 0.003605
DataValue, 0.003615, -3.7434946900000005E-07, -2.311733722686768, 0.003615, 0.003615
DataValue, 0.003625, -3.8537305600000004E-07, -2.2515518665313721, 0.003625, 0.003625
DataValue, 0.003635, -3.87856858E-07, -2.1915867328643803, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.90948969E-07, -2.1319656372070312, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.01170098E-07, -2.0718038082122803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.04252404E-07, -2.0115902423858643, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.07498703E-07, -1.9518237113952641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1762660900000005E-07, -1.8918277025222781, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.23511608E-07, -1.8319870233535771, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.26722892E-07, -1.7718452215194702, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.31721304E-07, -1.7121424674987791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4185341600000006E-07, -1.6521246433258061, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.49370674E-07, -1.5919718742370612, 0.003735, 0.003735
DataValue, 0.003745, -4.5193155500000003E-07, -1.5322501659393311, 0.003745, 0.003745
DataValue, 0.003755, -4.613523E-07, -1.4723742008209231, 0.003755, 0.003755
DataValue, 0.003765, -4.7236258600000004E-07, -1.4117524623870852, 0.003765, 0.003765
DataValue, 0.003775, -4.78032405E-07, -1.3518761396408081, 0.003775, 0.003775
DataValue, 0.003785, -4.8690861800000008E-07, -1.2923086881637571, 0.003785, 0.003785
DataValue, 0.003795, -5.0007958E-07, -1.232274532318115, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.0359778900000006E-07, -1.172024726867676, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.15851355E-07, -1.1125364303588872, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3121601700000007E-07, -1.0525453090667731, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.4553635200000005E-07, -0.99182814359664906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.54783298E-07, -0.93235921859741211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7226799300000005E-07, -0.87212902307510409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.931377130000001E-07, -0.811952710151672, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.03777949E-07, -0.752340137958527, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2573121800000006E-07, -0.692517697811127, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5384625700000008E-07, -0.632223069667816, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.73179784E-07, -0.57205241918563809, 0.003905, 0.003905
DataValue, 0.003915, -6.980927200000001E-07, -0.512401461601257, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.2735156200000007E-07, -0.45263710618019104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.6283811300000011E-07, -0.392358690500259, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.9230233000000011E-07, -0.332445740699768, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.32710896E-07, -0.27256837487220803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.75262003E-07, -0.212300881743431, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.1746756000000007E-07, -0.15248267352581002, 0.003975, 0.003975
DataValue, 0.003985, -9.63100888E-07, -0.092848606407642, 0.003985, 0.003985
DataValue, 0.003995, -1.014877284E-06, -0.033049050718546004, 0.003995, 0.003995
DataValue, 0.004005, -1.067072617E-06, 0.027594503015280002, 0.004005, 0.004005
DataValue, 0.004015, -1.109163918E-06, 0.087573282420635, 0.004015, 0.004015
DataValue, 0.004025, -1.149838113E-06, 0.14715945720672602, 0.004025, 0.004025
DataValue, 0.004035, -1.1956958590000002E-06, 0.20757308602333102, 0.004035, 0.004035
DataValue, 0.004045, -1.2047815970000002E-06, 0.26777017116546603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.2058349060000002E-06, 0.32694226503372203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.202764565E-06, 0.38707983493804904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.197507459E-06, 0.44721847772598305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.206618435E-06, 0.506603240966797, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2261608620000001E-06, 0.566449642181396, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2691548360000001E-06, 0.627105832099915, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2826167220000001E-06, 0.686971962451935, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2928511520000002E-06, 0.74660217761993408, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2893812030000002E-06, 0.8067545294761661, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.2551239480000001E-06, 0.866964280605316, 0.004145, 0.004145
DataValue, 0.004155, -1.2022277360000001E-06, 0.92695152759552, 0.004155, 0.004155
DataValue, 0.004165, -1.1487252320000002E-06, 0.986684858798981, 0.004165, 0.004165
DataValue, 0.004175, -1.095608241E-06, 1.0470713376998901, 0.004175, 0.004175
DataValue, 0.004185, -1.03341597E-06, 1.106839537620544, 0.004185, 0.004185
DataValue, 0.004195, -9.9749070200000013E-07, 1.1666464805603032, 0.004195, 0.004195
DataValue, 0.004205, -9.9371106900000014E-07, 1.2267386913299561, 0.004205, 0.004205
DataValue, 0.004215, -1.003811576E-06, 1.2869917154312132, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.047219826E-06, 1.3469659090042112, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1312083640000001E-06, 1.406710267066956, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2222648140000002E-06, 1.466673851013184, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.32223613E-06, 1.5265378952026372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.4314409780000002E-06, 1.5864535570144651, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.538174729E-06, 1.646783113479614, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6164464110000002E-06, 1.7066904306411741, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6801651550000002E-06, 1.7662395238876341, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7332015430000002E-06, 1.8262447118759162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7470439390000002E-06, 1.8866577148437502, 0.004315, 0.004315
DataValue, 0.004325, -1.7279921850000002E-06, 1.9463597536087041, 0.004325, 0.004325
DataValue, 0.004335, -1.7019760890000002E-06, 2.0062577724456792, 0.004335, 0.004335
DataValue, 0.004345, -1.6655665150000002E-06, 2.066795825958252, 0.004345, 0.004345
DataValue, 0.004355, -1.5888177810000002E-06, 2.1261255741119394, 0.004355, 0.004355
DataValue, 0.004365, -1.5181775550000001E-06, 2.186093807220459, 0.004365, 0.004365
DataValue, 0.004375, -1.441901759E-06, 2.246451854705811, 0.004375, 0.004375
DataValue, 0.004385, -1.350362368E-06, 2.306332111358643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2598363810000001E-06, 2.3656628131866464, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.185961082E-06, 2.4258544445037842, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1008337420000001E-06, 2.4860095977783203, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.021953608E-06, 2.5453007221221924, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.6185760900000013E-07, 2.6053335666656494, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.11518782E-07, 2.6659936904907231, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.58138947E-07, 2.7259683609008794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.206872050000001E-07, 2.7856044769287114, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.03924422E-07, 2.8458771705627441, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.883691640000001E-07, 2.906013011932373, 0.004485, 0.004485
DataValue, 0.004495, -7.8412836000000011E-07, 2.9657690525054932, 0.004495, 0.004495
DataValue, 0.004505, -1.0243719800000001E-07, 2.9658923149108891, 0.004505, 0.004505
DataValue, 0.004515, 1.1118302E-07, 2.9063599109649663, 0.004515, 0.004515
DataValue, 0.004525, 1.91023929E-07, 2.8460829257965092, 0.004525, 0.004525
DataValue, 0.004535, 2.3009110400000003E-07, 2.7860584259033203, 0.004535, 0.004535
DataValue, 0.004545, 2.57659536E-07, 2.7264130115509033, 0.004545, 0.004545
DataValue, 0.004555, 2.8325717900000005E-07, 2.666723251342773, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9551705400000005E-07, 2.6060667037963872, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.08111225E-07, 2.5463171005249023, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2061780100000004E-07, 2.4866786003112793, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.34721591E-07, 2.42673134803772, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3827277E-07, 2.3666779994964604, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.45390561E-07, 2.3069849014282231, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.55212876E-07, 2.2472271919250493, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.63270487E-07, 2.1869199275970463, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6730946800000005E-07, 2.127269983291626, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7307461300000005E-07, 2.067641973495483, 0.004655, 0.004655
DataValue, 0.004665, 3.8608368400000005E-07, 2.0072529315948491, 0.004665, 0.004665
DataValue, 0.004675, 3.8711394300000004E-07, 1.9471071958541872, 0.004675, 0.004675
DataValue, 0.004685, 3.9305919600000005E-07, 1.8875408172607422, 0.004685, 0.004685
DataValue, 0.004695, 4.0416478E-07, 1.8271719217300422, 0.004695, 0.004695
DataValue, 0.004705, 4.0557347300000005E-07, 1.7671878337860112, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1249992900000003E-07, 1.7075375318527222, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.26382258E-07, 1.647571444511414, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2948909100000005E-07, 1.5874557495117192, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.35445571E-07, 1.5277463197708132, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4190875300000005E-07, 1.4680273532867432, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5525354200000004E-07, 1.4077563285827641, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6127519200000004E-07, 1.3480310440063481, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6800539600000005E-07, 1.2877392768859861, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.81473535E-07, 1.2274630069732671, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9107723E-07, 1.1675447225570681, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9736797800000009E-07, 1.107943058013916, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.10715552E-07, 1.048023462295532, 0.004825, 0.004825
DataValue, 0.004835, 5.2660931300000008E-07, 0.9873492717742921, 0.004835, 0.004835
DataValue, 0.004845, 5.35294873E-07, 0.927647590637207, 0.004845, 0.004845
DataValue, 0.004855, 5.50077118E-07, 0.8678008913993831, 0.004855, 0.004855
DataValue, 0.004865, 5.72722797E-07, 0.8076618909835811, 0.004865, 0.004865
DataValue, 0.004875, 5.8265584400000007E-07, 0.747461318969727, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.97220094E-07, 0.687646269798279, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.215246910000001E-07, 0.627918541431427, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.4122474400000008E-07, 0.567568302154541, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.67448944E-07, 0.50786590576171908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.89420403E-07, 0.448284655809402, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.2216880700000008E-07, 0.38834285736084, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.4843364900000009E-07, 0.328174293041229, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.78737444E-07, 0.26855114102363603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.24527149E-07, 0.20826603472232802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.5945163200000008E-07, 0.147907331585884, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.9719770800000012E-07, 0.088377140462399, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4424189000000012E-07, 0.028467027470469003, 0.004995, 0.004995
