
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035150000000000003, 2.2272372460000003E-06, -2.9108855724334721, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.8003277090000002E-06, -2.8505268096923833, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4540515850000002E-06, -2.7906508445739751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.166042352E-06, -2.7311618328094482, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 9.1940398800000011E-07, -2.6712377071380624, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.1233523600000007E-07, -2.6109480857849121, 0.003565, 0.003565
DataValue, 0.003575, 5.46134174E-07, -2.551372766494751, 0.003575, 0.003575
DataValue, 0.003585, 4.0555454500000005E-07, -2.4917926788330083, 0.003585, 0.003585
DataValue, 0.003595, 2.7752148000000003E-07, -2.431430339813232, 0.003595, 0.003595
DataValue, 0.003605, 1.8005641800000002E-07, -2.3717427253723153, 0.003605, 0.003605
DataValue, 0.003615, 8.9566875000000007E-08, -2.311970710754395, 0.003615, 0.003615
DataValue, 0.003625, 1.2434024000000002E-08, -2.2518150806427, 0.003625, 0.003625
DataValue, 0.003635, -5.2087128E-08, -2.1919848918914804, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.03442211E-07, -2.1322991847991943, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.4659390500000002E-07, -2.072323322296143, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.90679131E-07, -2.012101411819458, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.17275485E-07, -1.9521720409393311, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4742792E-07, -1.8921625614166262, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.76873891E-07, -1.8322598934173582, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.92473999E-07, -1.7720746994018561, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.10995915E-07, -1.7122304439544682, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2917233700000004E-07, -1.65258514881134, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4270073E-07, -1.592231750488281, 0.003735, 0.003735
DataValue, 0.003745, -3.5158464600000005E-07, -1.5323990583419802, 0.003745, 0.003745
DataValue, 0.003755, -3.6526020600000004E-07, -1.4726389646530151, 0.003755, 0.003755
DataValue, 0.003765, -3.81425906E-07, -1.4122464656829832, 0.003765, 0.003765
DataValue, 0.003775, -3.83255099E-07, -1.352288484573364, 0.003775, 0.003775
DataValue, 0.003785, -3.9854541E-07, -1.292533278465271, 0.003785, 0.003785
DataValue, 0.003795, -4.0735082500000003E-07, -1.2322485446929932, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1020186400000005E-07, -1.172171831130981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.18091275E-07, -1.1126811504364012, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.2962719200000005E-07, -1.0527505874633791, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4094019800000006E-07, -0.99191266298294112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4508431100000003E-07, -0.93241834640502907, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5769599000000004E-07, -0.87269771099090609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7165892200000004E-07, -0.81228232383728, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.8048747200000008E-07, -0.75231760740280107, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.92851768E-07, -0.6926300525665281, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.12106794E-07, -0.632640361785889, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.2800049800000008E-07, -0.572124242782593, 0.003905, 0.003905
DataValue, 0.003915, -5.4583489400000008E-07, -0.512483835220337, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.74334081E-07, -0.45256915688514704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.03172396E-07, -0.39250764250755305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.30722582E-07, -0.33266970515251204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.72917679E-07, -0.27286204695701605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.21301149E-07, -0.21281389892101302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.75172282E-07, -0.152629494667053, 0.003975, 0.003975
DataValue, 0.003985, -8.40265329E-07, -0.092881001532078011, 0.003985, 0.003985
DataValue, 0.003995, -9.2742305900000011E-07, -0.033210318535566004, 0.003995, 0.003995
DataValue, 0.004005, -1.033523858E-06, 0.02721774764359, 0.004005, 0.004005
DataValue, 0.004015, -1.137032314E-06, 0.087078213691711009, 0.004015, 0.004015
DataValue, 0.004025, -1.248951548E-06, 0.14669431746006, 0.004025, 0.004025
DataValue, 0.004035, -1.3513575820000002E-06, 0.20723964273929602, 0.004035, 0.004035
DataValue, 0.004045, -1.422929245E-06, 0.26715010404586803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5707191780000002E-06, 0.32664543390274003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8578131180000002E-06, 0.38660520315170305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2946564970000003E-06, 0.446678340435028, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.805522399E-06, 0.506316602230072, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4101901750000004E-06, 0.56645703315734908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.0270579120000006E-06, 0.626963973045349, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.5371803030000006E-06, 0.6864930987358091, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.0461580940000007E-06, 0.746109545230865, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.514205895E-06, 0.80643516778945912, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.907262221E-06, 0.866306900978088, 0.004145, 0.004145
DataValue, 0.004155, -6.1350651780000005E-06, 0.92610853910446211, 0.004155, 0.004155
DataValue, 0.004165, -6.3087063610000008E-06, 0.986213028430939, 0.004165, 0.004165
DataValue, 0.004175, -6.421189482E-06, 1.0464016199111941, 0.004175, 0.004175
DataValue, 0.004185, -6.2468361650000007E-06, 1.106143116950989, 0.004185, 0.004185
DataValue, 0.004195, -6.016937277E-06, 1.16609263420105, 0.004195, 0.004195
DataValue, 0.004205, -5.7297261260000005E-06, 1.2264777421951292, 0.004205, 0.004205
DataValue, 0.004215, -5.251177754E-06, 1.2865674495697022, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7410385380000007E-06, 1.3461701869964602, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.20995093E-06, 1.4058767557144172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.639406259E-06, 1.4661964178085332, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.0755816170000004E-06, 1.5262522697448731, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6003046970000003E-06, 1.5860188007354741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.148374733E-06, 1.646536588668823, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7297583100000001E-06, 1.7063720226287842, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4070578800000002E-06, 1.7658543586730962, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1757105090000001E-06, 1.8260525465011601, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.6725341300000013E-07, 1.8864200115203862, 0.004315, 0.004315
DataValue, 0.004325, -8.6635566300000008E-07, 1.9460533857345581, 0.004325, 0.004325
DataValue, 0.004335, -7.65851041E-07, 2.005942821502686, 0.004335, 0.004335
DataValue, 0.004345, -7.0872312100000011E-07, 2.0665633678436284, 0.004345, 0.004345
DataValue, 0.004355, -6.4703965600000008E-07, 2.126051664352417, 0.004355, 0.004355
DataValue, 0.004365, -6.17447199E-07, 2.18582558631897, 0.004365, 0.004365
DataValue, 0.004375, -6.01737099E-07, 2.2460131645202641, 0.004375, 0.004375
DataValue, 0.004385, -5.77802552E-07, 2.3057816028594971, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.68290659E-07, 2.3655283451080322, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.6729197700000007E-07, 2.4255983829498291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.6843504100000009E-07, 2.4856092929840092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.71702401E-07, 2.545629501342773, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7800156100000006E-07, 2.6054015159606934, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9346922400000008E-07, 2.6656472682952881, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.02948148E-07, 2.7256784439086914, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0876163800000007E-07, 2.7855401039123544, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.207138200000001E-07, 2.845697402954102, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.42364341E-07, 2.9056568145751953, 0.004485, 0.004485
DataValue, 0.004495, -6.60594708E-07, 2.9652738571166992, 0.004495, 0.004495
DataValue, 0.004505, -5.6130300000000003E-08, 2.9656608104705811, 0.004505, 0.004505
DataValue, 0.004515, 2.5801231E-08, 2.9061300754547124, 0.004515, 0.004515
DataValue, 0.004525, 7.022286E-08, 2.8462469577789311, 0.004525, 0.004525
DataValue, 0.004535, 1.08206535E-07, 2.785812616348267, 0.004535, 0.004535
DataValue, 0.004545, 1.49371346E-07, 2.7260909080505371, 0.004545, 0.004545
DataValue, 0.004555, 1.66889649E-07, 2.6663820743560791, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.90126144E-07, 2.6058938503265381, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0803062700000002E-07, 2.5459773540496831, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.2963486400000001E-07, 2.4863746166229252, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.42999278E-07, 2.4261970520019531, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.53687858E-07, 2.3660953044891362, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.66572869E-07, 2.3064875602722172, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7909555900000004E-07, 2.246886253356934, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.87035419E-07, 2.186954021453857, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.97856474E-07, 2.1270604133605961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0380593300000004E-07, 2.0673477649688721, 0.004655, 0.004655
DataValue, 0.004665, 3.16052507E-07, 2.0068860054016113, 0.004665, 0.004665
DataValue, 0.004675, 3.17822128E-07, 1.9470924139022832, 0.004675, 0.004675
DataValue, 0.004685, 3.2399376E-07, 1.8873615264892583, 0.004685, 0.004685
DataValue, 0.004695, 3.3331571100000003E-07, 1.8271335363388062, 0.004695, 0.004695
DataValue, 0.004705, 3.3855241100000003E-07, 1.7670578956604002, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4290465600000003E-07, 1.7073681354522712, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.49779242E-07, 1.6473422050476072, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.51277635E-07, 1.5870606899261481, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5411747500000005E-07, 1.5272586345672612, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6343800500000005E-07, 1.467554092407227, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6187862000000003E-07, 1.4073349237442021, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.667474E-07, 1.347480773925781, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7427867000000003E-07, 1.2874428033828742, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7764201E-07, 1.22737181186676, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8132566300000003E-07, 1.16717541217804, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8506397000000004E-07, 1.1073722839355471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8839576200000004E-07, 1.0477350950241091, 0.004825, 0.004825
DataValue, 0.004835, 3.9552827500000004E-07, 0.98737359046936013, 0.004835, 0.004835
DataValue, 0.004845, 3.95467993E-07, 0.92726558446884111, 0.004845, 0.004845
DataValue, 0.004855, 4.0300557200000004E-07, 0.867331147193909, 0.004855, 0.004855
DataValue, 0.004865, 4.1059922800000004E-07, 0.807485461235046, 0.004865, 0.004865
DataValue, 0.004875, 4.13185347E-07, 0.74735879898071311, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1872621600000003E-07, 0.68741738796234109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.26958337E-07, 0.627950549125671, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3009882200000003E-07, 0.567609846591949, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3449313100000005E-07, 0.50734686851501509, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4714127500000004E-07, 0.44802305102348305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.52236407E-07, 0.387859761714935, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.6241407900000005E-07, 0.32778978347778304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.7261414700000006E-07, 0.268397986888885, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8962994E-07, 0.20806145668029802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.9571048100000009E-07, 0.147445723414421, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.09998586E-07, 0.088020458817482009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.2998387900000008E-07, 0.02842864766717, 0.004995, 0.004995
