
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013550000000000001, -1.67323492E-07, 0.21980495750904103, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.7996673300000002E-07, 0.226033747196197, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.90493409E-07, 0.23243859410285903, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.78607095E-07, 0.23867794871330303, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.87430729E-07, 0.24498420953750602, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.77534801E-07, 0.25119891762733504, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.89757529E-07, 0.257698833942413, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.7321760000000001E-07, 0.26376211643219, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.9140451E-07, 0.269934564828873, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.8916181E-07, 0.276240825653076, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.0355715000000002E-07, 0.282441437244415, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.74696382E-07, 0.288473069667816, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.89960772E-07, 0.29472649097442605, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.04916788E-07, 0.301120787858963, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.7548832400000003E-07, 0.30696576833725003, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.08421014E-07, 0.313085407018661, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.8755687800000002E-07, 0.319342374801636, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.00045918E-07, 0.32519793510437, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.88299765E-07, 0.33185276389122004, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.9642956800000001E-07, 0.337828040122986, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.0804957000000002E-07, 0.344190627336502, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.8937906500000002E-07, 0.35044759511947604, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.10004927E-07, 0.35687002539634705, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.9782424900000002E-07, 0.36291572451591503, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.1332692800000002E-07, 0.369433254003525, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.8530715800000002E-07, 0.375619769096374, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.04657482E-07, 0.38163378834724404, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.1130848900000003E-07, 0.38816186785697904, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.9705331100000003E-07, 0.39408785104751604, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.1711849700000003E-07, 0.40069338679313704, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.09745608E-07, 0.407020777463913, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.01762987E-07, 0.41352772712707503, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.2141468E-07, 0.41977763175964405, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.10060989E-07, 0.425752907991409, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.0075377400000003E-07, 0.43168240785598805, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.1516314100000001E-07, 0.43791472911834706, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.2337704300000003E-07, 0.44411534070968606, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.09745608E-07, 0.450692713260651, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.0186111300000002E-07, 0.45700955390930204, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.2632058000000002E-07, 0.46290734410285905, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.033469E-07, 0.46905514597892806, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.09535358E-07, 0.47526282072067305, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.3424713900000002E-07, 0.48144230246543906, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.1972563500000002E-07, 0.48780137300491305, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.9995481200000003E-07, 0.49395623803138705, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.27890482E-07, 0.500163912773132, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.23937718E-07, 0.50605463981628407, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.0488175800000002E-07, 0.512667238712311, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.2936225700000002E-07, 0.51871645450592008, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.2141468E-07, 0.525005102157593, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.2548658800000003E-07, 0.531244456768036, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.05183113E-07, 0.53753662109375, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.3794058300000002E-07, 0.543906271457672, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.2442129900000002E-07, 0.550356864929199, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.1418195200000002E-07, 0.55649763345718406, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.3843819E-07, 0.56281447410583507, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.1700636000000001E-07, 0.568912982940674, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.3556472700000002E-07, 0.575064301490784, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.2608229200000003E-07, 0.581384658813477, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.23601305E-07, 0.587817668914795, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.2745595600000002E-07, 0.59387040138244607, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.28605344E-07, 0.60041254758834806, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.45544754E-07, 0.606880784034729, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.25045042E-07, 0.613303244113922, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.58727624E-07, 0.619697511196136, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.24112924E-07, 0.62571150064468406, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.26173412E-07, 0.63189804553985607, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.26551862E-07, 0.638355731964111, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.38858689E-07, 0.644366204738617, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.4084909E-07, 0.650440037250519, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.25977175E-07, 0.65665477514267, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.3100223200000001E-07, 0.662763833999634, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.41304633E-07, 0.66909122467041, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.35004052E-07, 0.67574250698089611, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.3741495200000002E-07, 0.681478381156921, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.45299447E-07, 0.68774938583374, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.3096718800000003E-07, 0.693907797336578, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.3429619500000002E-07, 0.7001013755798341, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.3086205700000001E-07, 0.7063019871711731, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.5089920500000003E-07, 0.71265047788620006, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.40022104E-07, 0.719143331050873, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.3377757000000002E-07, 0.72497075796127308, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.51081417E-07, 0.73106926679611206, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.3602727600000002E-07, 0.73760789632797208, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.45075199E-07, 0.743537425994873, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.4535552300000003E-07, 0.749899983406067, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.5342924900000004E-07, 0.756269633769989, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.3523533300000002E-07, 0.762417435646057, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.42902559E-07, 0.76875537633895907, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.54046E-07, 0.775075733661652, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.4008517100000003E-07, 0.78137844800949108, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.53106862E-07, 0.7873150110244751, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.45439622E-07, 0.79371279478073109, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.52013535E-07, 0.799790143966675, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.49027948E-07, 0.80599433183670011, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.6136982E-07, 0.812818169593811, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.5735397500000003E-07, 0.81944483518600508, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.4180224000000003E-07, 0.8256173133850101, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.6566598900000003E-07, 0.8315820097923281, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.51130473E-07, 0.8376135826110841, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.60865221E-07, 0.84419101476669312, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.41613009E-07, 0.849983155727386, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.5115852500000003E-07, 0.85623306035995506, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.71966599E-07, 0.86253583431243908, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.3903390900000004E-07, 0.86867302656173706, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.5905004E-07, 0.874926507472992, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.56660144E-07, 0.88128203153610207, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.5910608800000005E-07, 0.887239694595337, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.4335111E-07, 0.893648087978363, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.8191158200000004E-07, 0.89991205930709806, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.5132672500000005E-07, 0.90605986118316606, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.35732927E-07, 0.91219359636306807, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.8284370000000004E-07, 0.918306171894073, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.50086231E-07, 0.924781441688538, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.65063278E-07, 0.93080604076385509, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.6408909500000003E-07, 0.937158048152924, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.68882872E-07, 0.94352418184280407, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.5238500700000005E-07, 0.949756503105164, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.6741810200000005E-07, 0.95595711469650313, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.7438451900000003E-07, 0.962404191493988, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.5248311900000003E-07, 0.968263268470764, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.7755933700000004E-07, 0.974960386753082, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.63023821E-07, 0.98114687204361006, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.6250518200000003E-07, 0.98750948905944813, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.79192307E-07, 0.993981242179871, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.6953466700000005E-07, 1.000280499458313, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.57136719E-07, 1.0061395168304441, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.6999723E-07, 1.0122556686401372, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.05733295E-07, 1.019325971603394, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.64033019E-07, 1.0256427526474001, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.73515468E-07, 1.0317201614379881, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.72078722E-07, 1.0381109714508061, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.79851093E-07, 1.044008731842041, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.82668481E-07, 1.0504875183105471, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.60493778E-07, 1.056564927101135, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.96979721E-07, 1.0626915693283081, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.7994221300000004E-07, 1.0693182945251472, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.52847542E-07, 1.0753850936889651, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.88667707E-07, 1.0819413661956792, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.9009044100000004E-07, 1.088184237480164, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.6183937500000003E-07, 1.0942333936691282, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.8879387100000005E-07, 1.100353002548218, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.8070613200000003E-07, 1.1064586639404301, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.93489535E-07, 1.112648606300354, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.7334726800000004E-07, 1.1190851926803591, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.83173108E-07, 1.125282287597656, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.8800892E-07, 1.1315040588378911, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.83691719E-07, 1.1377575397491462, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.80537932E-07, 1.1440919637680052, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.0673550100000004E-07, 1.1503312587738042, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.8774260800000004E-07, 1.156771302223206, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.75239529E-07, 1.1630705595016482, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.98640742E-07, 1.16915500164032, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.8364266300000004E-07, 1.1754858493804932, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.00203624E-07, 1.181313276290894, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.7914325100000004E-07, 1.1874821186065672, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.0498338800000003E-07, 1.193527817726135, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.9891407400000003E-07, 1.1999080181121831, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.94274486E-07, 1.2063727378845222, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.98318355E-07, 1.2126015424728391, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.0586645E-07, 1.218950033187866, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.09966396E-07, 1.22529149055481, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.0236222400000004E-07, 1.2314991950988772, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.9747033600000003E-07, 1.2379181385040281, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.1886008900000004E-07, 1.2445447444915772, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.98437499E-07, 1.250576376914978, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.0257948E-07, 1.2565658092498782, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.9842348700000004E-07, 1.2628825902938841, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.00729255E-07, 1.2690761089324951, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.1333743800000005E-07, 1.275121808052063, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.11101758E-07, 1.2815654277801512, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.1425554400000004E-07, 1.2878047227859502, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.9985318400000004E-07, 1.2939736843109131, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.11956768E-07, 1.3003010749816901, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.05894474E-07, 1.3066918849945071, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.13652833E-07, 1.3127305507659912, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.15503058E-07, 1.319029688835144, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.1386306900000005E-07, 1.3249557018280032, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.1636508900000005E-07, 1.331371068954468, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.3127906800000005E-07, 1.3376421928405762, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.03203223E-07, 1.3437652587890632, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.15383915E-07, 1.3499095439910891, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.3509167000000004E-07, 1.3564904928207402, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.2218210300000005E-07, 1.3626030683517461, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.14549908E-07, 1.3687684535980231, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.3827348000000005E-07, 1.3750888109207151, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.32092043E-07, 1.3814408779144292, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.14970407E-07, 1.387511134147644, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.2969515500000005E-07, 1.3937575817108152, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.3612892000000003E-07, 1.39964485168457, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.36619507E-07, 1.4060320854187012, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.1884607700000004E-07, 1.4120882749557502, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.51666642E-07, 1.4186762571334841, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.5211516500000004E-07, 1.425253629684448, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.33837136E-07, 1.4313380718231201, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.4511373300000004E-07, 1.4376196861267092, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.4402742700000003E-07, 1.444010376930237, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.40425089E-07, 1.4504433870315552, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.50299985E-07, 1.456661701202393, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.4563237300000004E-07, 1.4627777338027952, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.4050216900000004E-07, 1.4689643383026121, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.42373426E-07, 1.4753937721252441, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -3.67232388E-07, 1.481661319732666, 0.0003375, 0.0003375
