
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0045565000000000007, -3.66839913E-07, 1.7150913476943972, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -3.11634381E-07, 1.710218191146851, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.94306011E-07, 1.7049999237060551, 0.0045585, 0.0045585
DataValue, 0.0045595, -3.8073767400000004E-07, 1.6998485326766972, 0.0045595, 0.0045595
DataValue, 0.0045605, -2.64965166E-07, 1.6949683427810671, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -5.0822102E-08, 1.689693808555603, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.06062672E-07, 1.6848276853561401, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.2254627000000001E-08, 1.6802467107772832, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 2.2903914500000001E-07, 1.6754157543182371, 0.0045645, 0.0045645
DataValue, 0.0045655, 2.37218003E-07, 1.6701201200485232, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.0788765200000002E-07, 1.6651483774185181, 0.0045665, 0.0045665
DataValue, 0.0045675, 2.69379768E-07, 1.6600497961044312, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 1.98748637E-07, 1.6549266576766972, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 1.9200651E-07, 1.65019428730011, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 2.76514356E-07, 1.6450217962265021, 0.0045705, 0.0045705
DataValue, 0.0045715, 2.14917122E-07, 1.6400008201599121, 0.0045715, 0.0045715
DataValue, 0.0045725, 2.2852052000000002E-07, 1.6351064443588261, 0.0045725, 0.0045725
DataValue, 0.0045735, 2.5576235900000004E-07, 1.6301100254058842, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 2.86557452E-07, 1.6245714426040652, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 2.38626683E-07, 1.619472861289978, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 2.5525074E-07, 1.6144764423370361, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 2.4420541E-07, 1.6094870567321782, 0.0045775, 0.0045775
DataValue, 0.0045785, 2.53821014E-07, 1.6047265529632571, 0.0045785, 0.0045785
DataValue, 0.0045795, 2.60836458E-07, 1.5997513532638552, 0.0045795, 0.0045795
DataValue, 0.0045805, 2.44997381E-07, 1.5948640108108521, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.70213746E-07, 1.5898605585098271, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.4480814900000004E-07, 1.5848149061203, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 2.67592611E-07, 1.5798606872558592, 0.0045835, 0.0045835
DataValue, 0.0045845, 2.4360969100000004E-07, 1.5748748779296882, 0.0045845, 0.0045845
DataValue, 0.0045855, 2.67725767E-07, 1.5698397159576421, 0.0045855, 0.0045855
DataValue, 0.0045865, 2.73073198E-07, 1.5646814107894902, 0.0045865, 0.0045865
DataValue, 0.0045875, 2.54914312E-07, 1.560213088989258, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 2.69162484E-07, 1.5548293590545652, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 2.5984127200000004E-07, 1.5499033927917481, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 2.72533555E-07, 1.5449879169464111, 0.0045905, 0.0045905
DataValue, 0.0045915, 2.5575533900000004E-07, 1.540146470069885, 0.0045915, 0.0045915
DataValue, 0.0045925, 2.6694081600000003E-07, 1.5353542566299441, 0.0045925, 0.0045925
DataValue, 0.0045935, 2.6938676E-07, 1.5303120613098151, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 2.49223461E-07, 1.5252276659011841, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 2.94967577E-07, 1.5202065706253052, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 2.64501864E-07, 1.5151432752609251, 0.0045965, 0.0045965
DataValue, 0.0045975, 2.53807002E-07, 1.5103968381881712, 0.0045975, 0.0045975
DataValue, 0.0045985, 2.71236985E-07, 1.5052877664566042, 0.0045985, 0.0045985
DataValue, 0.0045995, 3.03538911E-07, 1.50053083896637, 0.0045995, 0.0045995
DataValue, 0.0046005, 2.55832418E-07, 1.4953336715698242, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.51073686E-07, 1.49075984954834, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 2.8833758800000004E-07, 1.4857634305953982, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 2.9002663400000003E-07, 1.480274081230164, 0.0046035, 0.0046035
DataValue, 0.0046045, 2.3946771E-07, 1.4753656387329102, 0.0046045, 0.0046045
DataValue, 0.0046055, 2.9177172700000004E-07, 1.4702214002609251, 0.0046055, 0.0046055
DataValue, 0.0046065, 3.1211024500000005E-07, 1.4651334285736082, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 2.22556324E-07, 1.4602390527725222, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 2.8319340100000004E-07, 1.455390572547913, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 3.0325156800000004E-07, 1.450397729873657, 0.0046095, 0.0046095
DataValue, 0.0046105, 2.6984932300000003E-07, 1.445542097091675, 0.0046105, 0.0046105
DataValue, 0.0046115, 2.67802847E-07, 1.440116167068481, 0.0046115, 0.0046115
DataValue, 0.0046125, 3.01036891E-07, 1.435063362121582, 0.0046125, 0.0046125
DataValue, 0.0046135, 2.6470510800000003E-07, 1.4302359819412231, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 2.73122254E-07, 1.4252359867095952, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 3.3675894400000004E-07, 1.4198769330978391, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 2.6852473000000003E-07, 1.4147889614105231, 0.0046165, 0.0046165
DataValue, 0.0046175, 2.7687178800000004E-07, 1.40973973274231, 0.0046175, 0.0046175
DataValue, 0.0046185, 2.70984685E-07, 1.4052010774612431, 0.0046185, 0.0046185
DataValue, 0.0046195, 3.25608511E-07, 1.399838447570801, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 2.6318429E-07, 1.3950146436691282, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 2.8043908200000005E-07, 1.3901590108871462, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 3.19553209E-07, 1.3850569725036621, 0.0046225, 0.0046225
DataValue, 0.0046235, 2.59876316E-07, 1.3799725770950322, 0.0046235, 0.0046235
DataValue, 0.0046245, 2.9447699E-07, 1.3751451969146731, 0.0046245, 0.0046245
DataValue, 0.0046255, 2.741385E-07, 1.3702050447463992, 0.0046255, 0.0046255
DataValue, 0.0046265, 2.9103586E-07, 1.3652298450469971, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 2.83676997E-07, 1.3604623079299931, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 2.9491852200000003E-07, 1.3550503253936772, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 2.9627116800000005E-07, 1.3502722978591921, 0.0046295, 0.0046295
DataValue, 0.0046305, 2.6115884600000004E-07, 1.3453744649887092, 0.0046305, 0.0046305
DataValue, 0.0046315, 3.2658968500000004E-07, 1.3402724266052251, 0.0046315, 0.0046315
DataValue, 0.0046325, 2.6273573900000004E-07, 1.3352724313735962, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 3.10028724E-07, 1.330177426338196, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 3.0208818200000005E-07, 1.3249697685241701, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 2.5956092000000003E-07, 1.320103645324707, 0.0046355, 0.0046355
DataValue, 0.0046365, 2.85134746E-07, 1.3151423931121831, 0.0046365, 0.0046365
DataValue, 0.0046375, 3.2780215500000005E-07, 1.309846758842468, 0.0046375, 0.0046375
DataValue, 0.0046385, 2.57171052E-07, 1.30541718006134, 0.0046385, 0.0046385
DataValue, 0.0046395, 2.85856601E-07, 1.3000370264053351, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 3.1946910900000004E-07, 1.2951145172119141, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 2.8252060200000003E-07, 1.2901744842529301, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 2.88148385E-07, 1.2852942943573, 0.0046425, 0.0046425
DataValue, 0.0046435, 3.10323088E-07, 1.2803260087966921, 0.0046435, 0.0046435
DataValue, 0.0046445, 2.7619896100000004E-07, 1.275368332862854, 0.0046445, 0.0046445
DataValue, 0.0046455, 2.9596978400000003E-07, 1.2702803611755371, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 2.88659976E-07, 1.2649916410446171, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 2.9047518500000005E-07, 1.2603439092636111, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 2.78764077E-07, 1.2553650140762331, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 3.1293024E-07, 1.250273585319519, 0.0046495, 0.0046495
DataValue, 0.0046505, 2.9043312100000003E-07, 1.2453052997589111, 0.0046505, 0.0046505
DataValue, 0.0046515, 2.9648842300000003E-07, 1.240256071090698, 0.0046515, 0.0046515
DataValue, 0.0046525, 3.0572556400000003E-07, 1.2351435422897341, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 2.8500858200000003E-07, 1.2302949428558352, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 2.97098154E-07, 1.225393652915955, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 3.1250974100000005E-07, 1.2202388048172002, 0.0046555, 0.0046555
DataValue, 0.0046565, 3.09643269E-07, 1.2147881984710691, 0.0046565, 0.0046565
DataValue, 0.0046575, 2.93040273E-07, 1.2098797559738161, 0.0046575, 0.0046575
DataValue, 0.0046585, 2.9545819300000004E-07, 1.204925656318665, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 3.1752077200000005E-07, 1.19976019859314, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 2.88919296E-07, 1.1950384378433232, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 2.9990855E-07, 1.1898025274276731, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 3.0269089300000003E-07, 1.1850913763046271, 0.0046625, 0.0046625
DataValue, 0.0046635, 2.89704246E-07, 1.1806230545043952, 0.0046635, 0.0046635
DataValue, 0.0046645, 2.8859690800000004E-07, 1.1755738258361821, 0.0046645, 0.0046645
DataValue, 0.0046655, 3.1219434500000003E-07, 1.170165538787842, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 3.29280937E-07, 1.1648275852203371, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 2.54633989E-07, 1.160109281539917, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 2.83543812E-07, 1.15536642074585, 0.0046685, 0.0046685
DataValue, 0.0046695, 3.5889161200000003E-07, 1.14996862411499, 0.0046695, 0.0046695
DataValue, 0.0046705, 2.6559519E-07, 1.1451693773269651, 0.0046705, 0.0046705
DataValue, 0.0046715, 2.80635305E-07, 1.140289187431335, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 3.2879035E-07, 1.1352187395095832, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 3.02774993E-07, 1.1301554441452031, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 2.76780668E-07, 1.125088691711426, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 3.1816554700000004E-07, 1.1200886964797971, 0.0046755, 0.0046755
DataValue, 0.0046765, 3.1246767700000004E-07, 1.1152049303054812, 0.0046765, 0.0046765
DataValue, 0.0046775, 2.6093457E-07, 1.110293030738831, 0.0046775, 0.0046775
DataValue, 0.0046785, 3.13231595E-07, 1.1055818796157841, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 3.17710004E-07, 1.1005818843841551, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 2.64403752E-07, 1.0952826738357542, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 3.06734762E-07, 1.0904412269592292, 0.0046815, 0.0046815
DataValue, 0.0046825, 3.19153742E-07, 1.0851560831069951, 0.0046825, 0.0046825
DataValue, 0.0046835, 2.8278691400000004E-07, 1.080233573913574, 0.0046835, 0.0046835
DataValue, 0.0046845, 2.94960586E-07, 1.0753674507141111, 0.0046845, 0.0046845
DataValue, 0.0046855, 3.12523753E-07, 1.070163369178772, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 2.92914109E-07, 1.065159916877747, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 2.9124609600000004E-07, 1.0602056980133061, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 3.18340767E-07, 1.055339574813843, 0.0046885, 0.0046885
DataValue, 0.0046895, 2.8924870300000003E-07, 1.0503184795379641, 0.0046895, 0.0046895
DataValue, 0.0046905, 2.85506189E-07, 1.0457059144973762, 0.0046905, 0.0046905
DataValue, 0.0046915, 3.15971903E-07, 1.0405510663986211, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 2.8345971300000004E-07, 1.0356321334838872, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 3.08038352E-07, 1.0308293104171751, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 3.1757682E-07, 1.0256110429763792, 0.0046945, 0.0046945
DataValue, 0.0046955, 2.87090103E-07, 1.020463228225708, 0.0046955, 0.0046955
DataValue, 0.0046965, 3.1575464700000003E-07, 1.0151852369308472, 0.0046965, 0.0046965
DataValue, 0.0046975, 3.1766094800000005E-07, 1.0098613500595091, 0.0046975, 0.0046975
DataValue, 0.0046985, 3.04912561E-07, 1.0046571493148802, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 2.89865454E-07, 0.99981212615966808, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 3.30100931E-07, 0.9946291446685791, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 2.9345375200000003E-07, 0.98984396457672108, 0.0047015, 0.0047015
DataValue, 0.0047025, 2.69533928E-07, 0.984851062297821, 0.0047025, 0.0047025
DataValue, 0.0047035, 3.2868521800000003E-07, 0.97986173629760709, 0.0047035, 0.0047035
DataValue, 0.0047045, 3.09930613E-07, 0.974766731262207, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 2.76416245E-07, 0.97003787755966209, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 3.1075762800000004E-07, 0.96502739191055309, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 3.3112417E-07, 0.96001338958740212, 0.0047075, 0.0047075
DataValue, 0.0047085, 2.70213746E-07, 0.954960644245148, 0.0047085, 0.0047085
DataValue, 0.0047095, 3.12159301E-07, 0.949833929538727, 0.0047095, 0.0047095
DataValue, 0.0047105, 3.1338578300000003E-07, 0.94482696056366011, 0.0047105, 0.0047105
DataValue, 0.0047115, 2.76241025E-07, 0.94008052349090609, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 3.2157166200000003E-07, 0.935168623924255, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 2.9229735800000004E-07, 0.92983418703079213, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 3.00784592E-07, 0.92502790689468406, 0.0047145, 0.0047145
DataValue, 0.0047155, 3.13617051E-07, 0.92037659883499112, 0.0047155, 0.0047155
DataValue, 0.0047165, 2.97371486E-07, 0.91511958837509111, 0.0047165, 0.0047165
DataValue, 0.0047175, 3.0009778100000004E-07, 0.90998238325119007, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 2.9447699E-07, 0.90499651432037309, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 2.96411315E-07, 0.90003532171249412, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 3.12656908E-07, 0.89526426792144809, 0.0047205, 0.0047205
DataValue, 0.0047215, 3.0128219900000004E-07, 0.89022558927536011, 0.0047215, 0.0047215
DataValue, 0.0047225, 2.87181194E-07, 0.88521862030029308, 0.0047225, 0.0047225
DataValue, 0.0047235, 3.0507376900000003E-07, 0.88015884160995506, 0.0047235, 0.0047235
DataValue, 0.0047245, 3.07162281E-07, 0.8751307129859921, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 2.9123910400000004E-07, 0.87007093429565407, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 3.2464836900000005E-07, 0.86493718624115, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 2.76556392E-07, 0.86030697822570812, 0.0047275, 0.0047275
DataValue, 0.0047285, 3.13617051E-07, 0.85520845651626609, 0.0047285, 0.0047285
DataValue, 0.0047295, 2.99095575E-07, 0.85021203756332409, 0.0047295, 0.0047295
DataValue, 0.0047305, 3.0709219300000005E-07, 0.845497310161591, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 3.06510486E-07, 0.840289652347565, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 2.9676874600000003E-07, 0.83523333072662309, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 3.1749974000000004E-07, 0.83018767833709706, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 2.67277215E-07, 0.825325012207031, 0.0047345, 0.0047345
DataValue, 0.0047355, 3.0997966900000004E-07, 0.82031100988388106, 0.0047355, 0.0047355
DataValue, 0.0047365, 3.17198385E-07, 0.81528645753860507, 0.0047365, 0.0047365
DataValue, 0.0047375, 3.03167468E-07, 0.809966087341309, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 3.1790622800000005E-07, 0.80483585596084606, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 3.1183691400000005E-07, 0.799762010574341, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 2.9507270900000004E-07, 0.79489940404892, 0.0047405, 0.0047405
DataValue, 0.0047415, 2.91155004E-07, 0.78991705179214511, 0.0047415, 0.0047415
DataValue, 0.0047425, 3.3450223200000003E-07, 0.78491008281707808, 0.0047425, 0.0047425
DataValue, 0.0047435, 2.89185635E-07, 0.78007918596267711, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 2.97364465E-07, 0.77512502670288108, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 3.28495986E-07, 0.76981520652771007, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 2.7846269300000005E-07, 0.764769494533539, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 2.97217298E-07, 0.76001602411270108, 0.0047475, 0.0047475
DataValue, 0.0047485, 3.24129729E-07, 0.7550161480903621, 0.0047485, 0.0047485
DataValue, 0.0047495, 3.0749168900000005E-07, 0.74975913763046309, 0.0047495, 0.0047495
DataValue, 0.0047505, 2.9060132100000005E-07, 0.745002150535583, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 3.08332687E-07, 0.739928305149078, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 3.15698571E-07, 0.734815657138824, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 2.8885622800000004E-07, 0.73008686304092407, 0.0047535, 0.0047535
