
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019455000000000002, -3.51418834E-07, -0.0019174258923160001, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 3.2655411000000006E-08, -0.001899820519611, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -5.10762163E-07, -0.0019737631082530002, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -2.62524964E-07, -0.001910383696668, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 1.04214287E-07, -0.002202633302659, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -3.80957658E-07, -0.0019913685973730003, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -6.26490589E-07, -0.002044184831902, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 3.3449242700000004E-07, -0.0019913685973730003, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.081568939E-06, -0.0018716518534350002, 0.0019535, 0.0019535
DataValue, 0.0019545, -9.514871520000001E-07, -0.001927989069372, 0.0019545, 0.0019545
DataValue, 0.0019555, 5.2746560200000008E-07, -0.0019772842060770002, 0.0019555, 0.0019555
DataValue, 0.0019565, -5.9424752400000009E-07, -0.0018962994217870002, 0.0019565, 0.0019565
DataValue, 0.0019575, -7.913811260000001E-07, -0.0019878474995490003, 0.0019575, 0.0019575
DataValue, 0.0019585, 3.9010308200000004E-07, -0.0018962994217870002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 5.0961170000000003E-08, -0.0020793955773120002, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -8.7451974200000009E-07, -0.002093479735777, 0.0019605, 0.0019605
DataValue, 0.0019615, -5.7625265E-08, -0.0018716518534350002, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -3.5675802200000005E-07, -0.0017801037756730001, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -6.70937538E-07, -0.002001931890845, 0.0019635, 0.0019635
DataValue, 0.0019645, -9.9506622000000011E-08, -0.0017977091483770001, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -2.4966127E-08, -0.001790666952729, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -2.7167783400000004E-07, -0.002016016049311, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.82783964E-07, -0.002170943655074, 0.0019675, 0.0019675
DataValue, 0.0019685, 3.4565616100000004E-07, -0.0021146063227210003, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -7.00337694E-07, -0.0017448929138480002, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 2.7659351100000005E-07, -0.001769540482201, 0.0019705, 0.0019705
DataValue, 0.0019715, 1.8270716900000003E-07, -0.001558275776915, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.6149657300000002E-07, -0.0017801037756730001, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 2.8838132900000005E-07, -0.001899820519611, 0.0019735, 0.0019735
DataValue, 0.0019745, -1.0519250500000001E-07, -0.0019420734606680002, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -2.9310388100000005E-07, -0.0019737631082530002, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -3.6684586E-08, -0.0019808053039010003, 0.0019765, 0.0019765
DataValue, 0.0019775, 7.3402947E-07, -0.0022413651458920002, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -2.8155766000000002E-08, -0.0020054527558390003, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 9.533877E-08, -0.0018786939326670001, 0.0019795, 0.0019795
DataValue, 0.0019805, 5.2885241100000009E-07, -0.0019526366377250002, 0.0019805, 0.0019805
DataValue, 0.0019815, 2.2750080600000003E-07, -0.0018399620894340002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 4.1728438300000006E-07, -0.001847004285082, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -3.1161766900000005E-07, -0.001766019384377, 0.0019835, 0.0019835
DataValue, 0.0019845, 4.09795661E-07, -0.001825877814554, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -3.7624255400000004E-07, -0.002040663734078, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -4.94397909E-07, -0.0019772842060770002, 0.0019865, 0.0019865
DataValue, 0.0019875, 8.3020404400000007E-07, -0.0021392537746580003, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 3.2516731E-08, -0.001769540482201, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -1.80981118E-07, -0.0018892572261390002, 0.0019895, 0.0019895
DataValue, 0.0019905, 1.3749748E-07, -0.0019350312650200001, 0.0019905, 0.0019905
DataValue, 0.0019915, 6.741196900000001E-07, -0.0015970076201480001, 0.0019915, 0.0019915
DataValue, 0.0019925, -4.21729595E-07, -0.0018047513440250002, 0.0019925, 0.0019925
DataValue, 0.0019935, 2.5613820800000003E-07, -0.0021216485183690004, 0.0019935, 0.0019935
DataValue, 0.0019945, 3.9017243100000004E-07, -0.001913904794492, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -2.3825595000000002E-07, -0.002135732909665, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 2.98574292E-07, -0.0021427748724820003, 0.0019965, 0.0019965
DataValue, 0.0019975, 3.81435598E-07, -0.001762498402968, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 2.3901122900000003E-07, -0.001829398912378, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 2.0676813500000003E-07, -0.0019561578519640003, 0.0019995, 0.0019995
DataValue, 0.0020005, 9.7560996400000017E-07, -0.001927989069372, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 3.5439299500000005E-07, -0.0017167243640870001, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 3.03220077E-07, -0.001702639972791, 0.0020025, 0.0020025
DataValue, 0.0020035, 1.359337602E-06, -0.0017448929138480002, 0.0020035, 0.0020035
DataValue, 0.0020045, 6.3789066E-08, -0.001850525382906, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 1.93662885E-07, -0.002153338165954, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 7.16417105E-07, -0.0018786939326670001, 0.0020065, 0.0020065
DataValue, 0.0020075, 3.8358513200000003E-07, -0.0018540464807300001, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 4.2407970100000005E-07, -0.0019420734606680002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 8.8026752100000009E-07, -0.0018857361283150002, 0.0020095, 0.0020095
DataValue, 0.0020105, 9.1410544200000011E-07, -0.001706161070615, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 2.6411231600000004E-07, -0.0019913685973730003, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 7.10592531E-07, -0.0018716518534350002, 0.0020125, 0.0020125
DataValue, 0.0020135, 6.948523610000001E-07, -0.001927989069372, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 3.72629415E-07, -0.001568838953972, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 9.86080408E-07, -0.001927989069372, 0.0020155, 0.0020155
DataValue, 0.0020165, 7.00052851E-07, -0.001829398912378, 0.0020165, 0.0020165
DataValue, 0.0020175, 1.5316833000000002E-07, -0.0018223567167300002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 8.163360690000001E-07, -0.002016016049311, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.0615223120000002E-06, -0.001927989069372, 0.0020195, 0.0020195
DataValue, 0.0020205, -4.2665271800000004E-07, -0.0016674292273820002, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 5.15053785E-07, -0.0017554562073200002, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.49288644E-06, -0.0017554562073200002, 0.0020225, 0.0020225
DataValue, 0.0020235, 2.2715410400000003E-07, -0.0018822150304910002, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 5.39114751E-07, -0.0016955978935580002, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 1.0347570200000002E-06, -0.001516022719443, 0.0020255, 0.0020255
DataValue, 0.0020265, 1.3382246800000002E-07, -0.001850525382906, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 5.16579234E-07, -0.001794188050553, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 9.69022722E-07, -0.001776582677849, 0.0020285, 0.0020285
DataValue, 0.0020295, 5.6178890900000007E-07, -0.0016674292273820002, 0.0020295, 0.0020295
DataValue, 0.0020305, 6.9076134000000007E-07, -0.0019702420104300003, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 1.054033532E-06, -0.001899820519611, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 1.065613333E-06, -0.001913904794492, 0.0020325, 0.0020325
DataValue, 0.0020335, 2.5440471100000004E-07, -0.001776582677849, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 6.18717081E-07, -0.0017448929138480002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 7.56911675E-07, -0.0018012302462010001, 0.0020355, 0.0020355
DataValue, 0.0020365, 2.3235459400000003E-07, -0.0017272875411440002, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 1.3697385840000002E-06, -0.0018610885599630001, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 5.7343805800000008E-07, -0.001998410793021, 0.0020385, 0.0020385
DataValue, 0.0020395, 3.6853836600000004E-07, -0.001776582677849, 0.0020395, 0.0020395
DataValue, 0.0020405, 9.2298097300000011E-07, -0.0017413719324400002, 0.0020405, 0.0020405
DataValue, 0.0020415, 8.11690256E-07, -0.0018681307556110002, 0.0020415, 0.0020415
DataValue, 0.0020425, 4.6353415000000004E-07, -0.0015230649150910001, 0.0020425, 0.0020425
DataValue, 0.0020435, 8.89836429E-07, -0.001709682168439, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.1536058080000002E-06, -0.001857567462139, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -6.799047E-09, -0.0017237664433200001, 0.0020455, 0.0020455
DataValue, 0.0020465, 9.10915787E-07, -0.0018012302462010001, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 6.06998583E-07, -0.002044184831902, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 4.2290091100000003E-07, -0.0022237598896030003, 0.0020485, 0.0020485
DataValue, 0.0020495, 2.8643978600000003E-07, -0.0019667209126060002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.95535065E-07, -0.0018822150304910002, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 1.0161738830000001E-06, -0.002343476517126, 0.0020515, 0.0020515
DataValue, 0.0020525, -4.98766326E-07, -0.002026579342782, 0.0020525, 0.0020525
DataValue, 0.0020535, 1.61211759E-07, -0.002097000833601, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 7.28620932E-07, -0.0019702420104300003, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 2.70283579E-07, -0.0019913685973730003, 0.0020555, 0.0020555
DataValue, 0.0020565, 2.5898114600000003E-07, -0.0019948896951970004, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 7.68699465E-07, -0.0019350312650200001, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 5.59153989E-07, -0.002170943655074, 0.0020585, 0.0020585
DataValue, 0.0020595, -2.46992784E-07, -0.001959678716958, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 1.0872473690000001E-06, -0.0017484140116720002, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 3.7231850000000004E-08, -0.0018751729512590002, 0.0020615, 0.0020615
DataValue, 0.0020625, 1.9411472000000002E-08, -0.0018681307556110002, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 5.9950986E-07, -0.001794188050553, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 5.9111971500000009E-07, -0.001899820519611, 0.0020645, 0.0020645
DataValue, 0.0020655, 7.30007741E-07, -0.0018082724418490002, 0.0020655, 0.0020655
DataValue, 0.0020665, 2.94067206E-07, -0.002026579342782, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 6.725248910000001E-07, -0.0019033415010200002, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 3.327947E-08, -0.002001931890845, 0.0020685, 0.0020685
DataValue, 0.0020695, 7.3666439000000008E-07, -0.0018716518534350002, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 8.88310979E-07, -0.001568838953972, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -2.5247064200000004E-07, -0.001642781659029, 0.0020715, 0.0020715
DataValue, 0.0020725, 7.3236532200000006E-07, -0.00165686593391, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 6.6233190000000009E-07, -0.0016181340906770002, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 3.78037925E-07, -0.0018681307556110002, 0.0020745, 0.0020745
DataValue, 0.0020755, 5.55201609E-07, -0.0018364409916100002, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 3.7020251400000003E-07, -0.001713203266263, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 2.74998712E-07, -0.001706161070615, 0.0020775, 0.0020775
DataValue, 0.0020785, 2.0912570200000002E-07, -0.0017801037756730001, 0.0020785, 0.0020785
DataValue, 0.0020795, 8.7291749700000009E-07, -0.001702639972791, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -1.5733617400000002E-07, -0.001776582677849, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 1.8728360400000002E-07, -0.0019526366377250002, 0.0020815, 0.0020815
DataValue, 0.0020825, 6.3612139900000005E-07, -0.002061790088192, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -2.41653623E-07, -0.0018857361283150002, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -8.2448985000000011E-08, -0.002075874479488, 0.0020845, 0.0020845
DataValue, 0.0020855, 3.8289172700000003E-07, -0.002082916675135, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 2.63696279E-07, -0.001913904794492, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -1.057577379E-06, -0.0019772842060770002, 0.0020875, 0.0020875
DataValue, 0.0020885, 9.8143459600000018E-07, -0.002206154400483, 0.0020885, 0.0020885
DataValue, 0.0020895, 1.33683784E-07, -0.0021005219314250002, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -8.743811010000001E-07, -0.0021251696161930004, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 4.6145393600000003E-07, -0.002044184831902, 0.0020915, 0.0020915
DataValue, 0.0020925, -1.24607695E-07, -0.0021392537746580003, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -2.1447233700000002E-07, -0.00205122679472, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -3.5398440400000004E-07, -0.0019948896951970004, 0.0020945, 0.0020945
DataValue, 0.0020955, 5.0243386300000007E-07, -0.002044184831902, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -4.95992708E-07, -0.001899820519611, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 7.0861752E-08, -0.0019772842060770002, 0.0020975, 0.0020975
DataValue, 0.0020985, 8.36444656E-07, -0.001899820519611, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -3.1314314700000004E-07, -0.0018082724418490002, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 6.7932355710000008E-06, -0.0054032946936790009, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.2361868105000003E-05, -0.012248273938894001, 0.0021015, 0.0021015
DataValue, 0.0021025, 3.7210887967E-05, -0.01895240880549, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 5.2502367907000004E-05, -0.025526264682412002, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 6.8528854172000009E-05, -0.032307863235474, 0.0021045, 0.0021045
DataValue, 0.0021055, 8.3405539044000007E-05, -0.039156366139650005, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 9.9042401416000013E-05, -0.045772474259138, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 0.00011257445294200001, -0.052564635872841006, 0.0021075, 0.0021075
DataValue, 0.0021085, 0.00011359194468200002, -0.059286378324032, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 0.00011359194468200002, -0.065983474254608, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 0.00011359194468200002, -0.072715774178505, 0.0021105, 0.0021105
DataValue, 0.0021115, 0.00011359194468200002, -0.079345971345901, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 0.00011359194468200002, -0.085842363536358, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 0.00011359194468200002, -0.092800013720989, 0.0021135, 0.0021135
DataValue, 0.0021145, 0.00011359194468200002, -0.099592179059982008, 0.0021145, 0.0021145
DataValue, 0.0021155, 0.00011359194468200002, -0.10614138841629, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 0.00011359194468200002, -0.113011009991169, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 0.00011359194468200002, -0.119711622595787, 0.0021175, 0.0021175
