
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003275, 1.1481020920000001E-05, -1.2088590860366821, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2424430847167971, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.275986313819885, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3107379674911501, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3482515811920171, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3980656862258911, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.4309676885604861, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4619500637054441, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4900513887405402, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.5113465785980231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5361061096191411, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5620155334472661, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5879969596862791, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.6139324903488161, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6398937702178962, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.667185306549072, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6938363313674931, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.7218503952026372, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7505525350570681, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7875826358795171, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.8239804506301882, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.8595083951950071, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.8905242681503303, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.9008431434631352, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.8849989175796511, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.8534268140792851, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7915717363357542, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.7668044567108152, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.7470233440399172, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.7271274328231812, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.7052327394485471, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.681681275367737, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.6564410924911501, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.6416859626770022, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.6174743175506592, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5994499921798711, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5679528713226321, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5357226133346562, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.5038118362426762, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4709196090698242, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.4387080669403081, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.4067652225494391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3860433101654051, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3529757261276252, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.3199504613876341, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2962937355041502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.324240922927856, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.306060194969177, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.2661765813827521, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.224187016487122, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.1814365386962891, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.1384487152099612, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -1.0944714546203611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -1.0492333173751831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -1.00378429889679, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.95736801624298107, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.90977466106414806, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.86166155338287309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.81288754940033, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.763226985931396, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.712446331977844, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.66152799129486106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.6092670559883121, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.555562853813171, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.500781178474426, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44379919767379805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385248214006424, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326187044382095, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26647761464119, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20647631585598, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146477818489075, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086620517075062, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.028017781674862, 0.003995, 0.003995
DataValue, 0.004005, -7.7588165370000012E-06, 0.024073775857687003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080549426376820013, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14047890901565502, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200973883271217, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.261162519454956, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320356786251068, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37991198897361805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.438618928194046, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49511784315109203, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.550375878810883, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.604344546794891, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.65693926811218306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.708615005016327, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.76011639833450306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.810147047042847, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.85862565040588412, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.906809508800507, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.953445494174957, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.9996258616447451, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 1.044977068901062, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 1.0892648696899412, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 1.1312068700790412, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.1747326850891111, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.2105892896652222, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.2457176446914671, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.275607109069824, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.3160963058471682, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.3262039422988892, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.3533669710159302, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.3912780284881592, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.4329148530960081, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.4743621349334721, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.5133330821990971, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.5521639585495002, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.5689390897750852, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.5784420967102051, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.6035586595535281, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.6360704898834231, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.6705179214477541, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.7036939859390261, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.7320636510849001, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.753375291824341, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.7830798625946052, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.8160963058471682, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.8560521602630622, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.9019501209259031, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.9210462570190432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.9013370275497441, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.9186780452728272, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.9304194450378422, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.9243688583374021, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8973734378814702, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.8734705448150641, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.8506489992141721, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.8289088010787962, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.8029345273971562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7757369279861452, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.7477633953094482, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.7197169065475462, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.689241290092468, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.6572607755661011, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.6242794990539551, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.5903390645980842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.5573871135711672, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.5237748622894292, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4896566867828371, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.4546691179275511, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.419083952903748, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3839091062545781, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.3482089042663572, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.3119235038757322, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.275700688362122, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.2391896247863772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.201823830604553, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1646634340286262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.127438902854919, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.090257048606873, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.0528353452682502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 1.015897154808044, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.978137075901031, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.94031083583831809, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.90269124507904008, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.864889681339264, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.826556384563446, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.78828293085098311, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.749807715415955, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.71043854951858509, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.67060494422912609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.62957590818405107, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.58665114641189609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.540742576122284, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49133303761482205, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43817704916000405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38064754009246804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32135993242263805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.262270957231522, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20220836997032202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141934528946876, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081957153975964009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022743863984942003, 0.004995, 0.004995
