
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.003305, 1.1481020920000001E-05, -1.1010967493057251, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.131977319717407, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.1640744209289551, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.1947842836380012, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.2242845296859741, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.2530299425125122, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2829605340957642, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.313367486000061, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.3427857160568242, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.4449357986450202, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5613670349121092, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6058104038238532, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6386237144470222, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6645561456680302, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6929349899291992, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7249500751495361, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7557926177978522, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7504200935363772, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7468746900558472, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7635072469711302, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.76030695438385, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7398498058319092, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7216281890869141, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7005200386047361, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6813467741012571, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6586692333221442, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6346093416213992, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6102639436721802, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.5863955020904541, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5629926919937132, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5529484748840332, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5386567115783691, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5099267959594731, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4810431003570561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.4517600536346442, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.42196786403656, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.391545295715332, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3613647222518921, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3310697078704832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3002574443817141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.269330739974976, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2376755475997932, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2055703401565552, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.173462390899658, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1409856081008911, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.108101606369019, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0741580724716191, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0401003360748291, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.005951523780823, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.97109955549240112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.935803532600403, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.90044414997100808, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.86433404684066806, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.827213764190674, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.79019844532012906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.75243663787841808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.7136470079422, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.6741697192192081, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.633486807346344, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.59076553583145108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.545052409172058, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.496072441339493, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44236752390861506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38480174541473405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32587930560112005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266560733318329, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20677947998046903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14684329926967601, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087186709046364011, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027225187048316002, 0.003995, 0.003995
DataValue, 0.004005, -5.6118919930000005E-06, 0.02394525706768, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080254718661308011, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140350043773651, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200935855507851, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260933637619019, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320173680782318, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37917396426200906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43692353367805503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49020662903785706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.539524614810944, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.58567434549331709, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.62830793857574507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.6686014533042911, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.7079526782035831, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.746481001377106, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.78375339508056607, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.82033109664917, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.85646724700927712, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.89164847135543812, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.92658317089080811, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.961089074611664, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.99478018283844, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.0280174016952521, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0607874393463141, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.093400359153748, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.12462842464447, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.1546012163162231, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.183890700340271, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.2109248638153081, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.235902667045593, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.2603994607925422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.2753394842147832, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.2512397766113281, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.2514492273330691, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.2739425897598271, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.297099351882935, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.320370554924011, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.3443508148193362, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.3680424690246582, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.3908315896987922, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.412127733230591, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.434808135032654, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.454139828681946, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.4755822420120242, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.4968847036361692, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.5159211158752441, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.53176486492157, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.5455974340438841, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.556934237480164, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.5748885869979861, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.5709189176559451, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.5462210178375242, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.5223692655563352, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.499891042709351, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.476148366928101, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.4533441066741941, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.4305450916290281, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.409964442253113, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.3882774114608771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.3631161451339722, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.3380365371704102, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.3129699230194092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.2871477603912351, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.2596192359924321, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.2311809062957762, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.203914999961853, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.172065854072571, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.1426683664321902, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.1186985969543462, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.09453022480011, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.070525646209717, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.0466657876968382, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.0228946208953862, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 0.99921709299087513, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 0.975471258163452, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 0.951798021793365, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.92753565311431907, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.903227508068085, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.87885463237762407, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.854158103466034, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.82966053485870406, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.80472463369369507, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.779403805732727, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.752989709377289, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.72642320394516, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.699174284934998, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.670831322669983, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.640694379806519, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.60881841182708707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.573801279067993, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.533633172512054, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.488421082496643, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43701931834220903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.37998273968696605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32096207141876204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26163715124130205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20188830792903903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.14168381690979, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082056455314159, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022237181663513003, 0.004995, 0.004995
