
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -9.6313919000000009E-08, -2.9104962348937993, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.62697916E-07, -2.8503589630126953, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8986405300000002E-07, -2.7905659675598153, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2021342300000001E-07, -2.7309696674346924, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.49796074E-07, -2.6711070537567143, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.62584393E-07, -2.610830545425415, 0.003565, 0.003565
DataValue, 0.003575, -2.7808985700000003E-07, -2.551174640655518, 0.003575, 0.003575
DataValue, 0.003585, -2.90312585E-07, -2.49102783203125, 0.003585, 0.003585
DataValue, 0.003595, -3.0809093200000005E-07, -2.4306797981262211, 0.003595, 0.003595
DataValue, 0.003605, -3.1124261600000004E-07, -2.371062278747559, 0.003605, 0.003605
DataValue, 0.003615, -3.2442901E-07, -2.311439037322998, 0.003615, 0.003615
DataValue, 0.003625, -3.34729322E-07, -2.2514834403991704, 0.003625, 0.003625
DataValue, 0.003635, -3.3787822E-07, -2.1914751529693604, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.43514415E-07, -2.131783246994019, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5255320100000003E-07, -2.0718183517456064, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5765884800000004E-07, -2.011404275894165, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5756144700000004E-07, -1.9516403675079352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6627994900000005E-07, -1.8920164108276372, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7324915100000003E-07, -1.8319338560104372, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.75261266E-07, -1.7717983722686772, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7739604900000005E-07, -1.7121610641479492, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8652243E-07, -1.6524879932403562, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8732980600000005E-07, -1.5920131206512451, 0.003735, 0.003735
DataValue, 0.003745, -3.8719736000000003E-07, -1.5322294235229492, 0.003745, 0.003745
DataValue, 0.003755, -3.9744509200000004E-07, -1.4724812507629401, 0.003755, 0.003755
DataValue, 0.003765, -4.05427016E-07, -1.4117650985717771, 0.003765, 0.003765
DataValue, 0.003775, -4.0218282000000003E-07, -1.3520504236221311, 0.003775, 0.003775
DataValue, 0.003785, -4.06392786E-07, -1.2925702333450322, 0.003785, 0.003785
DataValue, 0.003795, -4.1873954600000005E-07, -1.2323650121688841, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1617798300000005E-07, -1.172160267829895, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2365877600000003E-07, -1.1124472618103032, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.31172538E-07, -1.0525110960006712, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3716897800000004E-07, -0.991775691509247, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3977331600000004E-07, -0.932313442230225, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4740340900000003E-07, -0.8725311160087581, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.60232371E-07, -0.812152028083801, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6124299E-07, -0.752357721328735, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.7127065300000005E-07, -0.69238674640655506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.89555021E-07, -0.63200092315673806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.9286859400000008E-07, -0.571871101856232, 0.003905, 0.003905
DataValue, 0.003915, -5.0161651200000007E-07, -0.512348294258118, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.17541821E-07, -0.452501893043518, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.40370422E-07, -0.392290383577347, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.46495812E-07, -0.33226618170738204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.71533462E-07, -0.272663116455078, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.96832592E-07, -0.212649121880531, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.2047695300000007E-07, -0.152478083968162, 0.003975, 0.003975
DataValue, 0.003985, -6.46035346E-07, -0.092829592525959, 0.003985, 0.003985
DataValue, 0.003995, -6.83341341E-07, -0.032966308295727005, 0.003995, 0.003995
DataValue, 0.004005, -7.1846415000000006E-07, 0.027360703796148002, 0.004005, 0.004005
DataValue, 0.004015, -7.5239273700000011E-07, 0.08710603415966, 0.004015, 0.004015
DataValue, 0.004025, -7.9378810400000007E-07, 0.146971076726913, 0.004025, 0.004025
DataValue, 0.004035, -8.40972461E-07, 0.20722097158432, 0.004035, 0.004035
DataValue, 0.004045, -8.6487267500000006E-07, 0.26733145117759705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.28701411E-07, 0.32717642188072205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0079486400000002E-06, 0.387083023786545, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.102182864E-06, 0.44740614295005804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2482282730000001E-06, 0.506638824939728, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.424789275E-06, 0.566552817821503, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.651605771E-06, 0.626996338367462, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8829334750000002E-06, 0.68663889169693, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1771929820000003E-06, 0.7465489506721501, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5351512250000003E-06, 0.80690205097198509, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.9048230770000003E-06, 0.86668115854263306, 0.004145, 0.004145
DataValue, 0.004155, -3.3866579090000002E-06, 0.926582157611847, 0.004155, 0.004155
DataValue, 0.004165, -4.066102065E-06, 0.98682290315628007, 0.004165, 0.004165
DataValue, 0.004175, -5.1823044490000007E-06, 1.046927332878113, 0.004175, 0.004175
DataValue, 0.004185, -7.133437975E-06, 1.106370210647583, 0.004185, 0.004185
DataValue, 0.004195, -1.0288699741E-05, 1.1662687063217161, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 1.2265750169754031, 0.004205, 0.004205
DataValue, 0.004215, -1.1248896953E-05, 1.2864259481430052, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.0270123110000013E-06, 1.3463515043258671, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.9638426790000005E-06, 1.4064179658889771, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.359235274E-06, 1.4667090177536011, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.1161079030000007E-06, 1.5264850854873662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.082814374E-06, 1.5866056680679321, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.31895342E-06, 1.6467436552047732, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.74953891E-06, 1.7065206766128542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3744931950000001E-06, 1.76628851890564, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1356502230000002E-06, 1.8265292644500732, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.53380209E-07, 1.8865766525268561, 0.004315, 0.004315
DataValue, 0.004325, -8.446581890000001E-07, 1.9461328983306891, 0.004325, 0.004325
DataValue, 0.004335, -7.4083578700000008E-07, 2.006112813949585, 0.004335, 0.004335
DataValue, 0.004345, -6.8227672000000006E-07, 2.0669162273406982, 0.004345, 0.004345
DataValue, 0.004355, -6.31750027E-07, 2.1264841556549072, 0.004355, 0.004355
DataValue, 0.004365, -6.0251784400000009E-07, 2.1861023902893071, 0.004365, 0.004365
DataValue, 0.004375, -5.8081195700000008E-07, 2.2463123798370361, 0.004375, 0.004375
DataValue, 0.004385, -5.5516665E-07, 2.3061425685882573, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.43953831E-07, 2.3659706115722661, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.36278208E-07, 2.4261291027069092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.26960491E-07, 2.4859261512756352, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.22660059E-07, 2.5456817150115971, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.21266827E-07, 2.6054904460906982, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.25984888E-07, 2.6658911705017094, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2431966000000006E-07, 2.7257277965545654, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.2644816200000006E-07, 2.7854132652282724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3996393500000006E-07, 2.8454988002777104, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.4404216600000007E-07, 2.9055426120758061, 0.004485, 0.004485
DataValue, 0.004495, -5.52012864E-07, 2.9655981063842773, 0.004495, 0.004495
DataValue, 0.004505, 5.8774567000000006E-08, 2.9660489559173584, 0.004505, 0.004505
DataValue, 0.004515, 1.4920313200000002E-07, 2.90623140335083, 0.004515, 0.004515
DataValue, 0.004525, 1.86232953E-07, 2.8462166786193852, 0.004525, 0.004525
DataValue, 0.004535, 2.0945053300000001E-07, 2.785940408706665, 0.004535, 0.004535
DataValue, 0.004545, 2.27355713E-07, 2.7260749340057373, 0.004545, 0.004545
DataValue, 0.004555, 2.4767459200000003E-07, 2.6665313243865971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.59121492E-07, 2.6061213016510014, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.68442022E-07, 2.5463080406188974, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.81962713E-07, 2.4866549968719482, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.92467689E-07, 2.4264624118804932, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.00244949E-07, 2.3664910793304443, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.04636444E-07, 2.3068675994873051, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.14765742E-07, 2.247123003005981, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.19506256E-07, 2.1868555545806894, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25774607E-07, 2.1270558834075932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2900339900000004E-07, 2.0673909187316903, 0.004655, 0.004655
DataValue, 0.004665, 3.44822865E-07, 2.006741046905518, 0.004665, 0.004665
DataValue, 0.004675, 3.42327155E-07, 1.946848392486572, 0.004675, 0.004675
DataValue, 0.004685, 3.4611312600000003E-07, 1.8872481584548952, 0.004685, 0.004685
DataValue, 0.004695, 3.5334304000000003E-07, 1.8273936510086062, 0.004695, 0.004695
DataValue, 0.004705, 3.5666224100000005E-07, 1.7671159505844121, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.57776571E-07, 1.7077674865722661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6658968800000004E-07, 1.6478010416030882, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.71606347E-07, 1.5873113870620732, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7027894E-07, 1.5276283025741582, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.77562117E-07, 1.4679541587829592, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.83431683E-07, 1.4076873064041142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.8301399700000003E-07, 1.3476871252059941, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8839576200000004E-07, 1.2879353761672971, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.94666216E-07, 1.2280027866363532, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9984055900000003E-07, 1.1676863431930542, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.0265516100000006E-07, 1.107932567596436, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0710833100000003E-07, 1.0479491949081421, 0.004825, 0.004825
DataValue, 0.004835, 4.18950492E-07, 0.98744750022888206, 0.004835, 0.004835
DataValue, 0.004845, 4.21511373E-07, 0.92744129896163907, 0.004845, 0.004845
DataValue, 0.004855, 4.2203842600000005E-07, 0.86771565675735507, 0.004855, 0.004855
DataValue, 0.004865, 4.3510004800000004E-07, 0.807704865932465, 0.004865, 0.004865
DataValue, 0.004875, 4.40775494E-07, 0.74739050865173307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.48281526E-07, 0.687527239322662, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.5724112900000006E-07, 0.628155827522278, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6934613400000006E-07, 0.5679129958152771, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7641063400000004E-07, 0.507831037044525, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.8551953600000009E-07, 0.44818854331970204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0821427100000006E-07, 0.38792172074317904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.22395169E-07, 0.328019022941589, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.3160351900000008E-07, 0.26843741536140403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.6129061900000009E-07, 0.20846779644489302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8716932500000008E-07, 0.147856280207634, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.09018855E-07, 0.088287003338337, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.4225429200000008E-07, 0.028864204883575002, 0.004995, 0.004995
