
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -0.00011321918282200001, 0.217766255140305, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -0.00011321918282200001, 0.224340111017227, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -0.00011321918282200001, 0.230818897485733, 0.0001365, 0.0001365
DataValue, 0.0001375, -0.00011321918282200001, 0.23734697699546803, 0.0001375, 0.0001375
DataValue, 0.0001385, -0.00011321918282200001, 0.24363562464714003, 0.0001385, 0.0001385
DataValue, 0.0001395, -0.00011321918282200001, 0.25006863474845903, 0.0001395, 0.0001395
DataValue, 0.0001405, -0.00011321918282200001, 0.256403058767319, 0.0001405, 0.0001405
DataValue, 0.0001415, -0.00011321918282200001, 0.26314240694046004, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -0.00011321918282200001, 0.269674003124237, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -0.00011321918282200001, 0.27605420351028404, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -0.00011321918282200001, 0.28246256709098805, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -0.00011321918282200001, 0.288804054260254, 0.0001455, 0.0001455
DataValue, 0.0001465, -0.00011321918282200001, 0.295469433069229, 0.0001465, 0.0001465
DataValue, 0.0001475, -0.00011321918282200001, 0.30191653966903703, 0.0001475, 0.0001475
DataValue, 0.0001485, -0.00011321918282200001, 0.30843758583068803, 0.0001485, 0.0001485
DataValue, 0.0001495, -0.00011321918282200001, 0.31453257799148604, 0.0001495, 0.0001495
DataValue, 0.0001505, -0.00011321918282200001, 0.321025431156158, 0.0001505, 0.0001505
DataValue, 0.0001515, -0.00011321918282200001, 0.32752183079719505, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -0.00011321918282200001, 0.33423301577568004, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -0.00011321918282200001, 0.340972363948822, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -0.00011321918282200001, 0.347894787788391, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -0.00011321918282200001, 0.35442641377449, 0.0001555, 0.0001555
DataValue, 0.0001565, -0.00011321918282200001, 0.36097913980484003, 0.0001565, 0.0001565
DataValue, 0.0001575, -0.00011321918282200001, 0.367405116558075, 0.0001575, 0.0001575
DataValue, 0.0001585, -0.00011321918282200001, 0.37419727444648704, 0.0001585, 0.0001585
DataValue, 0.0001595, -0.00011321918282200001, 0.381507039070129, 0.0001595, 0.0001595
DataValue, 0.0001605, -0.00011321918282200001, 0.388897776603699, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.00011321918282200001, 0.396288514137268, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.00011321918282200001, 0.40378138422966003, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.00011321918282200001, 0.41149958968162503, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.00011321918282200001, 0.41877764463424705, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.00011321918282200001, 0.426316291093826, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.00011321918282200001, 0.43380913138389604, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.00011321918282200001, 0.441006243228912, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.00011321918282200001, 0.44842514395713806, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.00011321918282200001, 0.455977857112884, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.00011321918282200001, 0.46335101127624506, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.00011321918282200001, 0.470812171697617, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.00011321918282200001, 0.478132486343384, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.00011321918282200001, 0.48566761612892106, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.00011321918282200001, 0.49307245016098006, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.00011321918282200001, 0.500396311283112, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.00011321918282200001, 0.50794899463653609, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.00011321918282200001, 0.51517075300216708, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.00011321918282200001, 0.522737562656403, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.00011321918282200001, 0.530219852924347, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.00011321918282200001, 0.537818312644958, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.00011321918282200001, 0.54564917087554909, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.00011321918282200001, 0.55338853597641, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.00011321918282200001, 0.560842633247375, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.00011321918282200001, 0.5680961012840271, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.00011321918282200001, 0.57527905702590909, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.00011321918282200001, 0.582648694515228, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.00011321918282200001, 0.590018332004547, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.00011321918282200001, 0.597563982009888, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.00011321918282200001, 0.604979395866394, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.00011321918282200001, 0.61252504587173506, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.00011321918282200001, 0.619845390319824, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.00011321918282200001, 0.62750023603439309, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.00011321918282200001, 0.63475012779235807, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.00011321918282200001, 0.64229577779769909, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.00011321918282200001, 0.64978158473968506, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.00011321918282200001, 0.656813204288483, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.00011321918282200001, 0.66441875696182207, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.00011321918282200001, 0.671615839004517, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.00011321918282200001, 0.67896431684494007, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.00011321918282200001, 0.68647480010986306, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.00011321918282200001, 0.694119036197662, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.00011321918282200001, 0.70120346546173107, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.00011321918282200001, 0.70871037244796709, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.00011321918282200001, 0.71587932109832808, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.00011321918282200001, 0.72332638502121, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.00011321918282200001, 0.73102700710296609, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.00011321918282200001, 0.73838251829147306, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.00011321918282200001, 0.74599510431289706, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.00011321918282200001, 0.753561913967133, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.00011321918282200001, 0.76106536388397206, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.00011321918282200001, 0.76836103200912509, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.00011321918282200001, 0.775470077991486, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.00011321918282200001, 0.78274816274642911, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.00011321918282200001, 0.79023396968841508, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.00011321918282200001, 0.79728668928146407, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.00011321918282200001, 0.804434478282928, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.00011321918282200001, 0.81180763244628906, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.00011321918282200001, 0.81889200210571311, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.00011321918282200001, 0.82598698139190707, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.00011321918282200001, 0.83302211761474609, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.00011321918282200001, 0.840106546878815, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.00011321918282200001, 0.84722965955734209, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.00011321918282200001, 0.85446548461914107, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.00011321918282200001, 0.86139851808548007, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.00011321918282200001, 0.868387818336487, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.00011321918282200001, 0.87547224760055509, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.00011321918282200001, 0.88222569227218606, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.00011321918282200001, 0.889225602149963, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.00011321918282200001, 0.89630651473999012, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.00011321918282200001, 0.9035035967826841, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.00011321918282200001, 0.9103978276252751, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.00011321918282200001, 0.91726750135421709, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.00011321918282200001, 0.92429202795028709, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.00011321918282200001, 0.93120741844177213, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.00011321918282200001, 0.938151001930237, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.00011321918282200001, 0.94583749771118208, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.00011321918282200001, 0.95258390903472911, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.00011321918282200001, 0.95955562591552712, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.00011321918282200001, 0.96654850244522106, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.00011321918282200001, 0.97348856925964311, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.00011321918282200001, 0.980481445789337, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.00011321918282200001, 0.98732638359069813, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.00011321918282200001, 0.99393898248672508, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.00011321918282200001, 1.0008649826049811, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.00011321918282200001, 1.0075972080230711, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.00011321918282200001, 1.0143295526504521, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.00011321918282200001, 1.0209139585495002, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.00011321918282200001, 1.0277553796768191, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.00011321918282200001, 1.034776449203491, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.00011321918282200001, 1.041512250900269, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.00011321918282200001, 1.0483748912811282, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.00011321918282200001, 1.055078983306885, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.00011321918282200001, 1.0618500709533691, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.00011321918282200001, 1.0687654018402102, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.00011321918282200001, 1.0753322839736941, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.00011321918282200001, 1.0822405815124512, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.00011321918282200001, 1.089166641235352, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.00011321918282200001, 1.0960397720336912, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.00011321918282200001, 1.102747440338135, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.00011321918282200001, 1.1094866991043091, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.00011321918282200001, 1.115789413452148, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.00011321918282200001, 1.122849225997925, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.00011321918282200001, 1.1302082538604741, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.00011321918282200001, 1.136940598487854, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.00011321918282200001, 1.1433700323104861, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.00011321918282200001, 1.1500425338745122, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.00011321918282200001, 1.156901597976685, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.00011321918282200001, 1.1636761426925661, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.00011321918282200001, 1.170556306838989, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.00011321918282200001, 1.1771019697189331, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.00011321918282200001, 1.1837427616119391, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.00011321918282200001, 1.1901476383209231, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.00011321918282200001, 1.1970982551574712, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.00011321918282200001, 1.2035171985626221, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.00011321918282200001, 1.2104572057724001, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.00011321918282200001, 1.2167669534683232, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.00011321918282200001, 1.2234324216842651, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.00011321918282200001, 1.2301788330078132, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.00011321918282200001, 1.2366048097610471, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.00011321918282200001, 1.2431609630584721, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.00011321918282200001, 1.24978768825531, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.00011321918282200001, 1.2567206621170042, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.00011321918282200001, 1.263766407966614, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.00011321918282200001, 1.270393013954163, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.00011321918282200001, 1.2770161628723151, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.00011321918282200001, 1.2834069728851321, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.00011321918282200001, 1.2900371551513672, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.00011321918282200001, 1.296466588973999, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.00011321918282200001, 1.3028150796890261, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.00011321918282200001, 1.309836149215698, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.00011321918282200001, 1.316649436950684, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.00011321918282200001, 1.3230226039886481, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.00011321918282200001, 1.329522490501404, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.00011321918282200001, 1.3365154266357422, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.00011321918282200001, 1.343127965927124, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.00011321918282200001, 1.3494729995727541, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.00011321918282200001, 1.3554412126541142, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.00011321918282200001, 1.3620326519012451, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.00011321918282200001, 1.3685678243637092, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.00011321918282200001, 1.3751909732818601, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.00011321918282200001, 1.3811204433441162, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.00011321918282200001, 1.387201309204102, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.00011321918282200001, 1.3938103914260862, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.00011321918282200001, 1.400137782096863, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.00011321918282200001, 1.4064545631408691, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.00011321918282200001, 1.4128347635269172, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.00011321918282200001, 1.4192818403244021, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.00011321918282200001, 1.4258099794387822, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.00011321918282200001, 1.4314543008804321, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.00011321918282200001, 1.4380949735641482, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.00011321918282200001, 1.4443414211273191, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.00011321918282200001, 1.4507110118865971, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.00011321918282200001, 1.4571299552917481, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.00011321918282200001, 1.4634538888931272, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.00011321918282200001, 1.46904182434082, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.00011321918282200001, 1.4749783277511601, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.00011321918282200001, 1.4816542863845832, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.00011321918282200001, 1.4882527589797971, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.00011321918282200001, 1.494794964790344, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.00011321918282200001, 1.5009462833404541, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.00011321918282200001, 1.5068440437316901, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.00011321918282200001, 1.5126292705535891, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.00011321918282200001, 1.5185621976852421, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.00011321918282200001, 1.5243685245513921, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.00011321918282200001, 1.5296360254287722, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.00011321918282200001, 1.5352627038955691, 0.0003265, 0.0003265
