
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0004925, -1.2341863570000001E-06, 2.9392580986022954, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.2476382380000001E-06, 2.9466698169708252, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.2533241720000002E-06, 2.9543037414550781, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.2040927690000002E-06, 2.9616591930389404, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.279257276E-06, 2.9688985347747803, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.2448647340000001E-06, 2.976761102676392, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.2388320560000001E-06, 2.9844474792480473, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.24028827E-06, 2.9917891025543213, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -5.8440122100000005E-07, 2.9923982620239262, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -3.03366221E-07, 2.9847397804260254, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.9415571700000001E-07, 2.9775285720825204, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.11225084E-07, 2.9699935913085942, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -1.9452480000000003E-09, 2.9625394344329834, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 1.1160012000000001E-08, 2.95509934425354, 0.0005055, 0.0005055
DataValue, 0.0005065, 8.5145786E-08, 2.9475960731506352, 0.0005065, 0.0005065
DataValue, 0.0005075, 8.2302847000000007E-08, 2.9402897357940674, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 1.3985504700000002E-07, 2.932729959487915, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.6460941800000002E-07, 2.9255046844482422, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.6821510900000003E-07, 2.9180295467376713, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.8097365700000002E-07, 2.9102866649627694, 0.0005115, 0.0005115
DataValue, 0.0005125, 2.3720839700000003E-07, 2.9029135704040532, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 2.11136566E-07, 2.8955156803131104, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.5301793000000003E-07, 2.8877832889556894, 0.0005145, 0.0005145
DataValue, 0.0005155, 2.71185002E-07, 2.8806214332580571, 0.0005155, 0.0005155
DataValue, 0.0005165, 2.39912652E-07, 2.8732097148895264, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.76870878E-07, 2.8655371665954594, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 3.03774783E-07, 2.8583190441131592, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 3.36503263E-07, 2.8505022525787354, 0.0005195, 0.0005195
DataValue, 0.0005205, 3.31164102E-07, 2.8422698974609384, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.98574292E-07, 2.8351080417633061, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 3.4288254400000003E-07, 2.8274779319763184, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 3.1452250900000004E-07, 2.820273637771606, 0.0005235, 0.0005235
DataValue, 0.0005245, 3.3463109600000003E-07, 2.8126366138458252, 0.0005245, 0.0005245
DataValue, 0.0005255, 3.49608541E-07, 2.8051471710205083, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.7138130400000005E-07, 2.7975733280181894, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.9677144700000004E-07, 2.7901191711425781, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.83862499E-07, 2.7824537754058842, 0.0005285, 0.0005285
DataValue, 0.0005295, 3.89895064E-07, 2.7750384807586674, 0.0005295, 0.0005295
DataValue, 0.0005305, 3.33382985E-07, 2.7675209045410161, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 3.91975277E-07, 2.7599575519561772, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 3.86081382E-07, 2.7525141239166264, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.5113402E-07, 2.7451832294464111, 0.0005335, 0.0005335
DataValue, 0.0005345, 4.0577393200000004E-07, 2.7374930381774902, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 4.02306938E-07, 2.7301411628723153, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.9988003700000003E-07, 2.722394704818726, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.6500202300000003E-07, 2.7153420448303223, 0.0005375, 0.0005375
DataValue, 0.0005385, 4.26090537E-07, 2.7076802253723153, 0.0005385, 0.0005385
DataValue, 0.0005395, 4.0216824000000003E-07, 2.7002754211425781, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.7810727300000005E-07, 2.6930818557739262, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 4.3524343600000005E-07, 2.6855959892272954, 0.0005415, 0.0005415
DataValue, 0.0005425, 4.13401324E-07, 2.67789888381958, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.96343694E-07, 2.6708848476409912, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 4.2054335800000004E-07, 2.6633920669555664, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 4.5320248900000004E-07, 2.6557548046112061, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 4.0951829300000003E-07, 2.6479556560516362, 0.0005465, 0.0005465
DataValue, 0.0005475, 4.5181568000000003E-07, 2.6397550106048584, 0.0005475, 0.0005475
DataValue, 0.0005485, 4.49874165E-07, 2.632434606552124, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 4.0508052700000003E-07, 2.6251213550567631, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 4.6519829800000003E-07, 2.6177904605865483, 0.0005505, 0.0005505
DataValue, 0.0005515, 4.24565059E-07, 2.610262393951416, 0.0005515, 0.0005515
DataValue, 0.0005525, 4.4522838E-07, 2.6028330326080322, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 4.2560518000000005E-07, 2.5951042175292973, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 4.45991134E-07, 2.587568998336792, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.6568368400000005E-07, 2.5804388523101811, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.99325302E-07, 2.5725975036621094, 0.0005565, 0.0005565
DataValue, 0.0005575, 4.6110724800000005E-07, 2.5652947425842294, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.3760098800000004E-07, 2.55777382850647, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 4.4141469900000003E-07, 2.5502598285675053, 0.0005595, 0.0005595
DataValue, 0.0005605, 4.6291009400000003E-07, 2.542759895324707, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.3961185300000006E-07, 2.5354394912719731, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 4.4654584000000004E-07, 2.5279502868652344, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.2553583100000005E-07, 2.5205593109130864, 0.0005635, 0.0005635
DataValue, 0.0005645, 5.05692867E-07, 2.5129363536834721, 0.0005645, 0.0005645
DataValue, 0.0005655, 4.29765578E-07, 2.5055665969848633, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.5070623900000006E-07, 2.498288631439209, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 4.6866532000000004E-07, 2.4904963970184331, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 4.4072129400000003E-07, 2.4830598831176762, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.7483655400000003E-07, 2.4759509563446054, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.4938877900000005E-07, 2.468521356582642, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 4.6949739400000004E-07, 2.4611341953277592, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 4.8752576700000008E-07, 2.4536061286926274, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.2962688000000003E-07, 2.4460146427154541, 0.0005735, 0.0005735
DataValue, 0.0005745, 5.0811974000000009E-07, 2.4382154941558842, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.6727851100000004E-07, 2.4305112361907963, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 5.07287666E-07, 2.4230537414550781, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.3683826300000004E-07, 2.4154341220855713, 0.0005775, 0.0005775
DataValue, 0.0005785, 5.00353678E-07, 2.4079377651214604, 0.0005785, 0.0005785
DataValue, 0.0005795, 4.90091338E-07, 2.40033221244812, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.53549177E-07, 2.39269495010376, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 4.9328099300000009E-07, 2.385290145874023, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.89675301E-07, 2.37750506401062, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.9210223100000007E-07, 2.37002968788147, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 4.82810663E-07, 2.3628256320953374, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 4.84128122E-07, 2.355684757232666, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 5.04791444E-07, 2.3479068279266362, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.75737977E-07, 2.3406145572662354, 0.0005875, 0.0005875
DataValue, 0.0005885, 5.09298559E-07, 2.333107709884644, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.5999780700000003E-07, 2.3257663249969482, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 4.9237957E-07, 2.3181607723236084, 0.0005905, 0.0005905
DataValue, 0.0005915, 5.17688704E-07, 2.310593843460083, 0.0005915, 0.0005915
DataValue, 0.0005925, 5.21155698E-07, 2.3030729293823242, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.9355838900000007E-07, 2.2960553169250493, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.9043808300000008E-07, 2.288759708404541, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 5.06455592E-07, 2.2811083793640141, 0.0005955, 0.0005955
DataValue, 0.0005965, 5.05970206E-07, 2.2732529640197754, 0.0005965, 0.0005965
DataValue, 0.0005975, 5.0097776200000006E-07, 2.2661261558532724, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 5.16509886E-07, 2.2590980529785161, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.4369115800000009E-07, 2.2512037754058842, 0.0005995, 0.0005995
DataValue, 0.0006005, 4.9348904000000007E-07, 2.24357008934021, 0.0006005, 0.0006005
DataValue, 0.0006015, 5.5117988000000008E-07, 2.2358624935150151, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 5.43275121E-07, 2.2282817363739014, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 4.8170125000000007E-07, 2.220736026763916, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 5.2885241100000009E-07, 2.2132325172424321, 0.0006045, 0.0006045
DataValue, 0.0006055, 5.27257612E-07, 2.2056727409362793, 0.0006055, 0.0006055
DataValue, 0.0006065, 5.01393799E-07, 2.198306798934937, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 5.46326078E-07, 2.190750360488892, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 5.3391426E-07, 2.1832540035247803, 0.0006085, 0.0006085
DataValue, 0.0006095, 4.99868293E-07, 2.175814151763916, 0.0006095, 0.0006095
DataValue, 0.0006105, 5.15123077E-07, 2.1684339046478271, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 5.63799802E-07, 2.1610043048858643, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 5.38560016E-07, 2.153081893920898, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 4.94598453E-07, 2.1456983089447021, 0.0006135, 0.0006135
DataValue, 0.0006145, 5.43413819E-07, 2.1382405757904053, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.5554829700000009E-07, 2.1307055950164804, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 4.9210223100000007E-07, 2.1236000061035161, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 5.61234231E-07, 2.1162409782409672, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.01740487E-07, 2.1086704730987553, 0.0006185, 0.0006185
DataValue, 0.0006195, 5.3627178400000009E-07, 2.1009840965271, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 5.44245893E-07, 2.0936849117279053, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 5.5714315300000008E-07, 2.086445569992065, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.3225011200000005E-07, 2.0789668560028081, 0.0006225, 0.0006225
DataValue, 0.0006235, 5.42789792E-07, 2.0715231895446782, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.3634113300000008E-07, 2.0641360282897954, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.51873313E-07, 2.056431770324707, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.57628539E-07, 2.0491747856140141, 0.0006265, 0.0006265
DataValue, 0.0006275, 5.63591755E-07, 2.0414495468139653, 0.0006275, 0.0006275
DataValue, 0.0006285, 6.09702852E-07, 2.0337667465209961, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.3516237100000006E-07, 2.0257809162139893, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 5.28644421E-07, 2.0184392929077153, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.8522584800000009E-07, 2.010865449905396, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.63591755E-07, 2.0032494068145752, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.41610973E-07, 1.9958481788635252, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.53537461E-07, 1.9884397983551032, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.7378474600000006E-07, 1.9810701608657841, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.6601868400000008E-07, 1.9734541177749632, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.5644972E-07, 1.9660949707031252, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.5846061300000009E-07, 1.9584683179855351, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.7801446500000008E-07, 1.9512958526611333, 0.0006395, 0.0006395
DataValue, 0.0006405, 5.5111058800000008E-07, 1.9440917968750002, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.60610147E-07, 1.9365355968475342, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.96181565E-07, 1.9289511442184451, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 5.50555853E-07, 1.9218068122863772, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.49377091E-07, 1.9142823219299321, 0.0006445, 0.0006445
DataValue, 0.0006455, 6.2225342400000009E-07, 1.9067929983139043, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.6345305700000006E-07, 1.8992226123809812, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 5.4861431000000006E-07, 1.8920185565948491, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.88900889E-07, 1.8844517469406132, 0.0006485, 0.0006485
DataValue, 0.0006495, 6.0762266700000008E-07, 1.8768672943115232, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.61026184E-07, 1.8693075180053711, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.71357816E-07, 1.861962556838989, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.9417072900000008E-07, 1.8542408943176272, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.70248403E-07, 1.8468114137649541, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.85988573E-07, 1.8392516374588011, 0.0006545, 0.0006545
DataValue, 0.0006555, 6.3445725100000006E-07, 1.8313539028167731, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 5.850871500000001E-07, 1.8237764835357671, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.84601764E-07, 1.8162835836410523, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.75795582E-07, 1.8086428642272951, 0.0006585, 0.0006585
DataValue, 0.0006595, 6.354973150000001E-07, 1.8011007308959961, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 5.63799802E-07, 1.7936676740646362, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.9597351800000006E-07, 1.7863473892211912, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 6.18925071E-07, 1.778424978256226, 0.0006625, 0.0006625
DataValue, 0.0006635, 5.72813974E-07, 1.7712137699127202, 0.0006635, 0.0006635
DataValue, 0.0006645, 6.0034193400000007E-07, 1.7637033462524412, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 6.08593439E-07, 1.7560098171234131, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 6.34873288E-07, 1.7486472129821782, 0.0006665, 0.0006665
DataValue, 0.0006675, 5.73230011E-07, 1.7413867712020872, 0.0006675, 0.0006675
DataValue, 0.0006685, 6.31752982E-07, 1.7338129281997681, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 6.2225342400000009E-07, 1.7262883186340332, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 5.83145663E-07, 1.71886944770813, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 6.1511138900000007E-07, 1.7117075920104981, 0.0006715, 0.0006715
DataValue, 0.0006725, 6.1060427500000008E-07, 1.7040703296661381, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.24888344E-07, 1.6967430114746092, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 6.23085498E-07, 1.6890635490417481, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.21421293E-07, 1.6815495491027832, 0.0006755, 0.0006755
DataValue, 0.0006765, 6.05265086E-07, 1.6743242740631101, 0.0006765, 0.0006765
DataValue, 0.0006775, 5.99648558E-07, 1.6669793128967292, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 6.69473934E-07, 1.6593209505081181, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 5.8994095300000007E-07, 1.651873826980591, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 6.06998583E-07, 1.6444619894027712, 0.0006805, 0.0006805
DataValue, 0.0006815, 6.61985212E-07, 1.6366733312606812, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 6.24888344E-07, 1.6291699409484861, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.44303498E-07, 1.6216382980346682, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 6.25789767E-07, 1.6138180494308472, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.399350810000001E-07, 1.6064765453338621, 0.0006855, 0.0006855
DataValue, 0.0006865, 6.3459589200000006E-07, 1.5989978313446052, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 6.5505122400000008E-07, 1.5915436744689941, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 6.3563601300000009E-07, 1.5838184356689451, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 6.3126759600000008E-07, 1.5765579938888552, 0.0006895, 0.0006895
DataValue, 0.0006905, 6.5948899000000008E-07, 1.5687235593795781, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.503361190000001E-07, 1.5613328218460081, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.651055170000001E-07, 1.5535899400711062, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 6.3279310300000008E-07, 1.5464034080505371, 0.0006935, 0.0006935
DataValue, 0.0006945, 6.62054561E-07, 1.5389387607574461, 0.0006945, 0.0006945
DataValue, 0.0006955, 6.45343619E-07, 1.5316958427429201, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 6.6552155400000007E-07, 1.5244460105896, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.918014040000001E-07, 1.516822814941406, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 6.0304620300000009E-07, 1.5095342397689822, 0.0006985, 0.0006985
DataValue, 0.0006995, 6.93049515E-07, 1.502171635627747, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 6.6087579900000009E-07, 1.4947104454040532, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 6.46730427E-07, 1.4870873689651492, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 6.6822582300000009E-07, 1.4793021678924561, 0.0007025, 0.0007025
DataValue, 0.0007035, 6.62886634E-07, 1.4719467163085942, 0.0007035, 0.0007035
DataValue, 0.0007045, 6.70791394E-07, 1.4642777442932131, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 6.73703653E-07, 1.4569293260574341, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 6.9339626000000009E-07, 1.449348449707031, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 6.47007766E-07, 1.4421336650848391, 0.0007075, 0.0007075
DataValue, 0.0007085, 6.8479806700000007E-07, 1.43459153175354, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 6.82787231E-07, 1.4268803596496582, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 6.7765603300000006E-07, 1.4189368486404421, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 7.3493089300000009E-07, 1.411620020866394, 0.0007115, 0.0007115
DataValue, 0.0007125, 6.8833441E-07, 1.4041975736618042, 0.0007125, 0.0007125
DataValue, 0.0007135, 6.64481433E-07, 1.3966273069381712, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 6.80776338E-07, 1.389095664024353, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.34237517E-07, 1.3817330598831181, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 6.84035342E-07, 1.3742332458496092, 0.0007165, 0.0007165
DataValue, 0.0007175, 6.8750233600000009E-07, 1.3668776750564582, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 7.2875963000000011E-07, 1.3594799041748051, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 7.00538237E-07, 1.3517123460769651, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 6.918014040000001E-07, 1.3442758321762092, 0.0007205, 0.0007205
DataValue, 0.0007215, 7.3805119900000008E-07, 1.3367688655853272, 0.0007215, 0.0007215
DataValue, 0.0007225, 6.8833441E-07, 1.329378128051758, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 7.06085473E-07, 1.3220719099044802, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.3194928500000009E-07, 1.3144488334655762, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.16833142E-07, 1.307075619697571, 0.0007255, 0.0007255
DataValue, 0.0007265, 7.0407458000000007E-07, 1.2994595766067512, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 7.32920057E-07, 1.2919877767562871, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 7.28412942E-07, 1.2841886281967161, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 7.27095482E-07, 1.2768542766571052, 0.0007295, 0.0007295
DataValue, 0.0007305, 7.34653554E-07, 1.2694529294967651, 0.0007305, 0.0007305
DataValue, 0.0007315, 7.14752957E-07, 1.261843800544739, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 7.6814473000000005E-07, 1.2541749477386481, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 7.1149395400000008E-07, 1.2467560768127441, 0.0007335, 0.0007335
DataValue, 0.0007345, 7.630135880000001E-07, 1.2391399145126341, 0.0007345, 0.0007345
DataValue, 0.0007355, 7.57951796E-07, 1.2319886684417731, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 7.37357766E-07, 1.2245979309082031, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 7.93592505E-07, 1.21664023399353, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 7.7396930500000006E-07, 1.208981871604919, 0.0007385, 0.0007385
DataValue, 0.0007395, 7.71126395E-07, 1.2012530565261841, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 7.4581726000000006E-07, 1.1938658952713011, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 7.73067882E-07, 1.1866195201873782, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 7.80071218E-07, 1.17911958694458, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.65648508E-07, 1.1716619729995732, 0.0007435, 0.0007435
DataValue, 0.0007445, 7.9421658900000009E-07, 1.1640915870666502, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 7.62528202E-07, 1.156940340995789, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 7.6738200500000011E-07, 1.1494016647338872, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 7.98307667E-07, 1.1418665647506712, 0.0007475, 0.0007475
DataValue, 0.0007485, 8.1696009600000006E-07, 1.134458184242249, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 7.5732771200000008E-07, 1.1269654035568242, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 7.9601943500000007E-07, 1.1193351745605471, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 7.8964012600000011E-07, 1.111944437026978, 0.0007515, 0.0007515
DataValue, 0.0007525, 8.06975152E-07, 1.1049903631210332, 0.0007525, 0.0007525
DataValue, 0.0007535, 8.04201534E-07, 1.0973320007324221, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 8.1689074700000007E-07, 1.089613795280457, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 7.8631183E-07, 1.0821032524108891, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 8.0316147000000009E-07, 1.0747723579406741, 0.0007565, 0.0007565
DataValue, 0.0007575, 8.0808456500000006E-07, 1.067219734191895, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 8.2881723500000006E-07, 1.0598535537719731, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 8.0489496700000007E-07, 1.05212128162384, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.41090412E-07, 1.0443185567855842, 0.0007605, 0.0007605
DataValue, 0.0007615, 8.0947137300000007E-07, 1.0369631052017212, 0.0007615, 0.0007615
DataValue, 0.0007625, 8.0912468500000009E-07, 1.0296709537506101, 0.0007625, 0.0007625
