
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0025915, -3.82621835E-07, -2.3157632350921631, 0.0025915, 0.0025915
DataValue, 0.0025925, -4.1243802700000005E-07, -2.3081753253936772, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -4.03215807E-07, -2.300833940505981, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -4.6270952200000006E-07, -2.293024063110352, 0.0025945, 0.0025945
DataValue, 0.0025955, -3.5162685200000005E-07, -2.2859256267547612, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -4.4003533600000004E-07, -2.278612375259399, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -4.3816317E-07, -2.271182775497437, 0.0025975, 0.0025975
DataValue, 0.0025985, -4.5327928400000004E-07, -2.2636020183563232, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -4.5126842000000003E-07, -2.2560422420501713, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -4.6784069200000006E-07, -2.2480635643005371, 0.0026005, 0.0026005
DataValue, 0.0026015, -4.41907531E-07, -2.2402219772338872, 0.0026015, 0.0026015
DataValue, 0.0026025, -4.7990585E-07, -2.232746839523315, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -4.8517569E-07, -2.225479364395142, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -4.48494831E-07, -2.2176554203033452, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.17430499E-07, -2.2102787494659424, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -5.0687907600000009E-07, -2.2030148506164551, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -4.6534444200000003E-07, -2.1954936981201172, 0.0026075, 0.0026075
DataValue, 0.0026085, -5.1533857E-07, -2.1882965564727783, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -4.0966443700000003E-07, -2.180772066116333, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -5.1665603E-07, -2.1731524467468262, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.8018318900000008E-07, -2.1652970314025883, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.61808099E-07, -2.158240795135498, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -5.14090459E-07, -2.1510717868804932, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -5.25392863E-07, -2.1432514190673833, 0.0026145, 0.0026145
DataValue, 0.0026155, -4.65552461E-07, -2.136065006256104, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -5.06255049E-07, -2.1285545825958252, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -5.49661877E-07, -2.1209101676940922, 0.0026175, 0.0026175
DataValue, 0.0026185, -4.88781382E-07, -2.113445520401001, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -4.6804871100000005E-07, -2.1060793399810791, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -5.44461386E-07, -2.0984139442443852, 0.0026205, 0.0026205
DataValue, 0.0026215, -5.07711206E-07, -2.0907416343688974, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -5.19498997E-07, -2.0835409164428711, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -4.88642684E-07, -2.0761785507202153, 0.0026235, 0.0026235
DataValue, 0.0026245, -5.43698661E-07, -2.0685834884643564, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -5.8433187200000006E-07, -2.06100606918335, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -4.5924252800000004E-07, -2.0539569854736333, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -6.16366947E-07, -2.0460414886474609, 0.0026275, 0.0026275
DataValue, 0.0026285, -4.86631848E-07, -2.038052082061768, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -5.36279231E-07, -2.0309150218963623, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -5.9022579500000006E-07, -2.0229926109313974, 0.0026305, 0.0026305
DataValue, 0.0026315, -5.53267569E-07, -2.0156369209289551, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -5.13397083E-07, -2.0082039833068852, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -5.81766301E-07, -2.000725269317627, 0.0026335, 0.0026335
DataValue, 0.0026345, -4.77062883E-07, -1.9931408166885383, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -6.24479753E-07, -1.9855318069458012, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -5.72682779E-07, -1.9783240556716921, 0.0026365, 0.0026365
DataValue, 0.0026375, -4.94259211E-07, -1.9707889556884772, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -5.86342765E-07, -1.9630954265594482, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -5.44808074E-07, -1.9560815095901492, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -5.74069531E-07, -1.948454737663269, 0.0026405, 0.0026405
DataValue, 0.0026415, -5.986159410000001E-07, -1.9410781860351563, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -5.84609211E-07, -1.9333951473236082, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -5.6637281900000007E-07, -1.9260044097900391, 0.0026435, 0.0026435
DataValue, 0.0026445, -5.59785519E-07, -1.9184622764587402, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -5.6047889500000007E-07, -1.9111735820770262, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -6.11374503E-07, -1.9035081863403323, 0.0026465, 0.0026465
DataValue, 0.0026475, -6.2441040400000005E-07, -1.8962547779083252, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -4.8496764300000006E-07, -1.88871967792511, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -6.62131356E-07, -1.8811070919036872, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -5.52296797E-07, -1.8737339973449712, 0.0026505, 0.0026505
DataValue, 0.0026515, -6.23508981E-07, -1.8664629459381101, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -5.80656831E-07, -1.8587764501571662, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -6.1179054E-07, -1.8516039848327641, 0.0026535, 0.0026535
DataValue, 0.0026545, -5.911965100000001E-07, -1.8437448740005491, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -6.40913299E-07, -1.8359246253967292, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -6.1955660200000009E-07, -1.8282521963119511, 0.0026565, 0.0026565
DataValue, 0.0026575, -5.55001066E-07, -1.8212311267852781, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -6.3578215800000009E-07, -1.8134601116180422, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -6.0305365E-07, -1.8058651685714722, 0.0026595, 0.0026595
DataValue, 0.0026605, -5.85025305E-07, -1.7980659008026121, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -6.2087406100000009E-07, -1.7905590534210212, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -6.253118270000001E-07, -1.7831295728683472, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -6.149801380000001E-07, -1.7752774953842161, 0.0026635, 0.0026635
DataValue, 0.0026645, -6.0360838500000006E-07, -1.7678903341293342, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.0471785400000008E-07, -1.7606157064437871, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -6.12691963E-07, -1.753084182739258, 0.0026665, 0.0026665
DataValue, 0.0026675, -5.7920073E-07, -1.7458412647247312, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -6.6552900100000009E-07, -1.7381758689880371, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -6.2385566900000009E-07, -1.7308485507965092, 0.0026695, 0.0026695
DataValue, 0.0026705, -5.98546592E-07, -1.7231022119522101, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -6.36752929E-07, -1.7158452272415161, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -5.8974040900000009E-07, -1.7086904048919682, 0.0026725, 0.0026725
DataValue, 0.0026735, -6.05757918E-07, -1.7011517286300661, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -7.0255657600000009E-07, -1.693655371665955, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -5.71919998E-07, -1.6861026287078862, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -6.2357833E-07, -1.6786203384399412, 0.0026765, 0.0026765
DataValue, 0.0026775, -6.7301772300000008E-07, -1.6712155342102051, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -6.48610069E-07, -1.663750886917114, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -6.637955040000001E-07, -1.6566241979599001, 0.0026795, 0.0026795
DataValue, 0.0026805, -5.9230598E-07, -1.6487967967987061, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -6.5387990800000007E-07, -1.6415222883224492, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -6.97494727E-07, -1.6337265968322752, 0.0026825, 0.0026825
DataValue, 0.0026835, -6.1179054E-07, -1.6260823011398322, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -7.4457659600000005E-07, -1.6184028387069702, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -6.0506454200000006E-07, -1.6108360290527342, 0.0026855, 0.0026855
DataValue, 0.0026865, -5.94802202E-07, -1.6035333871841431, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -6.8362675200000006E-07, -1.5959982872009282, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -6.73780448E-07, -1.5886039733886721, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -6.45767102E-07, -1.581195592880249, 0.0026895, 0.0026895
DataValue, 0.0026905, -6.5138363E-07, -1.5736534595489502, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -6.48471371E-07, -1.56602680683136, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -6.57762939E-07, -1.5586924552917481, 0.0026925, 0.0026925
DataValue, 0.0026935, -6.89798014E-07, -1.5514073371887212, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -6.95691938E-07, -1.5439461469650271, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -6.23162293E-07, -1.5364285707473762, 0.0026955, 0.0026955
DataValue, 0.0026965, -6.64904974E-07, -1.5284498929977421, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -6.44449642E-07, -1.5211260318756101, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -7.32927504E-07, -1.5138549804687502, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -6.4618313900000009E-07, -1.5065240859985352, 0.0026995, 0.0026995
DataValue, 0.0027005, -7.0858914100000008E-07, -1.4991052150726321, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -6.42369457E-07, -1.4913341999053962, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -6.7468187100000007E-07, -1.4836933612823491, 0.0027025, 0.0027025
DataValue, 0.0027035, -6.68995995E-07, -1.47652804851532, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -6.875097820000001E-07, -1.4692252874374392, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -7.25924167E-07, -1.4617781639099121, 0.0027055, 0.0027055
DataValue, 0.0027065, -6.60397859E-07, -1.4541057348251341, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -6.8043709700000008E-07, -1.4465565681457522, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -6.82378641E-07, -1.4390391111373901, 0.0027085, 0.0027085
DataValue, 0.0027095, -6.80991832E-07, -1.431180000305176, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -7.48182288E-07, -1.4231413602828982, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -6.5658417700000008E-07, -1.4156343936920171, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -7.53937513E-07, -1.408011317253113, 0.0027125, 0.0027125
DataValue, 0.0027135, -5.83777137E-07, -1.4005818367004401, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -7.04636761E-07, -1.3932017087936401, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -7.216943910000001E-07, -1.3856348991394041, 0.0027155, 0.0027155
DataValue, 0.0027165, -6.9215559500000009E-07, -1.3781701326370242, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -7.03735338E-07, -1.3709660768508911, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -6.5228505300000008E-07, -1.3633956909179692, 0.0027185, 0.0027185
DataValue, 0.0027195, -7.30292584E-07, -1.3559485673904421, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -7.11016071E-07, -1.3483290672302251, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -6.88896591E-07, -1.340874910354614, 0.0027215, 0.0027215
DataValue, 0.0027225, -6.75583294E-07, -1.3336319923400881, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -6.6254739300000009E-07, -1.3261814117431641, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -7.1261087E-07, -1.31873083114624, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -7.37434561E-07, -1.3114949464797971, 0.0027255, 0.0027255
DataValue, 0.0027265, -7.03180604E-07, -1.304132461547852, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -6.63448816E-07, -1.2967487573623662, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -7.0706369100000008E-07, -1.2892347574234011, 0.0027285, 0.0027285
DataValue, 0.0027295, -7.4381387100000011E-07, -1.2814284563064582, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -7.11016071E-07, -1.2741398811340332, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -6.8917393000000009E-07, -1.2667421102523802, 0.0027315, 0.0027315
DataValue, 0.0027325, -7.05052798E-07, -1.2592843770980842, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -7.3091661100000008E-07, -1.2516014575958252, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -7.1143210800000009E-07, -1.2441402673721311, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -7.5788989300000005E-07, -1.236577033996582, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -7.3708787300000006E-07, -1.2288833856582642, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -6.85914983E-07, -1.2211828231811521, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.09421215E-07, -1.2138413190841682, 0.0027385, 0.0027385
DataValue, 0.0027395, -6.979801130000001E-07, -1.2062957286834721, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.8971692100000011E-07, -1.198718309402466, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -7.0158580500000005E-07, -1.191133975982666, 0.0027415, 0.0027415
DataValue, 0.0027425, -7.37781306E-07, -1.1835495233535771, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -7.40693565E-07, -1.175972104072571, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -6.73919146E-07, -1.168401837348938, 0.0027445, 0.0027445
DataValue, 0.0027455, -7.6225831000000006E-07, -1.1610004901885991, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -7.142750180000001E-07, -1.15368378162384, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -7.2079296800000006E-07, -1.1464725732803351, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -7.4235771300000011E-07, -1.1387825012207031, 0.0027485, 0.0027485
DataValue, 0.0027495, -6.98881536E-07, -1.131479740142822, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -8.0309956700000011E-07, -1.1237263679504401, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -7.1261087E-07, -1.1165504455566411, 0.0027515, 0.0027515
DataValue, 0.0027525, -7.201689410000001E-07, -1.109036445617676, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -7.8007866500000006E-07, -1.10149073600769, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -7.2634020400000008E-07, -1.094226717948914, 0.0027545, 0.0027545
DataValue, 0.0027555, -6.85706937E-07, -1.086526155471802, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -7.720352640000001E-07, -1.079054474830627, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -7.9928588500000006E-07, -1.0716143846511841, 0.0027575, 0.0027575
DataValue, 0.0027585, -7.12264182E-07, -1.063843369483948, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -6.6712385700000008E-07, -1.056255459785461, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -8.14887358E-07, -1.0488119125366211, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -7.4894501300000006E-07, -1.041259169578552, 0.0027615, 0.0027615
DataValue, 0.0027625, -7.5192662100000006E-07, -1.0341043472290041, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -8.0379294300000006E-07, -1.0261079072952271, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -7.0234853000000011E-07, -1.018069386482239, 0.0027645, 0.0027645
DataValue, 0.0027655, -7.82297548E-07, -1.0105166435241701, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -8.0344625500000008E-07, -1.003076553344727, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -7.3639449700000011E-07, -0.995629489421844, 0.0027675, 0.0027675
DataValue, 0.0027685, -6.85360249E-07, -0.98804861307144209, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -7.95125459E-07, -0.98070365190506, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -7.52273365E-07, -0.97351360321044911, 0.0027705, 0.0027705
DataValue, 0.0027715, -7.1392833E-07, -0.965932726860046, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -7.854178530000001E-07, -0.95856660604476907, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -7.9616558000000008E-07, -0.951373040676117, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -6.95830579E-07, -0.9438062310218811, 0.0027745, 0.0027745
DataValue, 0.0027755, -7.9200515300000006E-07, -0.936278164386749, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -7.9353066E-07, -0.92898601293563809, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -7.3708787300000006E-07, -0.92177486419677712, 0.0027775, 0.0027775
DataValue, 0.0027785, -8.0906278300000011E-07, -0.91407072544097911, 0.0027785, 0.0027785
