
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.003305, 1.1481020920000001E-05, -1.19267725944519, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.2208180427551272, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.248690247535706, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.2764496803283691, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.3045675754547121, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.3321932554245002, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.3595806360244751, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.3871200084686282, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4150727987289431, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.4427115917205811, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.4702805280685432, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.4979671239852912, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.5252470970153811, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.5528048276901252, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.5802009105682371, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6073385477066042, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6338114738464362, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.6597927808761601, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.6840590238571171, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7070139646530151, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7010658979415891, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.6748274564743042, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.649333119392395, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.6234654188156132, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.5980914831161501, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.5732249021530151, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.5486044883728032, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.5219125747680662, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.4952548742294312, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.4681224822998051, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.4408471584320071, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.4137214422225952, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.3862056732177732, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.3587056398391721, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.3310098648071291, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3038753271102912, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.2760951519012451, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.2480753660202031, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.22053074836731, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.1927113533020022, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.1642771959304812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.136498689651489, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.1081511974334721, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.0796906948089602, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0516794919967651, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.0231044292449951, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.994086563587189, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.96532529592514, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.9365513920784001, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.90716624259948708, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.87717753648757912, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.847561419010162, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.817423403263092, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.786767482757568, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.755753099918365, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.72409933805465709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.69096523523330711, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.65705513954162609, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.621520400047302, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.5835769176483151, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.54135531187057506, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.494650632143021, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.442274212837219, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.384895771741867, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32590463757514904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266486078500748, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20707032084465002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.147056326270103, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087112061679363, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027119906619191003, 0.003995, 0.003995
DataValue, 0.004005, -5.139462246E-06, 0.024037156254053, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080283239483833008, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13992539048194902, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20059923827648202, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26081216335296603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.31992617249488803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.378994733095169, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43639642000198403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.488678842782974, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53575986623764, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.578096628189087, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.616471827030182, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.652038276195526, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.68616282939910911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.71882331371307406, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.75069469213485707, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.782040059566498, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.812743842601776, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.84255826473236106, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.872310698032379, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.90225005149841309, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.931245446205139, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.96019047498703, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 0.989145755767822, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.0175601243972781, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.045653820037842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.0741361379623411, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.1024603843688972, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.130692839622498, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.1588642597198491, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.1868166923522951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.214587450027466, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.2420433759689331, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.2699525356292731, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.2977631092071531, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.3250880241394041, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.3524398803710942, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.3797478675842292, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.4072221517562871, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.4345859289169312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.4616904258728032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.4891591072082522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.51590096950531, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.5434182882308962, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.5718193054199221, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.5989410877227781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.6255333423614502, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.6530935764312742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.6779309511184692, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.7035228013992312, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.7013907432556152, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.6762887239456181, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.6512513160705571, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.624952077865601, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.598676323890686, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.572315096855164, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.545711874961853, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.5197862386703491, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.4932565689086912, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.4659967422485352, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.438683748245239, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.4114943742752082, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.3842266798019411, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.3568640947341921, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.329423189163208, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.3018926382064822, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.2740000486373901, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.2461637258529661, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.2185930013656621, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.1905127763748171, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.1624860763549811, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.1343339681625371, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.105764627456665, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.0772223472595222, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.04862904548645, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.020496726036072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 0.99160170555114713, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.962689757347107, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.93350034952163707, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.90412747859954812, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.87433248758316007, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.84459167718887307, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.814377307891846, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.783103048801422, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.751963019371033, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.72019934654235807, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.68710118532180808, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.65280550718307506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.61726653575897206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.57901531457901, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.536486625671387, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.48938024044036904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437485843896866, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38065105676651, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321362048387527, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.262252271175385, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20252034068107602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.142172902822494, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082508206367493009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022541401907802003, 0.004995, 0.004995
