
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.003295, 1.1481020920000001E-05, -1.2585843801498411, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2829380035400391, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3061549663543701, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3275929689407351, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.347977995872498, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.3680154085159302, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.3875700235366821, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4082919359207151, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4293874502182011, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4502871036529541, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.4709044694900511, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.4911841154098511, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5108687877655032, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.5293022394180302, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.5480854511260991, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.5663158893585212, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.5838131904602051, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6026921272277832, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.6221398115158081, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.6406856775283811, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.659059405326843, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.6576538085937502, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.6375659704208372, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.6180292367935181, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.5991380214691162, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.580052375793457, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.5607670545578, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.5410032272338872, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.5208210945129401, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.500326991081238, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.4797368049621582, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.4595521688461302, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.4389327764511111, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.4184406995773322, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.3980240821838381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.3765321969985962, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3521071672439582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3310024738311772, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.30953586101532, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.2877389192581181, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.2652691602706911, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.2414505481719971, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2158857583999632, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.1885639429092412, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.158133268356323, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1257816553115851, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.091536283493042, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.05608606338501, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0205464363098151, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.98501098155975308, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.94934350252151511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.9137520790100101, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.878661334514618, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.843271672725677, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.807996809482574, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.77306097745895408, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.73789137601852406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.701454222202301, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.664201200008392, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.626608371734619, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.58655995130538907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.542738020420074, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.494976669549942, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44222879409790006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38487252593040505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326237022876739, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26668536663055403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20682419836521102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146697878837585, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087030373513699008, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027101244777441, 0.003995, 0.003995
DataValue, 0.004005, -5.3080693760000008E-06, 0.024075536057353002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080365978181362, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140098989009857, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200734794139862, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26082730293273904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.31993424892425504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37923240661621105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436760157346725, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.489307343959808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53701621294021606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.580856502056122, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.620903849601746, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.6588220000267031, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.695960938930511, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.731944262981415, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.766747295856476, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.80193030834198009, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.83716785907745406, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.87202650308609009, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.90775913000106812, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.94436711072921709, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.981572270393372, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.0188291072845461, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.056799054145813, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.0960172414779661, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.135370135307312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.1751477718353272, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.2151371240615851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.2549897432327271, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.2949919700622561, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.3349728584289551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.3739519119262702, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.4121724367141721, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.449978351593018, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.4873753786087041, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.5229290723800661, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.5577088594436652, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.5915169715881352, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.6239675283432011, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6553966999053962, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6857378482818601, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.7147793769836432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.7424852848052981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7690666913986211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.7954300642013552, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.8201715946197512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.8440442085266111, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.8672072887420652, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.8881276845932011, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.9078525304794312, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.9070916175842292, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.8862287998199461, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.8639787435531621, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.8418188095092771, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.8188638687133791, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.7945532798767092, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7690198421478272, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.7426800727844241, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.7151187658309941, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6864501237869261, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.656246662139893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.6251734495162962, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.5926549434661872, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.5594480037689211, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.5249621868133552, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4892894029617312, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.4523564577102661, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.41512143611908, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3770711421966551, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.338225245475769, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.2992444038391111, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.259768128395081, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.22007429599762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1805161237716682, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1416919231414802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.1027681827545171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.0639746189117432, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.0264371633529661, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.989298224449158, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.95232653617858909, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.91579920053482011, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.88015246391296409, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.84462761878967307, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.80873054265975908, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.77268135547637906, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.736671626567841, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.700072109699249, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.662391304969788, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.62374395132064808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.58277547359466508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.538349270820618, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49024748802185103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43737986683845503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.380420416593552, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321087777614593, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26203328371048, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.202012240886688, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141310945153236, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.081785678863525, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022130845114589, 0.004995, 0.004995
