
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.003275, 1.1481020920000001E-05, -1.2191736698150641, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2543331384658811, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.2899731397628782, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3255250453948981, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3603426218032841, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3883538246154792, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.4123179912567141, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4361077547073362, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.460539817810059, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4879190921783452, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5182422399520872, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5473555326461792, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.573626756668091, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.6004935503005981, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6254341602325442, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6460394859313972, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6706831455230711, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6951800584793091, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7199401855468752, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7452338933944702, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7706040143966682, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7963984012603762, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.8167656660079961, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.810049295425415, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7864410877227781, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7622101306915281, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7386015653610232, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.7137818336486821, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6917613744735722, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6710726022720341, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6466124057769782, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6220992803573611, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5974718332290652, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5742393732070921, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5520502328872681, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5287755727767942, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5060877799987791, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.4798768758773802, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.4527508020401, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4245833158493042, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3968853950500491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3675223588943481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.336519718170166, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3048485517501831, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.272477507591248, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.238808274269104, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.2038344144821171, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1681768894195561, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.1319621801376341, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0949510335922241, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0582114458084111, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.0213555097579961, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.98408353328704812, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.94683402776718106, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.90959119796752907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.87175756692886308, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.83330458402633711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.795212805271149, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.75661122798919711, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.71692514419555708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.6763059496879581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63498818874359109, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.591787338256836, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.545733749866486, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49637702107429504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44250553846359203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38469928503036505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.325946897268295, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26645791530609103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20657913386821702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146717250347137, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086978964507580012, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026869205757976, 0.003995, 0.003995
DataValue, 0.004005, -5.6616831900000006E-06, 0.024412503466010003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.08074414730072, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140146866440773, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200782686471939, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26107132434845004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320320516824722, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379445791244507, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436923891305923, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.490515440702438, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.540329575538635, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.586854636669159, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.630470275878906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.67191618680954, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.712823748588562, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.75283342599868808, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.79198747873306308, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.83086407184600808, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.86964064836502108, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.908058106899261, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.945797383785248, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.983999669551849, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 1.0221569538116462, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 1.0598645210266111, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 1.0971488952636721, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.1346110105514531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.1719158887863161, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.2098051309585571, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.2475543022155762, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.2838737964630131, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.316596984863281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.347836017608643, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.3824387788772581, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.41756284236908, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.4510673284530642, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.4878320693969731, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.5242019891738892, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.5596219301223762, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.5952819585800171, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.6303216218948362, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.6644930839538572, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.6981531381607062, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.7309280633926392, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.7632758617401121, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.7946790456771851, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.8261067867279051, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.8564616441726691, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.8877956867218022, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.9176015853881843, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.9462498426437382, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.9729779958724982, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.9704452753067021, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.9412893056869511, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.9121351242065432, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.8823088407516482, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.8516951799392702, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.8205603361129761, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.7888995409011841, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.7570298910140991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.7250391244888312, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.6918451786041262, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.6581466197967532, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.623656272888184, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.5888105630874632, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.5533134937286381, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.5175777673721311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.4812923669815061, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.444568872451782, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.4075274467468262, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.3707610368728642, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.3336150646209721, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.296042323112488, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.2591171264648442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.2217640876770022, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.1847265958786011, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.1476446390151982, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.11095929145813, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.0735565423965452, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 1.037047266960144, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 1.0009005069732671, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.96432566642761208, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.92736595869064309, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.890679121017456, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.85445314645767212, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.817679345607758, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.78065448999404907, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.743555009365082, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.70539176464080811, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.666422247886658, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.626663267612457, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.584936022758484, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.53979855775833108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.49084782600402804, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.43790414929389904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38037112355232205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.321384578943253, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26221424341201804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.202312588691711, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141843676567078, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.082354687154293, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.022554077208042003, 0.004995, 0.004995
