
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -9.6091057E-08, -2.9110493659973153, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0526582000000002E-07, -2.8505754470825204, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.59300236E-07, -2.7908899784088144, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.01473534E-07, -2.7313752174377441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.30150698E-07, -2.6710116863250732, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.45550376E-07, -2.6108655929565434, 0.003565, 0.003565
DataValue, 0.003575, -3.62796754E-07, -2.5512516498565674, 0.003575, 0.003575
DataValue, 0.003585, -3.76564827E-07, -2.4916017055511483, 0.003585, 0.003585
DataValue, 0.003595, -3.8773208600000004E-07, -2.4310202598571782, 0.003595, 0.003595
DataValue, 0.003605, -3.94951485E-07, -2.3716354370117192, 0.003605, 0.003605
DataValue, 0.003615, -4.0263626000000005E-07, -2.3120794296264653, 0.003615, 0.003615
DataValue, 0.003625, -4.1493046900000003E-07, -2.251677513122559, 0.003625, 0.003625
DataValue, 0.003635, -4.1497321500000003E-07, -2.1918997764587402, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.2804327900000005E-07, -2.1322836875915532, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.34653629E-07, -2.0725545883178711, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.4080073300000004E-07, -2.012067556381226, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.4749521100000005E-07, -1.9521096944808962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.5444969000000004E-07, -1.8922678232192991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.6847850400000005E-07, -1.8318430185317991, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.7015422E-07, -1.771830081939697, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.8142521800000006E-07, -1.7121453285217292, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.8906861100000007E-07, -1.65238094329834, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.99038094E-07, -1.5921148061752322, 0.003735, 0.003735
DataValue, 0.003745, -5.07357129E-07, -1.532306432723999, 0.003745, 0.003745
DataValue, 0.003755, -5.18807553E-07, -1.472336530685425, 0.003755, 0.003755
DataValue, 0.003765, -5.35491154E-07, -1.4118003845214842, 0.003765, 0.003765
DataValue, 0.003775, -5.4594426000000008E-07, -1.3520855903625491, 0.003775, 0.003775
DataValue, 0.003785, -5.5825808E-07, -1.2926203012466431, 0.003785, 0.003785
DataValue, 0.003795, -5.78778099E-07, -1.2323006391525271, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.89753313E-07, -1.1721465587615971, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.0733890500000009E-07, -1.112504363059998, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.30382715E-07, -1.0524361133575442, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.56192697E-07, -0.99197781085968006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.74024307E-07, -0.93237364292144809, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -7.0084843200000006E-07, -0.87219029664993308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.356096030000001E-07, -0.81202632188797008, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.6450680800000008E-07, -0.75219857692718506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.96391021E-07, -0.69260817766189609, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -8.44546094E-07, -0.63230687379837, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.81963444E-07, -0.572059094905853, 0.003905, 0.003905
DataValue, 0.003915, -9.2470725100000006E-07, -0.512166917324066, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -9.7892325400000014E-07, -0.452156126499176, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.0435509240000001E-06, -0.39197313785553, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.0937874320000002E-06, -0.33229187130928, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.159192379E-06, -0.272456407546997, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.2341862430000002E-06, -0.212436094880104, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.3042440510000002E-06, -0.152471393346786, 0.003975, 0.003975
DataValue, 0.003985, -1.367655727E-06, -0.092639453709126, 0.003985, 0.003985
DataValue, 0.003995, -1.441819109E-06, -0.032701168209314, 0.003995, 0.003995
DataValue, 0.004005, -1.5060999200000002E-06, 0.027479715645313003, 0.004005, 0.004005
DataValue, 0.004015, -1.5473641500000002E-06, 0.087332084774971008, 0.004015, 0.004015
DataValue, 0.004025, -1.5786968110000002E-06, 0.147090435028076, 0.004025, 0.004025
DataValue, 0.004035, -1.594985179E-06, 0.20750020444393202, 0.004035, 0.004035
DataValue, 0.004045, -1.5539927740000001E-06, 0.26770609617233304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.4949494020000001E-06, 0.327076077461243, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4186758790000001E-06, 0.38721293210983304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.336228479E-06, 0.447475850582123, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2620812410000002E-06, 0.506641983985901, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.215945304E-06, 0.566644012928009, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1765130240000001E-06, 0.6267924904823301, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1225704380000002E-06, 0.686513841152191, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.066615027E-06, 0.746719419956207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0051621760000002E-06, 0.8070404529571531, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.3314963600000007E-07, 0.86703538894653309, 0.004145, 0.004145
DataValue, 0.004155, -8.6553637900000005E-07, 0.92657053470611606, 0.004155, 0.004155
DataValue, 0.004165, -8.095501020000001E-07, 0.98639047145843506, 0.004165, 0.004165
DataValue, 0.004175, -7.742968930000001E-07, 1.0468364953994751, 0.004175, 0.004175
DataValue, 0.004185, -7.4352846000000007E-07, 1.1068822145462041, 0.004185, 0.004185
DataValue, 0.004195, -7.3660061200000007E-07, 1.1668897867202761, 0.004195, 0.004195
DataValue, 0.004205, -7.5911941600000009E-07, 1.2269890308380131, 0.004205, 0.004205
DataValue, 0.004215, -7.94383823E-07, 1.2869720458984382, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.6437438500000008E-07, 1.3466755151748662, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.6213796000000013E-07, 1.406726121902466, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.0843722290000001E-06, 1.46683931350708, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.221210823E-06, 1.5267794132232671, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3729857070000002E-06, 1.5866539478302002, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.539872187E-06, 1.6470369100570681, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.672063377E-06, 1.7069146633148191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7912517480000002E-06, 1.7665913105010991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8898311960000002E-06, 1.8264225721359251, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9493895710000003E-06, 1.8867809772491462, 0.004315, 0.004315
DataValue, 0.004325, -1.9704759780000003E-06, 1.9464857578277592, 0.004325, 0.004325
DataValue, 0.004335, -1.972560995E-06, 2.0064797401428223, 0.004335, 0.004335
DataValue, 0.004345, -1.947817736E-06, 2.067130327224731, 0.004345, 0.004345
DataValue, 0.004355, -1.878791522E-06, 2.1264195442199711, 0.004355, 0.004355
DataValue, 0.004365, -1.800549853E-06, 2.1861085891723633, 0.004365, 0.004365
DataValue, 0.004375, -1.715945359E-06, 2.2463302612304692, 0.004375, 0.004375
DataValue, 0.004385, -1.6067166370000001E-06, 2.3065037727355961, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.50430435E-06, 2.3661386966705322, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4059897920000002E-06, 2.4260509014129643, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.302062287E-06, 2.4860799312591553, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2060550030000001E-06, 2.5461397171020512, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.124836217E-06, 2.6059796810150151, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.064623916E-06, 2.6662998199462891, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.8947794E-07, 2.7261543273925781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.374030580000001E-07, 2.7860467433929443, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.0456080700000012E-07, 2.8461465835571294, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.7866391100000011E-07, 2.906307697296143, 0.004485, 0.004485
DataValue, 0.004495, -8.7643309100000006E-07, 2.9659552574157724, 0.004495, 0.004495
DataValue, 0.004505, -1.4129763300000002E-07, 2.9665703773498544, 0.004505, 0.004505
DataValue, 0.004515, 1.1567824000000001E-07, 2.9069228172302251, 0.004515, 0.004515
DataValue, 0.004525, 2.0475558000000002E-07, 2.8466908931732182, 0.004525, 0.004525
DataValue, 0.004535, 2.49749093E-07, 2.7864475250244141, 0.004535, 0.004535
DataValue, 0.004545, 2.74937463E-07, 2.7267425060272221, 0.004545, 0.004545
DataValue, 0.004555, 3.0233417200000003E-07, 2.6669275760650644, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.16483522E-07, 2.6062932014465332, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2442758900000004E-07, 2.546616792678833, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4070680500000004E-07, 2.4870471954345703, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5205278E-07, 2.4269039630889893, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.59329647E-07, 2.3666031360626221, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.6763324800000005E-07, 2.3072810173034672, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7865262900000003E-07, 2.24770188331604, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.8329713400000003E-07, 2.1873414516448983, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8964887500000005E-07, 2.1275002956390381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.99350682E-07, 2.0678586959838872, 0.004655, 0.004655
DataValue, 0.004665, 4.11766138E-07, 2.0072493553161621, 0.004665, 0.004665
DataValue, 0.004675, 4.1366263300000004E-07, 1.947397708892822, 0.004675, 0.004675
DataValue, 0.004685, 4.18750744E-07, 1.8878003358840942, 0.004685, 0.004685
DataValue, 0.004695, 4.3202754800000004E-07, 1.8273233175277712, 0.004695, 0.004695
DataValue, 0.004705, 4.3938993600000005E-07, 1.76724910736084, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.45410876E-07, 1.7078224420547492, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.5512248900000004E-07, 1.6480284929275511, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6422576400000006E-07, 1.5873366594314582, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7308023500000006E-07, 1.527650833129883, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.8063253600000008E-07, 1.4681988954544072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.96504526E-07, 1.40812361240387, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.03201136E-07, 1.3480187654495242, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.14704084E-07, 1.288124084472656, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.31550995E-07, 1.227929472923279, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.43210206E-07, 1.1678584814071662, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.56505256E-07, 1.108118414878845, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.71611963E-07, 1.0483255386352541, 0.004825, 0.004825
DataValue, 0.004835, 5.9519817300000008E-07, 0.98763835430145308, 0.004835, 0.004835
DataValue, 0.004845, 6.0777625800000009E-07, 0.92775148153305009, 0.004845, 0.004845
DataValue, 0.004855, 6.26891051E-07, 0.867733657360077, 0.004855, 0.004855
DataValue, 0.004865, 6.55140695E-07, 0.807793915271759, 0.004865, 0.004865
DataValue, 0.004875, 6.7643236400000008E-07, 0.747365891933441, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.01866725E-07, 0.68766313791275, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.3397518500000007E-07, 0.62839633226394609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.65503387E-07, 0.56777495145797707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.97048415E-07, 0.507958173751831, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.3876341300000007E-07, 0.44843289256095903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.84725466E-07, 0.38813123106956504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.2783579900000009E-07, 0.32793098688125605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.78550361E-07, 0.268510311841965, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0426047080000001E-06, 0.20835053920745802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0985882000000001E-06, 0.147983744740486, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1578649720000002E-06, 0.088351793587208, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2206149900000002E-06, 0.028533224016428, 0.004995, 0.004995
