
SetupTitle, Endurance Measure 1kHz After 65 000 Cycles(1)
DataValue, 0.0035150000000000003, 4.5605287400000006E-07, -2.910446405410767, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.7392374E-07, -2.8501996994018564, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.0834982600000004E-07, -2.7906656265258794, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.52134328E-07, -2.7308239936828613, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.0611150800000003E-07, -2.6707758903503422, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.6987196700000001E-07, -2.6105811595916752, 0.003565, 0.003565
DataValue, 0.003575, 1.4548884100000002E-07, -2.5511710643768311, 0.003575, 0.003575
DataValue, 0.003585, 1.16294714E-07, -2.49114203453064, 0.003585, 0.003585
DataValue, 0.003595, 9.2588863E-08, -2.4309260845184331, 0.003595, 0.003595
DataValue, 0.003605, 8.1256161000000011E-08, -2.371401309967041, 0.003605, 0.003605
DataValue, 0.003615, 6.2145368E-08, -2.3116424083709721, 0.003615, 0.003615
DataValue, 0.003625, 4.6746941000000006E-08, -2.2512683868408203, 0.003625, 0.003625
DataValue, 0.003635, 3.3533865E-08, -2.19140887260437, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.1511271E-08, -2.1317152976989751, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1868237E-08, -2.0719451904296879, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 2.749631E-09, -2.0116007328033452, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.765062E-09, -1.9518995285034182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -8.7681660000000011E-09, -1.891986131668091, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.2967099000000001E-08, -1.8319040536880491, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.7039834000000002E-08, -1.7716481685638432, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.0338545E-08, -1.7118400335311892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2772792E-08, -1.6521202325820921, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4451243000000003E-08, -1.591931939125061, 0.003735, 0.003735
DataValue, 0.003745, -2.5140432E-08, -1.5321856737136841, 0.003745, 0.003745
DataValue, 0.003755, -2.8424420000000002E-08, -1.4723011255264282, 0.003755, 0.003755
DataValue, 0.003765, -2.7860029000000002E-08, -1.4118291139602661, 0.003765, 0.003765
DataValue, 0.003775, -2.9131838000000004E-08, -1.3518769741058352, 0.003775, 0.003775
DataValue, 0.003785, -3.0315306E-08, -1.29233992099762, 0.003785, 0.003785
DataValue, 0.003795, -3.1486859E-08, -1.2323663234710691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0292171E-08, -1.1720652580261231, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1059184E-08, -1.11227023601532, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2967598000000005E-08, -1.0520927906036381, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1786932000000003E-08, -0.99149644374847412, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2628961000000005E-08, -0.93201285600662209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.352568E-08, -0.87206107378006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3926714000000005E-08, -0.811752378940582, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3683428E-08, -0.75181502103805509, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4922287E-08, -0.6920251846313481, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4738594E-08, -0.631906926631927, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4993800000000005E-08, -0.571780204772949, 0.003905, 0.003905
DataValue, 0.003915, -3.5192212E-08, -0.51207762956619307, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5806384E-08, -0.45192274451255804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.8195058000000004E-08, -0.391859024763107, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8992216000000005E-08, -0.331953018903732, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0160259000000003E-08, -0.27209243178367604, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3559933E-08, -0.21206003427505502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7857721000000004E-08, -0.152095228433609, 0.003975, 0.003975
DataValue, 0.003985, -5.2771085000000007E-08, -0.092069536447525011, 0.003985, 0.003985
DataValue, 0.003995, -6.1933157E-08, -0.032072003930807, 0.003995, 0.003995
DataValue, 0.004005, -7.5153949E-08, 0.027985023334622, 0.004005, 0.004005
DataValue, 0.004015, -8.9265143E-08, 0.087791763246059, 0.004015, 0.004015
DataValue, 0.004025, -1.04807995E-07, 0.14729683101177202, 0.004025, 0.004025
DataValue, 0.004035, -1.1774623900000001E-07, 0.207758679986, 0.004035, 0.004035
DataValue, 0.004045, -1.22846799E-07, 0.268181443214416, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3288244800000002E-07, 0.327699899673462, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.50888994E-07, 0.387990295886993, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.75524519E-07, 0.447933971881866, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8717202000000002E-07, 0.50717782974243208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9727147600000003E-07, 0.567212700843811, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.90956598E-07, 0.627635478973389, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.73184915E-07, 0.68732887506485008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.59087051E-07, 0.747102499008179, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.42985414E-07, 0.80743199586868308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.2944701700000002E-07, 0.867319345474243, 0.004145, 0.004145
DataValue, 0.004155, -1.19235395E-07, 0.927117645740509, 0.004155, 0.004155
DataValue, 0.004165, -1.0997656100000002E-07, 0.98717218637466408, 0.004165, 0.004165
DataValue, 0.004175, -1.0384187E-07, 1.0475496053695681, 0.004175, 0.004175
DataValue, 0.004185, -9.6663229000000007E-08, 1.1074260473251341, 0.004185, 0.004185
DataValue, 0.004195, -9.2790309000000008E-08, 1.167300343513489, 0.004195, 0.004195
DataValue, 0.004205, -8.8249934000000011E-08, 1.227372527122498, 0.004205, 0.004205
DataValue, 0.004215, -8.5058495E-08, 1.2877037525177002, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.9038081000000012E-08, 1.3472791910171511, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.5667856000000007E-08, 1.4073380231857302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4487893000000007E-08, 1.4677790403366091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7065969E-08, 1.5275822877883911, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.4980874000000011E-08, 1.5874242782592771, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.2149802000000007E-08, 1.6477367877960212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.9841057000000008E-08, 1.7073823213577271, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.4999905E-08, 1.7671060562133791, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.3632746000000006E-08, 1.8272809982299811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.1694883000000006E-08, 1.8874593973159792, 0.004315, 0.004315
DataValue, 0.004325, -4.7684548E-08, 1.9472348690032961, 0.004325, 0.004325
DataValue, 0.004335, -4.7529603000000005E-08, 2.0069131851196294, 0.004335, 0.004335
DataValue, 0.004345, -4.4739195E-08, 2.06739616394043, 0.004345, 0.004345
DataValue, 0.004355, -4.4258936000000006E-08, 2.1269979476928711, 0.004355, 0.004355
DataValue, 0.004365, -4.2996241000000004E-08, 2.1866962909698491, 0.004365, 0.004365
DataValue, 0.004375, -4.1474138E-08, 2.246933221817017, 0.004375, 0.004375
DataValue, 0.004385, -4.114041E-08, 2.3068008422851562, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1458012000000004E-08, 2.366425514221191, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0498897E-08, 2.4265189170837402, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9947125000000004E-08, 2.4866259098052983, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9668084E-08, 2.546216726303101, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0622993E-08, 2.6060996055603032, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.979218E-08, 2.6665854454040532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9171699E-08, 2.7265787124633794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.0561996E-08, 2.7860746383666992, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1391406E-08, 2.8465044498443604, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1257493000000005E-08, 2.9066030979156494, 0.004485, 0.004485
DataValue, 0.004495, -4.1881481E-08, 2.9662227630615234, 0.004495, 0.004495
DataValue, 0.004505, 2.3810204E-08, 2.9665701389312744, 0.004505, 0.004505
DataValue, 0.004515, 3.3864790000000005E-08, 2.90713906288147, 0.004515, 0.004515
DataValue, 0.004525, 3.6770178E-08, 2.847148180007935, 0.004525, 0.004525
DataValue, 0.004535, 3.8647745000000004E-08, 2.7868831157684331, 0.004535, 0.004535
DataValue, 0.004545, 3.9502396000000006E-08, 2.7271831035614014, 0.004545, 0.004545
DataValue, 0.004555, 4.2107011E-08, 2.6673207283020024, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2212175E-08, 2.606709241867065, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.137225E-08, 2.5467782020568852, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.2219188E-08, 2.4871854782104492, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.4626791E-08, 2.4273076057434082, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.2950443E-08, 2.367343664169312, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.3554095E-08, 2.3074808120727544, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4403837E-08, 2.2478244304656982, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.4009116000000004E-08, 2.1874697208404541, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.5098638E-08, 2.1277427673339844, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.4699004000000003E-08, 2.0681440830230713, 0.004655, 0.004655
DataValue, 0.004665, 4.5418343000000004E-08, 2.0075938701629643, 0.004665, 0.004665
DataValue, 0.004675, 4.3047194000000004E-08, 1.9478399753570561, 0.004675, 0.004675
DataValue, 0.004685, 4.5253582E-08, 1.8882890939712522, 0.004685, 0.004685
DataValue, 0.004695, 4.5871957000000005E-08, 1.8282990455627441, 0.004695, 0.004695
DataValue, 0.004705, 4.4811181000000005E-08, 1.767929792404175, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3645940000000007E-08, 1.7083152532577521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.5641293E-08, 1.6485664844512942, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5747161E-08, 1.5878551006317141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5090221E-08, 1.5282634496688841, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5392401000000006E-08, 1.4685562849044802, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5944873E-08, 1.4081490039825442, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6309449E-08, 1.3482451438903811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6505761000000006E-08, 1.288541197776794, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5731735E-08, 1.228523254394531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6194469000000004E-08, 1.1682296991348271, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6297529E-08, 1.1083774566650391, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6896979E-08, 1.0487252473831181, 0.004825, 0.004825
DataValue, 0.004835, 4.7274174000000006E-08, 0.98806208372116111, 0.004835, 0.004835
DataValue, 0.004845, 4.6253362000000007E-08, 0.92810434103012107, 0.004845, 0.004845
DataValue, 0.004855, 4.5928047000000004E-08, 0.8685334324836731, 0.004855, 0.004855
DataValue, 0.004865, 4.7743214E-08, 0.808443009853363, 0.004865, 0.004865
DataValue, 0.004875, 4.7375131000000004E-08, 0.748338103294373, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7051923E-08, 0.68859189748764, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8962441000000004E-08, 0.62892419099807706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7652772000000003E-08, 0.56815224885940507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7267864000000006E-08, 0.50844615697860707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.769694E-08, 0.44892209768295305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.8072735E-08, 0.38858449459075906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8081148000000006E-08, 0.328450739383697, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.7619821000000005E-08, 0.26921427249908403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8570520000000004E-08, 0.208961859345436, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.8698123000000006E-08, 0.148242339491844, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9383807E-08, 0.088763326406479, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.8360189E-08, 0.029081903398037002, 0.004995, 0.004995
