
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0046755, -1.1432198335E-05, 0.982340812683105, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.1432198335E-05, 0.97881358861923207, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.1432198335E-05, 0.97534275054931607, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.1432198335E-05, 0.97111499309539806, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -1.1432198335E-05, 0.96738010644912709, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -1.1432198335E-05, 0.96393740177154508, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -1.1432198335E-05, 0.95986461639404308, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.1432198335E-05, 0.955929040908813, 0.0046825, 0.0046825
DataValue, 0.0046835, -1.1432198335E-05, 0.9523983597755431, 0.0046835, 0.0046835
DataValue, 0.0046845, -1.1432198335E-05, 0.948582530021667, 0.0046845, 0.0046845
DataValue, 0.0046855, -1.1432198335E-05, 0.944456875324249, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -1.1432198335E-05, 0.94072198867797807, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.1432198335E-05, 0.93680757284164407, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -1.1432198335E-05, 0.9329143166542051, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.1432198335E-05, 0.9290913939476011, 0.0046895, 0.0046895
DataValue, 0.0046905, -1.1432198335E-05, 0.925208687782288, 0.0046905, 0.0046905
DataValue, 0.0046915, -1.1432198335E-05, 0.9212344288825991, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -1.1432198335E-05, 0.917731881141663, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.1432198335E-05, 0.91385263204574607, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -1.1432198335E-05, 0.90976220369339011, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.1432198335E-05, 0.906027317047119, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.1432198335E-05, 0.901982665061951, 0.0046965, 0.0046965
DataValue, 0.0046975, -1.1432198335E-05, 0.897659957408905, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.1432198335E-05, 0.893759608268738, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.1432198335E-05, 0.88993668556213412, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -1.1432198335E-05, 0.886254608631134, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -1.1432198335E-05, 0.882354319095612, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.1432198335E-05, 0.8785736560821531, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.1432198335E-05, 0.87474018335342407, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.1432198335E-05, 0.870934903621674, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -1.1432198335E-05, 0.86705219745636009, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -1.1432198335E-05, 0.863313794136047, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -1.1432198335E-05, 0.859557747840881, 0.0047075, 0.0047075
DataValue, 0.0047085, -1.1432198335E-05, 0.85563629865646407, 0.0047085, 0.0047085
DataValue, 0.0047095, -1.1432198335E-05, 0.852154850959778, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.1432198335E-05, 0.84827214479446411, 0.0047105, 0.0047105
DataValue, 0.0047115, -1.1432198335E-05, 0.84424507617950406, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -1.1432198335E-05, 0.84027081727981612, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -1.1432198335E-05, 0.8364760875701901, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -1.1432198335E-05, 0.832727134227753, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.1432198335E-05, 0.82887256145477306, 0.0047155, 0.0047155
DataValue, 0.0047165, -1.1432198335E-05, 0.82505673170089711, 0.0047165, 0.0047165
DataValue, 0.0047175, -1.1432198335E-05, 0.821096539497375, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -1.1432198335E-05, 0.817118763923645, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -1.1432198335E-05, 0.8133909106254581, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -1.1432198335E-05, 0.809416651725769, 0.0047205, 0.0047205
DataValue, 0.0047215, -1.1432198335E-05, 0.80562895536422707, 0.0047215, 0.0047215
DataValue, 0.0047225, -1.1432198335E-05, 0.8018412590026851, 0.0047225, 0.0047225
DataValue, 0.0047235, -1.1432198335E-05, 0.797948002815247, 0.0047235, 0.0047235
DataValue, 0.0047245, -1.1432198335E-05, 0.79397374391555808, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -1.1432198335E-05, 0.7903057336807251, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -1.1432198335E-05, 0.78615897893905606, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -1.1432198335E-05, 0.782512128353119, 0.0047275, 0.0047275
DataValue, 0.0047285, -1.1432198335E-05, 0.77856248617172208, 0.0047285, 0.0047285
DataValue, 0.0047295, -1.1432198335E-05, 0.77447909116745006, 0.0047295, 0.0047295
DataValue, 0.0047305, -1.1432198335E-05, 0.77075833082199108, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -1.1432198335E-05, 0.767097353935242, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -1.1432198335E-05, 0.7632075548172, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -1.1432198335E-05, 0.75923687219619707, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -1.1432198335E-05, 0.755354106426239, 0.0047345, 0.0047345
DataValue, 0.0047355, -1.1432198335E-05, 0.751474916934967, 0.0047355, 0.0047355
DataValue, 0.0047365, -1.1432198335E-05, 0.747835040092468, 0.0047365, 0.0047365
DataValue, 0.0047375, -1.1432198335E-05, 0.7435334324836731, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -1.1432198335E-05, 0.73930573463439908, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -1.1432198335E-05, 0.73539131879806507, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -1.1432198335E-05, 0.731519162654877, 0.0047405, 0.0047405
DataValue, 0.0047415, -1.1432198335E-05, 0.727344214916229, 0.0047415, 0.0047415
DataValue, 0.0047425, -1.1432198335E-05, 0.72336995601654008, 0.0047425, 0.0047425
DataValue, 0.0047435, -1.1432198335E-05, 0.719603419303894, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -1.1432198335E-05, 0.71535807847976707, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -1.1432198335E-05, 0.71162319183349609, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -1.1432198335E-05, 0.70761728286743208, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -1.1432198335E-05, 0.70396685600280806, 0.0047475, 0.0047475
DataValue, 0.0047485, -1.1432198335E-05, 0.69988352060318, 0.0047485, 0.0047485
DataValue, 0.0047495, -1.1432198335E-05, 0.69574028253555309, 0.0047495, 0.0047495
DataValue, 0.0047505, -1.1432198335E-05, 0.69195961952209506, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -1.1432198335E-05, 0.68792551755905107, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -1.1432198335E-05, 0.68423992395401, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -1.1432198335E-05, 0.67999106645584106, 0.0047535, 0.0047535
DataValue, 0.0047545, -1.1432198335E-05, 0.67655539512634311, 0.0047545, 0.0047545
DataValue, 0.0047555, -1.1432198335E-05, 0.67239457368850708, 0.0047555, 0.0047555
DataValue, 0.0047565, -1.1432198335E-05, 0.668578743934631, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -1.1432198335E-05, 0.66426301002502408, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -1.1432198335E-05, 0.66026765108108509, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -1.1432198335E-05, 0.65654331445694, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -1.1432198335E-05, 0.65269935131073009, 0.0047605, 0.0047605
DataValue, 0.0047615, -1.1432198335E-05, 0.6485208868980411, 0.0047615, 0.0047615
DataValue, 0.0047625, -1.1432198335E-05, 0.6447895169258121, 0.0047625, 0.0047625
DataValue, 0.0047635, -1.1432198335E-05, 0.64110040664672807, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -1.1432198335E-05, 0.63681638240814209, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -1.1432198335E-05, 0.63288789987564109, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -1.1432198335E-05, 0.628836214542389, 0.0047665, 0.0047665
DataValue, 0.0047675, -1.1432198335E-05, 0.624421894550323, 0.0047675, 0.0047675
DataValue, 0.0047685, -1.1432198335E-05, 0.620806694030762, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.1432198335E-05, 0.616473376750946, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -1.1432198335E-05, 0.61261886358261108, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -1.1432198335E-05, 0.608331263065338, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -1.1432198335E-05, 0.60395222902298007, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -1.1432198335E-05, 0.60023140907287609, 0.0047735, 0.0047735
DataValue, 0.0047745, -1.1432198335E-05, 0.596098721027374, 0.0047745, 0.0047745
DataValue, 0.0047755, -1.1432198335E-05, 0.59198367595672607, 0.0047755, 0.0047755
DataValue, 0.0047765, -1.1432198335E-05, 0.58784395456314109, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -1.1432198335E-05, 0.58354938030242909, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -1.1432198335E-05, 0.578997850418091, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -1.1432198335E-05, 0.5749320387840271, 0.0047795, 0.0047795
DataValue, 0.0047805, -1.1432198335E-05, 0.57080996036529508, 0.0047805, 0.0047805
DataValue, 0.0047815, -1.1432198335E-05, 0.56660687923431408, 0.0047815, 0.0047815
DataValue, 0.0047825, -1.1432198335E-05, 0.562555193901062, 0.0047825, 0.0047825
DataValue, 0.0047835, -1.1432198335E-05, 0.558246493339539, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -1.1432198335E-05, 0.55393785238266, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -1.1432198335E-05, 0.549632668495178, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -1.1432198335E-05, 0.54518318176269509, 0.0047865, 0.0047865
DataValue, 0.0047875, -1.1432198335E-05, 0.541064620018005, 0.0047875, 0.0047875
DataValue, 0.0047885, -1.1432198335E-05, 0.53655880689621, 0.0047885, 0.0047885
DataValue, 0.0047895, -1.1432198335E-05, 0.53224664926528908, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -1.1432198335E-05, 0.528008341789246, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -1.1432198335E-05, 0.523414552211761, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, -1.1432198335E-05, 0.519105911254883, 0.0047925, 0.0047925
DataValue, 0.0047935, -1.1432198335E-05, 0.514589548110962, 0.0047935, 0.0047935
DataValue, 0.0047945, -1.1432198335E-05, 0.510115444660187, 0.0047945, 0.0047945
DataValue, 0.0047955, -1.1432198335E-05, 0.505933463573456, 0.0047955, 0.0047955
DataValue, 0.0047965, -1.1432198335E-05, 0.501269280910492, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -1.1432198335E-05, 0.49715068936348006, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -1.1432198335E-05, 0.49273288249969505, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -1.1432198335E-05, 0.48829397559166005, 0.0047995, 0.0047995
DataValue, 0.0048005, -1.1432198335E-05, 0.483386874198914, 0.0048005, 0.0048005
DataValue, 0.0048015, -1.1432198335E-05, 0.47939503192901606, 0.0048015, 0.0048015
DataValue, 0.0048025, -1.1432198335E-05, 0.47476953268051103, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -1.1432198335E-05, 0.47040805220603904, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -1.1432198335E-05, 0.46572625637054404, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -1.1432198335E-05, 0.461231023073196, 0.0048055, 0.0048055
DataValue, 0.0048065, -1.1432198335E-05, 0.45674282312393205, 0.0048065, 0.0048065
DataValue, 0.0048075, -1.1432198335E-05, 0.452046930789947, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.1432198335E-05, 0.44731584191322304, 0.0048085, 0.0048085
DataValue, 0.0048095, -1.1432198335E-05, 0.44256713986396806, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -1.1432198335E-05, 0.43799093365669206, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, -1.1432198335E-05, 0.433210581541061, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -1.1432198335E-05, 0.428567498922348, 0.0048125, 0.0048125
DataValue, 0.0048135, -1.1432198335E-05, 0.423794150352478, 0.0048135, 0.0048135
DataValue, 0.0048145, -1.1432198335E-05, 0.419094741344452, 0.0048145, 0.0048145
DataValue, 0.0048155, -1.1432198335E-05, 0.41406795382499706, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, -1.1432198335E-05, 0.40921366214752203, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, -1.1432198335E-05, 0.404514253139496, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, -1.1432198335E-05, 0.39956843852996804, 0.0048185, 0.0048185
DataValue, 0.0048195, -1.1432198335E-05, 0.394348055124283, 0.0048195, 0.0048195
DataValue, 0.0048205, -1.1432198335E-05, 0.38951840996742204, 0.0048205, 0.0048205
DataValue, 0.0048215, -1.1432198335E-05, 0.38435432314872703, 0.0048215, 0.0048215
DataValue, 0.0048225, -1.1432198335E-05, 0.379714757204056, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, -1.1432198335E-05, 0.37439933419227606, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, -1.1432198335E-05, 0.369689375162125, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, -1.1432198335E-05, 0.364747077226639, 0.0048255, 0.0048255
DataValue, 0.0048265, -1.1432198335E-05, 0.359730839729309, 0.0048265, 0.0048265
DataValue, 0.0048275, -1.1432198335E-05, 0.35492229461669905, 0.0048275, 0.0048275
DataValue, 0.0048285, -1.1432198335E-05, 0.349944800138473, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -1.1432198335E-05, 0.344889879226685, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, -1.1432198335E-05, 0.340109497308731, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, -1.1432198335E-05, 0.33499470353126504, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, -1.1432198335E-05, 0.32975670695304904, 0.0048325, 0.0048325
DataValue, 0.0048335, -1.1432198335E-05, 0.325261473655701, 0.0048335, 0.0048335
DataValue, 0.0048345, -1.1432198335E-05, 0.320305109024048, 0.0048345, 0.0048345
DataValue, 0.0048355, -1.1432198335E-05, 0.31548953056335405, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, -1.1432198335E-05, 0.310480356216431, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, -1.1432198335E-05, 0.305372595787048, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, -1.1432198335E-05, 0.30060982704162603, 0.0048385, 0.0048385
DataValue, 0.0048395, -1.1432198335E-05, 0.29550206661224404, 0.0048395, 0.0048395
DataValue, 0.0048405, -1.1432198335E-05, 0.290267616510391, 0.0048405, 0.0048405
DataValue, 0.0048415, -1.1432198335E-05, 0.28593781590461703, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, -1.1432198335E-05, 0.280865281820297, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -1.1432198335E-05, 0.275387912988663, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, -1.1432198335E-05, 0.270470261573791, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -1.1432198335E-05, 0.265760272741318, 0.0048455, 0.0048455
DataValue, 0.0048465, -1.1432198335E-05, 0.260564535856247, 0.0048465, 0.0048465
DataValue, 0.0048475, -1.1432198335E-05, 0.255516618490219, 0.0048475, 0.0048475
DataValue, 0.0048485, -1.1432198335E-05, 0.250574320554733, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, -1.1432198335E-05, 0.24561795592308003, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, -1.1432198335E-05, 0.24081997573375702, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, -1.1432198335E-05, 0.23575095832347903, 0.0048515, 0.0048515
DataValue, 0.0048525, -1.1432198335E-05, 0.230931863188744, 0.0048525, 0.0048525
DataValue, 0.0048535, -1.1432198335E-05, 0.22561642527580303, 0.0048535, 0.0048535
DataValue, 0.0048545, -1.1432198335E-05, 0.22085717320442203, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, -1.1432198335E-05, 0.215925440192223, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, -1.1432198335E-05, 0.21087048947811102, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, -1.1432198335E-05, 0.20567826926708202, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, -1.1432198335E-05, 0.20093309879303, 0.0048585, 0.0048585
DataValue, 0.0048595, -1.1432198335E-05, 0.195610612630844, 0.0048595, 0.0048595
DataValue, 0.0048605, -1.1432198335E-05, 0.19010861217975603, 0.0048605, 0.0048605
DataValue, 0.0048615, -1.1432198335E-05, 0.185275435447693, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -1.1432198335E-05, 0.180139526724815, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, -1.1432198335E-05, 0.17528523504734, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, -1.1432198335E-05, 0.170469671487808, 0.0048645, 0.0048645
DataValue, 0.0048655, -1.1432198335E-05, 0.16510847210884103, 0.0048655, 0.0048655
DataValue, 0.0048665, -1.1432198335E-05, 0.16015560925006903, 0.0048665, 0.0048665
DataValue, 0.0048675, -1.1432198335E-05, 0.155322432518005, 0.0048675, 0.0048675
DataValue, 0.0048685, -1.1432198335E-05, 0.150105565786362, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, -1.1432198335E-05, 0.14511398971080802, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -1.1432198335E-05, 0.14050257205963102, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, -1.1432198335E-05, 0.13534906506538402, 0.0048715, 0.0048715
DataValue, 0.0048725, -1.1432198335E-05, 0.13020612299442302, 0.0048725, 0.0048725
DataValue, 0.0048735, -1.1432198335E-05, 0.12535886466503102, 0.0048735, 0.0048735
DataValue, 0.0048745, -1.1432198335E-05, 0.120610177516937, 0.0048745, 0.0048745
