
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035350000000000004, 7.6619700000000008E-10, -2.7906608581542973, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.455613E-09, -2.730790376663208, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -5.3404500000000005E-09, -2.6709504127502441, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -5.853661E-09, -2.6109592914581303, 0.003565, 0.003565
DataValue, 0.003575, -7.952076E-09, -2.551458358764648, 0.003575, 0.003575
DataValue, 0.003585, -9.071745E-09, -2.49131441116333, 0.003585, 0.003585
DataValue, 0.003595, -1.1815881000000002E-08, -2.43120813369751, 0.003595, 0.003595
DataValue, 0.003605, -1.1658833000000002E-08, -2.37157416343689, 0.003605, 0.003605
DataValue, 0.003615, -1.1075511E-08, -2.3117129802703862, 0.003615, 0.003615
DataValue, 0.003625, -1.3237026000000001E-08, -2.2516942024230961, 0.003625, 0.003625
DataValue, 0.003635, -1.2761675000000001E-08, -2.1918280124664311, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.3875034000000001E-08, -2.1316366195678711, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.5092859E-08, -2.0717930793762211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.3257358E-08, -2.0119578838348393, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.3724295E-08, -1.9519604444503782, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.520784E-08, -1.8920984268188481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.5056401E-08, -1.8319903612136841, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.4775957E-08, -1.7717653512954712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.5244998E-08, -1.7120565176010132, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.4283079000000002E-08, -1.652398347854614, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.629035E-08, -1.5917840003967292, 0.003735, 0.003735
DataValue, 0.003745, -1.4730385E-08, -1.5317780971527102, 0.003745, 0.003745
DataValue, 0.003755, -1.523939E-08, -1.4722859859466551, 0.003755, 0.003755
DataValue, 0.003765, -1.4849573000000002E-08, -1.4118494987487791, 0.003765, 0.003765
DataValue, 0.003775, -1.5522637000000003E-08, -1.3518351316452031, 0.003775, 0.003775
DataValue, 0.003785, -1.4862895000000002E-08, -1.2921533584594731, 0.003785, 0.003785
DataValue, 0.003795, -1.4888836000000001E-08, -1.2320793867111211, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5472157E-08, -1.1718389987945561, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.5819907000000002E-08, -1.11217200756073, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.4536178E-08, -1.0523786544799811, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.6161346000000003E-08, -0.99159187078475908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5162968E-08, -0.9319737553596501, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6676660000000002E-08, -0.87225151062011708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5784151000000003E-08, -0.811728060245514, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.4734592000000002E-08, -0.751855850219727, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5798873E-08, -0.69226735830307007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5707728E-08, -0.632027268409729, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.6177472E-08, -0.57196146249771107, 0.003905, 0.003905
DataValue, 0.003915, -1.6096143E-08, -0.51216596364975009, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.6558173E-08, -0.452250480651855, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6474040000000002E-08, -0.39191782474517806, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6726439E-08, -0.332362413406372, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.6269317E-08, -0.272489488124847, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.6772711E-08, -0.21211564540863, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.867061E-08, -0.15198962390422802, 0.003975, 0.003975
DataValue, 0.003985, -1.8223304E-08, -0.092344112694263, 0.003985, 0.003985
DataValue, 0.003995, -1.9886331000000003E-08, -0.032385297119617004, 0.003995, 0.003995
DataValue, 0.004005, -2.1120982000000002E-08, 0.027930108830333002, 0.004005, 0.004005
DataValue, 0.004015, -2.1898510000000002E-08, 0.087530568242073, 0.004015, 0.004015
DataValue, 0.004025, -2.5442610000000003E-08, 0.147052183747292, 0.004025, 0.004025
DataValue, 0.004035, -2.6708108E-08, 0.20767243206501002, 0.004035, 0.004035
DataValue, 0.004045, -2.8521173000000003E-08, 0.26772418618202204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9952133E-08, 0.32746616005897505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1289847000000005E-08, 0.387647777795792, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.9650555E-08, 0.44767349958419805, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.2633069E-08, 0.50710850954055808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.8690637E-08, 0.56715357303619407, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.2356729000000007E-08, 0.627444326877594, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.4582745E-08, 0.68670928478241, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.5201824000000004E-08, 0.746981084346771, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.1398317000000006E-08, 0.80748760700225808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.0216247000000007E-08, 0.86736935377121, 0.004145, 0.004145
DataValue, 0.004155, -4.5856762E-08, 0.927012383937836, 0.004155, 0.004155
DataValue, 0.004165, -4.4537977E-08, 0.98704445362091109, 0.004165, 0.004165
DataValue, 0.004175, -4.0590741E-08, 1.0473506450653081, 0.004175, 0.004175
DataValue, 0.004185, -4.0116792E-08, 1.1073770523071291, 0.004185, 0.004185
DataValue, 0.004195, -3.8973987E-08, 1.1673288345336912, 0.004195, 0.004195
DataValue, 0.004205, -3.8289706E-08, 1.2272795438766482, 0.004205, 0.004205
DataValue, 0.004215, -3.3735311E-08, 1.2873657941818242, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.4487599000000005E-08, 1.3473101854324341, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.1753277000000005E-08, 1.4071105718612671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1219734000000006E-08, 1.4671207666397101, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.8976192000000003E-08, 1.527351021766663, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8256155E-08, 1.5868550539016721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7438663000000003E-08, 1.6472228765487671, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6346337E-08, 1.7071795463562012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5708330000000004E-08, 1.7666664123535161, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3790799000000003E-08, 1.8269190788269041, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4020062000000003E-08, 1.8871448040008552, 0.004315, 0.004315
DataValue, 0.004325, -2.3172422000000003E-08, 1.9465659856796271, 0.004325, 0.004325
DataValue, 0.004335, -2.2631868E-08, 2.006251335144043, 0.004335, 0.004335
DataValue, 0.004345, -2.1311683E-08, 2.0672309398651123, 0.004345, 0.004345
DataValue, 0.004355, -2.0846148E-08, 2.12699294090271, 0.004355, 0.004355
DataValue, 0.004365, -2.1169358E-08, 2.186515092849731, 0.004365, 0.004365
DataValue, 0.004375, -2.0588139E-08, 2.2467596530914311, 0.004375, 0.004375
DataValue, 0.004385, -2.0387622000000002E-08, 2.3066833019256592, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.1397918E-08, 2.3659451007843022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9316330000000002E-08, 2.4259951114654541, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.0178692000000003E-08, 2.4863615036010742, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.9374522000000003E-08, 2.5461175441741943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0492088E-08, 2.6061334609985352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9429208E-08, 2.6664688587188721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9656367000000002E-08, 2.7261443138122563, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0730464E-08, 2.7858281135559082, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0921165000000002E-08, 2.84627628326416, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.1895005E-08, 2.9063124656677251, 0.004485, 0.004485
DataValue, 0.004495, -1.9169098000000003E-08, 2.9655542373657231, 0.004495, 0.004495
DataValue, 0.004505, 1.7964368000000003E-08, 2.9661900997161874, 0.004505, 0.004505
DataValue, 0.004515, 2.3690314000000003E-08, 2.9068922996521, 0.004515, 0.004515
DataValue, 0.004525, 2.5318988000000003E-08, 2.8468153476715092, 0.004525, 0.004525
DataValue, 0.004535, 2.7087882000000003E-08, 2.7864720821380624, 0.004535, 0.004535
DataValue, 0.004545, 2.7373233E-08, 2.7267518043518071, 0.004545, 0.004545
DataValue, 0.004555, 2.8405964E-08, 2.6667680740356454, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9353160000000003E-08, 2.6065375804901123, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8057514000000003E-08, 2.5469536781311044, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9863568E-08, 2.4872252941131592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9761907000000002E-08, 2.4270865917205811, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9449213000000003E-08, 2.3669042587280273, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0527517E-08, 2.307170152664185, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9835522E-08, 2.2475037574768071, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0194489E-08, 2.1875030994415283, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1621244E-08, 2.1276674270629883, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9443603E-08, 2.0677249431610112, 0.004655, 0.004655
DataValue, 0.004665, 3.0338217E-08, 2.007365465164185, 0.004665, 0.004665
DataValue, 0.004675, 3.0823383000000004E-08, 1.9476948976516721, 0.004675, 0.004675
DataValue, 0.004685, 3.0324195E-08, 1.8878800868988042, 0.004685, 0.004685
DataValue, 0.004695, 3.0964305E-08, 1.8273545503616331, 0.004695, 0.004695
DataValue, 0.004705, 2.993578E-08, 1.7673820257186892, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.046091E-08, 1.7077410221099851, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0678255000000004E-08, 1.6478797197341921, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0938367000000003E-08, 1.5879322290420532, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9660947000000003E-08, 1.5279431343078611, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1301539E-08, 1.4681187868118291, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9864268E-08, 1.4078336954116821, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9977848000000003E-08, 1.3477727174758911, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0933457E-08, 1.2880364656448362, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1548328000000004E-08, 1.2279399633407591, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0836002E-08, 1.1679180860519411, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9679876000000002E-08, 1.108307480812073, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0883680000000004E-08, 1.0481965541839602, 0.004825, 0.004825
DataValue, 0.004835, 3.1536409E-08, 0.98792695999145508, 0.004835, 0.004835
DataValue, 0.004845, 3.0032535E-08, 0.92776256799697909, 0.004845, 0.004845
DataValue, 0.004855, 3.1141685000000004E-08, 0.867888927459717, 0.004855, 0.004855
DataValue, 0.004865, 3.0678954000000005E-08, 0.808118104934692, 0.004865, 0.004865
DataValue, 0.004875, 2.9919654E-08, 0.747705519199371, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1291723E-08, 0.68783926963806108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1304342000000003E-08, 0.62841904163360607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0937663000000004E-08, 0.567887842655182, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0890689000000005E-08, 0.50770199298858609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1437555E-08, 0.44843348860740706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9550874000000004E-08, 0.38833105564117404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0853531000000006E-08, 0.32839581370353704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0554158E-08, 0.26873552799224804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2305525E-08, 0.20837470889091503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0155228E-08, 0.148074790835381, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0166447E-08, 0.088429264724255011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0498068E-08, 0.028737280517817, 0.004995, 0.004995
