
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.00073500000000000008, 2.8861856500000004E-07, 1.5876737833023071, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8976137400000003E-07, 1.52808678150177, 0.000745, 0.000745
DataValue, 0.000755, 2.89762767E-07, 1.4683835506439211, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9441602600000005E-07, 1.4078758955001831, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9452118600000003E-07, 1.3480430841445921, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9418325200000005E-07, 1.28837788105011, 0.000785, 0.000785
DataValue, 0.000795, 2.9967714000000005E-07, 1.2283581495285032, 0.000795, 0.000795
DataValue, 0.000805, 2.9792437300000004E-07, 1.1680916547775271, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9849366E-07, 1.1082215309143071, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.99560043E-07, 1.048364520072937, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0455194600000003E-07, 0.98783153295517012, 0.000835, 0.000835
DataValue, 0.000845, 3.0558956600000004E-07, 0.92800194025039706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.03184777E-07, 0.86807334423065208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.09070572E-07, 0.807960391044617, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1004580600000003E-07, 0.74776709079742409, 0.000875, 0.000875
DataValue, 0.000885, 3.09275293E-07, 0.68806701898574807, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1641747E-07, 0.62840777635574308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1488136200000004E-07, 0.568140268325806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1732332700000004E-07, 0.508081793785095, 0.000915, 0.000915
DataValue, 0.000925, 3.20127754E-07, 0.448679894208908, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2492192800000003E-07, 0.38834899663925204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.25072648E-07, 0.32814341783523604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.29345909E-07, 0.26883795857429504, 0.000955, 0.000955
DataValue, 0.000965, 3.35069757E-07, 0.208633780479431, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.36683001E-07, 0.148049086332321, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.39635363E-07, 0.088572181761265009, 0.000985, 0.000985
DataValue, 0.000995, 3.4537743000000003E-07, 0.028771426528692003, 0.000995, 0.000995
DataValue, 0.001005, 3.53954789E-07, -0.031660847365856004, 0.001005, 0.001005
DataValue, 0.001015, 3.5743158800000003E-07, -0.09171998500824001, 0.001015, 0.001015
DataValue, 0.001025, 3.6307128E-07, -0.151384517550468, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7375687600000003E-07, -0.21111592650413502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.811206E-07, -0.27120640873909, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9042149100000003E-07, -0.330828338861465, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0439175600000005E-07, -0.39068469405174305, 0.001065, 0.001065
DataValue, 0.001075, 4.1757891700000005E-07, -0.45104622840881303, 0.001075, 0.001075
DataValue, 0.001085, 4.3215143800000004E-07, -0.51101487874984708, 0.001085, 0.001085
DataValue, 0.001095, 4.4929069500000005E-07, -0.570828318595886, 0.001095, 0.001095
DataValue, 0.001105, 4.7976226400000006E-07, -0.63107120990753207, 0.001105, 0.001105
DataValue, 0.001115, 5.02120542E-07, -0.690903306007385, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.38868449E-07, -0.75058120489120506, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.89860008E-07, -0.810751914978027, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.48628202E-07, -0.87094801664352406, 0.001145, 0.001145
DataValue, 0.001155, 7.188546650000001E-07, -0.930837452411652, 0.001155, 0.001155
DataValue, 0.001165, 8.2030425100000007E-07, -0.99021196365356412, 0.001165, 0.001165
DataValue, 0.001175, 9.6214182600000018E-07, -1.051225066184998, 0.001175, 0.001175
DataValue, 0.001185, 1.1379648870000002E-06, -1.111239433288574, 0.001185, 0.001185
DataValue, 0.001195, 1.3753663100000002E-06, -1.1704889535903931, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7019519870000002E-06, -1.2306720018386841, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.12440591E-06, -1.2907198667526252, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6361856270000003E-06, -1.3503985404968262, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2801685850000002E-06, -1.41038191318512, 0.001235, 0.001235
DataValue, 0.001245, 4.055718364E-06, -1.4707156419754031, 0.001245, 0.001245
DataValue, 0.001255, 4.5965766730000006E-06, -1.5307476520538332, 0.001255, 0.001255
DataValue, 0.001265, 4.642587555E-06, -1.5906339883804321, 0.001265, 0.001265
DataValue, 0.001275, 4.3372374420000007E-06, -1.6509567499160771, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.842981187E-06, -1.7107023000717161, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.217151516E-06, -1.7704882621765141, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.6197847090000002E-06, -1.8307082653045652, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1268078850000002E-06, -1.8907734155654912, 0.001315, 0.001315
DataValue, 0.001325, 1.7710545990000002E-06, -1.95053231716156, 0.001325, 0.001325
DataValue, 0.001335, 1.510291668E-06, -2.010361909866333, 0.001335, 0.001335
DataValue, 0.001345, 1.333874707E-06, -2.0706150531768803, 0.001345, 0.001345
DataValue, 0.001355, 1.186848976E-06, -2.130649089813232, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.110025778E-06, -2.190387487411499, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1040853000000002E-06, -2.250405073165894, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.152497475E-06, -2.3105237483978271, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2444926370000002E-06, -2.3703098297119141, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.368386734E-06, -2.4301035404205322, 0.001405, 0.001405
DataValue, 0.001415, 1.53726819E-06, -2.4903404712677, 0.001415, 0.001415
DataValue, 0.001425, 1.724043273E-06, -2.550189733505249, 0.001425, 0.001425
DataValue, 0.001435, 1.962483566E-06, -2.6095435619354252, 0.001435, 0.001435
DataValue, 0.001445, 2.2249896570000004E-06, -2.669824600219727, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.522536079E-06, -2.7299909591674814, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.8744634620000004E-06, -2.7897510528564453, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.308199439E-06, -2.8494338989257812, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.7772467750000004E-06, -2.9096028804779053, 0.001485, 0.001485
DataValue, 0.001495, 4.3112736420000004E-06, -2.9692456722259521, 0.001495, 0.001495
DataValue, 0.001505, 3.732783171E-06, -2.9697592258453374, 0.001505, 0.001505
DataValue, 0.001515, 2.972514039E-06, -2.910185813903809, 0.001515, 0.001515
DataValue, 0.001525, 2.4088164990000004E-06, -2.8500010967254643, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.964262992E-06, -2.7903029918670654, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.6072092420000001E-06, -2.7307331562042241, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.2995506040000002E-06, -2.67040228843689, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.03361765E-06, -2.6100375652313232, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 8.1621749400000005E-07, -2.5507223606109624, 0.001575, 0.001575
DataValue, 0.001585, 6.20868548E-07, -2.490925550460815, 0.001585, 0.001585
DataValue, 0.001595, 4.67424854E-07, -2.4308581352233891, 0.001595, 0.001595
DataValue, 0.001605, 3.41173603E-07, -2.371265172958374, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.27332634E-07, -2.3114159107208252, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.36098905E-07, -2.2511923313140874, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 6.0389794000000007E-08, -2.1912531852722172, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.5474970000000006E-09, -2.1318323612213144, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -6.2970095E-08, -2.07177209854126, 0.001655, 0.001655
DataValue, 0.001665, -1.0201198100000001E-07, -2.0115394592285161, 0.001665, 0.001665
DataValue, 0.001675, -1.3451462200000002E-07, -1.9518104791641242, 0.001675, 0.001675
DataValue, 0.001685, -1.6769665500000002E-07, -1.8918459415435791, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.94893317E-07, -1.83159077167511, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1287321800000003E-07, -1.7715760469436652, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.316538E-07, -1.7119776010513312, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4726256200000003E-07, -1.6520097255706792, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5698412300000004E-07, -1.5916087627410891, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6764936900000003E-07, -1.5321384668350222, 0.001745, 0.001745
DataValue, 0.001755, -2.7765557300000005E-07, -1.4723656177520752, 0.001755, 0.001755
DataValue, 0.001765, -2.8722570300000004E-07, -1.4117273092269902, 0.001765, 0.001765
DataValue, 0.001775, -2.8918529400000004E-07, -1.3516055345535281, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.98010832E-07, -1.2919431924819951, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.02805717E-07, -1.2318484783172612, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0564868300000003E-07, -1.1717065572738652, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1067634200000004E-07, -1.1121339797973631, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.15445277E-07, -1.0522240400314331, 0.001825, 0.001825
DataValue, 0.001835, -3.20620842E-07, -0.991307437419891, 0.001835, 0.001835
DataValue, 0.001845, -3.20829088E-07, -0.931861460208893, 0.001845, 0.001845
DataValue, 0.001855, -3.2791095400000005E-07, -0.872186422348022, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3318468700000003E-07, -0.811869263648987, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3649533300000004E-07, -0.75159645080566406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.42748507E-07, -0.6918558478355411, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.51778766E-07, -0.63162070512771606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5692841E-07, -0.57142817974090609, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6454875400000005E-07, -0.51188015937805209, 0.001915, 0.001915
DataValue, 0.001925, -3.77193231E-07, -0.45204946398735, 0.001925, 0.001925
DataValue, 0.001935, -3.93228959E-07, -0.39170026779174805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.0651775600000003E-07, -0.331859022378921, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3470720400000003E-07, -0.27195230126380904, 0.001955, 0.001955
DataValue, 0.001965, -4.7424404700000006E-07, -0.212132200598717, 0.001965, 0.001965
DataValue, 0.001975, -5.26768929E-07, -0.15195266902446702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.08574851E-07, -0.092025533318520009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.2417140000000011E-07, -0.031955134123564, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.8651359000000007E-07, 0.028146950528026002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.070303369E-06, 0.087843514978886011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.276706598E-06, 0.147394344210625, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.4240689550000002E-06, 0.20784421265125302, 0.002035, 0.002035
DataValue, 0.002045, -1.439412017E-06, 0.26806563138961803, 0.002045, 0.002045
DataValue, 0.002055, -1.4969427870000001E-06, 0.327665746212006, 0.002055, 0.002055
DataValue, 0.002065, -1.733103886E-06, 0.387580901384354, 0.002065, 0.002065
DataValue, 0.002075, -2.096222261E-06, 0.44786393642425504, 0.002075, 0.002075
DataValue, 0.002085, -2.480915782E-06, 0.507235586643219, 0.002085, 0.002085
DataValue, 0.002095, -2.7550754570000003E-06, 0.56692582368850708, 0.002095, 0.002095
DataValue, 0.002105, -2.8882936930000003E-06, 0.6274055838584901, 0.002105, 0.002105
DataValue, 0.002115, -2.798220976E-06, 0.687227845191956, 0.002115, 0.002115
DataValue, 0.002125, -2.64055393E-06, 0.74697369337081909, 0.002125, 0.002125
DataValue, 0.002135, -2.410634579E-06, 0.80718451738357511, 0.002135, 0.002135
DataValue, 0.002145, -2.1778921560000003E-06, 0.86737072467803911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.972783821E-06, 0.92716342210769609, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8181818860000002E-06, 0.98726266622543313, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7023925240000002E-06, 1.047473192214966, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.569993969E-06, 1.107429504394531, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.4665637310000001E-06, 1.1671482324600222, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.3936934240000002E-06, 1.2272799015045171, 0.002205, 0.002205
DataValue, 0.002215, -1.294401841E-06, 1.2875267267227171, 0.002215, 0.002215
DataValue, 0.002225, -1.215854013E-06, 1.347172856330872, 0.002225, 0.002225
DataValue, 0.002235, -1.1497415930000002E-06, 1.4071518182754521, 0.002235, 0.002235
DataValue, 0.002245, -1.073524231E-06, 1.4674893617630012, 0.002245, 0.002245
DataValue, 0.002255, -9.99326062E-07, 1.5273897647857671, 0.002255, 0.002255
DataValue, 0.002265, -9.3480940700000006E-07, 1.5870789289474492, 0.002265, 0.002265
DataValue, 0.002275, -8.8399309600000008E-07, 1.6475586891174321, 0.002275, 0.002275
DataValue, 0.002285, -8.19657373E-07, 1.7075746059417731, 0.002285, 0.002285
DataValue, 0.002295, -7.7052726500000009E-07, 1.7670038938522341, 0.002295, 0.002295
DataValue, 0.002305, -7.23011794E-07, 1.8270881175994871, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.7136886600000008E-07, 1.8874228000640871, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.2050071400000008E-07, 1.9468071460723881, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.80738799E-07, 2.0066642761230473, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.4611109600000007E-07, 2.0670268535614014, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.0659247100000006E-07, 2.1267421245574951, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.78980724E-07, 2.1866216659545903, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5985382300000003E-07, 2.2469346523284912, 0.002375, 0.002375
DataValue, 0.002385, -4.3726905100000005E-07, 2.3067071437835693, 0.002385, 0.002385
DataValue, 0.002395, -4.20366035E-07, 2.3658986091613774, 0.002395, 0.002395
DataValue, 0.002405, -4.0983329100000004E-07, 2.4259159564971924, 0.002405, 0.002405
DataValue, 0.002415, -3.9393077600000004E-07, 2.4863290786743164, 0.002415, 0.002415
DataValue, 0.002425, -3.8474135500000003E-07, 2.5460052490234384, 0.002425, 0.002425
DataValue, 0.002435, -3.7767208000000005E-07, 2.6058216094970703, 0.002435, 0.002435
DataValue, 0.002445, -3.75350709E-07, 2.6665117740631104, 0.002445, 0.002445
DataValue, 0.002455, -3.67849566E-07, 2.7263083457946782, 0.002455, 0.002455
DataValue, 0.002465, -3.65825457E-07, 2.78619384765625, 0.002465, 0.002465
DataValue, 0.002475, -3.6746325800000005E-07, 2.8464448451995854, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6847845300000003E-07, 2.906493186950684, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.72910847E-07, 2.9661407470703134, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.393218600000001E-08, 2.9668095111846924, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7655141E-07, 2.9071915149688721, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0476397800000002E-07, 2.8469099998474121, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1834303300000003E-07, 2.786725759506226, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2932658800000001E-07, 2.7270359992980961, 0.002545, 0.002545
DataValue, 0.002555, 2.4085980500000003E-07, 2.6673967838287354, 0.002555, 0.002555
DataValue, 0.002565, 2.4527960800000004E-07, 2.606817245483398, 0.002565, 0.002565
DataValue, 0.002575, 2.5009481400000003E-07, 2.5468349456787114, 0.002575, 0.002575
DataValue, 0.002585, 2.55223398E-07, 2.4872000217437744, 0.002585, 0.002585
DataValue, 0.002595, 2.6194703700000004E-07, 2.427189826965332, 0.002595, 0.002595
DataValue, 0.002605, 2.6346143E-07, 2.3670880794525151, 0.002605, 0.002605
DataValue, 0.002615, 2.64581786E-07, 2.3073019981384282, 0.002615, 0.002615
DataValue, 0.002625, 2.69767895E-07, 2.2476811408996582, 0.002625, 0.002625
DataValue, 0.002635, 2.71017257E-07, 2.187396764755249, 0.002635, 0.002635
DataValue, 0.002645, 2.7293057800000003E-07, 2.12786078453064, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.74427435E-07, 2.0682475566864014, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.78594115E-07, 2.00747537612915, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.78953081E-07, 1.9476428031921391, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8005592900000004E-07, 1.8882292509078982, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8325018800000005E-07, 1.8281332254409792, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.84978427E-07, 1.7676484584808352, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.83590907E-07, 1.7082282304763792, 0.002715, 0.002715
DataValue, 0.002725, 2.89139479E-07, 1.6483715772628782, 0.002725, 0.002725
DataValue, 0.002735, 2.8750170600000005E-07, 1.58798885345459, 0.002735, 0.002735
DataValue, 0.002745, 2.87753409E-07, 1.52815854549408, 0.002745, 0.002745
DataValue, 0.002755, 2.9192008800000004E-07, 1.4683905839920042, 0.002755, 0.002755
DataValue, 0.002765, 2.92987863E-07, 1.408024787902832, 0.002765, 0.002765
DataValue, 0.002775, 2.9430734100000004E-07, 1.3481894731521611, 0.002775, 0.002775
DataValue, 0.002785, 2.9409631000000003E-07, 1.2884616851806641, 0.002785, 0.002785
DataValue, 0.002795, 2.9918075500000005E-07, 1.2283098697662351, 0.002795, 0.002795
DataValue, 0.002805, 3.00123048E-07, 1.1680983304977421, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9810945500000005E-07, 1.1082314252853391, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.99141476E-07, 1.048514842987061, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.07080143E-07, 0.98800051212310813, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0384100600000005E-07, 0.92806738615036011, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.05619722E-07, 0.86830955743789706, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1143261500000004E-07, 0.80834406614303611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0928092100000003E-07, 0.74811702966690108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.11274846E-07, 0.688466906547546, 0.002885, 0.002885
DataValue, 0.002895, 3.1615948600000003E-07, 0.62876683473587, 0.002895, 0.002895
DataValue, 0.002905, 3.16777857E-07, 0.56825500726699807, 0.002905, 0.002905
DataValue, 0.002915, 3.18098728E-07, 0.508427143096924, 0.002915, 0.002915
DataValue, 0.002925, 3.2022379100000003E-07, 0.44860702753067006, 0.002925, 0.002925
DataValue, 0.002935, 3.23925633E-07, 0.38822966814041104, 0.002935, 0.002935
DataValue, 0.002945, 3.27115686E-07, 0.328353226184845, 0.002945, 0.002945
DataValue, 0.002955, 3.29699276E-07, 0.26938605308532704, 0.002955, 0.002955
DataValue, 0.002965, 3.36040785E-07, 0.20900270342826802, 0.002965, 0.002965
DataValue, 0.002975, 3.3608986900000004E-07, 0.14857816696167, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.40848288E-07, 0.088680960237980014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4496588300000005E-07, 0.029027692973614003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.55741207E-07, -0.031225757673383002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.56294379E-07, -0.091076500713825, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.63563458E-07, -0.151080727577209, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.73475018E-07, -0.21112859249115, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.79235331E-07, -0.27105608582496604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.87215323E-07, -0.33070969581604004, 0.003055, 0.003055
DataValue, 0.003065, 4.0362195400000006E-07, -0.39070969820022605, 0.003065, 0.003065
DataValue, 0.003075, 4.1326077800000005E-07, -0.451100438833237, 0.003075, 0.003075
DataValue, 0.003085, 4.25948713E-07, -0.510767102241516, 0.003085, 0.003085
DataValue, 0.003095, 4.4647714500000003E-07, -0.57056713104248, 0.003095, 0.003095
DataValue, 0.003105, 4.71177884E-07, -0.630925118923187, 0.003105, 0.003105
DataValue, 0.003115, 4.9450443400000008E-07, -0.690833628177643, 0.003115, 0.003115
DataValue, 0.003125, 5.25070618E-07, -0.7506716847419741, 0.003125, 0.003125
DataValue, 0.003135, 5.7210724E-07, -0.81061851978302, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.243320170000001E-07, -0.87092721462249711, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.932565380000001E-07, -0.930851578712463, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.8097139100000011E-07, -0.99038547277450606, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.1287012100000012E-07, -1.0510547161102302, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.068945039E-06, -1.1110243797302251, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.277247634E-06, -1.1706093549728391, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5833674070000002E-06, -1.2305054664611821, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.9688216070000002E-06, -1.2908815145492552, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.453997922E-06, -1.3506952524185181, 0.003225, 0.003225
DataValue, 0.003235, 3.0970888930000002E-06, -1.4106456041336062, 0.003235, 0.003235
DataValue, 0.003245, 3.9081132850000006E-06, -1.4710067510604861, 0.003245, 0.003245
DataValue, 0.003255, 4.6455111260000006E-06, -1.530805826187134, 0.003255, 0.003255
DataValue, 0.003265, 4.898874522E-06, -1.5906273126602171, 0.003265, 0.003265
DataValue, 0.003275, 4.6488084990000007E-06, -1.65074348449707, 0.003275, 0.003275
DataValue, 0.003285, 4.180506494E-06, -1.7107290029525761, 0.003285, 0.003285
DataValue, 0.003295, 3.5820205540000004E-06, -1.7705428600311282, 0.003295, 0.003295
DataValue, 0.003305, 2.925609351E-06, -1.8307385444641111, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.290031262E-06, -1.8908945322036741, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.792350758E-06, -1.9507044553756712, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4398071930000001E-06, -2.0105102062225342, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.222451942E-06, -2.0707159042358403, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0987365610000001E-06, -2.1306829452514653, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.10649853E-06, -2.1905512809753422, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.15165335E-06, -2.250277996063232, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.19047786E-06, -2.3105664253234863, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2975622210000002E-06, -2.3702280521392822, 0.003395, 0.003395
DataValue, 0.003405, 1.4314682630000002E-06, -2.4296166896820073, 0.003405, 0.003405
DataValue, 0.003415, 1.6185861110000002E-06, -2.4899232387542733, 0.003415, 0.003415
DataValue, 0.003425, 1.8113563560000002E-06, -2.55000114440918, 0.003425, 0.003425
DataValue, 0.003435, 2.061988425E-06, -2.6097004413604741, 0.003435, 0.003435
DataValue, 0.003445, 2.366561375E-06, -2.6698925495147714, 0.003445, 0.003445
DataValue, 0.003455, 2.706023679E-06, -2.729911327362061, 0.003455, 0.003455
DataValue, 0.003465, 3.0438447990000004E-06, -2.7895381450653081, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.4139166020000003E-06, -2.8495504856109624, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.8682919690000007E-06, -2.9095356464385991, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.3968429960000005E-06, -2.9690971374511723, 0.0034950000000000003, 0.0034950000000000003
