
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, 1.270919483E-06, -2.9097673892974854, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.83164568E-07, -2.8495378494262704, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.61288504E-07, -2.7898979187011723, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.85569921E-07, -2.7302143573760991, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.3237997700000003E-07, -2.6702053546905522, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 3.0929985000000004E-07, -2.6099958419799814, 0.003565, 0.003565
DataValue, 0.003575, 2.0631483700000002E-07, -2.5502119064331064, 0.003575, 0.003575
DataValue, 0.003585, 1.2152287400000002E-07, -2.490459680557251, 0.003585, 0.003585
DataValue, 0.003595, 4.4666052E-08, -2.4301917552948002, 0.003595, 0.003595
DataValue, 0.003605, -1.4165994E-08, -2.3707249164581303, 0.003605, 0.003605
DataValue, 0.003615, -6.4975964E-08, -2.3110888004302983, 0.003615, 0.003615
DataValue, 0.003625, -1.0765239E-07, -2.2507255077362061, 0.003625, 0.003625
DataValue, 0.003635, -1.37127657E-07, -2.1909384727478032, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.64402849E-07, -2.1310074329376221, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8918419200000002E-07, -2.0710172653198242, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.09681787E-07, -2.0110263824462891, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2251906300000003E-07, -1.9512419700622561, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.37252138E-07, -1.8913925886154182, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4987628E-07, -1.831464409828186, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5523135600000004E-07, -1.7712707519531252, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6373999200000003E-07, -1.7111626863479612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7116962500000003E-07, -1.6513630151748662, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.75393091E-07, -1.5909677743911741, 0.003735, 0.003735
DataValue, 0.003745, -2.7828446E-07, -1.5312725305557251, 0.003745, 0.003745
DataValue, 0.003755, -2.84163264E-07, -1.4713746309280402, 0.003755, 0.003755
DataValue, 0.003765, -2.88998791E-07, -1.4107758998870852, 0.003765, 0.003765
DataValue, 0.003775, -2.8938299600000003E-07, -1.3509564399719241, 0.003775, 0.003775
DataValue, 0.003785, -2.91288615E-07, -1.2914689779281621, 0.003785, 0.003785
DataValue, 0.003795, -2.97198255E-07, -1.2313327789306641, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9618794900000003E-07, -1.1710965633392332, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.00011095E-07, -1.111497163772583, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0389733800000005E-07, -1.0515203475952151, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0573423300000003E-07, -0.990943789482117, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.06608513E-07, -0.93151265382766713, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1028932300000004E-07, -0.87173157930374112, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1605944200000003E-07, -0.81117469072341908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.16361621E-07, -0.751053273677826, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2188495400000004E-07, -0.6915256977081301, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.29021532E-07, -0.631352484226227, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.30601807E-07, -0.570947289466858, 0.003905, 0.003905
DataValue, 0.003915, -3.37489496E-07, -0.511219084262848, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.46959354E-07, -0.45127996802330006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5942085200000004E-07, -0.39112296700477606, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.6962475700000005E-07, -0.331323266029358, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8876640900000006E-07, -0.271523207426071, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.18496882E-07, -0.21131411194801303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5415802700000003E-07, -0.151221185922623, 0.003975, 0.003975
DataValue, 0.003985, -5.09207609E-07, -0.091558061540127009, 0.003985, 0.003985
DataValue, 0.003995, -5.84047314E-07, -0.03167387470603, 0.003995, 0.003995
DataValue, 0.004005, -6.8006892200000009E-07, 0.028470100834966, 0.004005, 0.004005
DataValue, 0.004015, -7.841630920000001E-07, 0.088368013501167, 0.004015, 0.004015
DataValue, 0.004025, -9.0015504400000006E-07, 0.1481863707304, 0.004025, 0.004025
DataValue, 0.004035, -1.015796443E-06, 0.208572179079056, 0.004035, 0.004035
DataValue, 0.004045, -1.084024007E-06, 0.268692910671234, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.15245075E-06, 0.32820010185241705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.270144253E-06, 0.388374716043472, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.466043614E-06, 0.44865456223487804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7125719300000002E-06, 0.507962465286255, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9610452E-06, 0.56774389743804909, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1560520050000003E-06, 0.62843281030654907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2085150700000004E-06, 0.688211739063263, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.188131248E-06, 0.74783855676651, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.081722641E-06, 0.80808395147323608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9376120690000004E-06, 0.86825358867645308, 0.004145, 0.004145
DataValue, 0.004155, -1.7880040560000002E-06, 0.92788749933242809, 0.004155, 0.004155
DataValue, 0.004165, -1.662272325E-06, 0.98796844482421908, 0.004165, 0.004165
DataValue, 0.004175, -1.5488436700000001E-06, 1.0485404729843142, 0.004175, 0.004175
DataValue, 0.004185, -1.441351287E-06, 1.1084246635437012, 0.004185, 0.004185
DataValue, 0.004195, -1.3550519500000001E-06, 1.1681613922119141, 0.004195, 0.004195
DataValue, 0.004205, -1.286067118E-06, 1.2282658815383911, 0.004205, 0.004205
DataValue, 0.004215, -1.2052161080000001E-06, 1.2881338596343992, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1383689300000001E-06, 1.3479850292205811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0828553060000001E-06, 1.4080114364624021, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.01868568E-06, 1.4682557582855231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.6273026900000012E-07, 1.5281511545181272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.1014862800000009E-07, 1.5879628658294682, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.61205024E-07, 1.6483056545257571, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.0925224200000011E-07, 1.7081804275512702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.6378677200000008E-07, 1.7677149772644041, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.2703966200000007E-07, 1.828096270561218, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.80035953E-07, 1.8881120681762702, 0.004315, 0.004315
DataValue, 0.004325, -6.34501134E-07, 1.9476512670516972, 0.004325, 0.004325
DataValue, 0.004335, -5.95575614E-07, 2.0074014663696294, 0.004335, 0.004335
DataValue, 0.004345, -5.60380045E-07, 2.0680117607116704, 0.004345, 0.004345
DataValue, 0.004355, -5.19157027E-07, 2.12783145904541, 0.004355, 0.004355
DataValue, 0.004365, -4.87598072E-07, 2.1878631114959721, 0.004365, 0.004365
DataValue, 0.004375, -4.6237781200000005E-07, 2.2480127811431894, 0.004375, 0.004375
DataValue, 0.004385, -4.3747587600000005E-07, 2.3076143264770512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.14563658E-07, 2.3672187328338623, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0187151700000003E-07, 2.4273686408996582, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8461095600000003E-07, 2.4873273372650151, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.7288913300000003E-07, 2.5472841262817383, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.64536135E-07, 2.6069746017456064, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6160199100000003E-07, 2.6673753261566162, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5261871300000003E-07, 2.7270922660827641, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5080563500000005E-07, 2.7870409488677983, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5300431E-07, 2.8474743366241464, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.5016202600000005E-07, 2.9075410366058354, 0.004485, 0.004485
DataValue, 0.004495, -3.52522648E-07, 2.9671411514282231, 0.004495, 0.004495
DataValue, 0.004505, 1.05892383E-07, 2.9676330089569092, 0.004505, 0.004505
DataValue, 0.004515, 1.735647E-07, 2.9079566001892094, 0.004515, 0.004515
DataValue, 0.004525, 1.99877263E-07, 2.8478543758392334, 0.004525, 0.004525
DataValue, 0.004535, 2.1219221900000003E-07, 2.787636518478394, 0.004535, 0.004535
DataValue, 0.004545, 2.2182544500000002E-07, 2.7279889583587651, 0.004545, 0.004545
DataValue, 0.004555, 2.3110740700000003E-07, 2.6681010723114014, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3560009800000003E-07, 2.6074287891387944, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3914699900000004E-07, 2.547751665115356, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4197808600000005E-07, 2.4881074428558354, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49484827E-07, 2.4281797409057622, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.49794738E-07, 2.3680505752563481, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.5023644E-07, 2.3084299564361572, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.55325773E-07, 2.2487790584564213, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5659548400000004E-07, 2.1885027885437012, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.56226684E-07, 2.128760814666748, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5914189900000004E-07, 2.0691022872924814, 0.004655, 0.004655
DataValue, 0.004665, 2.63468422E-07, 2.0085093975067143, 0.004665, 0.004665
DataValue, 0.004675, 2.60984393E-07, 1.9484982490539551, 0.004675, 0.004675
DataValue, 0.004685, 2.6249318800000004E-07, 1.8888357877731321, 0.004685, 0.004685
DataValue, 0.004695, 2.67176603E-07, 1.8288358449935911, 0.004695, 0.004695
DataValue, 0.004705, 2.6689193100000005E-07, 1.7686841487884522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6592300600000004E-07, 1.7091290950775151, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6913477300000003E-07, 1.6490614414215092, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6974686300000005E-07, 1.5886429548263552, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.68624376E-07, 1.5291790962219241, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.71090869E-07, 1.4695067405700681, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.74617435E-07, 1.4092297554016111, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.738322E-07, 1.3491959571838381, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.73379982E-07, 1.28950047492981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7874907000000005E-07, 1.2292518615722661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76712342E-07, 1.1690453290939331, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77168084E-07, 1.1093050241470341, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7879184500000005E-07, 1.049444437026978, 0.004825, 0.004825
DataValue, 0.004835, 2.8296975100000005E-07, 0.988990724086761, 0.004835, 0.004835
DataValue, 0.004845, 2.8127306E-07, 0.92909419536590609, 0.004845, 0.004845
DataValue, 0.004855, 2.8207512100000003E-07, 0.86924946308136009, 0.004855, 0.004855
DataValue, 0.004865, 2.8772746000000005E-07, 0.80920755863189708, 0.004865, 0.004865
DataValue, 0.004875, 2.8562132600000003E-07, 0.74913012981414806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8755428600000004E-07, 0.68925720453262307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9062584900000003E-07, 0.629283607006073, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.91175496E-07, 0.56882035732269309, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9235477000000004E-07, 0.508861541748047, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9391333100000003E-07, 0.44938990473747203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9844457600000005E-07, 0.389056921005249, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.99971589E-07, 0.32920333743095404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01774151E-07, 0.269844710826874, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.07825417E-07, 0.20958387851715102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.08298667E-07, 0.149024873971939, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.11336549E-07, 0.089288540184498014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1546818500000004E-07, 0.029677513986826002, 0.004995, 0.004995
