
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.000755, 3.4441481500000005E-07, 1.4661601781845091, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.4726412E-07, 1.4056521654129031, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.4937446000000004E-07, 1.345649719238281, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5119171600000004E-07, 1.2858898639678962, 0.000785, 0.000785
DataValue, 0.000795, 3.5748837500000004E-07, 1.2261062860488892, 0.000795, 0.000795
DataValue, 0.000805, 3.58002268E-07, 1.1657606363296511, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.62071518E-07, 1.105890154838562, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.64104721E-07, 1.0461883544921882, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7324997500000005E-07, 0.9855986833572391, 0.000835, 0.000835
DataValue, 0.000845, 3.7399175300000004E-07, 0.92561489343643211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.74495841E-07, 0.8660947084426881, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8325546800000003E-07, 0.80600243806839011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.85189821E-07, 0.74579477310180708, 0.000875, 0.000875
DataValue, 0.000885, 3.8879844100000005E-07, 0.686039805412292, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.9673005900000003E-07, 0.62626367807388306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0084557900000005E-07, 0.565684616565704, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.04172312E-07, 0.505810976028442, 0.000915, 0.000915
DataValue, 0.000925, 4.1024952700000004E-07, 0.44642135500907904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.1859129900000004E-07, 0.38618376851081804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.2649418200000003E-07, 0.32617530226707503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3030542000000006E-07, 0.266785711050034, 0.000955, 0.000955
DataValue, 0.000965, 4.4524179500000003E-07, 0.206537887454033, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.5425105100000004E-07, 0.145978540182114, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.59083083E-07, 0.086681857705116008, 0.000985, 0.000985
DataValue, 0.000995, 4.7237537600000006E-07, 0.026794858276844, 0.000995, 0.000995
DataValue, 0.001005, 4.88813555E-07, -0.033609606325626006, 0.001005, 0.001005
DataValue, 0.001015, 5.00927285E-07, -0.093591302633286008, 0.001015, 0.001015
DataValue, 0.001025, 5.13580176E-07, -0.153181552886963, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.39377425E-07, -0.213105514645576, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.56130374E-07, -0.273262530565262, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.7853640100000006E-07, -0.332994639873505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.07127561E-07, -0.392899602651596, 0.001065, 0.001065
DataValue, 0.001075, 6.39565712E-07, -0.453454703092575, 0.001075, 0.001075
DataValue, 0.001085, 6.7044527400000009E-07, -0.51355254650116, 0.001085, 0.001085
DataValue, 0.001095, 7.1540665700000007E-07, -0.5727820396423341, 0.001095, 0.001095
DataValue, 0.001105, 7.72882743E-07, -0.63291651010513306, 0.001105, 0.001105
DataValue, 0.001115, 8.2792388400000008E-07, -0.69340437650680509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.9818399800000012E-07, -0.75299638509750411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.91978141E-07, -0.813048124313354, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1114350400000001E-06, -0.87342232465744007, 0.001145, 0.001145
DataValue, 0.001155, 1.253709343E-06, -0.93316251039505, 0.001155, 0.001155
DataValue, 0.001165, 1.4535166880000001E-06, -0.99274504184722911, 0.001165, 0.001165
DataValue, 0.001175, 1.746246653E-06, -1.0532903671264651, 0.001175, 0.001175
DataValue, 0.001185, 2.1013302100000002E-06, -1.1132740974426272, 0.001185, 0.001185
DataValue, 0.001195, 2.5683079910000003E-06, -1.1730562448501591, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.148780252E-06, -1.2332097291946411, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7513184450000003E-06, -1.2935360670089722, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2001884140000006E-06, -1.3529400825500491, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.511817679E-06, -1.4125039577484131, 0.001235, 0.001235
DataValue, 0.001245, 4.667424946E-06, -1.4732367992401121, 0.001245, 0.001245
DataValue, 0.001255, 4.519247341E-06, -1.5331853628158572, 0.001255, 0.001255
DataValue, 0.001265, 4.18103491E-06, -1.5931607484817512, 0.001265, 0.001265
DataValue, 0.001275, 3.6624419410000003E-06, -1.6532343626022341, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.021208158E-06, -1.7129938602447512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.4130890780000002E-06, -1.7729115486145022, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.926232244E-06, -1.8332910537719731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.552316689E-06, -1.8932927846908572, 0.001315, 0.001315
DataValue, 0.001325, 1.2989812600000002E-06, -1.9533451795578, 0.001325, 0.001325
DataValue, 0.001335, 1.145338501E-06, -2.013088703155518, 0.001335, 0.001335
DataValue, 0.001345, 1.060766635E-06, -2.0731875896453862, 0.001345, 0.001345
DataValue, 0.001355, 1.007955689E-06, -2.13301682472229, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.97719553E-07, -2.192602157592773, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.019676802E-06, -2.2525217533111572, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.055548978E-06, -2.3129136562347412, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.111782694E-06, -2.3727066516876221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.200831093E-06, -2.4322271347045903, 0.001405, 0.001405
DataValue, 0.001415, 1.3116068660000002E-06, -2.492603063583374, 0.001415, 0.001415
DataValue, 0.001425, 1.4390822120000002E-06, -2.5524148941040044, 0.001425, 0.001425
DataValue, 0.001435, 1.60033494E-06, -2.6117904186248784, 0.001435, 0.001435
DataValue, 0.001445, 1.7984230000000002E-06, -2.6724989414215092, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0272618710000003E-06, -2.7324085235595703, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.290580369E-06, -2.7918460369110112, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.611807531E-06, -2.8517959117889404, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.9857080790000003E-06, -2.9118561744689941, 0.001485, 0.001485
DataValue, 0.001495, 3.4175336620000002E-06, -2.9712805747985844, 0.001495, 0.001495
DataValue, 0.001505, 2.673026756E-06, -2.9716262817382812, 0.001505, 0.001505
DataValue, 0.001515, 1.964513331E-06, -2.9125740528106694, 0.001515, 0.001515
DataValue, 0.001525, 1.492238766E-06, -2.8522922992706303, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1364309100000001E-06, -2.792312860488892, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 8.5772444400000011E-07, -2.7327597141265874, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.2642698100000009E-07, -2.6726284027099614, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 4.43815054E-07, -2.6122739315032963, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.9773227100000004E-07, -2.5531044006347661, 0.001575, 0.001575
DataValue, 0.001585, 1.72277467E-07, -2.4930179119110112, 0.001585, 0.001585
DataValue, 0.001595, 7.164607800000001E-08, -2.4327118396759033, 0.001595, 0.001595
DataValue, 0.001605, -5.4414100000000005E-09, -2.3730976581573491, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -7.158530500000001E-08, -2.31341028213501, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.2861410400000002E-07, -2.2531874179840092, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.69270635E-07, -2.193304300308228, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.0517786900000001E-07, -2.1337909698486333, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.35908814E-07, -2.0738110542297363, 0.001655, 0.001655
DataValue, 0.001665, -2.60723823E-07, -2.0135483741760249, 0.001665, 0.001665
DataValue, 0.001675, -2.76388676E-07, -1.9537155628204352, 0.001675, 0.001675
DataValue, 0.001685, -2.96495728E-07, -1.8939334154129031, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.1223351E-07, -1.8339756727218632, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.20498856E-07, -1.7736539840698242, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.31152194E-07, -1.7138781547546391, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.40289716E-07, -1.6543854475021362, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.48381917E-07, -1.5938514471054082, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.50842782E-07, -1.5340837240219121, 0.001745, 0.001745
DataValue, 0.001755, -3.61481398E-07, -1.4740421772003172, 0.001755, 0.001755
DataValue, 0.001765, -3.6970399700000003E-07, -1.4135113954544072, 0.001765, 0.001765
DataValue, 0.001775, -3.6892015500000003E-07, -1.3538905382156372, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.76961168E-07, -1.2944910526275641, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.8439711100000003E-07, -1.2340210676193242, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.87647447E-07, -1.1736377477645872, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9042802800000003E-07, -1.1140567064285281, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.01594576E-07, -1.0541597604751591, 0.001825, 0.001825
DataValue, 0.001835, -4.08938689E-07, -0.99341422319412209, 0.001835, 0.001835
DataValue, 0.001845, -4.10330387E-07, -0.933914422988892, 0.001845, 0.001845
DataValue, 0.001855, -4.19712592E-07, -0.874036610126495, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.29837996E-07, -0.81373280286788907, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.35272995E-07, -0.75385844707489, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4642058600000006E-07, -0.69420838356018111, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5794050200000006E-07, -0.6339669227600101, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.65989899E-07, -0.57370603084564209, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7906695500000009E-07, -0.51417738199234009, 0.001915, 0.001915
DataValue, 0.001925, -4.93704022E-07, -0.453958094120026, 0.001925, 0.001925
DataValue, 0.001935, -5.1145536900000009E-07, -0.39364936947822604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.23796245E-07, -0.33394613862037703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.49279378E-07, -0.27412602305412304, 0.001955, 0.001955
DataValue, 0.001965, -5.73918442E-07, -0.21406581997871402, 0.001965, 0.001965
DataValue, 0.001975, -6.000893790000001E-07, -0.15424710512161302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.33106652E-07, -0.094393894076347, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7292251100000008E-07, -0.034428041428328005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.22131176E-07, 0.02595741301775, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.75599062E-07, 0.085582166910172008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.3880041800000005E-07, 0.145332932472229, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.2508713600000007E-07, 0.20573318004608102, 0.002035, 0.002035
DataValue, 0.002045, -9.83236987E-07, 0.265766620635986, 0.002045, 0.002045
DataValue, 0.002055, -1.0510109410000002E-06, 0.32534137368202204, 0.002055, 0.002055
DataValue, 0.002065, -1.146578938E-06, 0.38549274206161505, 0.002065, 0.002065
DataValue, 0.002075, -1.297812105E-06, 0.44581344723701505, 0.002075, 0.002075
DataValue, 0.002085, -1.5232749320000002E-06, 0.50506997108459506, 0.002085, 0.002085
DataValue, 0.002095, -1.8261976040000002E-06, 0.565027058124542, 0.002095, 0.002095
DataValue, 0.002105, -2.1578482570000004E-06, 0.62550824880600009, 0.002105, 0.002105
DataValue, 0.002115, -2.436326668E-06, 0.68502312898635909, 0.002115, 0.002115
DataValue, 0.002125, -2.670243703E-06, 0.745011568069458, 0.002125, 0.002125
DataValue, 0.002135, -2.8509757610000004E-06, 0.80534774065017711, 0.002135, 0.002135
DataValue, 0.002145, -2.9261850610000004E-06, 0.865405797958374, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9395987440000003E-06, 0.9249326586723331, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.9066738990000003E-06, 0.985034048557281, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8395450040000003E-06, 1.0453529357910161, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7049736670000002E-06, 1.1051977872848511, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.568496711E-06, 1.1650984287261961, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.4379421570000003E-06, 1.225169897079468, 0.002205, 0.002205
DataValue, 0.002215, -2.2573992740000003E-06, 1.285185813903809, 0.002215, 0.002215
DataValue, 0.002225, -2.1083676530000003E-06, 1.3449355363845832, 0.002225, 0.002225
DataValue, 0.002235, -1.967435765E-06, 1.4051798582077031, 0.002235, 0.002235
DataValue, 0.002245, -1.8148775780000002E-06, 1.4655406475067141, 0.002245, 0.002245
DataValue, 0.002255, -1.688052748E-06, 1.5252262353897101, 0.002255, 0.002255
DataValue, 0.002265, -1.5691856560000002E-06, 1.5851055383682251, 0.002265, 0.002265
DataValue, 0.002275, -1.4568267940000002E-06, 1.6451956033706672, 0.002275, 0.002275
DataValue, 0.002285, -1.3454151710000002E-06, 1.705010771751404, 0.002285, 0.002285
DataValue, 0.002295, -1.242715484E-06, 1.7648024559021, 0.002295, 0.002295
DataValue, 0.002305, -1.1547945180000002E-06, 1.8248777389526372, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.056082056E-06, 1.8850815296173102, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.6726012100000012E-07, 1.9446204900741582, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.8285310100000007E-07, 2.0045700073242192, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.0519140500000009E-07, 2.0650854110717773, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.3021635700000006E-07, 2.1242761611938481, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.7066639500000006E-07, 2.184199333190918, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.22681853E-07, 2.2446253299713144, 0.002375, 0.002375
DataValue, 0.002385, -5.7643819700000007E-07, 2.3045341968536381, 0.002385, 0.002385
DataValue, 0.002395, -5.45618889E-07, 2.3640551567077641, 0.002395, 0.002395
DataValue, 0.002405, -5.22694108E-07, 2.424101829528809, 0.002405, 0.002405
DataValue, 0.002415, -4.9880173900000005E-07, 2.484082937240601, 0.002415, 0.002415
DataValue, 0.002425, -4.81576251E-07, 2.5439624786376953, 0.002425, 0.002425
DataValue, 0.002435, -4.7254948800000003E-07, 2.6042990684509282, 0.002435, 0.002435
DataValue, 0.002445, -4.6867023700000004E-07, 2.6644542217254643, 0.002445, 0.002445
DataValue, 0.002455, -4.56944235E-07, 2.7240595817565922, 0.002455, 0.002455
DataValue, 0.002465, -4.55994922E-07, 2.784009695053101, 0.002465, 0.002465
DataValue, 0.002475, -4.5583155400000005E-07, 2.8441138267517094, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.58047055E-07, 2.9042599201202393, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.5849157000000006E-07, 2.9638853073120122, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.9025541E-08, 2.9643292427062993, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5768810600000002E-07, 2.9046559333801274, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0287309600000002E-07, 2.8446102142333984, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2459691700000003E-07, 2.7845964431762704, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4125873200000004E-07, 2.7244141101837163, 0.002545, 0.002545
DataValue, 0.002555, 2.5635569000000004E-07, 2.664858341217041, 0.002555, 0.002555
DataValue, 0.002565, 2.66610783E-07, 2.6045739650726323, 0.002565, 0.002565
DataValue, 0.002575, 2.73945091E-07, 2.54461932182312, 0.002575, 0.002575
DataValue, 0.002585, 2.79940963E-07, 2.484976053237915, 0.002585, 0.002585
DataValue, 0.002595, 2.90058637E-07, 2.424992561340332, 0.002595, 0.002595
DataValue, 0.002605, 2.9304465E-07, 2.3649933338165283, 0.002605, 0.002605
DataValue, 0.002615, 2.96196134E-07, 2.3052339553833012, 0.002615, 0.002615
DataValue, 0.002625, 3.0378001300000003E-07, 2.2453935146331792, 0.002625, 0.002625
DataValue, 0.002635, 3.0617150100000004E-07, 2.185289621353149, 0.002635, 0.002635
DataValue, 0.002645, 3.09906284E-07, 2.1255359649658203, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.11077855E-07, 2.0658996105194092, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2040117000000005E-07, 2.0053088665008549, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.20003636E-07, 1.9455899000167851, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2177956700000003E-07, 1.8858978748321531, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.2815191300000004E-07, 1.8257039785385132, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2880745900000004E-07, 1.7655254602432251, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.31186328E-07, 1.7057598829269411, 0.002715, 0.002715
DataValue, 0.002725, 3.3732942500000005E-07, 1.6460950374603272, 0.002725, 0.002725
DataValue, 0.002735, 3.3751030100000004E-07, 1.5857961177825932, 0.002735, 0.002735
DataValue, 0.002745, 3.3999293700000003E-07, 1.525564551353455, 0.002745, 0.002745
DataValue, 0.002755, 3.4332458700000005E-07, 1.4659285545349121, 0.002755, 0.002755
DataValue, 0.002765, 3.4752702000000003E-07, 1.4059271812438972, 0.002765, 0.002765
DataValue, 0.002775, 3.50299217E-07, 1.345649719238281, 0.002775, 0.002775
DataValue, 0.002785, 3.51827623E-07, 1.2861196994781492, 0.002785, 0.002785
DataValue, 0.002795, 3.5792516000000005E-07, 1.2262140512466431, 0.002795, 0.002795
DataValue, 0.002805, 3.5950685600000005E-07, 1.1661359071731572, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.6051855500000005E-07, 1.1059725284576421, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6454991900000004E-07, 1.046297073364258, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.72914826E-07, 0.98574829101562511, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.73461006E-07, 0.92568105459213212, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.75285282E-07, 0.866090834140778, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.8284812800000006E-07, 0.806146442890167, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.87386393E-07, 0.745998919010162, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.8719571200000004E-07, 0.686117947101593, 0.002885, 0.002885
DataValue, 0.002895, 3.98440761E-07, 0.6263403892517091, 0.002895, 0.002895
DataValue, 0.002905, 3.98262699E-07, 0.56594365835189808, 0.002905, 0.002905
DataValue, 0.002915, 4.0537261700000005E-07, 0.506175994873047, 0.002915, 0.002915
DataValue, 0.002925, 4.1043182400000006E-07, 0.44680681824684104, 0.002925, 0.002925
DataValue, 0.002935, 4.1846161E-07, 0.386448115110397, 0.002935, 0.002935
DataValue, 0.002945, 4.2615906200000004E-07, 0.326310485601425, 0.002945, 0.002945
DataValue, 0.002955, 4.3129117000000005E-07, 0.266813158988953, 0.002955, 0.002955
DataValue, 0.002965, 4.4393493700000005E-07, 0.206682920455933, 0.002965, 0.002965
DataValue, 0.002975, 4.51018934E-07, 0.146092236042023, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.5919173900000003E-07, 0.086494237184525008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.7043471300000006E-07, 0.026922991499305, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.87799014E-07, -0.033445216715336006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.9834159200000006E-07, -0.093544133007526009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.11904545E-07, -0.153101652860641, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.3359258300000005E-07, -0.213025614619255, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.51278731E-07, -0.273076295852661, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.7392310300000008E-07, -0.33303439617157005, 0.003055, 0.003055
DataValue, 0.003065, 6.0255143800000009E-07, -0.39281615614891, 0.003065, 0.003065
DataValue, 0.003075, 6.32469778E-07, -0.453277289867401, 0.003075, 0.003075
DataValue, 0.003085, 6.61014724E-07, -0.513207614421844, 0.003085, 0.003085
DataValue, 0.003095, 7.0313234300000011E-07, -0.57266867160797108, 0.003095, 0.003095
DataValue, 0.003105, 7.59539262E-07, -0.632753491401672, 0.003105, 0.003105
DataValue, 0.003115, 8.08106392E-07, -0.692989349365234, 0.003115, 0.003115
DataValue, 0.003125, 8.7665296200000006E-07, -0.7530270218849181, 0.003125, 0.003125
DataValue, 0.003135, 9.62615104E-07, -0.812687337398529, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.0688615930000002E-06, -0.873309314250946, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2002366250000002E-06, -0.933079838752747, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.380547474E-06, -0.99249231815338113, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.637508376E-06, -1.0532833337783811, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.9629883350000002E-06, -1.1134494543075562, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.392534725E-06, -1.1729491949081421, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.9523705510000003E-06, -1.2328447103500371, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5599418880000003E-06, -1.2932002544403081, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.09523409E-06, -1.3527704477310181, 0.003225, 0.003225
DataValue, 0.003235, 4.503749096E-06, -1.4126753807067871, 0.003235, 0.003235
DataValue, 0.003245, 4.7559869930000004E-06, -1.4732420444488532, 0.003245, 0.003245
DataValue, 0.003255, 4.7372200240000008E-06, -1.5329012870788572, 0.003255, 0.003255
DataValue, 0.003265, 4.5082033470000007E-06, -1.592600345611572, 0.003265, 0.003265
DataValue, 0.003275, 4.030654964E-06, -1.6529555320739751, 0.003275, 0.003275
DataValue, 0.003285, 3.3211090340000002E-06, -1.7128781080245972, 0.003285, 0.003285
DataValue, 0.003295, 2.633197482E-06, -1.7724605798721311, 0.003295, 0.003295
DataValue, 0.003305, 2.0548538940000003E-06, -1.8325397968292241, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6025798000000001E-06, -1.8927873373031621, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2954189970000001E-06, -1.9526915550231931, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1224515220000002E-06, -2.0126712322235112, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.031827765E-06, -2.0729284286499023, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.7476663500000017E-07, -2.1328220367431641, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.65742743E-07, -2.1924731731414804, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.89811724E-07, -2.2521224021911621, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0274051190000002E-06, -2.31258487701416, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.091607714E-06, -2.3723313808441162, 0.003395, 0.003395
DataValue, 0.003405, 1.177236754E-06, -2.4319486618041992, 0.003405, 0.003405
DataValue, 0.003415, 1.2823650200000002E-06, -2.4925835132598881, 0.003415, 0.003415
DataValue, 0.003425, 1.4153771420000001E-06, -2.5525064468383794, 0.003425, 0.003425
DataValue, 0.003435, 1.5724209560000002E-06, -2.61150598526001, 0.003435, 0.003435
DataValue, 0.003445, 1.7719927430000002E-06, -2.6719062328338623, 0.003445, 0.003445
DataValue, 0.003455, 1.996015499E-06, -2.7322103977203374, 0.003455, 0.003455
DataValue, 0.003465, 2.261970167E-06, -2.7914762496948242, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.581244871E-06, -2.8513877391815194, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.9475377230000003E-06, -2.9119589328765874, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.378724614E-06, -2.9716477394104004, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.630460358E-06, -2.9719157218933114, 0.0035050000000000003, 0.0035050000000000003
