
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0028645000000000003, 1.1485608411E-05, -0.173065856099129, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 1.1485608411E-05, -0.168010920286179, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.1485608411E-05, -0.16297709941864003, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.1485608411E-05, -0.15812632441520702, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.1485608411E-05, -0.152768641710281, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.1485608411E-05, -0.14792138338089, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.1485608411E-05, -0.143105819821358, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.1485608411E-05, -0.137966379523277, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 1.1485608411E-05, -0.13312265276908902, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.1485608411E-05, -0.1279656291008, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 1.1485608411E-05, -0.12305148690938901, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 1.1485608411E-05, -0.11809862405061701, 0.0028755, 0.0028755
DataValue, 0.0028765, 1.1485608411E-05, -0.113180965185165, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.1485608411E-05, -0.108178824186325, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 1.1485608411E-05, -0.10317316651344301, 0.0028785, 0.0028785
DataValue, 0.0028795, 1.1485608411E-05, -0.098174542188644, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 1.1485608411E-05, -0.092936553061008009, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 1.1485608411E-05, -0.08802945166826201, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 1.1485608411E-05, -0.083129398524761, 0.0028825, 0.0028825
DataValue, 0.0028835, 1.1485608411E-05, -0.078292705118656, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 1.1485608411E-05, -0.073410250246525, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 1.1485608411E-05, -0.06834826618433, 0.0028855, 0.0028855
DataValue, 0.0028865, 1.1485608411E-05, -0.063662938773632008, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 1.1485608411E-05, -0.058576311916113004, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 1.1485608411E-05, -0.053634013980627004, 0.0028885, 0.0028885
DataValue, 0.0028895, 1.1485608411E-05, -0.048663552850485, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 1.1485608411E-05, -0.043573409318924006, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 1.1485608411E-05, -0.038338936865330006, 0.0028915, 0.0028915
DataValue, 0.0028925, 1.1485608411E-05, -0.033347353339195, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 1.1485608411E-05, -0.028697229921818, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 1.1485608411E-05, -0.023550761863589002, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 1.1485608411E-05, -0.018326850607991, 0.0028955, 0.0028955
DataValue, 0.0028965, 1.1485608411E-05, -0.013592240400612, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 1.1485608411E-05, -0.0084000108763580012, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 1.1485608411E-05, -0.0041899047791960006, 0.0028985, 0.0028985
DataValue, 0.0028995, 1.1485608411E-05, -0.000514862011187, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 1.1485608411E-05, 0.00068199099041500006, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 1.1485608411E-05, -7.95955475E-06, 0.0029015, 0.0029015
DataValue, 0.0029025, 1.1485608411E-05, -0.00065214803908, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 1.1485608411E-05, -0.001046405523084, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 1.0308463061000001E-05, -0.00121537304949, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 7.6949154390000013E-06, -0.00107456673868, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 5.801181942E-06, -0.0012928163632750002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 4.692450148E-06, -0.0012470544315870001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 4.0359541340000007E-06, -0.0013632195768880002, 0.0029085, 0.0029085
DataValue, 0.0029095, 3.648262691E-06, -0.001701154513285, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 3.543201728E-06, -0.001447703223675, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 3.5442603800000004E-06, -0.001465304056183, 0.0029115, 0.0029115
DataValue, 0.0029125, 3.4155509640000004E-06, -0.0015533079858870002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 3.3743679070000004E-06, -0.001507545937784, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 3.239727221E-06, -0.0017785979434850002, 0.0029145, 0.0029145
DataValue, 0.0029155, 3.0769228940000004E-06, -0.0017891584429890002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 2.997725915E-06, -0.0018560413736850002, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 3.1148529160000003E-06, -0.0019158839713780001, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 3.065978717E-06, -0.0014406630070880001, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 3.054487479E-06, -0.0015040257712830001, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 2.9484378960000003E-06, -0.001680033514276, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 2.5730089420000002E-06, -0.0015568281523880001, 0.0029215, 0.0029215
DataValue, 0.0029225, 2.357348194E-06, -0.0015568281523880001, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 2.184398909E-06, -0.00152162660379, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 2.0990039500000003E-06, -0.00109920790419, 0.0029245, 0.0029245
DataValue, 0.0029255, 1.991587396E-06, -0.0013033768627790001, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 1.878120088E-06, -0.001511066104285, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 1.621865181E-06, -0.001222413266078, 0.0029275, 0.0029275
DataValue, 0.0029285, 1.3733365450000002E-06, -0.001208332716487, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, 1.135226398E-06, -0.00103584502358, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 8.68714324E-07, -0.001092167571187, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 5.5679152000000006E-07, -0.00083519617328400007, 0.0029315, 0.0029315
DataValue, 0.0029325, 2.16088281E-07, -0.001053445856087, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.6642204100000002E-07, -0.00092320004478100009, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -3.8057535800000003E-07, -0.00094080081908000011, 0.0029345, 0.0029345
DataValue, 0.0029355, -6.27568568E-07, -0.00091263960348400011, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -6.1511690300000006E-07, -0.00071199069498100007, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -9.04716444E-07, -0.000909119436983, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.164182322E-06, -0.001032324857078, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.3529205490000001E-06, -0.001028804690577, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.511048367E-06, -0.001095687737688, 0.0029405, 0.0029405
DataValue, 0.0029415, -1.5398288720000002E-06, -0.001011203974485, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.807210197E-06, -0.00099712330848000016, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -2.0812731240000002E-06, -0.00088095816317900009, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -2.2411118150000002E-06, -0.000909119436983, 0.0029445, 0.0029445
DataValue, 0.0029455, -2.3058942130000003E-06, -0.000722551194485, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -2.4231544560000003E-06, -0.000814075232483, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -2.607419447E-06, -0.00084223650628700007, 0.0029475, 0.0029475
DataValue, 0.0029485, -2.60490242E-06, -0.00103584502358, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -2.6712411910000004E-06, -0.001018244307488, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -2.8008830670000002E-06, -0.000775353517383, 0.0029505, 0.0029505
DataValue, 0.0029515, -2.9781301690000004E-06, -0.000944320985582, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -2.9796024140000003E-06, -0.00091967987828000012, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -2.9166640160000003E-06, -0.000845756614581, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -3.059907385E-06, -0.0008316760067830001, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -3.1188073990000004E-06, -0.0008035147911870001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -3.2281450330000003E-06, -0.000694389920682, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.2836449010000003E-06, -0.00059582554968100007, 0.0029575, 0.0029575
DataValue, 0.0029585, -3.4310317010000004E-06, -0.000757752743084, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -3.5043044590000002E-06, -0.00099712330848000016, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -3.5697598830000004E-06, -0.00083519617328400007, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.6384965370000004E-06, -0.00088447832968100012, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -3.7616389360000003E-06, -0.00077887368388500008, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -3.649973451E-06, -0.000849276781082, 0.0029635, 0.0029635
DataValue, 0.0029645, -3.7345691910000004E-06, -0.000641587597784, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -3.889815616E-06, -0.0008387163397860001, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.9284113880000006E-06, -0.00074367213528600009, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -3.968844339E-06, -0.00064862793078600007, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -3.849824225E-06, -0.000528942618985, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -3.934202596E-06, -0.0007612729095850001, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -3.9676874620000006E-06, -0.00073663180228300009, 0.0029705, 0.0029705
DataValue, 0.0029715, -4.0565810200000004E-06, -0.0006803093128840001, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -4.23871461E-06, -0.00045501932618200006, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -4.2280298660000006E-06, -0.000553583726287, 0.0029735, 0.0029735
DataValue, 0.0029745, -4.1940470510000005E-06, -0.00068382947938500007, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -4.2918236430000005E-06, -0.0010640062391760001, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -4.338776762E-06, -0.00056062400108200007, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.2577639760000007E-06, -0.000553583726287, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -4.2384831430000005E-06, -0.0006451077642850001, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -4.3930285760000004E-06, -0.00052542245248300007, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -4.4556936700000005E-06, -0.00049726123688700007, 0.0029805, 0.0029805
DataValue, 0.0029815, -4.464534413E-06, -0.000757752743084, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -4.5823485380000007E-06, -0.00048670073738300005, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -4.5146216510000007E-06, -0.000571184500586, 0.0029835, 0.0029835
DataValue, 0.0029845, -4.2798487810000008E-06, -0.000810555065982, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.159300261E-06, -0.00088095816317900009, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -4.3756690500000005E-06, -0.000659188372083, 0.0029865, 0.0029865
DataValue, 0.0029875, -4.435277333E-06, -0.000571184500586, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -4.39321775E-06, -0.00065214803908, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -4.4628727660000006E-06, -0.000588785274886, 0.0029895, 0.0029895
DataValue, 0.0029905, -4.4034609350000006E-06, -0.00095840159338000008, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -4.3940731300000006E-06, -0.00056062400108200007, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -4.46305512E-06, -0.00088095816317900009, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -4.4072048690000005E-06, -0.000571184500586, 0.0029935, 0.0029935
DataValue, 0.0029945, -4.4240382520000006E-06, -0.000641587597784, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -4.626946065E-06, -0.000606386049185, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -4.657689715E-06, -0.000852796947584, 0.0029965, 0.0029965
DataValue, 0.0029975, -4.671550414E-06, -0.00090559927048200007, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -4.6067120820000007E-06, -0.00095840159338000008, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.6675540940000006E-06, -0.00103584502358, 0.0029995, 0.0029995
DataValue, 0.0030005, -4.6705058590000006E-06, -0.000810555065982, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -4.561020887E-06, -0.00064862793078600007, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -4.6182663030000006E-06, -0.000933760544285, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.6290774660000005E-06, -0.0008246356737800001, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -4.722766334E-06, -0.00065566820558200008, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -4.7480411920000005E-06, -0.000546543393284, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -4.6999102780000007E-06, -0.00065214803908, 0.0030065, 0.0030065
DataValue, 0.0030075, -4.7278213060000007E-06, -0.000493741070386, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -4.7660178100000006E-06, -0.000609906215686, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.8521137610000008E-06, -0.00077887368388500008, 0.0030095, 0.0030095
DataValue, 0.0030105, -4.810215614E-06, -0.00055006355978500009, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -4.8195611270000005E-06, -0.00072959146928000009, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -4.7144721980000005E-06, -0.000514862011187, 0.0030125, 0.0030125
DataValue, 0.0030135, -4.788432307E-06, -0.000810555065982, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -4.6738573470000007E-06, -0.0007612729095850001, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -4.663649179E-06, -0.00087039772188300007, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -4.7312078100000007E-06, -0.00087743805488600007, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.642538897E-06, -0.000976002425887, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.48980245E-06, -0.001081607071683, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -4.2612200560000007E-06, -0.00089151866268400012, 0.0030195, 0.0030195
DataValue, 0.0030205, -4.204949164E-06, -0.000701430253685, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -4.252884082E-06, -0.001018244307488, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -4.322602308E-06, -0.00090559927048200007, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.322342647E-06, -0.00095840159338000008, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -4.2434821810000006E-06, -0.001081607071683, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.260883543E-06, -0.001092167571187, 0.0030255, 0.0030255
DataValue, 0.0030265, -4.164818165E-06, -0.001159050501883, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -4.0865534170000007E-06, -0.001493465271778, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -3.9751821530000004E-06, -0.001088647404686, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -3.975238542E-06, -0.0011801713844760001, 0.0030295, 0.0030295
DataValue, 0.0030305, -4.0074050960000006E-06, -0.00109920790419, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -3.946016477E-06, -0.0010076838079840001, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.937616839E-06, -0.0011344094527890002, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.095913027E-06, -0.00094080081908000011, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -4.113545856E-06, -0.0011696110013870002, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -3.9939441190000005E-06, -0.0011766513343900002, 0.0030355, 0.0030355
DataValue, 0.0030365, -4.1213211260000004E-06, -0.001085127238184, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -4.1145412980000007E-06, -0.00099008297547700016, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -3.9904175540000007E-06, -0.000898558995686, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -3.911241492E-06, -0.001018244307488, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -3.935051154E-06, -0.0011801713844760001, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -4.045980404E-06, -0.001018244307488, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -4.1236207840000006E-06, -0.001155530335382, 0.0030425, 0.0030425
DataValue, 0.0030435, -4.1739535850000007E-06, -0.001028804690577, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -4.152983365E-06, -0.00087039772188300007, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -4.135308245E-06, -0.000898558995686, 0.0030455, 0.0030455
DataValue, 0.0030465, -4.021217137E-06, -0.000986562808976, 0.0030465, 0.0030465
