
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -2.7804458110000004E-06, 1.40690815448761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5271002620000004E-06, 1.46711266040802, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.1164612410000006E-06, 1.5267127752304082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.224352324E-06, 1.5864691734313972, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.829383331E-06, 1.6470876932144172, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0894016160000004E-06, 1.7072345018386841, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3449015320000003E-06, 1.7664850950241091, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.753389711E-06, 1.8265178203582762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3281301110000001E-06, 1.8866740465164191, 0.004315, 0.004315
DataValue, 0.004325, -1.050250944E-06, 1.9464414119720461, 0.004325, 0.004325
DataValue, 0.004335, -8.7244023900000007E-07, 2.0064384937286381, 0.004335, 0.004335
DataValue, 0.004345, -7.5428329200000008E-07, 2.0669708251953129, 0.004345, 0.004345
DataValue, 0.004355, -6.6474621000000009E-07, 2.1264991760253911, 0.004355, 0.004355
DataValue, 0.004365, -6.0522148700000006E-07, 2.1865532398223881, 0.004365, 0.004365
DataValue, 0.004375, -5.58981299E-07, 2.2468616962432861, 0.004375, 0.004375
DataValue, 0.004385, -5.2069737E-07, 2.3064258098602304, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9385892E-07, 2.366183996200562, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7405757200000003E-07, 2.426203727722168, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5384322800000006E-07, 2.4863417148590092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.38375395E-07, 2.5462195873260502, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3099203100000003E-07, 2.605720043182373, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2489239100000003E-07, 2.6659946441650391, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1489948900000004E-07, 2.7259247303009033, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1221494500000005E-07, 2.7856707572937012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1352882400000005E-07, 2.8459267616271973, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.09698686E-07, 2.9062614440917973, 0.004485, 0.004485
DataValue, 0.004495, -4.11408678E-07, 2.9658198356628422, 0.004495, 0.004495
DataValue, 0.004505, 4.6835982000000004E-08, 2.9663269519805913, 0.004505, 0.004505
DataValue, 0.004515, 1.5998003300000002E-07, 2.9066646099090581, 0.004515, 0.004515
DataValue, 0.004525, 1.96036595E-07, 2.84684681892395, 0.004525, 0.004525
DataValue, 0.004535, 2.14355836E-07, 2.7863309383392334, 0.004535, 0.004535
DataValue, 0.004545, 2.2582666800000001E-07, 2.72669792175293, 0.004545, 0.004545
DataValue, 0.004555, 2.4141579000000003E-07, 2.66738224029541, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.45375645E-07, 2.606939554214478, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.52304687E-07, 2.546738862991333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5653588400000004E-07, 2.4868578910827641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.65092893E-07, 2.4268894195556641, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.6813711400000003E-07, 2.3670938014984131, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6889500800000003E-07, 2.3074901103973393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.75181122E-07, 2.2477066516876221, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.76544085E-07, 2.1872141361236572, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.78518399E-07, 2.127618789672852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.8137611700000005E-07, 2.0680773258209233, 0.004655, 0.004655
DataValue, 0.004665, 2.87233178E-07, 2.0073182582855233, 0.004665, 0.004665
DataValue, 0.004675, 2.8570406100000004E-07, 1.9473316669464111, 0.004675, 0.004675
DataValue, 0.004685, 2.8865432000000003E-07, 1.88792622089386, 0.004685, 0.004685
DataValue, 0.004695, 2.9259175E-07, 1.8275696039199831, 0.004695, 0.004695
DataValue, 0.004705, 2.9318135800000004E-07, 1.7672837972640991, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.93018019E-07, 1.7081638574600222, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.97871082E-07, 1.6480078697204592, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.00824155E-07, 1.5874253511428831, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.00409795E-07, 1.5278337001800542, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0293026E-07, 1.4683039188385012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0651924E-07, 1.4077899456024172, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.06569035E-07, 1.3481191396713261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.08546134E-07, 1.2882208824157722, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.14063158E-07, 1.228107213973999, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1532795200000004E-07, 1.1680757999420171, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.1563925500000004E-07, 1.108259916305542, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1864348700000005E-07, 1.0482497215271, 0.004825, 0.004825
DataValue, 0.004835, 3.25133641E-07, 0.987994492053986, 0.004835, 0.004835
DataValue, 0.004845, 3.2355336500000004E-07, 0.9282866716384891, 0.004845, 0.004845
DataValue, 0.004855, 3.2684295100000004E-07, 0.86821168661117509, 0.004855, 0.004855
DataValue, 0.004865, 3.32663546E-07, 0.80785971879959106, 0.004865, 0.004865
DataValue, 0.004875, 3.3616066700000005E-07, 0.747805118560791, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.36223763E-07, 0.687928676605225, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.43119154E-07, 0.62821912765502907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.48629868E-07, 0.567980766296387, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.5029148600000004E-07, 0.507776260375977, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5627755300000003E-07, 0.448340207338333, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.6309862100000004E-07, 0.38845321536064104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.6812628E-07, 0.328320503234863, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.74543504E-07, 0.268880546092987, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.8633544400000005E-07, 0.20881049335002902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9120251900000004E-07, 0.148224398493767, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.9883127600000005E-07, 0.088107876479626007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1188801000000005E-07, 0.028541911393404003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:00:39
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E3
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 41fcbf41-85c5-4b06-876b-44bb39d0ba24
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.548852303E-06, -2.97018384933472
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.607996627E-06, 2.96632695198059
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55640407E-07, 0.027776278555393004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85082712E-07, 0.087561897933483013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0313834200000003E-07, 0.146994099020958, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2258005600000002E-07, 0.20755907893180803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3424648500000003E-07, 0.267806887626648, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.48795885E-07, 0.327442198991775, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.66421722E-07, 0.387653410434723, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7920432900000005E-07, 0.44757103919982905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9602810500000005E-07, 0.50705850124359109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1476659500000004E-07, 0.566916286945343, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.3549764600000004E-07, 0.627169370651245, 0.000105, 0.000105
DataValue, 0.000115, -3.5551568100000005E-07, 0.686781108379364, 0.000115, 0.000115
DataValue, 0.000125, -3.85335881E-07, 0.746839582920074, 0.000125, 0.000125
DataValue, 0.000135, -4.1945529000000004E-07, 0.80709403753280606, 0.000135, 0.000135
DataValue, 0.000145, -4.5450156000000005E-07, 0.867284178733826, 0.000145, 0.000145
DataValue, 0.000155, -4.95846564E-07, 0.926931440830231, 0.000155, 0.000155
DataValue, 0.000165, -5.5207749500000008E-07, 0.98669415712356612, 0.000165, 0.000165
DataValue, 0.000175, -6.2416330600000008E-07, 1.0471838712692261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.9812523400000009E-07, 1.107269406318665, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.97677615E-07, 1.1668106317520142, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.2160962600000008E-07, 1.2268930673599241, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.06018706E-06, 1.2870719432830811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2278646860000002E-06, 1.347087025642395, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.43119496E-06, 1.4071542024612431, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6863252770000002E-06, 1.4672514200210571, 0.000245, 0.000245
DataValue, 0.000255, -2.042691222E-06, 1.5271300077438352, 0.000255, 0.000255
DataValue, 0.000265, -2.656711558E-06, 1.5867530107498171, 0.000265, 0.000265
DataValue, 0.000275, -3.569520686E-06, 1.6469813585281372, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3468071450000004E-06, 1.7068473100662231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.548852303E-06, 1.7665694952011111, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.175183676E-06, 1.8265502452850342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.524567092E-06, 1.8867983818054201, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.777140026E-06, 1.9463456869125371, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.137156343E-06, 2.0063762664794922, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.616242571E-06, 2.0669417381286621, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2172330340000002E-06, 2.1264305114746094, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.5652899300000011E-07, 2.1863653659820561, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.9586038700000006E-07, 2.2468400001525883, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.8124467100000009E-07, 2.3065207004547124, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.07848506E-07, 2.3659214973449711, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.60802107E-07, 2.4262411594390874, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2104019200000007E-07, 2.4861626625061044, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9192880200000009E-07, 2.5460526943206792, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6979062100000006E-07, 2.6057004928588872, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5797276E-07, 2.6662139892578134, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4245723500000003E-07, 2.7259497642517094, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3457748700000006E-07, 2.785923957824707, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3496379500000003E-07, 2.8463096618652344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2778725600000005E-07, 2.90625262260437, 0.000485, 0.000485
DataValue, 0.000495, -4.30456367E-07, 2.9658339023590092, 0.000495, 0.000495
DataValue, 0.000505, 3.6574569E-08, 2.9661271572113042, 0.000505, 0.000505
DataValue, 0.000515, 1.5578039800000002E-07, 2.9065604209899902, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9367036000000002E-07, 2.8464846611022954, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1241237400000002E-07, 2.7863082885742192, 0.000535, 0.000535
DataValue, 0.000545, 2.28183083E-07, 2.7266614437103271, 0.000545, 0.000545
DataValue, 0.000555, 2.39791319E-07, 2.6670715808868413, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4652686600000004E-07, 2.606780052185059, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.52041076E-07, 2.54672646522522, 0.000575, 0.000575
DataValue, 0.000585, 2.58276032E-07, 2.4869246482849121, 0.000585, 0.000585
DataValue, 0.000595, 2.67202523E-07, 2.426679372787476, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6833200200000003E-07, 2.36675500869751, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.70772574E-07, 2.3074038028717041, 0.000615, 0.000615
DataValue, 0.000625, 2.73219428E-07, 2.2476077079772954, 0.000625, 0.000625
DataValue, 0.000635, 2.80130962E-07, 2.1871130466461182, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7965910500000004E-07, 2.127414464950562, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8184445000000004E-07, 2.0679681301116943, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.87747781E-07, 2.007296085357666, 0.000665, 0.000665
DataValue, 0.000675, 2.8701723000000005E-07, 1.9471939802169802, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.88773521E-07, 1.8878043889999392, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.93750674E-07, 1.8277347087860112, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9540669300000004E-07, 1.7674604654312132, 0.000705, 0.000705
DataValue, 0.000715, 2.9371631200000003E-07, 1.7079226970672612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0055912200000003E-07, 1.6481113433837891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.01061817E-07, 1.5875266790390021, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.99807539E-07, 1.527878403663635, 0.000745, 0.000745
DataValue, 0.000755, 3.0310764000000003E-07, 1.4680463075637822, 0.000755, 0.000755
