
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00071450000000000007, 4.4435219600000006E-07, 1.3905240297317512, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.5961002100000005E-07, 1.3829767704010012, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 4.3408786600000003E-07, 1.3756160736083982, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.6120516100000006E-07, 1.3680478334426882, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.5739071200000004E-07, 1.3606941699981692, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 4.435893E-07, 1.353315949440002, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.4795859800000005E-07, 1.34564197063446, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.6266157500000004E-07, 1.3381510972976691, 0.0007215, 0.0007215
DataValue, 0.0007225, 4.47611825E-07, 1.3307622671127322, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 4.6141320800000004E-07, 1.32311999797821, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.37208769E-07, 1.3154813051223762, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.5850035200000004E-07, 1.3081980943679812, 0.0007255, 0.0007255
DataValue, 0.0007265, 4.4920696500000004E-07, 1.3006790876388552, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 4.4726505200000006E-07, 1.2933360338211062, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.45461865E-07, 1.285788774490356, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 4.5038598300000004E-07, 1.2781113386154182, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.64048668E-07, 1.2706485986709601, 0.0007305, 0.0007305
DataValue, 0.0007315, 4.5482460100000006E-07, 1.2632035017013552, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.3505880900000005E-07, 1.2559695243835451, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 4.6300834800000006E-07, 1.2485455274581911, 0.0007335, 0.0007335
DataValue, 0.0007345, 4.45323167E-07, 1.2409384250640871, 0.0007345, 0.0007345
DataValue, 0.0007355, 4.6557443100000004E-07, 1.2337080240249632, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 4.4809729600000003E-07, 1.2261257171630862, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 4.98448117E-07, 1.2182828187942512, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.4234093400000003E-07, 1.2107144594192512, 0.0007385, 0.0007385
DataValue, 0.0007395, 4.6141320800000004E-07, 1.202991247177124, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 4.6356316800000006E-07, 1.195542573928833, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.4747312700000004E-07, 1.188329696655273, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 4.69319531E-07, 1.1809761524200442, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.5260529200000005E-07, 1.1736859083175661, 0.0007435, 0.0007435
DataValue, 0.0007445, 4.5218917000000003E-07, 1.1658394336700442, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 4.6834858800000005E-07, 1.1584295034408572, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.6078903900000005E-07, 1.1511181592941282, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 4.5218917000000003E-07, 1.1437222957611082, 0.0007475, 0.0007475
DataValue, 0.0007485, 4.7535331800000005E-07, 1.1360096931457522, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 4.6307769700000005E-07, 1.128543376922607, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 4.5378431000000005E-07, 1.12096107006073, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 4.8866923000000006E-07, 1.1134912967681891, 0.0007515, 0.0007515
DataValue, 0.0007525, 4.48860192E-07, 1.1059088706970222, 0.0007525, 0.0007525
DataValue, 0.0007535, 4.66267977E-07, 1.098491907119751, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 4.7250981100000004E-07, 1.0910607576370242, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 4.6016484100000005E-07, 1.0833059549331672, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 4.6557443100000004E-07, 1.0759065151214602, 0.0007565, 0.0007565
DataValue, 0.0007575, 4.6599055300000005E-07, 1.0683451890945441, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 4.6827923900000005E-07, 1.0608402490615851, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 4.6245352800000005E-07, 1.05357813835144, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 4.77780702E-07, 1.0459675788879401, 0.0007605, 0.0007605
DataValue, 0.0007615, 4.7798874900000008E-07, 1.038585901260376, 0.0007615, 0.0007615
DataValue, 0.0007625, 4.4802794700000004E-07, 1.0311231613159182, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 4.83537065E-07, 1.023589968681335, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 5.1197207500000006E-07, 1.0152261257171631, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 4.66267977E-07, 1.007925271987915, 0.0007655, 0.0007655
DataValue, 0.0007665, 4.79653238E-07, 1.000543475151062, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 4.79375842E-07, 0.993049085140228, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 4.79930634E-07, 0.98560398817062411, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 4.6071969000000005E-07, 0.978042662143707, 0.0007695, 0.0007695
DataValue, 0.0007705, 4.63979291E-07, 0.97068202495574907, 0.0007705, 0.0007705
DataValue, 0.0007715, 4.65227657E-07, 0.96303623914718606, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 4.74590422E-07, 0.955471456050873, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 4.8367576300000009E-07, 0.94785737991333008, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 4.77711353E-07, 0.9404966831207271, 0.0007745, 0.0007745
DataValue, 0.0007755, 4.60511615E-07, 0.932829797267914, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 4.8256612200000008E-07, 0.925300180912018, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.8846118300000008E-07, 0.917981803417206, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 4.77572655E-07, 0.910438120365143, 0.0007785, 0.0007785
DataValue, 0.0007795, 4.68071164E-07, 0.90290498733520508, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.66892146E-07, 0.89562529325485207, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 4.8020808700000009E-07, 0.88814848661422707, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.9102726500000005E-07, 0.880625903606415, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 4.7244046200000005E-07, 0.87292730808258012, 0.0007835, 0.0007835
DataValue, 0.0007845, 5.0850439900000006E-07, 0.8653871417045591, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 4.6716957100000005E-07, 0.8581074476242061, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 4.6495026100000004E-07, 0.850613057613373, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 5.06770562E-07, 0.84303414821624711, 0.0007875, 0.0007875
DataValue, 0.0007885, 4.704292E-07, 0.83569461107254006, 0.0007885, 0.0007885
DataValue, 0.0007895, 4.8839177700000009E-07, 0.82826709747314409, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 4.78682296E-07, 0.82117748260498, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 5.12110773E-07, 0.8135211467742921, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 4.93593348E-07, 0.805896520614624, 0.0007925, 0.0007925
DataValue, 0.0007935, 4.8020808700000009E-07, 0.798064172267914, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.85548298E-07, 0.790798544883728, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 4.8991756800000005E-07, 0.783191502094269, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 4.784049E-07, 0.7758625149726871, 0.0007965, 0.0007965
DataValue, 0.0007975, 4.8506285600000007E-07, 0.76811468601226807, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.97477117E-07, 0.760789215564728, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 4.9789326800000007E-07, 0.753308892250061, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 4.9539653400000008E-07, 0.745832085609436, 0.0008005, 0.0008005
DataValue, 0.0008015, 4.8755953200000006E-07, 0.738436222076416, 0.0008015, 0.0008015
DataValue, 0.0008025, 5.03372178E-07, 0.7310404181480411, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 4.85756345E-07, 0.723324239253998, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 4.7791940000000008E-07, 0.71564674377441406, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 4.9407879E-07, 0.70820164680481, 0.0008055, 0.0008055
DataValue, 0.0008065, 4.90333719E-07, 0.700791716575623, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 4.83190263E-07, 0.69346272945404008, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 5.12734971E-07, 0.685665607452393, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 4.77087156E-07, 0.67828381061553911, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.92761103E-07, 0.670997083187103, 0.0008105, 0.0008105
DataValue, 0.0008115, 5.02956084E-07, 0.663657546043396, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 4.93662696E-07, 0.655849874019623, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 4.9442559200000006E-07, 0.6484293937683101, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 4.9900290800000007E-07, 0.64139962196350109, 0.0008145, 0.0008145
DataValue, 0.0008155, 4.98517466E-07, 0.633669376373291, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 5.04481875E-07, 0.62621015310287509, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 4.83467716E-07, 0.61869460344314609, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 5.1876872900000008E-07, 0.610960841178894, 0.0008185, 0.0008185
DataValue, 0.0008195, 5.44082809E-07, 0.60284686088562, 0.0008195, 0.0008195
DataValue, 0.0008205, 4.91235312E-07, 0.596077620983124, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 4.91582057E-07, 0.588428318500519, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 5.18005834E-07, 0.58055371046066306, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 5.0586891100000009E-07, 0.573421895503998, 0.0008235, 0.0008235
DataValue, 0.0008245, 5.11625274E-07, 0.56573033332824707, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 4.93593348E-07, 0.55809515714645408, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 5.1231882E-07, 0.55069577693939209, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 5.3159914200000009E-07, 0.54328584671020508, 0.0008275, 0.0008275
DataValue, 0.0008285, 5.14607507E-07, 0.53550630807876609, 0.0008285, 0.0008285
DataValue, 0.0008295, 5.06631807E-07, 0.52798020839691207, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 5.20571916E-07, 0.520598411560059, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 5.09197889E-07, 0.51318496465683006, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 5.0822694700000009E-07, 0.505669474601746, 0.0008325, 0.0008325
DataValue, 0.0008335, 5.13775262E-07, 0.49845665693283103, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 5.1828323E-07, 0.491099536418915, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 5.11139831E-07, 0.48333054780960105, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 5.30142756E-07, 0.47635006904602006, 0.0008365, 0.0008365
DataValue, 0.0008375, 4.9782391900000007E-07, 0.46865501999855, 0.0008375, 0.0008375
DataValue, 0.0008385, 5.18144532E-07, 0.46158301830291704, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 5.19531625E-07, 0.45428925752639804, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 4.86449892E-07, 0.44658365845680204, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 5.34512026E-07, 0.438951939344406, 0.0008415, 0.0008415
DataValue, 0.0008425, 5.44221564E-07, 0.431415289640427, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 5.0586891100000009E-07, 0.42393144965171803, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 5.1557844900000005E-07, 0.41634199023246804, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 5.2931051200000008E-07, 0.40910103917121904, 0.0008455, 0.0008455
DataValue, 0.0008465, 5.3159914200000009E-07, 0.401117324829102, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 5.22583207E-07, 0.39349970221519504, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 5.21542859E-07, 0.385934889316559, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 5.4234897100000006E-07, 0.37857776880264304, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 5.2570408100000009E-07, 0.370875656604767, 0.0008505, 0.0008505
DataValue, 0.0008515, 5.2924116300000008E-07, 0.363726228475571, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 5.3055885000000007E-07, 0.35607692599296603, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 5.36037817E-07, 0.34854730963707004, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 5.24317045E-07, 0.34076070785522505, 0.0008545, 0.0008545
DataValue, 0.0008555, 5.3520557200000007E-07, 0.33340358734130904, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 5.51156916E-07, 0.32585990428924605, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 5.1897677600000006E-07, 0.318425327539444, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 5.37286155E-07, 0.31105765700340304, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 5.4560860000000008E-07, 0.30360195040702803, 0.0008595, 0.0008595
DataValue, 0.0008605, 5.50810114E-07, 0.29595971107482905, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 5.2833951300000006E-07, 0.288683533668518, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 5.37216806E-07, 0.281319379806519, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 5.5608103400000009E-07, 0.27409249544143705, 0.0008635, 0.0008635
DataValue, 0.0008645, 5.2029452E-07, 0.266562879085541, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 5.39228097E-07, 0.259096622467041, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 5.53029452E-07, 0.251517742872238, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 5.5316815E-07, 0.24411484599113503, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 5.39644191E-07, 0.236824601888657, 0.0008685, 0.0008685
DataValue, 0.0008695, 5.3534427000000006E-07, 0.22921402752399403, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 5.40268388E-07, 0.221902668476105, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 5.44984402E-07, 0.21409848332405101, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 5.3735550400000009E-07, 0.20665334165096302, 0.0008725, 0.0008725
DataValue, 0.0008735, 5.8638858000000009E-07, 0.19867667555809002, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 5.4831338E-07, 0.191023856401443, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 5.2813146600000008E-07, 0.183730095624924, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 5.6107450100000006E-07, 0.176214560866356, 0.0008765, 0.0008765
DataValue, 0.0008775, 5.43944111E-07, 0.168776467442512, 0.0008775, 0.0008775
DataValue, 0.0008785, 5.6086639700000008E-07, 0.16123630106449102, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 5.61213199E-07, 0.15366795659065202, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 5.36800712E-07, 0.146082028746605, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 5.57676174E-07, 0.138749539852142, 0.0008815, 0.0008815
DataValue, 0.0008825, 5.73142017E-07, 0.131026312708855, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 5.67524353E-07, 0.12396136671304701, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 5.6384863E-07, 0.116217024624348, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 5.41586076E-07, 0.108743734657764, 0.0008855, 0.0008855
DataValue, 0.0008865, 5.73280715E-07, 0.10175270587205901, 0.0008865, 0.0008865
DataValue, 0.0008875, 5.4831338E-07, 0.094078764319420013, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 5.6225349000000006E-07, 0.086440026760101013, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 5.8174191500000008E-07, 0.078977294266224, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 5.60311605E-07, 0.071542724967003007, 0.0008905, 0.0008905
DataValue, 0.0008915, 5.6572116600000006E-07, 0.063995510339737008, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 5.53514951E-07, 0.056853115558624004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 5.8957886E-07, 0.049098212271929, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 5.6918884200000006E-07, 0.041533399373293006, 0.0008945, 0.0008945
DataValue, 0.0008955, 5.75777449E-07, 0.034119952470064004, 0.0008955, 0.0008955
DataValue, 0.0008965, 5.6551311900000008E-07, 0.026660740375519004, 0.0008965, 0.0008965
