
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.000755, 2.7061693700000003E-07, 1.4693557024002082, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7240614E-07, 1.4092258214950562, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.72686606E-07, 1.3492008447647101, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7379223900000004E-07, 1.2894349098205571, 0.000785, 0.000785
DataValue, 0.000795, 2.7615357100000003E-07, 1.2294986248016362, 0.000795, 0.000795
DataValue, 0.000805, 2.7777312500000004E-07, 1.1691987514495852, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7558988300000005E-07, 1.1091184616088872, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.78402013E-07, 1.049452543258667, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.81747703E-07, 0.98908084630966209, 0.000835, 0.000835
DataValue, 0.000845, 2.81745599E-07, 0.92886084318161011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.81354374E-07, 0.869286775588989, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8561081E-07, 0.80941915512085, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.85077959E-07, 0.749131202697754, 0.000875, 0.000875
DataValue, 0.000885, 2.8316745200000004E-07, 0.689552903175354, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.91059109E-07, 0.630084455013275, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9046668700000003E-07, 0.56936419010162309, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9151624400000004E-07, 0.50916218757629406, 0.000915, 0.000915
DataValue, 0.000925, 2.9283643200000005E-07, 0.45015624165535, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9693160300000004E-07, 0.389782756567001, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9877762100000003E-07, 0.32936421036720304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9878461300000004E-07, 0.27001017332077004, 0.000955, 0.000955
DataValue, 0.000965, 3.07849234E-07, 0.210047483444214, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0993013E-07, 0.14922975003719302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0983619600000005E-07, 0.090080216526985, 0.000985, 0.000985
DataValue, 0.000995, 3.1560841800000004E-07, 0.030131965875626002, 0.000995, 0.000995
DataValue, 0.001005, 3.23490269E-07, -0.030496381223202, 0.001005, 0.001005
DataValue, 0.001015, 3.2623930200000005E-07, -0.090119369328022, 0.001015, 0.001015
DataValue, 0.001025, 3.3227513500000004E-07, -0.149751156568527, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.40825153E-07, -0.21019013226032302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.4807530400000004E-07, -0.27013346552848805, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.5531985500000004E-07, -0.329664200544357, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.6860441800000004E-07, -0.38968321681022605, 0.001065, 0.001065
DataValue, 0.001075, 3.80042309E-07, -0.450189411640167, 0.001075, 0.001075
DataValue, 0.001085, 3.9102235400000003E-07, -0.50998806953430209, 0.001085, 0.001085
DataValue, 0.001095, 4.08181961E-07, -0.569847941398621, 0.001095, 0.001095
DataValue, 0.001105, 4.3112291300000004E-07, -0.6299746632575991, 0.001105, 0.001105
DataValue, 0.001115, 4.5300376400000004E-07, -0.69000881910324108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.8088333E-07, -0.74959838390350308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.20987385E-07, -0.809772610664368, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.6893964000000008E-07, -0.87022107839584306, 0.001145, 0.001145
DataValue, 0.001155, 6.27825671E-07, -0.93022638559341408, 0.001155, 0.001155
DataValue, 0.001165, 7.12266342E-07, -0.98969131708145108, 0.001165, 0.001165
DataValue, 0.001175, 8.3044017200000006E-07, -1.050184845924377, 0.001175, 0.001175
DataValue, 0.001185, 9.6916699E-07, -1.1102253198623662, 0.001185, 0.001185
DataValue, 0.001195, 1.1693058470000001E-06, -1.169888496398926, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.443705287E-06, -1.2299032211303711, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.775296255E-06, -1.290072560310364, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1699427180000003E-06, -1.3498895168304441, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.623E-06, -1.4098211526870732, 0.001235, 0.001235
DataValue, 0.001245, 3.1192328150000003E-06, -1.4702446460723881, 0.001245, 0.001245
DataValue, 0.001255, 3.55866041E-06, -1.5302203893661501, 0.001255, 0.001255
DataValue, 0.001265, 3.7517249890000003E-06, -1.5901968479156492, 0.001265, 0.001265
DataValue, 0.001275, 3.5864220540000003E-06, -1.6503189802169802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1889760520000002E-06, -1.70994758605957, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.727641004E-06, -1.7699623107910161, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2501026250000004E-06, -1.8297824859619141, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.77192112E-06, -1.8898655176162722, 0.001315, 0.001315
DataValue, 0.001325, 1.4034659440000001E-06, -1.9500429630279541, 0.001325, 0.001325
DataValue, 0.001335, 1.162613103E-06, -2.0096030235290532, 0.001335, 0.001335
DataValue, 0.001345, 1.0040470220000002E-06, -2.069913387298584, 0.001345, 0.001345
DataValue, 0.001355, 8.6633826900000009E-07, -2.1299219131469731, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.66595917E-07, -2.1897828578948983, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.0186826000000007E-07, -2.2492752075195312, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.665064800000001E-07, -2.3098518848419194, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.6555298900000007E-07, -2.3697667121887211, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.9005665200000006E-07, -2.4292058944702153, 0.001405, 0.001405
DataValue, 0.001415, 7.3106514300000006E-07, -2.4895944595336914, 0.001415, 0.001415
DataValue, 0.001425, 7.832135790000001E-07, -2.5494427680969243, 0.001425, 0.001425
DataValue, 0.001435, 8.50823483E-07, -2.608777761459351, 0.001435, 0.001435
DataValue, 0.001445, 9.3762270100000011E-07, -2.6692376136779794, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.0330812760000002E-06, -2.7293636798858643, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.143292593E-06, -2.788550853729248, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.275192062E-06, -2.8485767841339111, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.431400165E-06, -2.9093484878540044, 0.001485, 0.001485
DataValue, 0.001495, 1.6043136380000002E-06, -2.9686999320983891, 0.001495, 0.001495
DataValue, 0.001505, 1.031043212E-06, -2.96901535987854, 0.001505, 0.001505
DataValue, 0.001515, 7.2224241900000008E-07, -2.9095864295959473, 0.001515, 0.001515
DataValue, 0.001525, 5.22106347E-07, -2.8495373725891113, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.73425252E-07, -2.78985071182251, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.53739159E-07, -2.73018479347229, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5437818500000002E-07, -2.670079231262207, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 7.5811357E-08, -2.609618186950684, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.2450156E-08, -2.5500898361206064, 0.001575, 0.001575
DataValue, 0.001585, -4.1642402000000006E-08, -2.4901669025421143, 0.001585, 0.001585
DataValue, 0.001595, -8.8869015E-08, -2.429904699325562, 0.001595, 0.001595
DataValue, 0.001605, -1.2333056500000002E-07, -2.3703408241271973, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.52343802E-07, -2.310765266418457, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8167112600000002E-07, -2.2502140998840332, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.9728268800000001E-07, -2.1904706954956064, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.14243187E-07, -2.1310338973999023, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3173302600000002E-07, -2.070839643478394, 0.001655, 0.001655
DataValue, 0.001665, -2.4229871100000003E-07, -2.0106086730957031, 0.001665, 0.001665
DataValue, 0.001675, -2.4783256000000004E-07, -1.9507973194122312, 0.001675, 0.001675
DataValue, 0.001685, -2.5985585200000004E-07, -1.8908311128616331, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.66592792E-07, -1.8306072950363161, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6844722400000004E-07, -1.7709293365478522, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.74253097E-07, -1.7108244895935061, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.80947262E-07, -1.6510940790176392, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8200523200000004E-07, -1.5908708572387702, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83611485E-07, -1.5311275720596311, 0.001745, 0.001745
DataValue, 0.001755, -2.87820939E-07, -1.4713912010192871, 0.001755, 0.001755
DataValue, 0.001765, -2.9225825E-07, -1.4107921123504641, 0.001765, 0.001765
DataValue, 0.001775, -2.9112175100000003E-07, -1.3507466316223151, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9398998400000005E-07, -1.2911679744720461, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.97419092E-07, -1.2309381961822512, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9857662300000005E-07, -1.1707409620285032, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.00288718E-07, -1.1112179756164551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.02732076E-07, -1.05116868019104, 0.001825, 0.001825
DataValue, 0.001835, -3.0656085E-07, -0.990463614463806, 0.001835, 0.001835
DataValue, 0.001845, -3.06411494E-07, -0.93080121278762806, 0.001845, 0.001845
DataValue, 0.001855, -3.10684754E-07, -0.87099200487136808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1522793600000003E-07, -0.810648798942566, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.1556516000000003E-07, -0.7508504986763, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2120488E-07, -0.691120147705078, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.26905592E-07, -0.63069915771484408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.29048163E-07, -0.57031333446502708, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.3300099700000005E-07, -0.510735750198364, 0.001915, 0.001915
DataValue, 0.001925, -3.4094597400000005E-07, -0.45089626312255904, 0.001925, 0.001925
DataValue, 0.001935, -3.52151773E-07, -0.39067342877388, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.6044235700000004E-07, -0.33088710904121404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.7375147600000003E-07, -0.271017700433731, 0.001955, 0.001955
DataValue, 0.001965, -3.9582937500000003E-07, -0.21096667647361803, 0.001965, 0.001965
DataValue, 0.001975, -4.1950997300000004E-07, -0.15113282203674303, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5418605100000004E-07, -0.091418661177158009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.0767920400000008E-07, -0.031510539352894, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6906606E-07, 0.028683774173260002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.404731610000001E-07, 0.088602811098099, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.2180097300000005E-07, 0.148143425583839, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.96128177E-07, 0.20867602527141602, 0.002035, 0.002035
DataValue, 0.002045, -8.3061849000000009E-07, 0.268865406513214, 0.002045, 0.002045
DataValue, 0.002055, -8.57318071E-07, 0.32844862341880804, 0.002055, 0.002055
DataValue, 0.002065, -9.1859345700000007E-07, 0.38853311538696306, 0.002065, 0.002065
DataValue, 0.002075, -1.0455991060000001E-06, 0.44876930117607106, 0.002075, 0.002075
DataValue, 0.002085, -1.2404733520000001E-06, 0.508259236812592, 0.002085, 0.002085
DataValue, 0.002095, -1.4954080140000002E-06, 0.568147659301758, 0.002095, 0.002095
DataValue, 0.002105, -1.7823447250000002E-06, 0.628391921520233, 0.002105, 0.002105
DataValue, 0.002115, -2.0120037330000003E-06, 0.68809729814529408, 0.002115, 0.002115
DataValue, 0.002125, -2.169346999E-06, 0.748118460178375, 0.002125, 0.002125
DataValue, 0.002135, -2.2409112720000002E-06, 0.80827474594116211, 0.002135, 0.002135
DataValue, 0.002145, -2.195987008E-06, 0.86831945180892911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.084153493E-06, 0.92792308330535911, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.969085588E-06, 0.9880318045616151, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.849390287E-06, 1.048408508300781, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.712932999E-06, 1.10837996006012, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.584501319E-06, 1.1679737567901611, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4973536510000002E-06, 1.2279920578002932, 0.002205, 0.002205
DataValue, 0.002215, -1.4000181640000002E-06, 1.2881296873092651, 0.002215, 0.002215
DataValue, 0.002225, -1.3093558660000001E-06, 1.3482043743133552, 0.002225, 0.002225
DataValue, 0.002235, -1.23846678E-06, 1.4083060026168821, 0.002235, 0.002235
DataValue, 0.002245, -1.161713726E-06, 1.4685573577880862, 0.002245, 0.002245
DataValue, 0.002255, -1.0896399090000002E-06, 1.5282697677612311, 0.002255, 0.002255
DataValue, 0.002265, -1.025196184E-06, 1.5880335569381712, 0.002265, 0.002265
DataValue, 0.002275, -9.70616384E-07, 1.6485369205474851, 0.002275, 0.002275
DataValue, 0.002285, -9.0701325900000009E-07, 1.7082909345626831, 0.002285, 0.002285
DataValue, 0.002295, -8.5657836700000007E-07, 1.7677717208862311, 0.002295, 0.002295
DataValue, 0.002305, -8.1199493700000008E-07, 1.8280568122863772, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.6115134100000011E-07, 1.8882395029067991, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.1514676800000008E-07, 1.9478991031646731, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.69543908E-07, 2.0076019763946533, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.2223944000000008E-07, 2.068116188049316, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.75036665E-07, 2.1279058456420903, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.3315812900000009E-07, 2.1877188682556152, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.99350733E-07, 2.2479515075683594, 0.002375, 0.002375
DataValue, 0.002385, -4.6229507700000004E-07, 2.3075406551361084, 0.002385, 0.002385
DataValue, 0.002395, -4.3789651700000004E-07, 2.3674042224884033, 0.002395, 0.002395
DataValue, 0.002405, -4.1732744200000003E-07, 2.42742919921875, 0.002405, 0.002405
DataValue, 0.002415, -3.9815915900000003E-07, 2.4873731136322021, 0.002415, 0.002415
DataValue, 0.002425, -3.8325359200000005E-07, 2.5473401546478271, 0.002425, 0.002425
DataValue, 0.002435, -3.72621315E-07, 2.6071164608001713, 0.002435, 0.002435
DataValue, 0.002445, -3.67914055E-07, 2.6674108505249023, 0.002445, 0.002445
DataValue, 0.002455, -3.57275468E-07, 2.7271926403045654, 0.002455, 0.002455
DataValue, 0.002465, -3.54840523E-07, 2.787089586257935, 0.002465, 0.002465
DataValue, 0.002475, -3.54809657E-07, 2.8473773002624512, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.52595578E-07, 2.9074132442474374, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5478652200000005E-07, 2.9671218395233154, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0212813400000001E-07, 2.967623233795166, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7164156000000002E-07, 2.9080028533935551, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.98711319E-07, 2.8479194641113281, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1109147500000002E-07, 2.7876193523406982, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1965200900000002E-07, 2.728029727935791, 0.002545, 0.002545
DataValue, 0.002555, 2.2900057700000003E-07, 2.6683669090271, 0.002555, 0.002555
DataValue, 0.002565, 2.33963021E-07, 2.6079363822937012, 0.002565, 0.002565
DataValue, 0.002575, 2.38428356E-07, 2.5480282306671143, 0.002575, 0.002575
DataValue, 0.002585, 2.40107511E-07, 2.4880805015563974, 0.002585, 0.002585
DataValue, 0.002595, 2.4790665500000004E-07, 2.4283244609832764, 0.002595, 0.002595
DataValue, 0.002605, 2.4743408700000004E-07, 2.3682229518890381, 0.002605, 0.002605
DataValue, 0.002615, 2.50420811E-07, 2.308436393737793, 0.002615, 0.002615
DataValue, 0.002625, 2.5416824200000003E-07, 2.248588085174561, 0.002625, 0.002625
DataValue, 0.002635, 2.5664806500000003E-07, 2.1883330345153813, 0.002635, 0.002635
DataValue, 0.002645, 2.56188827E-07, 2.1286590099334721, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5728886000000004E-07, 2.0692250728607182, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6240766700000004E-07, 2.008577823638916, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.61805411E-07, 1.9484359025955202, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6239362700000004E-07, 1.8891113996505742, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6657014E-07, 1.8288284540176392, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.66327561E-07, 1.7686791419982912, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6569586E-07, 1.7092149257659912, 0.002715, 0.002715
DataValue, 0.002725, 2.69565959E-07, 1.6493874788284302, 0.002725, 0.002725
DataValue, 0.002735, 2.67845451E-07, 1.5891093015670781, 0.002735, 0.002735
DataValue, 0.002745, 2.68884492E-07, 1.5291976928710942, 0.002745, 0.002745
DataValue, 0.002755, 2.7036171E-07, 1.4694409370422361, 0.002755, 0.002755
DataValue, 0.002765, 2.73437479E-07, 1.4093222618103032, 0.002765, 0.002765
DataValue, 0.002775, 2.72904629E-07, 1.3492709398269651, 0.002775, 0.002775
DataValue, 0.002785, 2.73223634E-07, 1.2896018028259282, 0.002785, 0.002785
DataValue, 0.002795, 2.77577527E-07, 1.2294542789459231, 0.002795, 0.002795
DataValue, 0.002805, 2.7692758000000004E-07, 1.1689633131027222, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.77593642E-07, 1.1091150045394902, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.78562567E-07, 1.0493624210357671, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.8325297300000004E-07, 0.988957643508911, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.80522187E-07, 0.92899388074874911, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.8272083300000004E-07, 0.86915791034698509, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8803944500000003E-07, 0.80922764539718606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8622707800000003E-07, 0.7488379478454591, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.8755218300000003E-07, 0.68922621011734009, 0.002885, 0.002885
DataValue, 0.002895, 2.9019256E-07, 0.62969231605529807, 0.002895, 0.002895
DataValue, 0.002905, 2.9272985100000004E-07, 0.569363176822662, 0.002905, 0.002905
DataValue, 0.002915, 2.9243329900000003E-07, 0.509359300136566, 0.002915, 0.002915
DataValue, 0.002925, 2.94852811E-07, 0.44987675547599804, 0.002925, 0.002925
DataValue, 0.002935, 2.99258573E-07, 0.389589518308639, 0.002935, 0.002935
DataValue, 0.002945, 3.00357897E-07, 0.32956451177597, 0.002945, 0.002945
DataValue, 0.002955, 3.0135419100000004E-07, 0.27003514766693104, 0.002955, 0.002955
DataValue, 0.002965, 3.08837798E-07, 0.209973201155662, 0.002965, 0.002965
DataValue, 0.002975, 3.08909307E-07, 0.14959056675434101, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1190865E-07, 0.089880630373955009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1728964700000005E-07, 0.030071420595050004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2504462400000005E-07, -0.030409784987569, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.26031767E-07, -0.090418934822083, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.3129148800000005E-07, -0.150114446878433, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.41252104E-07, -0.20996800065040602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.47573291E-07, -0.269890546798706, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5441681200000005E-07, -0.329904288053513, 0.003055, 0.003055
DataValue, 0.003065, 3.6703954700000003E-07, -0.389685332775116, 0.003065, 0.003065
DataValue, 0.003075, 3.7639515000000004E-07, -0.449989825487137, 0.003075, 0.003075
DataValue, 0.003085, 3.87491582E-07, -0.509688138961792, 0.003085, 0.003085
DataValue, 0.003095, 4.0222533900000006E-07, -0.569470584392548, 0.003095, 0.003095
DataValue, 0.003105, 4.2434950800000003E-07, -0.6299746632575991, 0.003105, 0.003105
DataValue, 0.003115, 4.4374985500000004E-07, -0.6899500489234921, 0.003115, 0.003115
DataValue, 0.003125, 4.6896730100000005E-07, -0.749516725540161, 0.003125, 0.003125
DataValue, 0.003135, 5.06330025E-07, -0.8094153404235841, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.4835862800000007E-07, -0.870047211647034, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.0123898E-07, -0.929850101470947, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.7332615600000009E-07, -0.989390015602112, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.8129392E-07, -1.0500285625457762, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.0975015600000009E-07, -1.1101207733154301, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.083059033E-06, -1.1697472333908081, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.326399456E-06, -1.2298539876937871, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6351091290000002E-06, -1.2902619838714602, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.00618797E-06, -1.34964656829834, 0.003225, 0.003225
DataValue, 0.003235, 2.4528746960000004E-06, -1.409736752510071, 0.003235, 0.003235
DataValue, 0.003245, 2.9677087240000003E-06, -1.4700845479965212, 0.003245, 0.003245
DataValue, 0.003255, 3.4783099640000004E-06, -1.5300134420394902, 0.003255, 0.003255
DataValue, 0.003265, 3.835570624E-06, -1.5897603034973151, 0.003265, 0.003265
DataValue, 0.003275, 3.8165676410000007E-06, -1.6499092578887942, 0.003275, 0.003275
DataValue, 0.003285, 3.449964879E-06, -1.7097377777099612, 0.003285, 0.003285
DataValue, 0.003295, 3.010700539E-06, -1.769591331481934, 0.003295, 0.003295
DataValue, 0.003305, 2.54127599E-06, -1.8298848867416382, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.020018655E-06, -1.8900870084762571, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.552811E-06, -1.9497824907302861, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1993889760000002E-06, -2.0098423957824711, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.5480470500000018E-07, -2.070343971252441, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.82241102E-07, -2.13023829460144, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.81989036E-07, -2.1896653175354004, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.39893813E-07, -2.2496438026428223, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.23713674E-07, -2.3099968433380131, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.38097617E-07, -2.3696744441986084, 0.003395, 0.003395
DataValue, 0.003405, 6.6986058300000009E-07, -2.4291396141052251, 0.003405, 0.003405
DataValue, 0.003415, 7.13397981E-07, -2.4895343780517583, 0.003415, 0.003415
DataValue, 0.003425, 7.6862630700000007E-07, -2.5492012500762944, 0.003425, 0.003425
DataValue, 0.003435, 8.3601889900000007E-07, -2.6087133884429932, 0.003435, 0.003435
DataValue, 0.003445, 9.2140049900000009E-07, -2.6690471172332764, 0.003445, 0.003445
DataValue, 0.003455, 1.0144949560000001E-06, -2.7292418479919434, 0.003455, 0.003455
DataValue, 0.003465, 1.1257095590000001E-06, -2.7886447906494141, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2578311730000002E-06, -2.8485841751098633, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4089598610000002E-06, -2.9089539051055913, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5850311E-06, -2.9685785770416264, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.015230396E-06, -2.9689879417419434, 0.0035050000000000003, 0.0035050000000000003
