
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.000755, 3.5768187E-07, 1.4662393331527712, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6539827900000003E-07, 1.4059365987777712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6592760500000004E-07, 1.3461713790893561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6736696500000004E-07, 1.2865160703659062, 0.000785, 0.000785
DataValue, 0.000795, 3.74091996E-07, 1.2261668443679812, 0.000795, 0.000795
DataValue, 0.000805, 3.77721648E-07, 1.1660919189453132, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.80210565E-07, 1.106470584869385, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8343986800000005E-07, 1.0467536449432371, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9151243E-07, 0.98626047372818, 0.000835, 0.000835
DataValue, 0.000845, 3.9188120100000005E-07, 0.926196098327637, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9644402200000005E-07, 0.86631155014038108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0518261800000005E-07, 0.80638051033020008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0853672100000005E-07, 0.74629074335098311, 0.000875, 0.000875
DataValue, 0.000885, 4.1123948300000005E-07, 0.68651080131530806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2167616200000006E-07, 0.626874387264252, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.26264933E-07, 0.56617987155914307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2961062300000003E-07, 0.506388962268829, 0.000915, 0.000915
DataValue, 0.000925, 4.36609071E-07, 0.446861386299133, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5130079200000004E-07, 0.38659033179283103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.56712627E-07, 0.326622724533081, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6319857500000004E-07, 0.267174333333969, 0.000955, 0.000955
DataValue, 0.000965, 4.7874141300000005E-07, 0.20679979026317602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8962823500000008E-07, 0.14656922221183802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.96292273E-07, 0.086886383593082012, 0.000985, 0.000985
DataValue, 0.000995, 5.13390887E-07, 0.027177147567272002, 0.000995, 0.000995
DataValue, 0.001005, 5.3392909600000007E-07, -0.033157970756292, 0.001005, 0.001005
DataValue, 0.001015, 5.4607443200000006E-07, -0.093104816973209, 0.001015, 0.001015
DataValue, 0.001025, 5.6564721300000009E-07, -0.15288621187210102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.92133688E-07, -0.21267922222614302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.1656868400000007E-07, -0.27266234159469604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.4012869E-07, -0.33244618773460405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.80972448E-07, -0.392567992210388, 0.001065, 0.001065
DataValue, 0.001075, 7.16975023E-07, -0.452754199504852, 0.001075, 0.001075
DataValue, 0.001085, 7.5709869E-07, -0.51262921094894409, 0.001085, 0.001085
DataValue, 0.001095, 8.09420953E-07, -0.5722881555557251, 0.001095, 0.001095
DataValue, 0.001105, 8.74802026E-07, -0.63248312473297108, 0.001105, 0.001105
DataValue, 0.001115, 9.3923245E-07, -0.69260036945343006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0208981390000002E-06, -0.75234055519104, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.130539431E-06, -0.812272310256958, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2547701540000002E-06, -0.87284570932388306, 0.001145, 0.001145
DataValue, 0.001155, 1.414591111E-06, -0.932513773441315, 0.001155, 0.001155
DataValue, 0.001165, 1.6309459170000002E-06, -0.99204945564270008, 0.001165, 0.001165
DataValue, 0.001175, 1.941652272E-06, -1.0529661178588872, 0.001175, 0.001175
DataValue, 0.001185, 2.316794735E-06, -1.1129956245422361, 0.001185, 0.001185
DataValue, 0.001195, 2.8056217620000002E-06, -1.17247748374939, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.415374294E-06, -1.2325193881988532, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.035892289E-06, -1.2924592494964602, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.544242529E-06, -1.3521131277084351, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.82334417E-06, -1.4122437238693242, 0.001235, 0.001235
DataValue, 0.001245, 4.8373426580000006E-06, -1.4727616310119631, 0.001245, 0.001245
DataValue, 0.001255, 4.5418378250000006E-06, -1.5324158668518071, 0.001255, 0.001255
DataValue, 0.001265, 4.055521458E-06, -1.5921311378479002, 0.001265, 0.001265
DataValue, 0.001275, 3.462384939E-06, -1.6522880792617802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8171632490000003E-06, -1.7123451232910161, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.249541694E-06, -1.7722779512405402, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.816351755E-06, -1.8322973251342771, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.480946025E-06, -1.8922574520111082, 0.001315, 0.001315
DataValue, 0.001325, 1.252850552E-06, -1.9522240161895752, 0.001325, 0.001325
DataValue, 0.001335, 1.106653485E-06, -2.0122237205505371, 0.001335, 0.001335
DataValue, 0.001345, 1.0198710920000001E-06, -2.072586297988892, 0.001345, 0.001345
DataValue, 0.001355, 9.54209554E-07, -2.132405281066895, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.2104988900000008E-07, -2.192063570022583, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.16596491E-07, -2.2521884441375732, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.2205880300000009E-07, -2.3121755123138432, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.4071248200000012E-07, -2.3721401691436772, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.8105067500000013E-07, -2.4315214157104492, 0.001405, 0.001405
DataValue, 0.001415, 1.037963102E-06, -2.4919977188110352, 0.001415, 0.001415
DataValue, 0.001425, 1.105280717E-06, -2.5518462657928471, 0.001425, 0.001425
DataValue, 0.001435, 1.191832439E-06, -2.6116013526916504, 0.001435, 0.001435
DataValue, 0.001445, 1.309173285E-06, -2.6717946529388432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4321475420000001E-06, -2.7320530414581303, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5882814070000001E-06, -2.7912921905517583, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.774924726E-06, -2.8511781692504883, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.99124861E-06, -2.9114105701446533, 0.001485, 0.001485
DataValue, 0.001495, 2.240893537E-06, -2.9709973335266113, 0.001495, 0.001495
DataValue, 0.001505, 1.501607699E-06, -2.971434593200684, 0.001505, 0.001505
DataValue, 0.001515, 9.9472299600000018E-07, -2.9118773937225342, 0.001515, 0.001515
DataValue, 0.001525, 6.93940137E-07, -2.8518044948577881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.78748461E-07, -2.791866779327393, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.10963571E-07, -2.73259973526001, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.76590675E-07, -2.6724612712860112, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 7.3572018E-08, -2.612190961837769, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.1604146000000001E-08, -2.5526478290557861, 0.001575, 0.001575
DataValue, 0.001585, -7.6786122E-08, -2.49288272857666, 0.001585, 0.001585
DataValue, 0.001595, -1.3605004800000002E-07, -2.4325935840606694, 0.001595, 0.001595
DataValue, 0.001605, -1.76600722E-07, -2.3728206157684331, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.10183075E-07, -2.313080787658691, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4425270300000004E-07, -2.252949476242065, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.68640719E-07, -2.1929836273193364, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.8406438400000004E-07, -2.1333262920379643, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.01996636E-07, -2.0731551647186284, 0.001655, 0.001655
DataValue, 0.001665, -3.1670515500000004E-07, -2.012958288192749, 0.001665, 0.001665
DataValue, 0.001675, -3.2543394500000004E-07, -1.9531248807907102, 0.001675, 0.001675
DataValue, 0.001685, -3.3552430500000003E-07, -1.893248438835144, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4921902200000005E-07, -1.8332033157348631, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.48137917E-07, -1.7731878757476811, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5814554200000004E-07, -1.7134469747543342, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.68407655E-07, -1.653738379478455, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.69863841E-07, -1.5934082269668581, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.73308382E-07, -1.5334537029266362, 0.001745, 0.001745
DataValue, 0.001755, -3.7953282100000003E-07, -1.4734669923782351, 0.001755, 0.001755
DataValue, 0.001765, -3.8782062E-07, -1.4131234884262092, 0.001765, 0.001765
DataValue, 0.001775, -3.9044346100000006E-07, -1.3535089492797852, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9406677400000003E-07, -1.2937821149826052, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.05259271E-07, -1.2335655689239502, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0282432700000003E-07, -1.1734751462936401, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1318739400000003E-07, -1.113789439201355, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.17748794E-07, -1.0537105798721311, 0.001825, 0.001825
DataValue, 0.001835, -4.2622519900000003E-07, -0.99313050508499112, 0.001835, 0.001835
DataValue, 0.001845, -4.30358227E-07, -0.93367791175842307, 0.001845, 0.001845
DataValue, 0.001855, -4.37847461E-07, -0.8736518621444701, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4871742900000005E-07, -0.81310588121414207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5328022200000006E-07, -0.75336527824401811, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.65143671E-07, -0.69377642869949308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.78437357E-07, -0.633582830429077, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.86046474E-07, -0.573371291160583, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9769397500000008E-07, -0.51386374235153209, 0.001915, 0.001915
DataValue, 0.001925, -5.15400473E-07, -0.45362088084220903, 0.001925, 0.001925
DataValue, 0.001935, -5.28868043E-07, -0.39357158541679405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4784982200000007E-07, -0.333924651145935, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.6851638400000008E-07, -0.273925364017487, 0.001955, 0.001955
DataValue, 0.001965, -5.9330057000000005E-07, -0.213786661624908, 0.001965, 0.001965
DataValue, 0.001975, -6.17658429E-07, -0.15391691029071802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.47876846E-07, -0.094041883945465, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.8523326000000008E-07, -0.034206625074148005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.2670872E-07, 0.025999655947089, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.6987873900000009E-07, 0.085952132940292011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.17928424E-07, 0.145764157176018, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.7449308200000005E-07, 0.20603485405445102, 0.002035, 0.002035
DataValue, 0.002045, -9.2075009700000007E-07, 0.266230583190918, 0.002045, 0.002045
DataValue, 0.002055, -9.6654707700000018E-07, 0.325816601514816, 0.002055, 0.002055
DataValue, 0.002065, -1.024724384E-06, 0.385819762945175, 0.002065, 0.002065
DataValue, 0.002075, -1.1240733780000002E-06, 0.446018308401108, 0.002075, 0.002075
DataValue, 0.002085, -1.2709498380000001E-06, 0.505656778812408, 0.002085, 0.002085
DataValue, 0.002095, -1.4906054280000002E-06, 0.565257608890533, 0.002095, 0.002095
DataValue, 0.002105, -1.7800268780000002E-06, 0.62558603286743208, 0.002105, 0.002105
DataValue, 0.002115, -2.085001825E-06, 0.68556171655654907, 0.002115, 0.002115
DataValue, 0.002125, -2.3931547730000004E-06, 0.74524563550949108, 0.002125, 0.002125
DataValue, 0.002135, -2.6839868500000004E-06, 0.80526250600814808, 0.002135, 0.002135
DataValue, 0.002145, -2.9195330170000004E-06, 0.865388572216034, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.0594326290000004E-06, 0.925067186355591, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.1369268070000003E-06, 0.98503017425537109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.171812523E-06, 1.0453590154647832, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0747357870000003E-06, 1.1051231622695921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.9526365780000002E-06, 1.164969325065613, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.830279755E-06, 1.2255237102508552, 0.002205, 0.002205
DataValue, 0.002215, -2.6600769160000003E-06, 1.285469174385071, 0.002215, 0.002215
DataValue, 0.002225, -2.482074024E-06, 1.3450703620910651, 0.002225, 0.002225
DataValue, 0.002235, -2.3227908060000003E-06, 1.4053086042404182, 0.002235, 0.002235
DataValue, 0.002245, -2.1693897450000003E-06, 1.4658180475234992, 0.002245, 0.002245
DataValue, 0.002255, -2.0064965160000003E-06, 1.5254441499710081, 0.002255, 0.002255
DataValue, 0.002265, -1.8662967700000002E-06, 1.5851140022277832, 0.002265, 0.002265
DataValue, 0.002275, -1.7425218180000002E-06, 1.6455705165863042, 0.002275, 0.002275
DataValue, 0.002285, -1.602589236E-06, 1.7056338787078862, 0.002285, 0.002285
DataValue, 0.002295, -1.479373054E-06, 1.7648425102233891, 0.002295, 0.002295
DataValue, 0.002305, -1.35746086E-06, 1.8248862028121951, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2329975330000002E-06, 1.8854293823242192, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.107325375E-06, 1.9450844526290891, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.98195787E-07, 2.0049014091491704, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.0035064200000009E-07, 2.0654604434967041, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.015856E-07, 2.1249263286590581, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.2494680100000009E-07, 2.185041189193726, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.65858863E-07, 2.245345830917358, 0.002375, 0.002375
DataValue, 0.002385, -6.1018113200000006E-07, 2.3049190044403081, 0.002385, 0.002385
DataValue, 0.002395, -5.7385671E-07, 2.3644034862518311, 0.002395, 0.002395
DataValue, 0.002405, -5.50033064E-07, 2.4246087074279794, 0.002405, 0.002405
DataValue, 0.002415, -5.23564154E-07, 2.4844086170196533, 0.002415, 0.002415
DataValue, 0.002425, -5.06780339E-07, 2.5443494319915771, 0.002425, 0.002425
DataValue, 0.002435, -4.96713824E-07, 2.604397296905518, 0.002435, 0.002435
DataValue, 0.002445, -4.9151651600000006E-07, 2.6646099090576172, 0.002445, 0.002445
DataValue, 0.002455, -4.79640505E-07, 2.7243144512176514, 0.002455, 0.002455
DataValue, 0.002465, -4.7624922700000005E-07, 2.7843844890594482, 0.002465, 0.002465
DataValue, 0.002475, -4.7977721400000008E-07, 2.844517707824707, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.78921834E-07, 2.9044723510742192, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.7849204100000009E-07, 2.9643511772155762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.7525272E-08, 2.9650075435638432, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6352763100000002E-07, 2.9051301479339604, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0878974300000003E-07, 2.8451349735260014, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3269400600000003E-07, 2.7849311828613281, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.50416605E-07, 2.724991083145142, 0.002545, 0.002545
DataValue, 0.002555, 2.6805366800000004E-07, 2.6652994155883794, 0.002555, 0.002555
DataValue, 0.002565, 2.7476889400000003E-07, 2.605135440826416, 0.002565, 0.002565
DataValue, 0.002575, 2.8506255500000004E-07, 2.5450024604797363, 0.002575, 0.002575
DataValue, 0.002585, 2.92182989E-07, 2.4854497909545903, 0.002585, 0.002585
DataValue, 0.002595, 3.0185546500000004E-07, 2.4254870414733891, 0.002595, 0.002595
DataValue, 0.002605, 3.03443471E-07, 2.3653519153594971, 0.002605, 0.002605
DataValue, 0.002615, 3.0771533900000004E-07, 2.3056957721710214, 0.002615, 0.002615
DataValue, 0.002625, 3.15507435E-07, 2.2459003925323491, 0.002625, 0.002625
DataValue, 0.002635, 3.18929551E-07, 2.1857492923736572, 0.002635, 0.002635
DataValue, 0.002645, 3.19852205E-07, 2.1257965564727783, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2632903E-07, 2.0663552284240723, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.32826914E-07, 2.005906343460083, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.32181884E-07, 1.9458482265472412, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3410714200000003E-07, 1.8863182067871092, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.40088292E-07, 1.82649838924408, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4429351100000005E-07, 1.7661066055297852, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.44031321E-07, 1.7066174745559692, 0.002715, 0.002715
DataValue, 0.002725, 3.5081873800000004E-07, 1.6467272043228152, 0.002725, 0.002725
DataValue, 0.002735, 3.54627844E-07, 1.5862439870834351, 0.002735, 0.002735
DataValue, 0.002745, 3.5332939800000004E-07, 1.5261629819870002, 0.002745, 0.002745
DataValue, 0.002755, 3.57893612E-07, 1.4666723012924192, 0.002755, 0.002755
DataValue, 0.002765, 3.63649008E-07, 1.406349182128906, 0.002765, 0.002765
DataValue, 0.002775, 3.6695121300000005E-07, 1.3462802171707151, 0.002775, 0.002775
DataValue, 0.002785, 3.6529380100000003E-07, 1.2867195606231692, 0.002785, 0.002785
DataValue, 0.002795, 3.7581321500000004E-07, 1.2266389131546021, 0.002795, 0.002795
DataValue, 0.002805, 3.76097177E-07, 1.1661766767501831, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.78365939E-07, 1.106454133987427, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8354713200000004E-07, 1.0468937158584601, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.92856435E-07, 0.98623234033584606, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.88949871E-07, 0.926013052463531, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.9642509400000005E-07, 0.866429805755615, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.0788398800000004E-07, 0.80651009082794212, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0597277E-07, 0.74620240926742509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.0840350800000005E-07, 0.686555862426758, 0.002885, 0.002885
DataValue, 0.002895, 4.21207147E-07, 0.62675189971923806, 0.002895, 0.002895
DataValue, 0.002905, 4.2399264500000004E-07, 0.56627142429351807, 0.002905, 0.002905
DataValue, 0.002915, 4.2780246200000004E-07, 0.50660371780395508, 0.002915, 0.002915
DataValue, 0.002925, 4.36601368E-07, 0.44727429747581504, 0.002925, 0.002925
DataValue, 0.002935, 4.5133163000000004E-07, 0.38676175475120506, 0.002935, 0.002935
DataValue, 0.002945, 4.5341252500000004E-07, 0.326685041189194, 0.002945, 0.002945
DataValue, 0.002955, 4.61152041E-07, 0.267249315977097, 0.002955, 0.002955
DataValue, 0.002965, 4.7980989800000006E-07, 0.20700782537460302, 0.002965, 0.002965
DataValue, 0.002975, 4.83298606E-07, 0.14671424031257602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.98467784E-07, 0.087069779634476013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.1329692500000009E-07, 0.026990227401257002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.29008048E-07, -0.033294200897217005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.4271259800000007E-07, -0.09299498796463, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.62678053E-07, -0.152857705950737, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.87422221E-07, -0.21273590624332403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.09143228E-07, -0.272490203380585, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.35657045E-07, -0.33213993906974804, 0.003055, 0.003055
DataValue, 0.003065, 6.73816203E-07, -0.39241734147071805, 0.003065, 0.003065
DataValue, 0.003075, 7.0378860100000009E-07, -0.45268979668617204, 0.003075, 0.003075
DataValue, 0.003085, 7.4667252600000006E-07, -0.51245498657226607, 0.003085, 0.003085
DataValue, 0.003095, 7.9436046000000011E-07, -0.572431743144989, 0.003095, 0.003095
DataValue, 0.003105, 8.5868077800000008E-07, -0.632482469081879, 0.003105, 0.003105
DataValue, 0.003115, 9.1964489E-07, -0.692654609680176, 0.003115, 0.003115
DataValue, 0.003125, 9.9579222E-07, -0.75253421068191506, 0.003125, 0.003125
DataValue, 0.003135, 1.095661446E-06, -0.8123061060905461, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.207987339E-06, -0.87254756689071611, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.357984388E-06, -0.93257361650466908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.549576837E-06, -0.992100179195404, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8260390110000001E-06, -1.052839398384094, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1716991800000003E-06, -1.1127971410751341, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6137797700000004E-06, -1.172363758087158, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1897375270000004E-06, -1.2322673797607422, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8406901690000006E-06, -1.2925993204116821, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.4087792050000007E-06, -1.352214574813843, 0.003225, 0.003225
DataValue, 0.003235, 4.8219058040000007E-06, -1.4122399091720581, 0.003235, 0.003235
DataValue, 0.003245, 4.986678505E-06, -1.4727953672409062, 0.003245, 0.003245
DataValue, 0.003255, 4.811386134E-06, -1.5325436592102051, 0.003255, 0.003255
DataValue, 0.003265, 4.377521691E-06, -1.59231173992157, 0.003265, 0.003265
DataValue, 0.003275, 3.8117643730000003E-06, -1.6526689529418952, 0.003275, 0.003275
DataValue, 0.003285, 3.1316417330000003E-06, -1.7127411365509031, 0.003285, 0.003285
DataValue, 0.003295, 2.4766893600000003E-06, -1.7723071575164802, 0.003295, 0.003295
DataValue, 0.003305, 1.9534309100000003E-06, -1.8325309753417971, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5498011410000002E-06, -1.8926218748092651, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.271181645E-06, -1.9525855779647832, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0948587030000001E-06, -2.012113094329834, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.92565674E-07, -2.07231879234314, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.2582934000000012E-07, -2.1321275234222412, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.89793114E-07, -2.1917753219604492, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.85083807E-07, -2.2519698143005371, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.91531897E-07, -2.31224513053894, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.15136752E-07, -2.3718113899230961, 0.003395, 0.003395
DataValue, 0.003405, 9.5441771500000012E-07, -2.4314155578613281, 0.003405, 0.003405
DataValue, 0.003415, 1.0107895600000002E-06, -2.4918544292449951, 0.003415, 0.003415
DataValue, 0.003425, 1.082491167E-06, -2.5518143177032471, 0.003425, 0.003425
DataValue, 0.003435, 1.171348799E-06, -2.61136269569397, 0.003435, 0.003435
DataValue, 0.003445, 1.284314862E-06, -2.671439647674561, 0.003445, 0.003445
DataValue, 0.003455, 1.410240088E-06, -2.7315871715545654, 0.003455, 0.003455
DataValue, 0.003465, 1.561009753E-06, -2.7913413047790532, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7499702380000002E-06, -2.8509359359741211, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.968669494E-06, -2.9113550186157231, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2149595220000003E-06, -2.9708583354949951, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4830382040000001E-06, -2.9714076519012451, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.8512418800000018E-07, -2.9121043682098393, 0.0035150000000000003, 0.0035150000000000003
