
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0040465000000000006, 1.4371570000000001E-09, -0.000395176699385, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 2.250442E-09, -0.00026493091718300004, 0.0040475, 0.0040475
DataValue, 0.0040485, -5.391631E-09, -0.00046557979658200005, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.2823145000000002E-08, -0.000419817777583, 0.0040495, 0.0040495
DataValue, 0.0040505, -4.851779E-09, -0.00013820531603400002, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.0916133000000001E-08, -7.484251546E-05, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.0320800000000002E-10, -0.00024028983898500002, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 9.0021080000000015E-09, -0.000300132494885, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -4.921889E-09, -0.000233249520534, 0.0040545, 0.0040545
DataValue, 0.0040555, 7.3054280000000007E-09, -0.000289572024485, 0.0040555, 0.0040555
DataValue, 0.0040565, -2.7835110000000004E-09, -0.00044797902228300003, 0.0040565, 0.0040565
DataValue, 0.0040575, 4.872585E-09, -0.000293092161883, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 3.498414E-09, -0.000521902285982, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 6.8426970000000007E-09, -0.00042333794408500004, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.0401100000000003E-09, -0.000254370446783, 0.0040605, 0.0040605
DataValue, 0.0040615, -2.0263140000000002E-09, -0.00026141077978500003, 0.0040615, 0.0040615
DataValue, 0.0040625, 6.5692650000000009E-09, -0.000324773573084, 0.0040625, 0.0040625
DataValue, 0.0040635, 2.6290400000000003E-09, -0.000419817777583, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.0285135E-08, -0.000279011554085, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 9.8042000000000009E-11, -0.000493741070386, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -4.094582E-09, -0.0006451077642850001, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 6.856719E-09, -0.00039165653288400005, 0.0040675, 0.0040675
DataValue, 0.0040685, 9.275541E-09, -0.000666228705086, 0.0040685, 0.0040685
DataValue, 0.0040695, -8.238128E-09, -0.00062046665698300009, 0.0040695, 0.0040695
DataValue, 0.0040705, 5.594726E-09, -0.000623986823484, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 6.4290440000000008E-09, -0.00099712330848000016, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -1.395318E-09, -0.000944320985582, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 8.602478E-09, -0.000638067431282, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.268891E-09, -0.00090207910398, 0.0040745, 0.0040745
DataValue, 0.0040755, -2.1745700000000002E-10, -0.00078943412518100011, 0.0040755, 0.0040755
DataValue, 0.0040765, 3.5474910000000004E-09, -0.00067678914638200007, 0.0040765, 0.0040765
DataValue, 0.0040775, 6.3869770000000005E-09, -0.00057470460888, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 4.7323630000000005E-09, -0.000511341844685, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -7.5731E-10, -0.000528942618985, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -7.0742900000000008E-09, -0.00074367213528600009, 0.0040805, 0.0040805
DataValue, 0.0040815, 9.927571E-09, -0.00074719224358000007, 0.0040815, 0.0040815
DataValue, 0.0040825, -1.4136E-11, -0.000451499188785, 0.0040825, 0.0040825
DataValue, 0.0040835, 1.5142790000000002E-09, -0.000571184500586, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 9.689194E-09, -0.00035645498428500005, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -1.248085E-09, -0.00048318059998600006, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -8.5886820000000012E-09, -0.000479660433484, 0.0040865, 0.0040865
DataValue, 0.0040875, 6.3308890000000008E-09, -0.00046205965918500006, 0.0040875, 0.0040875
DataValue, 0.0040885, 7.4105940000000006E-09, -0.00044445888488600004, 0.0040885, 0.0040885
DataValue, 0.0040895, -3.4355410000000002E-09, -0.00049726123688700007, 0.0040895, 0.0040895
DataValue, 0.0040905, 8.455245E-09, -0.000757752743084, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -2.657311E-09, -0.000909119436983, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 7.074063E-09, -0.000944320985582, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 1.738634E-09, -0.0007084705284800001, 0.0040935, 0.0040935
DataValue, 0.0040945, -4.5503020000000005E-09, -0.000535982951988, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.1519085000000001E-08, -0.000849276781082, 0.0040955, 0.0040955
DataValue, 0.0040965, 3.2670480000000004E-09, -0.000430378247984, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -2.671334E-09, -0.000697910087183, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -2.8466110000000003E-09, -0.0006803093128840001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.0046759000000002E-08, -0.000546543393284, 0.0040995, 0.0040995
DataValue, 0.0041005, -9.915076E-08, 0.002185097429901, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.46931242E-07, 0.008401692844927, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.39779942E-07, 0.014597167260945001, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.47786594E-07, 0.020954567939043, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.4854379100000002E-07, 0.027143001556396002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.52441956E-07, 0.033380717039108006, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.47478104E-07, 0.03928754106164, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.4783567800000002E-07, 0.04585263133049, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.5376704700000002E-07, 0.052037544548512005, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.49160769E-07, 0.058384384959936, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.5059102100000003E-07, 0.064593940973282, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.4302607100000002E-07, 0.070711970329285, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.6120579E-07, 0.076886326074600012, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.5763014000000002E-07, 0.083426773548126013, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.4533972600000002E-07, 0.089421600103378, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.5151648800000002E-07, 0.095750838518143, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.4897146600000001E-07, 0.10202375799417501, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.61219816E-07, 0.107993938028812, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.43376624E-07, 0.11401692777872101, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.56136792E-07, 0.12046585232019401, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.59270741E-07, 0.1266930103302, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.5770726200000002E-07, 0.132701918482781, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.4950430200000002E-07, 0.139108598232269, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.6480949200000002E-07, 0.145001336932182, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.46335296E-07, 0.15157346427440602, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.53731989E-07, 0.15763165056705503, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.62159296E-07, 0.16403834521770502, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.5640320300000002E-07, 0.17024789750576003, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.5429988300000002E-07, 0.176348328590393, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.6262203000000002E-07, 0.18249452114105202, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.47499136E-07, 0.18867239356041002, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.59530146E-07, 0.195188194513321, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.82870025E-07, 0.202052503824234, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.44673677E-07, 0.20851199328899403, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.68623515E-07, 0.21479195356369002, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.5741279900000002E-07, 0.22095926105976102, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.5816299E-07, 0.227196976542473, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.5472055300000002E-07, 0.233448773622513, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.6154233200000002E-07, 0.23978857696056402, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.5354970600000001E-07, 0.24568834900856001, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.5899731000000002E-07, 0.252116173505783, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.6307073700000002E-07, 0.25829404592514005, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.5434896700000001E-07, 0.264753520488739, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.5904638E-07, 0.27093139290809604, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.62250444E-07, 0.27728879451751703, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.58590666E-07, 0.283713072538376, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.58590666E-07, 0.289436846971512, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.60778114E-07, 0.295414060354233, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.6480247200000001E-07, 0.30208829045295704, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.51467404E-07, 0.30806902050972, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.68343078E-07, 0.31440883874893205, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.5994379500000002E-07, 0.320456475019455, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.62306534E-07, 0.32648298144340504, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.6111465600000002E-07, 0.332907259464264, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.6258697100000003E-07, 0.339071035385132, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.6628882800000003E-07, 0.345382690429687, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.5987369300000002E-07, 0.35157111287117004, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.6250984900000003E-07, 0.35773140192031905, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.66386982E-07, 0.363817751407623, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.5783346900000002E-07, 0.37007305026054405, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.7434454900000002E-07, 0.376219242811203, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.60364465E-07, 0.38299906253814703, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.6293051900000002E-07, 0.38909950852394104, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.64409855E-07, 0.39538648724556, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.65805062E-07, 0.40175798535347, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.73271857E-07, 0.40827378630638106, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.6073605000000001E-07, 0.41451501846313504, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.7106336300000002E-07, 0.42082667350769004, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.65931255E-07, 0.427043259143829, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.59474055E-07, 0.43309089541435203, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.7061465500000002E-07, 0.439011782407761, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.6344934300000002E-07, 0.445485353469849, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.5667663400000002E-07, 0.45154353976249706, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.6853236700000002E-07, 0.45805934071540805, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.74141235E-07, 0.46432521939277605, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.5319213300000002E-07, 0.470108836889267, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.7389584200000002E-07, 0.476420491933823, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.6373680000000002E-07, 0.48282012343406705, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.72837176E-07, 0.48893111944198603, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.57286607E-07, 0.49514067173004106, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.7331392100000002E-07, 0.50114959478378307, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.6416447600000002E-07, 0.50729227066040006, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.68399154E-07, 0.513255417346954, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.5719545800000002E-07, 0.51970434188842807, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.8179733300000001E-07, 0.525758981704712, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.6715820500000002E-07, 0.53224664926528908, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.7326485100000003E-07, 0.538653314113617, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.7107738900000003E-07, 0.544824182987213, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.60932359E-07, 0.550952732563019, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.7046041E-07, 0.55729603767395008, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.7272499500000002E-07, 0.563466906547546, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.7489843200000001E-07, 0.56981372833251909, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.71687361E-07, 0.5762415528297421, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.63330157E-07, 0.582236349582672, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.66667419E-07, 0.588706433773041, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.7294233600000002E-07, 0.59477162361145008, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.7137185200000003E-07, 0.600840389728546, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.88836452E-07, 0.60747236013412509, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.7710691200000002E-07, 0.614224016666412, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.7151208500000003E-07, 0.62023997306823708, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.65664844E-07, 0.626456558704376, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.72612815E-07, 0.632894933223724, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.76167433E-07, 0.63909745216369607, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.7376262900000002E-07, 0.645204901695251, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.6872167000000001E-07, 0.65127366781234708, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.7238846800000003E-07, 0.6576346158981321, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.7292831E-07, 0.663798391819, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.74001016E-07, 0.67015928030014, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.6320395000000001E-07, 0.676161170005798, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.75234959E-07, 0.682511508464813, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -1.7229732000000002E-07, 0.688742220401764, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.8110323200000003E-07, 0.695029199123383, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.7700875800000002E-07, 0.701048672199249, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.7470912900000002E-07, 0.70705407857894909, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.7287223400000002E-07, 0.71335160732269309, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.6919842900000003E-07, 0.719515383243561, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.7723311900000002E-07, 0.72603118419647206, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.79006918E-07, 0.73236751556396507, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.73720565E-07, 0.738552391529083, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.7594307200000003E-07, 0.744670450687408, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.7398699000000003E-07, 0.75108414888382, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.7396595800000002E-07, 0.75719517469406106, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.8350803500000003E-07, 0.76340824365615811, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.71238653E-07, 0.76948404312133811, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.7853717800000002E-07, 0.775686502456665, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.7215710100000002E-07, 0.782131910324097, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.77064848E-07, 0.788401305675507, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.7816559300000002E-07, 0.7947833538055421, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.8007260400000002E-07, 0.800852119922638, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.76244555E-07, 0.807202458381653, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.9417187500000002E-07, 0.814066767692566, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.8038109300000003E-07, 0.820336163043976, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.7299142E-07, 0.82651406526565507, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.8521171800000001E-07, 0.83252298831939708, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.75522416E-07, 0.8386621475219731, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.7949769000000002E-07, 0.84475553035736106, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.76468916E-07, 0.85106712579727206, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.7637074700000002E-07, 0.857368230819702, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.81699178E-07, 0.86339473724365212, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.79672966E-07, 0.86987179517746, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.77723891E-07, 0.876106023788452, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.8022684900000002E-07, 0.882037460803986, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.73797687E-07, 0.88846880197525, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.8536596300000002E-07, 0.89470654726028409, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.79588838E-07, 0.90086328983306907, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.8064049800000002E-07, 0.907072842121124, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.71554149E-07, 0.9133387207984921, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.85106558E-07, 0.919629216194153, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.7803238000000002E-07, 0.92578244209289506, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.8415305200000002E-07, 0.93215394020080611, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.7498256000000002E-07, 0.93815582990646407, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.8263165200000003E-07, 0.9446856975555421, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.87020575E-07, 0.950821340084076, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.7521392700000002E-07, 0.956988632678986, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.84987371E-07, 0.963155925273895, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.7740139000000003E-07, 0.969545006752014, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.88380724E-07, 0.9757581353187561, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.83178514E-07, 0.9818480014801021, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.7944862E-07, 0.98834615945816007, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.82302131E-07, 0.99457335472106911, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.7594307200000003E-07, 1.001018762588501, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.93036087E-07, 1.0071684122085571, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.80773711E-07, 1.0129908323287962, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.9502022E-07, 1.019756555557251, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.84812095E-07, 1.026166677474976, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.7855120400000002E-07, 1.032386898994446, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.82358207E-07, 1.038543581962585, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.85050467E-07, 1.044837594032288, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.8892758600000002E-07, 1.05117392539978, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.77071868E-07, 1.057140588760376, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.9160582100000001E-07, 1.0633958578109741, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.8099807200000001E-07, 1.0695807933807371, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.8521873800000002E-07, 1.076022744178772, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.87434239E-07, 1.0819225311279301, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.76174439E-07, 1.08845591545105, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.8182537100000002E-07, 1.094862580299377, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.8064750400000002E-07, 1.1009489297866821, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.85057473E-07, 1.107091546058655, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.8268072200000002E-07, 1.1133222579956061, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.8302427E-07, 1.1197429895401, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.90491065E-07, 1.12610399723053, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.78866699E-07, 1.1321867704391482, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.8472795200000002E-07, 1.1383928060531621, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.9426302300000003E-07, 1.144686818122864, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.8828257000000002E-07, 1.150776743888855, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.7994639700000003E-07, 1.1569476127624512, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.9003533700000003E-07, 1.1632416248321531, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.9096080500000002E-07, 1.1696518659591682, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.8781283E-07, 1.1759141683578491, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.8530286600000002E-07, 1.1821272373199461, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.81327579E-07, 1.1884917020797732, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.92475198E-07, 1.1944477558135991, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.87939037E-07, 1.2008262872695921, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.9374419900000003E-07, 1.207289338111877, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.8444050900000002E-07, 1.2133510112762451, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -2.05473739E-07, 1.219937205314636, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.8847887900000001E-07, 1.2266466617584231, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.91087011E-07, 1.2328420877456672, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.84777036E-07, 1.2390270233154301, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.9459955100000002E-07, 1.2453774213790891, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.8268072200000002E-07, 1.2512876987457282, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.93267454E-07, 1.2576698064804082, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.78943822E-07, 1.2636681795120242, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.90203608E-07, 1.270296573638916, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.95300657E-07, 1.276414632797241, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.8652980300000002E-07, 1.2821981906890871, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.91507667E-07, 1.2886753082275391, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.86487739E-07, 1.2949622869491582, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.8870324000000002E-07, 1.3010592460632322, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.77429428E-07, 1.3074623346328742, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.86060063E-07, 1.3134502172470091, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.96829077E-07, 1.3198357820510862, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.91157113E-07, 1.3262952566146851, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.9898148200000003E-07, 1.332378029823303, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.84040871E-07, 1.3383412361145022, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.8931319800000003E-07, 1.3445930480957031, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.9180915E-07, 1.3507145643234251, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.9127630000000003E-07, 1.3570719957351691, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.96071881E-07, 1.3637180328369141, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.8800213300000002E-07, 1.3696107864379881, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.9431209400000002E-07, 1.3760983943939211, 0.0043205000000000006, 0.0043205000000000006
