
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -4.0759708E-08, -2.9102330207824711, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1998626800000002E-07, -2.850257396697998, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6728439800000002E-07, -2.7903420925140381, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0033952800000001E-07, -2.7307109832763672, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2206684500000002E-07, -2.6708111763000493, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3834867600000003E-07, -2.6104941368103032, 0.003565, 0.003565
DataValue, 0.003575, -2.4775403100000004E-07, -2.5510985851287842, 0.003575, 0.003575
DataValue, 0.003585, -2.59337725E-07, -2.4911799430847172, 0.003585, 0.003585
DataValue, 0.003595, -2.7002963100000003E-07, -2.4308009147644043, 0.003595, 0.003595
DataValue, 0.003605, -2.72431606E-07, -2.371038436889648, 0.003605, 0.003605
DataValue, 0.003615, -2.7715006500000004E-07, -2.3113193511962891, 0.003615, 0.003615
DataValue, 0.003625, -2.8573654700000004E-07, -2.2512435913085942, 0.003625, 0.003625
DataValue, 0.003635, -2.85322187E-07, -2.1911251544952393, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.87590268E-07, -2.131415843963623, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.92471384E-07, -2.071550607681274, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.94499671E-07, -2.0114479064941411, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9548192500000004E-07, -1.9514570236206061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9828706300000005E-07, -1.8916200399398802, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.03571312E-07, -1.8316587209701543, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0031327500000004E-07, -1.7717058658599851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.031885E-07, -1.7121632099151611, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0888992300000005E-07, -1.6519329547882082, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0703549200000003E-07, -1.591513395309448, 0.003735, 0.003735
DataValue, 0.003745, -3.0717501400000005E-07, -1.531599283218384, 0.003745, 0.003745
DataValue, 0.003755, -3.11875226E-07, -1.472075462341309, 0.003755, 0.003755
DataValue, 0.003765, -3.1594024100000004E-07, -1.4115151166915891, 0.003765, 0.003765
DataValue, 0.003775, -3.1210660700000003E-07, -1.351368308067322, 0.003775, 0.003775
DataValue, 0.003785, -3.1756681600000005E-07, -1.2918446063995361, 0.003785, 0.003785
DataValue, 0.003795, -3.2184988200000004E-07, -1.2316372394561772, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2089496900000004E-07, -1.1716591119766242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2230562400000004E-07, -1.1119086742401121, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.25485132E-07, -1.052217364311218, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3054291700000004E-07, -0.99139755964279208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2895141500000004E-07, -0.93174600601196311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.34221625E-07, -0.87182170152664207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3964821E-07, -0.81149822473526, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3841635600000005E-07, -0.751517236232758, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4296724E-07, -0.69193750619888306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.5112253700000003E-07, -0.631718575954437, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5377974000000004E-07, -0.57141512632370006, 0.003905, 0.003905
DataValue, 0.003915, -3.5652809100000004E-07, -0.511804819107056, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6300983200000005E-07, -0.45189353823661804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.71035384E-07, -0.391655564308166, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.74600518E-07, -0.331643939018249, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8273128700000005E-07, -0.271814674139023, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.9510371200000006E-07, -0.21176645159721402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.01445249E-07, -0.151797786355019, 0.003975, 0.003975
DataValue, 0.003985, -4.1116049900000005E-07, -0.092003710567951008, 0.003985, 0.003985
DataValue, 0.003995, -4.2486573200000005E-07, -0.032207176089287005, 0.003995, 0.003995
DataValue, 0.004005, -4.3852892900000003E-07, 0.028418354690075004, 0.004005, 0.004005
DataValue, 0.004015, -4.50664402E-07, 0.088215947151184013, 0.004015, 0.004015
DataValue, 0.004025, -4.66488387E-07, 0.147819921374321, 0.004025, 0.004025
DataValue, 0.004035, -4.88386092E-07, 0.208258539438248, 0.004035, 0.004035
DataValue, 0.004045, -5.0239702900000007E-07, 0.268425732851028, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.2244593E-07, 0.32783117890358004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.46139859E-07, 0.387747764587402, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.7064073600000006E-07, 0.447975516319275, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.9624937900000009E-07, 0.507465064525604, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.30560237E-07, 0.56723344326019309, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.77531602E-07, 0.627942800521851, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.2349274700000009E-07, 0.68745630979538008, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.8996402000000009E-07, 0.747238397598267, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.740184400000001E-07, 0.80752635002136208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.6345104300000015E-07, 0.86737424135208108, 0.004145, 0.004145
DataValue, 0.004155, -1.0691836680000001E-06, 0.92713487148284912, 0.004155, 0.004155
DataValue, 0.004165, -1.1935482010000001E-06, 0.98741579055786111, 0.004165, 0.004165
DataValue, 0.004175, -1.3262371110000002E-06, 1.0476903915405271, 0.004175, 0.004175
DataValue, 0.004185, -1.441127552E-06, 1.1074563264846802, 0.004185, 0.004185
DataValue, 0.004195, -1.5516628760000001E-06, 1.1671469211578371, 0.004195, 0.004195
DataValue, 0.004205, -1.638743242E-06, 1.2272845506668091, 0.004205, 0.004205
DataValue, 0.004215, -1.669735639E-06, 1.2873778343200681, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.6848318860000002E-06, 1.3473256826400761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.7471036240000002E-06, 1.4074330329895022, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.9313483790000003E-06, 1.4676020145416262, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2898759650000003E-06, 1.5271049737930302, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7202052020000003E-06, 1.5871036052703862, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0125272590000003E-06, 1.6476291418075562, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.966270813E-06, 1.7074619531631472, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.669124569E-06, 1.766883850097656, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2761328180000004E-06, 1.8268849849700932, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8906561080000002E-06, 1.8873773813247681, 0.004315, 0.004315
DataValue, 0.004325, -1.5675359460000002E-06, 1.9471887350082402, 0.004325, 0.004325
DataValue, 0.004335, -1.323195647E-06, 2.006933450698853, 0.004335, 0.004335
DataValue, 0.004345, -1.140829113E-06, 2.0674164295196533, 0.004345, 0.004345
DataValue, 0.004355, -9.8933242E-07, 2.127133846282959, 0.004355, 0.004355
DataValue, 0.004365, -8.76408535E-07, 2.1867117881774902, 0.004365, 0.004365
DataValue, 0.004375, -7.9018491300000009E-07, 2.24699854850769, 0.004375, 0.004375
DataValue, 0.004385, -7.17022203E-07, 2.3068010807037354, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5613943400000006E-07, 2.3662829399108891, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.1350158400000006E-07, 2.4264934062957764, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.72751105E-07, 2.486713171005249, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.43553426E-07, 2.5463249683380131, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.2027036200000008E-07, 2.6062157154083252, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.03601541E-07, 2.666805744171143, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8348744000000008E-07, 2.7264888286590581, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.73124373E-07, 2.7862024307250981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6835123200000006E-07, 2.8464431762695312, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6178817600000006E-07, 2.9066097736358643, 0.004485, 0.004485
DataValue, 0.004495, -4.6386415400000006E-07, 2.9662988185882573, 0.004495, 0.004495
DataValue, 0.004505, 4.1327379E-08, 2.9669106006622314, 0.004505, 0.004505
DataValue, 0.004515, 1.5452540900000002E-07, 2.9070711135864262, 0.004515, 0.004515
DataValue, 0.004525, 1.94155518E-07, 2.8470540046691903, 0.004525, 0.004525
DataValue, 0.004535, 2.13373582E-07, 2.787164688110352, 0.004535, 0.004535
DataValue, 0.004545, 2.29622458E-07, 2.72714638710022, 0.004545, 0.004545
DataValue, 0.004555, 2.43963626E-07, 2.6672942638397221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.50138271E-07, 2.60698938369751, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5659127800000003E-07, 2.5472865104675293, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.62683898E-07, 2.487586498260498, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.68933576E-07, 2.4273126125335693, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.72900422E-07, 2.367234468460083, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.74515088E-07, 2.3077116012573242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.79767789E-07, 2.2479276657104492, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.84266093E-07, 2.18770694732666, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8385875300000003E-07, 2.1278896331787114, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.86651243E-07, 2.0683765411376953, 0.004655, 0.004655
DataValue, 0.004665, 2.9392734300000004E-07, 2.007860422134399, 0.004665, 0.004665
DataValue, 0.004675, 2.93063579E-07, 1.9480205774307251, 0.004675, 0.004675
DataValue, 0.004685, 2.93475125E-07, 1.8884943723678591, 0.004685, 0.004685
DataValue, 0.004695, 3.00453252E-07, 1.828276515007019, 0.004695, 0.004695
DataValue, 0.004705, 2.98859646E-07, 1.7681951522827151, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0135697700000004E-07, 1.7085771560668952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.04571557E-07, 1.6485084295272832, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.07077329E-07, 1.5882680416107182, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.08775412E-07, 1.5283247232437132, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1107364900000005E-07, 1.4683179855346682, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.14994224E-07, 1.4082556962966921, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1815201900000004E-07, 1.3485535383224492, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1634036200000003E-07, 1.2883961200714111, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2393404600000003E-07, 1.228274345397949, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2597427000000003E-07, 1.1682538986206061, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2669640900000003E-07, 1.108612656593323, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2946789500000004E-07, 1.0484151840209961, 0.004825, 0.004825
DataValue, 0.004835, 3.3742966800000004E-07, 0.988019168376923, 0.004835, 0.004835
DataValue, 0.004845, 3.3622166E-07, 0.92812544107437112, 0.004845, 0.004845
DataValue, 0.004855, 3.38977031E-07, 0.868382453918457, 0.004855, 0.004855
DataValue, 0.004865, 3.4627206000000005E-07, 0.80824482440948509, 0.004865, 0.004865
DataValue, 0.004875, 3.5002719300000005E-07, 0.747915327548981, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.5270190300000005E-07, 0.688040971755981, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.60917483E-07, 0.628685891628265, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.64657893E-07, 0.56842082738876309, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.69627344E-07, 0.508392632007599, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.7521238000000004E-07, 0.44888618588447604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.8474394200000005E-07, 0.388693630695343, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.9209365400000003E-07, 0.32869538664817805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9810493000000004E-07, 0.26919350028038, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1187610100000005E-07, 0.20903931558132202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.2285753900000004E-07, 0.148563385009766, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3097077200000005E-07, 0.089069932699203, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.4619881100000004E-07, 0.029159346595407, 0.004995, 0.004995
