
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0026525000000000003, -7.7481655600000011E-07, -1.2382684946060181, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -7.36255856E-07, -1.2334599494934082, 0.0026535, 0.0026535
DataValue, 0.0026545, -8.11920756E-07, -1.2288451194763181, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -7.5407979200000008E-07, -1.2235789299011231, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -7.71210125E-07, -1.2183620929718022, 0.0026565, 0.0026565
DataValue, 0.0026575, -7.7724394000000009E-07, -1.2137084007263181, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -7.52415303E-07, -1.2084915637969971, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -7.34730122E-07, -1.203274607658386, 0.0026595, 0.0026595
DataValue, 0.0026605, -7.5199915300000006E-07, -1.198089480400085, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -7.97633902E-07, -1.1930168867111211, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -7.27586666E-07, -1.188335061073303, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -7.73152067E-07, -1.1831957101821902, 0.0026635, 0.0026635
DataValue, 0.0026645, -7.4964111700000006E-07, -1.178605437278748, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -7.48808873E-07, -1.173501133918762, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -7.68782741E-07, -1.1683582067489622, 0.0026665, 0.0026665
DataValue, 0.0026675, -7.7384561300000008E-07, -1.163556694984436, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -7.38336496E-07, -1.1586883068084721, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -7.49016976E-07, -1.1537284851074221, 0.0026695, 0.0026695
DataValue, 0.0026705, -7.6822794900000007E-07, -1.148529171943665, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -7.5179110600000008E-07, -1.14349889755249, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -7.88271166E-07, -1.1385108232498171, 0.0026725, 0.0026725
DataValue, 0.0026735, -7.48739524E-07, -1.13385009765625, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -7.4194287E-07, -1.1288796663284302, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -7.5290074600000008E-07, -1.1240148544311521, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -7.5172175700000008E-07, -1.1189810037612922, 0.0026765, 0.0026765
DataValue, 0.0026775, -7.819599550000001E-07, -1.1142851114273071, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -7.6593926200000006E-07, -1.109272360801697, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -7.8410994300000011E-07, -1.104034423828125, 0.0026795, 0.0026795
DataValue, 0.0026805, -7.8646797900000011E-07, -1.0990393161773682, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -7.7051663500000007E-07, -1.0939280986785891, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -7.737762080000001E-07, -1.0888484716415412, 0.0026825, 0.0026825
DataValue, 0.0026835, -7.74331056E-07, -1.0839800834655762, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -7.5657652600000007E-07, -1.07884418964386, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -8.110885120000001E-07, -1.073785781860352, 0.0026855, 0.0026855
DataValue, 0.0026865, -7.5394109400000009E-07, -1.0688891410827641, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -8.0193382200000008E-07, -1.0639504194259641, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -7.3570106500000006E-07, -1.058557510375977, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -7.7724394000000009E-07, -1.0538686513900761, 0.0026895, 0.0026895
DataValue, 0.0026905, -7.4783793E-07, -1.0489228963851931, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -8.18648061E-07, -1.043614506721497, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -7.62679633E-07, -1.0387706756591801, 0.0026925, 0.0026925
DataValue, 0.0026935, -7.53594293E-07, -1.0336664915084841, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -7.9506782000000007E-07, -1.0288649797439582, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -8.28080204E-07, -1.0237467288970952, 0.0026955, 0.0026955
DataValue, 0.0026965, -7.8105836100000007E-07, -1.018241167068481, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -7.85150235E-07, -1.0131580829620361, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -7.9173884200000006E-07, -1.008511424064636, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -7.7065533300000006E-07, -1.003379106521606, 0.0026995, 0.0026995
DataValue, 0.0027005, -7.7849227900000009E-07, -0.99836283922195412, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -7.7502460300000009E-07, -0.99354374408721913, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -7.7883908000000006E-07, -0.98846417665481612, 0.0027025, 0.0027025
DataValue, 0.0027035, -7.5401044300000008E-07, -0.9834303855896, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -7.90767899E-07, -0.97838246822357211, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -7.7481655600000011E-07, -0.97351056337356612, 0.0027055, 0.0027055
DataValue, 0.0027065, -7.67534402E-07, -0.96861755847930908, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -7.9264043500000008E-07, -0.96349221467971813, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -7.7724394000000009E-07, -0.95868015289306607, 0.0027085, 0.0027085
DataValue, 0.0027095, -7.713488800000001E-07, -0.953854024410248, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -7.5747811900000009E-07, -0.94874978065490712, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -7.8750827E-07, -0.94377934932708707, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -7.78908429E-07, -0.93873143196105913, 0.0027125, 0.0027125
DataValue, 0.0027135, -7.96593611E-07, -0.93398272991180409, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -7.7412300900000006E-07, -0.92907565832138106, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -7.72250473E-07, -0.92383062839508012, 0.0027155, 0.0027155
DataValue, 0.0027165, -7.7419235800000006E-07, -0.91892701387405407, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -7.982581000000001E-07, -0.91409033536911011, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -7.7516330100000008E-07, -0.90881711244583108, 0.0027185, 0.0027185
DataValue, 0.0027195, -7.8764696800000011E-07, -0.903948783874512, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -7.82445454E-07, -0.8989149332046511, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -8.17885166E-07, -0.89412754774093606, 0.0027215, 0.0027215
DataValue, 0.0027225, -7.5414914100000007E-07, -0.88890010118484508, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -8.2183834100000008E-07, -0.884007096290588, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -7.63858679E-07, -0.87927597761154208, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -8.02696718E-07, -0.87405914068222, 0.0027255, 0.0027255
DataValue, 0.0027265, -7.9700970400000011E-07, -0.86879998445510909, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -7.7010048500000011E-07, -0.86395275592803911, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -8.0803698700000006E-07, -0.85909843444824208, 0.0027285, 0.0027285
DataValue, 0.0027295, -7.78076185E-07, -0.85389566421508811, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -8.0304352000000009E-07, -0.84856969118118308, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -7.9666296E-07, -0.8435006737709041, 0.0027315, 0.0027315
DataValue, 0.0027325, -7.83763141E-07, -0.83861821889877308, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -7.79393872E-07, -0.833855450153351, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -8.134465470000001E-07, -0.828804016113281, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -7.9014370200000009E-07, -0.82353079319000211, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -8.7898581600000008E-07, -0.8184512257575991, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -8.21006097E-07, -0.8133047819137571, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.9035174800000007E-07, -0.807672500610351, 0.0027385, 0.0027385
DataValue, 0.0027395, -7.7731328900000009E-07, -0.80284637212753307, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -8.1504168700000006E-07, -0.79805189371109009, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -8.09632127E-07, -0.793084979057312, 0.0027415, 0.0027415
DataValue, 0.0027425, -7.87300223E-07, -0.788068771362305, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -8.1212880300000011E-07, -0.78296804428100608, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -8.24612471E-07, -0.77814894914627108, 0.0027445, 0.0027445
DataValue, 0.0027455, -8.1143531400000007E-07, -0.773178517818451, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -7.959000640000001E-07, -0.76800388097763106, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -7.9160014400000007E-07, -0.763318538665771, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -8.250286210000001E-07, -0.758228421211243, 0.0027485, 0.0027485
DataValue, 0.0027495, -7.9957578700000009E-07, -0.75321918725967407, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -8.11990105E-07, -0.748393058776855, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -8.0443055600000007E-07, -0.743401527404785, 0.0027515, 0.0027515
DataValue, 0.0027525, -7.9520651800000006E-07, -0.73842400312423706, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -8.16706176E-07, -0.733467638492584, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -7.4353801000000009E-07, -0.728595733642578, 0.0027545, 0.0027545
DataValue, 0.0027555, -8.25860866E-07, -0.72355836629867509, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -7.82584152E-07, -0.718408405780792, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -8.0741278900000011E-07, -0.71341329813003507, 0.0027575, 0.0027575
DataValue, 0.0027585, -8.004774370000001E-07, -0.70828092098236106, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -7.8182125700000011E-07, -0.703806817531586, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -7.8646797900000011E-07, -0.698794066905975, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -8.0803698700000006E-07, -0.693971455097198, 0.0027615, 0.0027615
DataValue, 0.0027625, -8.39731626E-07, -0.689011573791504, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -7.74261707E-07, -0.68396365642547607, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -7.93333982E-07, -0.6791023612022401, 0.0027645, 0.0027645
DataValue, 0.0027655, -7.9971454200000007E-07, -0.6738643646240231, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -8.23433481E-07, -0.66870379447937, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -8.0089353100000007E-07, -0.66399735212326, 0.0027675, 0.0027675
DataValue, 0.0027685, -7.8910341000000008E-07, -0.658843815326691, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -8.1760777E-07, -0.65392619371414207, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -8.09701476E-07, -0.64894866943359408, 0.0027705, 0.0027705
DataValue, 0.0027715, -8.0214192600000006E-07, -0.64410495758056607, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -8.0782888300000008E-07, -0.63918024301528908, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -8.17469072E-07, -0.633907079696655, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -7.94512971E-07, -0.62869369983673107, 0.0027745, 0.0027745
DataValue, 0.0027755, -8.24543122E-07, -0.62383586168289207, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -7.9381948100000007E-07, -0.618865430355072, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -9.0728212900000006E-07, -0.61322963237762407, 0.0027775, 0.0027775
DataValue, 0.0027785, -8.1358524500000008E-07, -0.608308494091034, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -8.21006097E-07, -0.603007137775421, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -8.2059000300000008E-07, -0.59795922040939309, 0.0027805, 0.0027805
DataValue, 0.0027815, -8.26068913E-07, -0.59314012527465809, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -8.14209443E-07, -0.587990164756775, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.3654134600000012E-07, -0.582752168178558, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -7.94443622E-07, -0.578302681446075, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.2995273900000008E-07, -0.573142111301422, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -7.8078096500000009E-07, -0.568389892578125, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -8.484701650000001E-07, -0.563282191753387, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.03528962E-07, -0.55853348970413208, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -8.2558347E-07, -0.5535489320755, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -7.9929839100000011E-07, -0.548729836940765, 0.0027905, 0.0027905
DataValue, 0.0027915, -8.19827108E-07, -0.543847382068634, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -8.262769600000001E-07, -0.53853899240493808, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -8.0339026500000006E-07, -0.533582627773285, 0.0027935, 0.0027935
DataValue, 0.0027945, -8.262769600000001E-07, -0.52866494655609109, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -7.7849227900000009E-07, -0.523831784725189, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -8.43129953E-07, -0.51888597011566207, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -7.865373280000001E-07, -0.513848602771759, 0.0027975, 0.0027975
DataValue, 0.0027985, -8.49094363E-07, -0.50885701179504406, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -8.05054754E-07, -0.50367182493209806, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -8.1469494300000009E-07, -0.49886682629585305, 0.0028005, 0.0028005
DataValue, 0.0028015, -8.34946206E-07, -0.49380132555961603, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -8.1871741E-07, -0.48868656158447304, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -8.3023013500000006E-07, -0.48356473445892306, 0.0028035, 0.0028035
DataValue, 0.0028045, -8.39870324E-07, -0.47868224978447005, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -8.28218901E-07, -0.473486512899399, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -8.3002208800000007E-07, -0.46844917535781905, 0.0028065, 0.0028065
DataValue, 0.0028075, -8.3668004400000011E-07, -0.46360543370246904, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -8.29536589E-07, -0.45834279060363803, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -8.3480750800000006E-07, -0.453537791967392, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -8.437540940000001E-07, -0.44845467805862405, 0.0028105, 0.0028105
DataValue, 0.0028115, -8.099095230000001E-07, -0.44340679049491905, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -8.42159011E-07, -0.43845745921134904, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -8.58318401E-07, -0.43351513147354104, 0.0028135, 0.0028135
DataValue, 0.0028145, -8.3335106600000009E-07, -0.42853763699531605, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -8.21144795E-07, -0.42387697100639304, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -8.27109204E-07, -0.419082492589951, 0.0028165, 0.0028165
DataValue, 0.0028175, -8.67750487E-07, -0.41376706957817105, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -8.7912451400000007E-07, -0.408265054225922, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -8.21352899E-07, -0.40322771668434104, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -8.6116188000000011E-07, -0.398176312446594, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -8.1025626700000007E-07, -0.39353674650192305, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -8.3071563500000012E-07, -0.388682454824448, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -8.0664989400000008E-07, -0.383687347173691, 0.0028235, 0.0028235
DataValue, 0.0028245, -8.5082820100000009E-07, -0.37851271033287004, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -8.32865567E-07, -0.373947083950043, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -8.2516731900000009E-07, -0.36923357844352706, 0.0028265, 0.0028265
DataValue, 0.0028275, -8.0276606700000011E-07, -0.364189207553863, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -8.4160416200000008E-07, -0.35902863740921004, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -8.2204638800000006E-07, -0.35407930612564104, 0.0028295, 0.0028295
DataValue, 0.0028305, -8.42297709E-07, -0.349020838737488, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -8.15180385E-07, -0.343814522027969, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -8.24751226E-07, -0.33892151713371305, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -8.35223602E-07, -0.333760976791382, 0.0028335, 0.0028335
DataValue, 0.0028345, -8.38830033E-07, -0.32861801981926003, 0.0028345, 0.0028345
