
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0036625000000000004, 2.8359031E-07, 1.9276785850524902, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 2.51548897E-07, 1.9196702241897581, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 2.8400643300000004E-07, 1.9112148284912112, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 2.6528093100000005E-07, 1.9035514593124392, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 2.65627705E-07, 1.8955748081207282, 0.0036665, 0.0036665
DataValue, 0.0036675, 2.6604382700000003E-07, 1.8872637748718262, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 2.6472611100000004E-07, 1.8791602849960332, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 2.77833976E-07, 1.8711836338043211, 0.0036695, 0.0036695
DataValue, 0.0036705, 2.74019499E-07, 1.8629288673400881, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 2.53837584E-07, 1.854596734046936, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 2.74921121E-07, 1.846465110778809, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 2.62576151E-07, 1.8389390707015991, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 2.6541965800000003E-07, 1.830490708351135, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 2.60911662E-07, 1.8226090669631962, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 2.69927654E-07, 1.8142627477645872, 0.0036765, 0.0036765
DataValue, 0.0036775, 2.94132093E-07, 1.8060396909713752, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 2.5945522000000005E-07, 1.7982847690582282, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 2.58622975E-07, 1.7899912595748901, 0.0036795, 0.0036795
DataValue, 0.0036805, 2.77833976E-07, 1.7817294597625732, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 2.5779073100000004E-07, 1.773791551589966, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 2.7998393600000003E-07, 1.7659204006195071, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 2.6243745300000004E-07, 1.7577149868011481, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 2.7644688300000004E-07, 1.7498157024383552, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 2.8574029900000004E-07, 1.7416524887084961, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 2.80954879E-07, 1.7334434986114502, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 2.88514428E-07, 1.7255759239196782, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 2.56473015E-07, 1.7175816297531132, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 2.8178712300000003E-07, 1.7092424631118772, 0.0036895, 0.0036895
DataValue, 0.0036905, 2.6798574E-07, 1.7009664773941042, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 2.99402956E-07, 1.6921660900115971, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 2.76308185E-07, 1.6838514804840092, 0.0036925, 0.0036925
DataValue, 0.0036935, 2.67847042E-07, 1.6758537292480471, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 2.7422757400000003E-07, 1.6674511432647712, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 2.86017695E-07, 1.6593934297561652, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 2.61466482E-07, 1.6511914730072022, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 2.83312914E-07, 1.6429754495620732, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 2.7935973900000004E-07, 1.6353050470352171, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 2.7186953800000003E-07, 1.6271629333496092, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 2.7062117200000004E-07, 1.6190067529678351, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 2.59316522E-07, 1.610575914382935, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 2.85462875E-07, 1.6025817394256592, 0.0037025, 0.0037025
DataValue, 0.0037035, 2.58206853E-07, 1.5945380926132202, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 2.9683687300000004E-07, 1.5866881608963011, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 2.5605689300000004E-07, 1.5786305665969851, 0.0037055, 0.0037055
DataValue, 0.0037065, 2.76030761E-07, 1.5703334808349612, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 2.6049554E-07, 1.5622019767761231, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 2.65627705E-07, 1.5538979768753052, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 2.65072885E-07, 1.5459882020950322, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 2.6077296400000003E-07, 1.5382120609283452, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 2.70898596E-07, 1.5300841331481931, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 2.6694542E-07, 1.5218011140823362, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 2.5779073100000004E-07, 1.5136168003082282, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 2.5245051900000004E-07, 1.505766868591309, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 2.61605209E-07, 1.4977725744247441, 0.0037155, 0.0037155
DataValue, 0.0037165, 2.62576151E-07, 1.4894438982009892, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 2.8518545000000004E-07, 1.4811925888061521, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 2.6583578E-07, 1.4731456041336062, 0.0037185, 0.0037185
DataValue, 0.0037195, 2.5952459700000004E-07, 1.465309739112854, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 2.74504998E-07, 1.4573295116424561, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 2.6243745300000004E-07, 1.4488705396652222, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.59108475E-07, 1.4407777786254881, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 2.70413125E-07, 1.4327481985092161, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 2.64518064E-07, 1.4247751235961912, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 2.57652033E-07, 1.4169075489044192, 0.0037255, 0.0037255
DataValue, 0.0037265, 2.6888733400000004E-07, 1.408793568611145, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 2.57998806E-07, 1.4008275270462041, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 2.62576151E-07, 1.3923121690750122, 0.0037285, 0.0037285
DataValue, 0.0037295, 2.62021331E-07, 1.384173631668091, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 2.5494725300000003E-07, 1.3761863708496092, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 2.6840186300000003E-07, 1.3680548667907722, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 2.6604382700000003E-07, 1.3599866628646851, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 2.8352096100000003E-07, 1.35095739364624, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 2.8934667300000003E-07, 1.34269917011261, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 2.52242444E-07, 1.3346626758575442, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 2.7998393600000003E-07, 1.3264008760452271, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 2.6132778400000003E-07, 1.3184206485748291, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 2.7186953800000003E-07, 1.3102890253067021, 0.0037385, 0.0037385
DataValue, 0.0037395, 2.6583578E-07, 1.30212938785553, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 2.7519851600000005E-07, 1.29404354095459, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 2.72146963E-07, 1.285919070243835, 0.0037415, 0.0037415
DataValue, 0.0037425, 2.87127364E-07, 1.277783989906311, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 2.6708414700000004E-07, 1.2694306373596191, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 2.7186953800000003E-07, 1.2612040042877202, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 2.76863005E-07, 1.253234386444092, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 2.74435621E-07, 1.2451380491256712, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 2.6701479800000005E-07, 1.2371648550033572, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 2.49953786E-07, 1.2289910316467292, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 2.8997087000000003E-07, 1.22098970413208, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 2.64656762E-07, 1.212685704231262, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 2.6652929800000004E-07, 1.204758286476135, 0.0037515, 0.0037515
DataValue, 0.0037525, 2.50994077E-07, 1.1964331865310671, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 2.7887426800000003E-07, 1.188498735427856, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 2.74366272E-07, 1.1807895898818972, 0.0037545, 0.0037545
DataValue, 0.0037555, 2.6430998900000003E-07, 1.1723552942276, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 2.53629509E-07, 1.1644349098205571, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 2.79221041E-07, 1.1563843488693242, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 2.63963216E-07, 1.1481858491897581, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 2.52866641E-07, 1.1401493549346922, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 2.7304855600000003E-07, 1.132077693939209, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 2.5716656200000004E-07, 1.123889803886414, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 2.51063426E-07, 1.1158462762832642, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 2.6944215400000004E-07, 1.1077111959457402, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 2.4253293400000004E-07, 1.0994915962219241, 0.0037645, 0.0037645
DataValue, 0.0037655, 2.74504998E-07, 1.0912262201309202, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 2.6701479800000005E-07, 1.0832284688949592, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 2.5716656200000004E-07, 1.075181365013123, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 2.8157907600000005E-07, 1.0669161081314091, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 2.57998806E-07, 1.058692932128906, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 2.62714849E-07, 1.0507339239120481, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 2.6209068E-07, 1.042355895042419, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 2.72146963E-07, 1.0346221923828132, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 2.5425370600000004E-07, 1.026522278785706, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 2.84283857E-07, 1.0183554887771611, 0.0037745, 0.0037745
DataValue, 0.0037755, 2.69650229E-07, 1.0092594623565672, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 2.7173084000000004E-07, 1.0014165639877322, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 2.41284567E-07, 0.99328142404556308, 0.0037775, 0.0037775
DataValue, 0.0037785, 2.8400643300000004E-07, 0.98513931035995506, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 2.67292194E-07, 0.97707462310791, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 2.59663295E-07, 0.96886914968490612, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 2.7644688300000004E-07, 0.960983991622925, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 2.5716656200000004E-07, 0.95251452922821012, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 2.65558356E-07, 0.94451671838760409, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 2.56819789E-07, 0.93626546859741211, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 2.77487203E-07, 0.92815858125686612, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 2.57652033E-07, 0.92007273435592607, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 2.64379338E-07, 0.911881387233734, 0.0037875, 0.0037875
DataValue, 0.0037885, 2.6694542E-07, 0.903865993022919, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 2.74921121E-07, 0.8953999876976011, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 2.6077296400000003E-07, 0.887433886528015, 0.0037905, 0.0037905
DataValue, 0.0037915, 2.61605209E-07, 0.87948185205459606, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 2.85462875E-07, 0.87121653556823708, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 2.6652929800000004E-07, 0.863141298294067, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 2.8227259500000004E-07, 0.8553054332733151, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 2.60981011E-07, 0.847089350223541, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 2.5557142200000003E-07, 0.83890146017074607, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 2.8768218400000003E-07, 0.830759346485138, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 2.57652033E-07, 0.82311713695526112, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 2.6743092E-07, 0.815062999725342, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 2.57929457E-07, 0.807360887527466, 0.0038005, 0.0038005
DataValue, 0.0038015, 2.4960701200000004E-07, 0.79914838075637806, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 2.7596141200000003E-07, 0.79116815328598011, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 2.55085951E-07, 0.78280431032180808, 0.0038035, 0.0038035
DataValue, 0.0038045, 2.85462875E-07, 0.774655103683472, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 2.5425370600000004E-07, 0.76651650667190507, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 2.74366272E-07, 0.75853985548019409, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 2.59316522E-07, 0.750823676586151, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 2.4759575E-07, 0.74257594347000111, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 2.74504998E-07, 0.73456758260726907, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 2.5141019900000003E-07, 0.726020634174347, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 2.73742103E-07, 0.717889070510864, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 2.70967945E-07, 0.70968359708786011, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 2.64656762E-07, 0.70167875289917, 0.0038135, 0.0038135
DataValue, 0.0038145, 2.6895668300000003E-07, 0.69351553916931108, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 2.5480852600000004E-07, 0.6853030323982241, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 2.91843406E-07, 0.67721366882324208, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 2.6666802500000003E-07, 0.668680846691132, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 2.7395015E-07, 0.660485923290253, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 2.79706512E-07, 0.65261131525039706, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 2.69303456E-07, 0.644683957099915, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 2.75683988E-07, 0.636552393436432, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 2.72771132E-07, 0.62822723388671908, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 2.53906933E-07, 0.620127320289612, 0.0038235, 0.0038235
DataValue, 0.0038245, 2.6243745300000004E-07, 0.61222809553146407, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 2.7422757400000003E-07, 0.603695213794708, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 2.66321251E-07, 0.59591215848922707, 0.0038265, 0.0038265
DataValue, 0.0038275, 2.4905216400000004E-07, 0.587724268436432, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 2.5668109100000003E-07, 0.579367458820343, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 2.53906933E-07, 0.571390748023987, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 2.6666802500000003E-07, 0.563192307949066, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 2.7360337600000003E-07, 0.55499386787414506, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 2.6306162200000004E-07, 0.54704535007476807, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 2.5945522000000005E-07, 0.53864979743957508, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 2.7464369600000004E-07, 0.530578076839447, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 2.6077296400000003E-07, 0.52248877286911, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 2.6597447800000004E-07, 0.51447689533233609, 0.0038365, 0.0038365
DataValue, 0.0038375, 2.69303456E-07, 0.50659525394439708, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 2.3483467300000003E-07, 0.49850594997406006, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 2.6479546000000004E-07, 0.490399032831192, 0.0038395, 0.0038395
DataValue, 0.0038405, 2.5251986800000004E-07, 0.482313215732574, 0.0038405, 0.0038405
