
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -1.23884433E-07, 1.4068729877471922, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.3581588100000002E-07, 1.4673693180084231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5591383800000002E-07, 1.5273041725158691, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.8382633000000003E-07, 1.5870383977890021, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0206705600000002E-07, 1.6472369432449341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.96693762E-07, 1.7071845531463621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7960987E-07, 1.7667733430862431, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5689258200000002E-07, 1.8272207975387571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3282566200000002E-07, 1.8872447013854981, 0.004315, 0.004315
DataValue, 0.004325, -1.1383966100000001E-07, 1.9468339681625371, 0.004325, 0.004325
DataValue, 0.004335, -9.9858177000000013E-08, 2.0066597461700439, 0.004335, 0.004335
DataValue, 0.004345, -8.6946578000000009E-08, 2.0672826766967773, 0.004345, 0.004345
DataValue, 0.004355, -7.9426499000000009E-08, 2.1268584728240971, 0.004355, 0.004355
DataValue, 0.004365, -7.3408891000000007E-08, 2.186829805374146, 0.004365, 0.004365
DataValue, 0.004375, -6.7726411E-08, 2.2468941211700444, 0.004375, 0.004375
DataValue, 0.004385, -6.3052831000000011E-08, 2.3067529201507573, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.9515038000000006E-08, 2.3663642406463623, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.7562453000000005E-08, 2.4263241291046143, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.5749389000000007E-08, 2.4866304397583012, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.3939832000000005E-08, 2.5461816787719731, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.1702596000000007E-08, 2.606093168258667, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.2187762E-08, 2.6665432453155522, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1438981000000005E-08, 2.7264008522033691, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9719862000000007E-08, 2.7860488891601562, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.0124402E-08, 2.8461418151855473, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.0639716000000004E-08, 2.9063844680786133, 0.004485, 0.004485
DataValue, 0.004495, -5.1997763000000007E-08, 2.9662876129150391, 0.004495, 0.004495
DataValue, 0.004505, 1.9182893000000003E-08, 2.9666075706481934, 0.004505, 0.004505
DataValue, 0.004515, 3.2332867E-08, 2.9069809913635254, 0.004515, 0.004515
DataValue, 0.004525, 3.7289698E-08, 2.8468110561370854, 0.004525, 0.004525
DataValue, 0.004535, 3.9479961000000004E-08, 2.7865562438964844, 0.004535, 0.004535
DataValue, 0.004545, 4.0483243E-08, 2.7267551422119141, 0.004545, 0.004545
DataValue, 0.004555, 4.2243727000000007E-08, 2.667161226272583, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2724686000000006E-08, 2.6065835952758794, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.3686605E-08, 2.5467381477355961, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3134833000000005E-08, 2.4872288703918461, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.5065683E-08, 2.4270119667053223, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.5478636E-08, 2.3666257858276372, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.5198192E-08, 2.307258129119873, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.5800444E-08, 2.2477223873138432, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.6302439000000004E-08, 2.1873879432678223, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.6291220000000005E-08, 2.1275489330291752, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.6309449E-08, 2.0680818557739262, 0.004655, 0.004655
DataValue, 0.004665, 4.6688047000000006E-08, 2.0075292587280273, 0.004665, 0.004665
DataValue, 0.004675, 4.7871517E-08, 1.9478223323822022, 0.004675, 0.004675
DataValue, 0.004685, 4.6530999000000005E-08, 1.8882430791854861, 0.004685, 0.004685
DataValue, 0.004695, 4.8128122000000005E-08, 1.8276678323745732, 0.004695, 0.004695
DataValue, 0.004705, 4.7971774E-08, 1.7676488161087041, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6950262000000004E-08, 1.7082015275955202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.8398050000000004E-08, 1.6482391357421882, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.8728271E-08, 1.5880068540573122, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7882033000000005E-08, 1.5283873081207282, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.8677091000000006E-08, 1.4683430194854741, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.9010819000000006E-08, 1.407935738563538, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.8952625000000005E-08, 1.3480814695358281, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8750007E-08, 1.2881951332092292, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8383324E-08, 1.2283419370651252, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8611184000000003E-08, 1.168276429176331, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9657938000000007E-08, 1.1082979440689091, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8742294E-08, 1.0482304096221922, 0.004825, 0.004825
DataValue, 0.004835, 4.951842E-08, 0.98794347047805808, 0.004835, 0.004835
DataValue, 0.004845, 5.0248271000000005E-08, 0.927825212478638, 0.004845, 0.004845
DataValue, 0.004855, 4.9009415E-08, 0.86788928508758512, 0.004855, 0.004855
DataValue, 0.004865, 5.0524509E-08, 0.80810260772705111, 0.004865, 0.004865
DataValue, 0.004875, 5.0019711000000004E-08, 0.74816173315048207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0490854000000005E-08, 0.6881272196769711, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1133771E-08, 0.628555655479431, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0305061E-08, 0.568194448947906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1636466E-08, 0.508127927780151, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.1670117000000006E-08, 0.44861513376236, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1821559E-08, 0.388538390398025, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.2166502000000007E-08, 0.328333854675293, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.3094769E-08, 0.26881435513496404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.3071634E-08, 0.20892702043056502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.4393922000000005E-08, 0.14853204786777502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.4660344000000005E-08, 0.088648222386837, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.5917429000000005E-08, 0.028790786862373, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:11:51
MetaData, TestRecord.TestTarget, FlashIntA_2_10um_H1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bb9bb499-f9fe-4fbf-b08f-88e6a4810ba4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.1556547799999997E-07, -2.9699432849884
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.70070046E-07, 2.96660757064819
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4437322E-08, 0.027890332043171002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7325185E-08, 0.087728403508663011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8797511E-08, 0.147499591112137, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3548216000000003E-08, 0.207957565784454, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2679544000000002E-08, 0.267778038978577, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4851575000000003E-08, 0.327023327350616, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7156817E-08, 0.387238383293152, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8206376000000002E-08, 0.44754710793495206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9576340000000002E-08, 0.506819128990173, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1695087000000005E-08, 0.56681776046752907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5192912E-08, 0.62725883722305309, 0.000105, 0.000105
DataValue, 0.000115, -3.5678781000000004E-08, 0.686940968036652, 0.000115, 0.000115
DataValue, 0.000125, -3.9915573000000004E-08, 0.746627986431122, 0.000125, 0.000125
DataValue, 0.000135, -4.1318490000000004E-08, 0.806878268718719, 0.000135, 0.000135
DataValue, 0.000145, -4.3871225000000005E-08, 0.866859614849091, 0.000145, 0.000145
DataValue, 0.000155, -4.8166211000000007E-08, 0.92672020196914706, 0.000155, 0.000155
DataValue, 0.000165, -5.3231712000000004E-08, 0.98665899038314808, 0.000165, 0.000165
DataValue, 0.000175, -5.7755258000000006E-08, 1.0471633672714231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.383666600000001E-08, 1.1068431138992312, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.045582600000001E-08, 1.1667730808258061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.0288160000000009E-08, 1.2267684936523442, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.7006171E-08, 1.2869905233383181, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.6260791000000014E-08, 1.3466938734054572, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0555538000000001E-07, 1.406718492507935, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1303900000000001E-07, 1.4671310186386111, 0.000245, 0.000245
DataValue, 0.000255, -1.1972966300000002E-07, 1.52675473690033, 0.000255, 0.000255
DataValue, 0.000265, -1.28939419E-07, 1.5866621732711792, 0.000265, 0.000265
DataValue, 0.000275, -1.44741691E-07, 1.647127151489258, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.70292154E-07, 1.7069134712219241, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.98470374E-07, 1.766403794288635, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1556547800000003E-07, 1.8266139030456541, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1061215700000002E-07, 1.8869624137878422, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8987267900000002E-07, 1.9464906454086302, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.61033327E-07, 2.006534337997437, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.36465104E-07, 2.067125797271729, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1384176400000001E-07, 2.1266250610351562, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.7958875000000007E-08, 2.1864991188049321, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.9113698E-08, 2.2466354370117192, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.8475793000000011E-08, 2.3062179088592534, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.1944974000000012E-08, 2.3659567832946782, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.7194271E-08, 2.4261074066162114, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.253962E-08, 2.4861950874328613, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.9432310000000005E-08, 2.5457510948181152, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.7753855000000006E-08, 2.6057038307189941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7232935E-08, 2.66631293296814, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.4452340000000006E-08, 2.7260165214538574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4681603E-08, 2.7858471870422363, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4677397000000005E-08, 2.84609317779541, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.3547911000000006E-08, 2.9060707092285161, 0.000485, 0.000485
DataValue, 0.000495, -5.5687693000000007E-08, 2.9656937122344971, 0.000495, 0.000495
DataValue, 0.000505, 1.7439238E-08, 2.9661982059478764, 0.000505, 0.000505
DataValue, 0.000515, 3.1906595E-08, 2.9065737724304204, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.6160216000000004E-08, 2.8464939594268803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.837291E-08, 2.7863392829895024, 0.000535, 0.000535
DataValue, 0.000545, 4.066343E-08, 2.7265009880065922, 0.000545, 0.000545
DataValue, 0.000555, 4.2114021000000006E-08, 2.6665551662445073, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.3856275000000004E-08, 2.6062731742858891, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.3046494000000006E-08, 2.546690940856934, 0.000575, 0.000575
DataValue, 0.000585, 4.4180887000000004E-08, 2.486876487731934, 0.000585, 0.000585
DataValue, 0.000595, 4.499417E-08, 2.4265463352203374, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.5657419E-08, 2.3665659427642822, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.6110333000000004E-08, 2.3069906234741211, 0.000615, 0.000615
DataValue, 0.000625, 4.6660706E-08, 2.247342586517334, 0.000625, 0.000625
DataValue, 0.000635, 4.7197052000000006E-08, 2.1868927478790283, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.5193286000000005E-08, 2.127108097076416, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.7800004000000006E-08, 2.067601203918457, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.8293582E-08, 2.007231712341309, 0.000665, 0.000665
DataValue, 0.000675, 4.6534506E-08, 1.9472904205322272, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6980411E-08, 1.8876816034317021, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.8663068000000006E-08, 1.8274347782135012, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.8529856000000006E-08, 1.7673414945602421, 0.000705, 0.000705
DataValue, 0.000715, 4.7708859000000005E-08, 1.7077705860137942, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.8076242000000004E-08, 1.6479368209838872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.8172993000000005E-08, 1.5873671770095832, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.7614211E-08, 1.5276551246643071, 0.000745, 0.000745
