
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035350000000000004, -1.7196148900000001E-07, -2.79079532623291, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9687745100000002E-07, -2.7311985492706303, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2207876800000002E-07, -2.6712501049041752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3340236100000003E-07, -2.610919713973999, 0.003565, 0.003565
DataValue, 0.003575, -2.41131374E-07, -2.5513865947723393, 0.003575, 0.003575
DataValue, 0.003585, -2.51612221E-07, -2.4915707111358643, 0.003585, 0.003585
DataValue, 0.003595, -2.59313879E-07, -2.431134939193726, 0.003595, 0.003595
DataValue, 0.003605, -2.6489189500000003E-07, -2.3715097904205322, 0.003605, 0.003605
DataValue, 0.003615, -2.6893170000000004E-07, -2.3118174076080322, 0.003615, 0.003615
DataValue, 0.003625, -2.7531666500000003E-07, -2.2515380382537842, 0.003625, 0.003625
DataValue, 0.003635, -2.7784136600000004E-07, -2.1915581226348881, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.79018536E-07, -2.132157564163208, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8116321E-07, -2.0722570419311523, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.85815759E-07, -2.0118260383605961, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.85690277E-07, -1.9518973827362061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.87224992E-07, -1.8920755386352541, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.93896733E-07, -1.8316643238067631, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.89821202E-07, -1.7718981504440312, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9217130800000003E-07, -1.712132573127747, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.97274653E-07, -1.65215265750885, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9570279000000004E-07, -1.5919833183288572, 0.003735, 0.003735
DataValue, 0.003745, -2.9600707300000004E-07, -1.5324257612228391, 0.003745, 0.003745
DataValue, 0.003755, -2.9811880600000003E-07, -1.4727330207824712, 0.003755, 0.003755
DataValue, 0.003765, -3.05389989E-07, -1.4121149778366091, 0.003765, 0.003765
DataValue, 0.003775, -3.00911324E-07, -1.351948022842407, 0.003775, 0.003775
DataValue, 0.003785, -3.01671321E-07, -1.292469382286072, 0.003785, 0.003785
DataValue, 0.003795, -3.05748955E-07, -1.2323898077011111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.07416201E-07, -1.1720666885375981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.08819807E-07, -1.112278938293457, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1087824900000004E-07, -1.052403569221497, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.15551148E-07, -0.99161052703857411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1392176E-07, -0.93205511569976807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1728919200000004E-07, -0.87245988845825206, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.20983332E-07, -0.81169325113296509, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2249772600000005E-07, -0.75159537792205811, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2519207600000003E-07, -0.691729843616486, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3203068E-07, -0.631810784339905, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.3168572600000003E-07, -0.571672081947327, 0.003905, 0.003905
DataValue, 0.003915, -3.34513288E-07, -0.512215256690979, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.39308883E-07, -0.452379673719406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.46528878E-07, -0.39216950535774203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4782033300000004E-07, -0.332130789756775, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5411207500000005E-07, -0.272191673517227, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.65531008E-07, -0.21229377388954202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.6920479800000004E-07, -0.152284622192383, 0.003975, 0.003975
DataValue, 0.003985, -3.7548463200000005E-07, -0.092496179044247, 0.003985, 0.003985
DataValue, 0.003995, -3.86653966E-07, -0.032562009990215, 0.003995, 0.003995
DataValue, 0.004005, -3.98216628E-07, 0.027633007615805002, 0.004005, 0.004005
DataValue, 0.004015, -4.0489047100000004E-07, 0.087490439414978013, 0.004015, 0.004015
DataValue, 0.004025, -4.2127746300000003E-07, 0.147123634815216, 0.004025, 0.004025
DataValue, 0.004035, -4.3700330800000004E-07, 0.207728758454323, 0.004035, 0.004035
DataValue, 0.004045, -4.4500015400000006E-07, 0.26792976260185203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.61345763E-07, 0.327440798282623, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.80466383E-07, 0.38744291663169905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.0052085500000007E-07, 0.44754642248153703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.2707599700000007E-07, 0.507134199142456, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.67766904E-07, 0.566919088363647, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.2041095800000007E-07, 0.627218306064606, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.7985371300000006E-07, 0.686952233314514, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.65715527E-07, 0.74669945240020708, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.8322889300000006E-07, 0.806966662406921, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.029025611E-06, 0.86696803569793712, 0.004145, 0.004145
DataValue, 0.004155, -1.2237231890000002E-06, 0.92683321237564109, 0.004155, 0.004155
DataValue, 0.004165, -1.497163566E-06, 0.98661953210830711, 0.004165, 0.004165
DataValue, 0.004175, -1.879093475E-06, 1.04715633392334, 0.004175, 0.004175
DataValue, 0.004185, -2.351852345E-06, 1.1070078611373901, 0.004185, 0.004185
DataValue, 0.004195, -2.9090051610000004E-06, 1.1667835712432861, 0.004195, 0.004195
DataValue, 0.004205, -3.3939752480000005E-06, 1.2270010709762571, 0.004205, 0.004205
DataValue, 0.004215, -3.6003827970000005E-06, 1.2868082523345952, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.574999937E-06, 1.3468155860900881, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4834176860000004E-06, 1.4069616794586182, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.3065507520000003E-06, 1.4672092199325562, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.028146466E-06, 1.5270721912384031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7071134810000004E-06, 1.58661949634552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.356023288E-06, 1.6471577882766721, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.974903398E-06, 1.7070295810699461, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.625030905E-06, 1.7667526006698611, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.305159003E-06, 1.8269922733306891, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.026261884E-06, 1.8871985673904421, 0.004315, 0.004315
DataValue, 0.004325, -8.24651352E-07, 1.9466360807418821, 0.004325, 0.004325
DataValue, 0.004335, -6.84766349E-07, 2.006381511688232, 0.004335, 0.004335
DataValue, 0.004345, -5.9214721700000009E-07, 2.0668900012969971, 0.004345, 0.004345
DataValue, 0.004355, -5.2789351900000006E-07, 2.126487255096436, 0.004355, 0.004355
DataValue, 0.004365, -4.81778841E-07, 2.186416864395142, 0.004365, 0.004365
DataValue, 0.004375, -4.5556794200000005E-07, 2.2468616962432861, 0.004375, 0.004375
DataValue, 0.004385, -4.2916073500000003E-07, 2.3065860271453862, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1354775200000005E-07, 2.366008043289185, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0517514300000004E-07, 2.4260580539703374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.92573412E-07, 2.4862041473388672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8502108200000005E-07, 2.546101331710815, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8432349900000003E-07, 2.6060478687286381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8121336800000005E-07, 2.6662547588348393, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7530654100000004E-07, 2.7259669303894043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.73272627E-07, 2.7858211994171143, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.76769066E-07, 2.8461301326751713, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7668633000000005E-07, 2.9062089920043954, 0.004485, 0.004485
DataValue, 0.004495, -3.76949231E-07, 2.9658296108245854, 0.004495, 0.004495
DataValue, 0.004505, 6.2718172000000008E-08, 2.9663376808166504, 0.004505, 0.004505
DataValue, 0.004515, 1.68615571E-07, 2.9066603183746342, 0.004515, 0.004515
DataValue, 0.004525, 2.0176393900000002E-07, 2.8463354110717773, 0.004525, 0.004525
DataValue, 0.004535, 2.1448204300000003E-07, 2.786284446716309, 0.004535, 0.004535
DataValue, 0.004545, 2.2698559100000002E-07, 2.726620197296143, 0.004545, 0.004545
DataValue, 0.004555, 2.3950949E-07, 2.6669936180114751, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4475306800000003E-07, 2.606594562530518, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.51020253E-07, 2.5465807914733891, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5460713000000005E-07, 2.4867818355560303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6634788200000005E-07, 2.426943302154541, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.63466319E-07, 2.366719245910645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.66230103E-07, 2.3073432445526123, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.71372727E-07, 2.247674942016602, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.73197003E-07, 2.18706226348877, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.75111717E-07, 2.1273179054260249, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.771786E-07, 2.0679152011871342, 0.004655, 0.004655
DataValue, 0.004665, 2.83524315E-07, 2.0071120262146, 0.004665, 0.004665
DataValue, 0.004675, 2.83270509E-07, 1.9474111795425422, 0.004675, 0.004675
DataValue, 0.004685, 2.8348364400000003E-07, 1.8877847194671631, 0.004685, 0.004685
DataValue, 0.004695, 2.86740288E-07, 1.8273435831069951, 0.004695, 0.004695
DataValue, 0.004705, 2.9024093400000004E-07, 1.7672542333602912, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.87774441E-07, 1.7078967094421391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9341413200000004E-07, 1.6481338739395142, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9460602500000005E-07, 1.5878213644027712, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9429332900000003E-07, 1.5279572010040281, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.94230233E-07, 1.468096971511841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.01573635E-07, 1.4078910350799561, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0045887900000004E-07, 1.347902297973633, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0131983E-07, 1.2877185344696052, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.06455433E-07, 1.2278217077255251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0642530600000004E-07, 1.167712926864624, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.06631421E-07, 1.1078029870986941, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.09087397E-07, 1.048092722892761, 0.004825, 0.004825
DataValue, 0.004835, 3.1549481600000003E-07, 0.987786829471588, 0.004835, 0.004835
DataValue, 0.004845, 3.1442283400000004E-07, 0.9276791214942931, 0.004845, 0.004845
DataValue, 0.004855, 3.1653246400000003E-07, 0.86784493923187211, 0.004855, 0.004855
DataValue, 0.004865, 3.2221493E-07, 0.80753445625305209, 0.004865, 0.004865
DataValue, 0.004875, 3.23849235E-07, 0.747485160827637, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2380785300000003E-07, 0.68776744604110707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2948892700000005E-07, 0.628192007541656, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3210477600000003E-07, 0.56774175167083707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3658344000000005E-07, 0.507487952709198, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.3802282900000005E-07, 0.448093444108963, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.4702083000000004E-07, 0.38825467228889504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.49123439E-07, 0.328141301870346, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.53404403E-07, 0.268279999494553, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.6127715900000003E-07, 0.208180397748947, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.66166688E-07, 0.147979736328125, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.7342803700000006E-07, 0.088263817131519012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.8194579600000005E-07, 0.02879149094224, 0.004995, 0.004995
