
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035350000000000004, 2.3009539E-08, -2.790377140045166, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5230048E-08, -2.7308409214019784, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.0497572000000002E-08, -2.6709973812103271, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.900409E-09, -2.6106462478637704, 0.003565, 0.003565
DataValue, 0.003575, 1.5710690000000001E-09, -2.5512166023254403, 0.003575, 0.003575
DataValue, 0.003585, -9.63435E-10, -2.4913735389709473, 0.003585, 0.003585
DataValue, 0.003595, -4.0342870000000004E-09, -2.431143999099731, 0.003595, 0.003595
DataValue, 0.003605, -5.58724E-09, -2.371446847915649, 0.003605, 0.003605
DataValue, 0.003615, -7.136688E-09, -2.3118407726287842, 0.003615, 0.003615
DataValue, 0.003625, -9.1951410000000009E-09, -2.2515833377838144, 0.003625, 0.003625
DataValue, 0.003635, -1.0371599000000001E-08, -2.1915063858032231, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.2644590000000002E-08, -2.1319301128387451, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.2295438000000001E-08, -2.0719258785247803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.2873151E-08, -2.0114235877990723, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.299234E-08, -1.9519822597503662, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.3935329000000001E-08, -1.8921990394592292, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.4435219000000002E-08, -1.8317643404006962, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5785552000000003E-08, -1.7715154886245732, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.4538282000000001E-08, -1.7119997739791872, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5697212E-08, -1.6521828174591062, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.451795E-08, -1.591976642608643, 0.003735, 0.003735
DataValue, 0.003745, -1.5915257E-08, -1.5323940515518191, 0.003745, 0.003745
DataValue, 0.003755, -1.6668247E-08, -1.4721902608871462, 0.003755, 0.003755
DataValue, 0.003765, -1.6319095000000003E-08, -1.4115407466888432, 0.003765, 0.003765
DataValue, 0.003775, -1.4854481000000001E-08, -1.3517839908599851, 0.003775, 0.003775
DataValue, 0.003785, -1.6068098E-08, -1.2923145294189451, 0.003785, 0.003785
DataValue, 0.003795, -1.5244296000000002E-08, -1.2320287227630622, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.6110166E-08, -1.1720684766769411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.6238468E-08, -1.1125648021698, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6654225E-08, -1.05215048789978, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.588511E-08, -0.99160730838775613, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.601131E-08, -0.93222123384475708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6277729E-08, -0.87196463346481312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.67657E-08, -0.811921656131744, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5549981E-08, -0.752110362052917, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.5857065000000002E-08, -0.69214802980423007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5636216E-08, -0.63189244270324707, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.6514704E-08, -0.571843564510345, 0.003905, 0.003905
DataValue, 0.003915, -1.6093338000000002E-08, -0.51227158308029208, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.7316772000000002E-08, -0.45212057232856706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6706107000000002E-08, -0.39198082685470603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6667546E-08, -0.332190275192261, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8213488000000002E-08, -0.272039264440536, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.8181238000000002E-08, -0.212187111377716, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8850795000000002E-08, -0.152415916323662, 0.003975, 0.003975
DataValue, 0.003985, -2.0060206000000002E-08, -0.092308200895786008, 0.003985, 0.003985
DataValue, 0.003995, -2.274054E-08, -0.032326158136129005, 0.003995, 0.003995
DataValue, 0.004005, -2.4575339000000002E-08, 0.028261708095670003, 0.004005, 0.004005
DataValue, 0.004015, -2.8440546E-08, 0.08789385110139801, 0.004015, 0.004015
DataValue, 0.004025, -3.0937191000000006E-08, 0.147483751177788, 0.004025, 0.004025
DataValue, 0.004035, -3.5822509E-08, 0.20782625675201402, 0.004035, 0.004035
DataValue, 0.004045, -3.6625977E-08, 0.268100470304489, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.8798010000000004E-08, 0.32767173647880504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.1643105E-08, 0.387536555528641, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.8211781E-08, 0.44780442118644703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.2205291000000007E-08, 0.507552027702332, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.5703818E-08, 0.56707364320755, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.5778134E-08, 0.627570688724518, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0156654000000006E-08, 0.686969816684723, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.7708387000000007E-08, 0.74708527326583907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.4785470000000005E-08, 0.807391166687012, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2424837E-08, 0.86744397878646806, 0.004145, 0.004145
DataValue, 0.004155, -3.985668E-08, 0.92704159021377608, 0.004155, 0.004155
DataValue, 0.004165, -3.656989E-08, 0.9870025515556331, 0.004165, 0.004165
DataValue, 0.004175, -3.65776E-08, 1.047706604003906, 0.004175, 0.004175
DataValue, 0.004185, -3.3541806E-08, 1.1074784994125371, 0.004185, 0.004185
DataValue, 0.004195, -3.2319775000000005E-08, 1.16705322265625, 0.004195, 0.004195
DataValue, 0.004205, -3.0977152E-08, 1.2272717952728272, 0.004205, 0.004205
DataValue, 0.004215, -3.0752798E-08, 1.2876390218734741, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.9194236000000002E-08, 1.3474073410034182, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.8837372E-08, 1.407334089279175, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8037409000000003E-08, 1.4672133922576902, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5887111E-08, 1.5270721912384031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4769546E-08, 1.5871310234069822, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5564601000000003E-08, 1.6476041078567512, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3063050000000002E-08, 1.7073200941085822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3035707E-08, 1.7668845653533942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3136666000000003E-08, 1.8272855281829832, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0527143000000002E-08, 1.8871574401855471, 0.004315, 0.004315
DataValue, 0.004325, -2.1228953000000003E-08, 1.9466600418090823, 0.004325, 0.004325
DataValue, 0.004335, -2.0671571E-08, 2.0068521499633794, 0.004335, 0.004335
DataValue, 0.004345, -2.0706628000000002E-08, 2.0675196647644043, 0.004345, 0.004345
DataValue, 0.004355, -1.9768544E-08, 2.1268825531005864, 0.004355, 0.004355
DataValue, 0.004365, -1.9651459000000002E-08, 2.1869246959686284, 0.004365, 0.004365
DataValue, 0.004375, -2.0437401000000002E-08, 2.2472443580627441, 0.004375, 0.004375
DataValue, 0.004385, -1.8503746E-08, 2.30690598487854, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9071644000000003E-08, 2.366382360458374, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9475483000000002E-08, 2.4262738227844243, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.9349283E-08, 2.4863579273223881, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.8093598E-08, 2.5461897850036621, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0251608000000002E-08, 2.6063923835754403, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.9888434000000002E-08, 2.6666247844696054, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9289688000000002E-08, 2.7262389659881592, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0153452E-08, 2.78635835647583, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0270537E-08, 2.846562385559082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0627402000000002E-08, 2.90654730796814, 0.004485, 0.004485
DataValue, 0.004495, -2.107541E-08, 2.9662017822265634, 0.004495, 0.004495
DataValue, 0.004505, 1.8362597E-08, 2.9665279388427734, 0.004505, 0.004505
DataValue, 0.004515, 2.4165665000000002E-08, 2.907026052474976, 0.004515, 0.004515
DataValue, 0.004525, 2.5640796000000002E-08, 2.8472187519073491, 0.004525, 0.004525
DataValue, 0.004535, 2.6855815000000003E-08, 2.7868070602416992, 0.004535, 0.004535
DataValue, 0.004545, 2.8282569E-08, 2.7265233993530273, 0.004545, 0.004545
DataValue, 0.004555, 2.8652755000000003E-08, 2.6668760776519784, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7392163000000004E-08, 2.606871604919434, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7830355000000002E-08, 2.5468127727508554, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9223456000000003E-08, 2.4871823787689213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.8279764000000003E-08, 2.4271669387817383, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9172275000000003E-08, 2.3670351505279541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8963345000000003E-08, 2.3075931072235112, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8910762000000003E-08, 2.2478561401367192, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.9612570000000004E-08, 2.187665700912476, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9078327000000002E-08, 2.1277072429656982, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9552977000000003E-08, 2.06820821762085, 0.004655, 0.004655
DataValue, 0.004665, 2.9418363000000002E-08, 2.0075256824493413, 0.004665, 0.004665
DataValue, 0.004675, 3.0105451000000005E-08, 1.9475463628768921, 0.004675, 0.004675
DataValue, 0.004685, 2.9431686E-08, 1.8881711959838872, 0.004685, 0.004685
DataValue, 0.004695, 2.9650430000000002E-08, 1.8281863927841191, 0.004695, 0.004695
DataValue, 0.004705, 3.0435672000000003E-08, 1.7674725055694582, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.9173677000000003E-08, 1.7082507610321052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9609765000000003E-08, 1.6486443281173711, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9946296000000004E-08, 1.5880501270294192, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.087246E-08, 1.5280599594116211, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9784342000000004E-08, 1.4684605598449712, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0505081000000004E-08, 1.4081053733825681, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0646703000000004E-08, 1.347972631454468, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9727552000000003E-08, 1.2883380651474001, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0115967E-08, 1.2283035516738892, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0698587E-08, 1.1679079532623291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8517441E-08, 1.1082539558410651, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0549952000000003E-08, 1.048611998558044, 0.004825, 0.004825
DataValue, 0.004835, 3.0868954E-08, 0.9881511926651001, 0.004835, 0.004835
DataValue, 0.004845, 3.0800948E-08, 0.928393363952637, 0.004845, 0.004845
DataValue, 0.004855, 2.955508E-08, 0.86868941783905007, 0.004855, 0.004855
DataValue, 0.004865, 2.9651131E-08, 0.80831909179687511, 0.004865, 0.004865
DataValue, 0.004875, 3.0657922000000004E-08, 0.74802583456039407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9381205000000003E-08, 0.68846094608306907, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1238439E-08, 0.628583073616028, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0350837E-08, 0.56812757253646806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9993274000000004E-08, 0.508622527122498, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0554858000000006E-08, 0.44878655672073403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1099621E-08, 0.388503551483154, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1305746E-08, 0.328325778245926, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0328401000000004E-08, 0.268769323825836, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0544342E-08, 0.20866547524929002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0556262E-08, 0.148318737745285, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.244925E-08, 0.088885828852653, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0676851E-08, 0.028844997286797004, 0.004995, 0.004995
